May_4,May,April_4,February_2,October_3,June_3,April_7,November_4,March_5,September,November,August_3,May_8,June_5,November_5,April_5,August_4,March_7,February_6,March,March_6,March_10,January_5,May_5,November_3,January_3,October_4,February_3,January_4,April_3,August_6,April_6,June_6,January_2,September_2,August_2,September_3,March_2,May_2,May_10,October,January,March_8,May_7,October_2,November_2,February_4,May_6,February_5,June_7,March_9,May_3,June_4,March_3,April,July,August,March_11,April_2,May_9,June,June_2,February,August_5,March_4
-0.1526881400864495,-0.5379322171469082,-0.5105026887761053,-0.23702450650459536,-0.2382366596610099,-0.20574905213295935,-0.1892292535879782,0.3334255148419888,0.3979968574986467,-0.4152827266318115,-0.5585819194393747,0.1996082382695823,-0.17527502695610472,0.3427148788457334,1.0158984681162042,0.036307629446937884,-0.7352207363001625,1.2476987037910028,-0.9873379306304568,-0.445315932179516,0.15843363401782937,0.7613572760404267,0.4453918211750988,-0.4762051069441419,-0.10939555010723001,-0.2151803206740477,0.3122061068405204,-0.30786578242346313,-0.4562295437852591,0.16004995562728644,0.1383124944119159,-0.9107727376111311,-0.1979117050764466,0.07996289826038666,-0.4449261725738181,-0.5767425349517532,-0.38492130594935803,0.916031332846462,0.4187164253713884,0.04479506703043132,-0.19599722556827046,-0.6212008534243973,0.3874557071644792,-0.07264061043237242,0.027195579405900012,0.27814727774104436,-0.7529571111389887,-0.1464784978124657,0.4518576897641016,-0.43796141270579325,-0.767584498274495,-0.7685208413980322,-0.10296391444747079,0.03621655688895837,1.2891676526202658,-0.5837058524323142,-0.8699120115287213,1.0795181902538138,0.08545918761604586,-0.43663881213971595,-0.21863556540843707,-0.4367148964861736,-0.7517888600673353,0.19636694185074097,-0.44813907168124056
-0.43427699887311083,0.14387474700970448,-0.23930702269175194,0.043111706285952296,-0.2382366596610099,-0.20574905213295935,0.24703480086774854,0.3334255148419888,0.526022872756089,-0.4152827266318115,-0.5585819194393747,0.1996082382695823,-0.7670875956198183,0.3427148788457334,1.0158984681162042,-0.2968765556375917,-0.7352207363001625,1.0386957896441131,0.07570393189928211,-0.4649588515830484,0.5423615436361243,0.12562740061686306,0.46901411934562565,-0.3761835962805085,-0.10939555010723001,0.2193726788131987,0.3122061068405204,-0.176187815325908,-0.05136685477096936,0.38781862049509475,0.1383124944119159,-0.6141877397962057,-0.1979117050764466,-0.12940712889698808,-0.4449261725738181,-0.5767425349517532,-0.38492130594935803,0.4220439545659669,0.4106790543856163,-0.29944437733348955,-0.19599722556827046,-0.9730942002266274,0.44938720574207536,0.08194856710229384,0.027195579405900012,0.27814727774104436,-0.9506202765702513,-0.11504296975722376,0.3301672033961611,-0.43796141270579325,-0.2941134230081213,-0.5440927370226987,-0.10296391444747079,-0.43339061385227806,1.3564950474680648,-0.5837058524323142,-0.8699120115287213,1.1562884267760927,0.22948981943207347,-0.4056112676369114,-0.21863556540843707,-0.4367148964861736,-0.365346492974546,0.19636694185074097,-0.35296437147776305
-0.4918363142180986,0.0625575075296605,-0.4902692898269544,-0.15432294579808492,0.024234193001395322,-0.29252499709405966,0.6278716696759986,0.4082717124663253,-0.15048144401757801,-0.23428889721946397,-0.8017319918332216,0.403886952247133,-0.22522283936669446,0.7782583154722837,0.9216313222138721,0.01388183081614643,-0.5577137942432718,0.5664934134681042,-0.6002636182357177,-0.248270029451707,0.3138231099113293,0.5725863393856058,0.7240279561632957,-0.22353501406988285,-0.31194005438113387,-0.07101042808338807,0.45156575699299284,-0.03286652085943093,-0.3627335952596733,0.013504816087398265,-0.5283161423663179,-0.5194069604531253,-0.15443492633642444,-0.0750909607784969,-0.3131042279722117,-0.5801051144228617,0.08215968025801729,0.16792697292377864,-0.18058306991837278,-0.27170649103869005,-0.19521935416896888,-0.39639476958460546,0.5435999742776135,0.4355832639634582,0.14790708629133276,-0.20660847609752722,-0.7583244002358249,-0.2717827086309954,0.5971419354463092,-0.49438624990045027,-0.20609146015017468,-0.24569384227925337,0.06665706715959653,-0.3122880024164149,1.3016162951270511,-0.5788032716718338,-0.5429359982850461,0.9181376341944885,0.1186328046289084,0.14621436508451857,-0.044665049285071576,-0.33806667930616763,-0.8982434486280256,-0.293017458485795,-0.42194798110539233
-0.4250016620871952,0.10507264705838411,-0.42906199674509843,-0.40500029877409316,-0.29229616395313873,0.042752730740205,0.33922870897245055,0.11878159667320934,0.26303596083524217,-0.43731918141547776,-0.7963250545856004,0.23558885976550947,-0.32177983603859456,0.5869212173055269,1.0289213940188944,-0.14754010785983168,-0.9747814431563285,1.4248532135865268,-0.1864134800475705,-0.3941587881729193,0.09501301718299793,0.34817222779265067,0.9034973920234142,-0.19480569517119703,-0.18600193234751328,-0.09501604786933296,0.1410572250398739,-0.5377935953246162,-0.07501267235570587,0.05606924811442615,0.10480871283749563,-0.39441129804428005,0.06204038839436181,0.00754748739038022,-0.46510355330868,-0.554865456681721,-0.49697565648238323,0.30783922286350246,0.46337142418468913,0.34234503158362617,-0.045162476520354766,-0.3677738126434629,0.11955664232124,0.38001157702964905,0.19729576034149346,-0.08367978730467675,-0.9138049241634298,-0.13470792124742223,0.7849889344629881,-0.520011773962251,-0.09207959846313699,-0.7480836601556045,0.2031423302967657,-0.5030840627440053,1.2633939871972883,-0.2481830182071475,-0.40812638816260416,0.534954134459655,0.4209072870474992,-0.23654147576136694,-0.12343395834846593,-0.5385515808373452,-0.49718513043651275,0.15519462602646514,-0.1382229426530566
-0.10019702527030154,0.5196447667011953,-0.32799414269884547,-0.28609072899419635,0.120233824079204,-0.230355815019736,0.33039240816569504,0.6399839000618474,-0.3108832253307927,-0.41832304960141,-1.0226866156910026,0.31896025524857563,-0.41973918143544064,0.30906857164360846,1.1210744693402368,-0.011438671656483372,-0.31483376404821223,1.1853281206019597,0.17443518715260306,-0.7097378642605805,0.33844959749835946,0.4147365070201987,0.5744075651578007,-0.468695021623811,-0.3465465602775482,0.2189755125705811,0.18638191045235286,-0.10055504336803725,0.28664254787854115,0.0004227425310494304,0.04324607310536035,-0.03185234106504227,-0.39756402960459125,-0.1884034831200728,-0.4574590049055116,-0.487195696262111,0.17253055679459234,0.5320388580810754,0.2929132703576163,-0.23552033739250208,0.08244798330104383,-0.7854663101784823,0.17581043709262406,-0.17178166245002086,0.5262817042114281,0.18552778790727553,-0.9563406270755967,-0.30651038854287777,0.4737530278512537,-0.319447988957003,-0.7883507320999729,-0.028512587460368992,0.051981736630952624,0.4767939451606294,0.467631345563139,-0.5711147609165,-0.37552773231638514,0.7242964191263798,-0.04949264791897694,-0.3122049403618413,0.5724829939815793,-0.7838878440379032,-0.5841003351626683,-0.17362126208249096,-0.5386991392818224
-0.5860504588867901,0.0486458262837661,-0.7114807929297577,0.18590528646045557,-0.48502548858981487,-0.3698288511047704,0.22468092427167416,0.12438447707009402,0.5337219641814742,-0.44755278273192634,-0.36311413394461173,0.2942928187234364,-0.5258455171280828,0.29398220462950897,1.2807692476980785,0.031906520583516056,-0.036195532876381484,0.7436445575008209,-0.31532826149167914,0.07850332895156202,0.3800994935033095,0.5128224706113501,1.0031371881498585,-0.27864136532265266,-0.2572438935959318,0.009507204846108001,0.6134510764611367,0.04539636439160091,0.12415826825798397,0.4279175391492944,0.12597767795852025,0.07423410565562122,-0.320099256228342,-0.08612745113640069,-0.666161300614064,-0.6976805520104872,-0.4002121532819097,0.40575239635046456,-0.213229386909916,-0.28178956596420557,-0.25522304084053116,-0.07965823257451439,0.32527487535091293,-0.2614890462128695,0.15951896539334406,0.4979400456978,-0.8276680302150766,-0.38943591206370937,0.5307813555857661,-0.39979208223141977,-0.19907935114710307,-0.5174728797573018,0.3326040063332709,-0.34364193052475056,1.0437449282466624,-0.10077499542161747,-0.29368759064741856,0.830957572864683,-0.19540604999180095,0.16040989301130096,0.07179655144974592,-0.33616562446046355,-0.9806127485767221,-0.18684766965685715,-0.2597386059019314
0.041169686027459185,-0.1858632147714803,-0.02315151337581961,-0.45390867360941484,0.061112567235675125,-0.12742872244000855,-0.024625575988980714,0.83290572470851,0.18189699496925907,-0.28879147067542066,-0.21972950199351088,0.3597536900561098,-0.04381017492521275,0.23698845828555717,0.6927862580568123,0.013617916293395654,-0.29205085810160414,0.8143685688145189,0.15486661388398135,0.06814761426203833,0.2727484384391964,0.401598665918974,0.3573089950632921,-0.20771731682518024,-0.4261765198866601,-0.015803107477060735,1.0083876751996619,-0.3410732809480305,-0.4471221489034103,0.33245944685784956,0.4026196354950784,-0.0936503776876467,0.0225080300028785,0.12968705040616132,-0.12969786046628468,0.17041162060284765,-0.5576578465255174,0.4823983226429605,0.28243198104429307,-0.03394823595322452,0.2564547805677075,0.4323932849469637,0.2245141906732581,0.05202390663173562,0.10323526799914137,0.2588995416910261,-0.5579631502737538,-0.41484760639824286,0.3196390027219689,-0.4489849592790805,-0.2363497300872563,-0.189290932458126,0.3533375213031565,-0.5571086054511492,0.8131236859987878,-0.2705397996879472,-0.24197190495854864,1.0275097565265106,0.34438021977803057,-0.08000736044614608,0.16602472225002482,-0.6099949020193202,-0.7722012129365883,-0.47803855553596214,-0.1896563665506271
0.3832461839859085,0.0435874933307341,-0.5889952286629052,-0.055207806586028384,0.12332151011220518,-0.4336577605833827,0.22944375740311634,0.30881747717304325,0.1302830677700073,-0.29365731286944163,-0.8901823066556213,0.110737200407132,-0.3911649695287077,0.16907603825934664,1.354658569936754,0.32344751956855566,-0.33732464932146405,0.6286491455020612,-1.1795228580344943,-0.1228352550047381,0.5333886114301328,-0.018096017917771236,0.8128973700934787,-0.4170652655448604,-0.6075924902628383,-0.14563565568035153,0.7362337883545519,-0.3064121394099901,0.2916039114954721,0.15391821249186521,0.026276199553450057,0.03075545267588564,-0.15823408276719952,0.044975799924798464,-0.27298468770253353,-0.4916859644479212,-0.20906166250438032,0.4380912107623842,0.8449751968524831,0.18992432783487853,-0.11587619318173845,-0.3506912818864599,0.3236527483457215,0.11468072819723846,0.015577328561560504,0.5480601395424067,-0.9757613803546915,-0.4664222600405423,0.30648363668512024,-0.32300856163706254,-0.2705813468794664,-0.26731806870271724,0.2514087272634821,-0.1672373990617214,0.6229443154382933,-0.13809265556105643,-0.3933904047479924,-0.257120124725768,0.010623631650499243,-0.4186590446122468,0.6154162685783371,0.24400878169611423,-0.4287672907859811,-0.12669981890602736,-0.6131823006412767
-0.13720270606249066,-0.07613896298877462,-0.47988400575494716,-0.2703883148780408,0.12690535678990633,-0.004318477090764612,0.16775332118819009,-0.06150944237749601,0.5521243174768763,-0.24151232442665516,-0.38334876068101714,0.6194242375450001,-0.26122721454384645,0.3325526138568944,1.1027483475534976,-0.0039771947512270145,-0.2697182923955682,1.4172572407779838,-1.014915245204605,0.038818672036879776,0.17011912939306617,0.28131525648286804,0.5720657347516932,-0.09661796968775073,-0.23515750899820873,0.4931787067735076,0.378488358592913,-0.058842001179790646,-0.24944375355016407,-0.031013166661536206,-0.17831435721032676,-0.6466558878018343,-0.15137583088775727,-0.025454875722388248,-0.5571835617057944,0.3363166298032363,-0.2837693700521289,0.6723809298104448,0.49576251201756394,0.38335264676089403,0.2617389681762837,-0.14724134348204393,0.4055975637311585,0.026789347799057582,0.2282938394248396,0.5697541139030217,-0.937847853862164,-0.1949217982579132,0.19556005588084957,0.06468248042213125,-0.04590912598257426,-0.46293282218304965,-0.30838890478087344,0.11154690305007806,1.3816698857761123,-0.3835031736114263,-0.11332951327856067,0.6964995711228847,0.44344047778741924,0.0983769946441666,0.057047003998733525,-0.39374215803367035,-0.4638990268351648,-0.2145394960066289,-0.5789749158720003
-0.39674583083181825,0.3066093133036966,-0.37440974724102716,-0.19526390765924043,-0.31050143764613436,-0.3240681962543162,-0.0035049263047808067,0.24549472609650805,-0.11491342496050927,-0.10921061467823154,-0.5544971791142322,0.20937899826843417,-0.571863008699174,0.37017591663271476,1.0284506156992723,0.3121843042512466,-0.5783214108114562,0.7110227969668346,-0.44939986528537584,-0.21724371713112492,0.48541417561714423,0.16688283225839096,0.5092671066676484,0.03960979737066675,-0.34757143861550877,0.2879063165453253,0.07864819791730474,-0.26657833358479155,-0.3387206185051364,0.05964547863752482,-0.02716376384819272,-0.06633774746640371,0.011401659648900896,0.2232641927760407,-0.45708042616745825,-0.5282508273489833,-0.5710112686559301,0.3530228501807076,0.4068236719283359,-0.31211468617074184,0.026317909404274704,0.3768161189355238,0.1585436445099068,0.08274984304590258,0.337291104186005,0.33749374425476664,-0.5611151242529675,-0.31151654867948064,0.25412970379696465,0.010042679166788242,-0.16098449348485164,0.12206385387169938,0.35247540747055356,-0.09587528026669603,0.44475085701748895,-0.3377496021311972,-0.44355526012414437,0.2760367016666186,-0.21212274260885858,-0.43677011031846774,-0.057090375819911054,-0.16969047416848523,-0.4340690669803928,0.12387250990974846,-0.33108102777430676
-0.17155922434762272,0.24278277787760338,-0.4342947243378947,-0.5219139979921485,0.056320381651852526,-0.33763791796078346,0.05187123893590061,0.5768671710207486,0.15422387478134963,-0.3487534429642847,-0.8309162501779904,0.4726497227493324,-0.5050853193844994,0.33073841219806877,0.9421626330962203,0.26846137943631726,-0.6395571190822557,1.1122285248539219,-0.5295278876543892,-0.5050480569079431,0.46513549002347576,0.266362011898662,0.46441387941123075,0.015401064114009363,-0.2698902313447652,0.04645355653329744,0.7210565194262538,-0.13932042320239596,-0.24739870511550396,-0.1587580199591816,0.13512563240427536,0.13329759857446863,-0.18896831064264938,-0.18832055349722007,-0.600711893060017,-0.09773262593915,-0.2371678014457638,0.8755926116847191,0.4207294561216186,-0.07506945949439042,-0.04966423021881895,-0.573031189327332,0.46965283110925626,0.17595978266984086,-0.18241658018139906,0.43645195787757285,-0.45092194119868223,-0.09918730122490077,0.6481529398151853,-0.30270768585854424,-0.465564976184165,-0.10165589011439802,0.019927800218265304,0.17105229036503833,0.6383654086838091,-0.2567438983279463,-0.2989658873654527,-0.12146268933209453,0.17268590165987419,0.11561449649495167,0.09388954228483028,-0.3484505638600045,-0.6609138380680172,-0.5951207716939377,-0.48337485433831523
-0.29962806536074327,-0.08558593855260363,-0.4632340001357642,-0.645141617838444,-0.48413192339464434,-0.06052293952041914,0.5304195626784035,0.5805664923625039,0.27051719638625515,-0.14347126241129868,-0.6611743946014537,0.35632220488009103,-0.5942579605760526,0.2588690713872721,1.1367648218635236,-0.013286273860076386,-0.6070158054478813,1.104751603897025,-0.7896083080827851,-0.3532868068870878,-0.21984822745286686,0.4062243177025349,0.3555434462241331,-0.22827697671868852,-0.024794868165012536,0.4856183646472711,0.09284023251423885,-0.2080412429831104,-0.3833919501460929,0.10130224251106884,0.6611177729462479,-0.33970245298643487,-0.17080764416250105,0.3663091117876272,-0.5892570017130513,-0.04467048714056322,-0.08298041805140108,0.3543860531002698,0.36279905367126636,0.1490845599940313,0.06083755608978933,-0.09140396532809623,0.23786465962933173,0.3686210309111754,0.150736470249349,0.25234379729698286,-0.29561509166033795,-0.11879246113288933,0.24712725949577244,-0.31989129308033554,-0.6922747289388858,-0.26336528530774017,0.13454229401797263,-0.4246419400229782,1.059601041029509,0.0544636908992464,-1.0031347131302364,0.9278346982357527,0.585029403241414,-0.27237594342876514,-0.31177893681798297,-0.031353236074770696,-1.161901782061098,-0.02925513396035213,-0.2433646906787489
-0.19809021512149574,-0.2831830700564494,-0.3236027733408897,-0.5445678184607071,0.12242130021388957,0.03657581874098493,-0.06538366218915291,0.6485343505162475,-0.1088966062525381,-0.09763492306126315,-0.7122085021547585,0.4427954933662645,-0.5504913871651126,0.31638393281574384,0.8210341268086437,0.08950826971711479,-0.5036192377693499,1.0565307536708934,-0.06246218666982895,-0.4682559329412117,0.05120557719482021,0.2448642124844441,0.4240359740095929,-0.31093515094883534,-0.14939587940143242,0.5420268873198401,-0.07541960412673912,-0.047317949348729044,-0.11108371893305495,-0.1553293200558984,0.022508186642830812,-0.2802284412395868,0.12162784186660902,-0.043976605649455484,-0.6032922177352915,-0.8203757429118419,-0.5023306916843246,0.36832214069838276,0.11330817918536432,-0.0919507637443072,-0.044413996940637634,-0.5795451682559208,0.18965925795165664,0.23916715106857125,0.13332595287733062,0.041842734587286386,-0.44522598842805683,-0.2523810116056613,0.4937071898282592,-0.28051922614601993,-0.3722353965693787,-0.5897442091976048,0.241593031706376,0.006866089363067006,1.1273189685527163,-0.1623671682873271,-0.10924910723841778,0.9788029977761851,0.4234656919286255,-0.10793830267580268,-0.32230183648240573,-0.3806133437856532,-1.429444394441402,-0.3537795859238759,-0.5130038850726777
-0.18192506035393397,-0.36930228980310004,-0.2746962090328957,-0.48367355327770045,-0.5713983721118528,-0.18338309773292388,0.9714985514211064,0.013591991046614543,-0.33148096188058374,-0.5692457051319753,-0.6001152152730288,0.3750142465699333,-0.40435641634283004,0.5049384212827607,1.2071949614475375,0.19266849100083666,-0.5726055816214491,0.9660953974747183,-0.5231803885057017,-0.5970950072164743,0.2622495479477101,0.14739444440220142,0.5154151668447621,0.045831459311195206,-0.11968250999410476,0.7143555405754107,0.14041478864504786,-0.052707253342184346,0.27730386566004683,0.19411100268474304,-0.03861197631765763,0.4568617371196793,0.09225531721869562,0.3272920344447972,-0.7407920207038754,-0.4119137404603217,-0.3221406935019548,0.5522911306175431,-0.0354347266648815,-0.19551769979250694,-0.37260305956912726,0.35472372307746514,0.45833410512237793,0.15170272224374265,0.2682716835936159,0.1342372325833509,-0.6071417840705915,-0.28044010683908027,0.4384376669616481,0.012633598971698686,-0.4204199119231712,-0.12120094179301913,0.32290310238175024,0.44360003320308383,1.4319532054845017,-0.3613627694718031,-0.464771782606479,0.9580676299500905,0.4841029387394401,0.11852728625177322,-0.2920927144509066,-0.3980121293389087,-0.766979866869331,-0.2126385338930976,-0.7134046324686762
-0.4266497566454339,0.11740783806339578,-0.588556377350616,-0.044887095738978144,-0.372947158624347,-0.05041573452850818,0.12617710712947489,0.5890260457441358,-0.0823973859334677,-0.2820768201507703,-1.224191753603293,0.2660805903929606,-0.6088840638323655,0.12912432803396853,1.1883885278126067,0.08065811717788834,-0.23358186648313528,0.9041241287021972,-0.7819201237453287,-0.3370181044848558,0.39124666721007056,-0.08720562697069184,0.17501726599925874,0.18475014912093615,-0.3299210014724044,0.15894738623220978,0.4814170712015559,-0.42557847031752827,-0.4245395232187857,0.2308867283787254,-0.47917838150572756,-0.09701169151170341,-0.2856485080547966,0.3980399787826294,-0.2733525405312169,0.7247285058070196,0.34614262241038213,0.5504945224972687,0.21152251336933925,0.018093214648760642,-0.0057347107831053346,0.32995515238289985,0.5393108547499775,-0.021041998929369685,-0.04037835135237154,0.41325941866939203,-0.7112376138454568,-0.435502040410691,0.046204049420492235,-0.5582186208856186,-0.3802471313860813,-0.22376849482074684,-0.21095788843332225,-0.07602600104771107,0.6567505555849746,-0.25672554845667866,0.19906909594024802,0.35127291306423936,0.07664856785625411,-0.3198264728571654,-0.08221757368668488,-0.5592097189592778,-0.3012569852490516,-0.47834266538917897,-0.5706413637689001
0.05593764126259395,-0.5730002616137052,-0.26209406550390946,-0.6191885522432192,0.14283703844048384,0.03600757715996664,0.3348562362247137,0.6549702423293253,0.7065029794648454,-0.2484366548058114,-0.5112955812452302,0.249170016260216,-0.5750920636242731,0.39136858594741764,0.7421504314983536,0.1409398202826707,-0.3379630453081811,1.3391904372447758,0.3960858933369769,-0.6879828200760861,-0.03409329573511288,0.4854726236182014,0.0030005816599533164,-0.30581882824736045,0.208119935004565,0.6569652360489866,0.006061651245442487,0.02906306584914929,-0.7118818928094762,0.4719473139088125,0.2739436693984683,-0.26664153535246604,-0.053861615881798275,0.28607951868636,-0.9399521711933472,0.5012327734922261,-0.16070600318789788,0.48120237196957005,0.2750843299505307,-0.1025541858305576,-0.4289238118191287,0.13619139011831458,0.0936900898339462,0.16696173104158024,0.7604480382644458,-0.19711308824147744,-0.6172543353497707,0.11946140353922191,0.13690567365972608,-0.2515767910786089,-0.38148880085608844,-0.040581892217356495,0.17907050991988394,-0.6149672876066431,1.684653941603494,0.047399591949629734,0.01519738253406917,1.4663528888918378,0.3167647981402853,0.13062625600332362,0.0744481569654038,-1.1098855169287876,-1.050741186048294,-0.7508362192936073,-0.3028090572928414
0.012949113911024726,0.02807821618585837,-0.3403228932701791,-0.08180039685021899,-0.7501900757620878,-0.3228815208961173,0.636353891900779,0.10017804844529912,-0.49805174445767414,-0.23476135524636124,-0.4760354306308408,0.5089287551355173,-0.17072032862123218,0.27404434804713046,1.0536520073532667,0.10915853885264623,-0.05195799844992199,0.6929983163517665,-0.3700990405148221,-0.5770418204834109,0.46185535615568,0.22416073555739874,0.2300617779075855,-0.4004968557115499,-0.2464866852456219,0.768547337596313,-0.18597172210365964,-0.005807323299417216,0.288962925152038,0.07224294385337766,0.1778086432259397,0.38771001197115035,-0.21025493729337996,0.057980419772457756,-0.3924196256450519,-0.47345549750464855,-0.40148932454690134,0.0829631974230022,-0.18733157537646478,-0.20817538696780108,-0.3212710423679549,-0.06213177734967856,0.4731336291406081,0.2026332348492133,0.33363501727109907,-0.02378766568214477,-0.4650534409316634,-0.3145967325449398,0.18457485534387025,-0.26768936461891835,-0.3126356513286386,0.24354819236453032,0.24751501489051975,0.02707470229316714,1.1740167931836136,-0.13027672340456323,-0.41813832106383525,0.8482944038626811,0.3573057529064142,-0.4802165359890063,-0.09112485498760554,-0.4719711638602449,-0.7644862707193283,-0.3989064457883481,-0.6267065340868955
0.0728420011549555,-0.06992191041214839,-0.5681893234532541,-0.2275047826347979,0.12125150737236019,-0.2323938238387191,0.3201090769851812,0.595017569298125,0.16264642662699902,-0.20422243713981472,-0.4695468899604176,0.2758398627907464,-0.19876319328821118,0.4677709978316918,1.6909660194108644,0.07499354100564497,-0.5447749114524529,1.2749474493972202,-0.6882234294106311,-0.5845357600931949,0.543859091411938,0.638989846423458,0.21427339185164776,-0.17291504260269963,-0.004904552301320433,0.07175298855170824,-0.1662930615311769,-0.21880081276675117,0.19427663439005274,0.3266600746667534,0.05502611920294457,0.20301451577382634,0.06735428954817901,0.4000397502094966,-0.003446577103506366,0.4264325994561887,-0.17735633221649763,0.873018938533953,0.12899389511679674,-0.33575086852410024,-0.32009893586900556,0.011959868986036744,0.2066412433692039,-0.02331571567521898,0.5940049959539192,0.39154896044165216,-0.6594074566338863,-0.3732151217255455,0.24170182562491951,-0.3624171461847268,-0.5816385106876406,0.0013284571457017544,0.19634629844127097,-0.30149432516412905,1.3817786710988766,-0.005643600626907212,-0.4302912097974462,0.16867265608831142,0.12965703148725372,-0.18391042787837136,-0.009133081640044942,-0.5144402992142865,-0.44966313383443124,-0.5727481812087664,-0.8556766730375258
-0.20657052424822278,-0.2988914730670541,-0.6576839856749525,-0.49951412626349756,-0.082730732977853,-0.22732450538537374,0.5652883146704264,0.1315018710239645,-0.42279025549414506,-0.2602095884639008,-0.9032381489585998,0.13147542156162204,-0.4115393911285693,0.20153675279260994,1.3635008560352564,0.1691645055878873,-0.23643742231856493,0.9390956938796949,-1.0814464411781828,-0.47540170354573014,0.45642423836751916,-0.24152254876373003,0.3126776949695229,-0.04928196095223428,-0.2259787441904469,0.3431027533852986,0.01886801695038659,-0.11057677157139659,0.015604414585302637,-0.0002573397127765484,-0.12718349825166095,0.6278284870207976,-0.3404957471921167,0.11760810803534229,-0.7211560969244878,-0.47719724664207,-0.19238004016534246,0.19208038931962712,0.1839054112246395,-0.19142805165787952,0.05339424838769322,0.06627615049429277,0.3899092280595247,0.16939595170002197,0.5103720931020628,0.4604385675170539,-0.7381118542480071,-0.44852938409806414,0.24555388751766102,-0.07654095388519874,-0.18360969894877424,-0.16589945869841327,-0.011251398848788785,0.013602604116328229,1.0440027093598088,-0.22521453587435486,-0.15135351764977678,0.47907474069093803,0.2104867355658703,-0.32890768909145945,0.46095089163007036,-0.6553842581448799,-0.5219815791460276,-0.12359168923877573,-0.2519638586924942
