August_4,March_4,August_7,November_5,April_11,May,December_4,April_8,April_9,August_8,July_5,December_3,November_7,December_2,April_7,November_10,August_5,March,March_3,April_10,October,April_5,January_2,November_3,November_2,April_3,June_2,May_5,August_6,July_3,November,April_6,August_9,May_6,August,June_6,February_2,May_4,August_10,July_2,June_4,September,December,January,November_9,November_6,May_7,November_8,February,March_2,August_2,June,May_3,April_4,April,May_2,June_5,January_3,February_3,April_2,August_3,June_3,July,July_4,November_4
-0.7383262553270916,0.3868320343420171,-0.08147568875236676,0.5821922038175377,-0.16589528452569063,0.3545843520856556,-0.3222887552294732,-0.5578063256590458,-0.024204537978133826,-0.316877289612145,-0.16911243968970616,0.15125673744543183,-1.1850999308385255,-0.05588764737571825,0.40287365533546765,0.2473864487752539,0.21294395062607507,-0.5214747318633426,0.07262852770417864,0.4922606221995935,0.06935124984976805,-0.07832897173313882,0.12165779503103616,-0.42820867481288105,-0.181480561103933,-0.10242116520762991,-0.6884262470543235,-0.6670695437621447,-0.7505604014546282,-0.09567078381926282,0.03472537660727867,-0.37791188209439813,-0.49440431976724664,0.03697526242524133,-0.6803445466627951,0.6554918703189438,-0.15379154478077967,-0.591286619126646,-0.4243871681973342,-0.35623143832299625,0.8080947387521557,0.7274052016697162,0.30411856730059467,0.0032979784285665226,-0.47980391380275533,0.34725799261687884,-0.46653062854554833,1.0215679492909355,-0.6422948077754419,0.3359839404187385,-0.5086785577892238,-0.9341674841677522,-0.43060499280827613,0.0544571218087212,0.09617850158383,-0.22343305080769812,0.9136282639139722,1.0305651609354174,-0.7399065541168429,0.1781430246962577,-0.0385402001349477,-0.23365936404757978,0.5437816067282077,-0.36973594490089784,0.27865314178773426
-0.7383262553270916,0.1852370277699928,-0.08147568875236676,0.5821922038175377,-0.21456528903553693,0.43926814665270153,-0.3222887552294732,-0.3518806500303665,-0.14124000270210593,-0.316877289612145,-0.16911243968970616,0.15125673744543183,-1.1850999308385255,-0.05588764737571825,0.9792993342591592,0.2473864487752539,0.21294395062607507,-0.7337676776550959,-0.18859783642127306,0.35304778941750986,0.06935124984976805,0.17879148665944228,0.30162384128313185,-0.42820867481288105,-0.181480561103933,-0.29333596811604645,-0.6884262470543235,-0.0796381687216352,-0.7505604014546282,-0.09567078381926282,0.03472537660727867,-0.4223614061964884,-0.49440431976724664,0.12092054632277113,-0.6803445466627951,0.6554918703189438,0.34640476797752495,-0.11017479184421393,-0.4243871681973342,-0.35623143832299625,0.8080947387521557,0.7274052016697162,0.30411856730059467,-0.004509993273507082,-0.47980391380275533,0.34725799261687884,-0.660925214902672,1.0215679492909355,-0.4674254556184017,0.32780962861367197,-0.5086785577892238,-0.9341674841677522,-0.3089626219457148,0.4618928361786502,0.17652545071894393,-0.9687496529991018,0.9136282639139722,0.4231892580226479,-0.4807008200286987,0.31065850293744796,-0.0385402001349477,-0.23365936404757978,0.5437816067282077,-0.36973594490089784,0.27865314178773426
-0.6957962193195993,-0.5220443816180415,0.04242308686629708,0.5003136765998877,0.04644597946841142,0.7043650686682877,-0.3424031653722669,-0.5458417747188887,-0.2697369941202253,-0.607159206677678,0.07030906513721522,0.535680229032911,-0.7505295734371686,0.13407834406666502,0.8821750980622313,0.3600816337731316,0.10956092129524359,-0.5576273099319604,-0.16077123728714265,0.20175549464089254,0.5048604968801962,-0.10787910745905947,-0.2969893080602368,-0.4742290258844965,0.04662403622325026,-0.3751800220254634,-0.8858623155162723,-0.6613641244682689,-0.8867890357265508,-0.04553341618598628,-0.13783008345951347,-0.3513436005591688,-0.3343222699055678,0.3807604799114578,-0.2010355541237922,0.8408556764556926,-0.23141407259911545,-0.06050695077006221,-0.4077362620848203,-0.4790651085056024,0.40490824078210236,0.4861518643646943,-0.08461162265159632,-0.11800342793498954,-0.5964871652853441,0.2798979076466127,-0.41354956156341127,0.7934377443696665,-0.4393952582375929,0.628871311255638,-0.14058215780675104,-1.0011778443332586,0.19310265613203192,0.6064933247005773,-0.3587033547358929,-0.5212181371380471,0.6449214731151776,0.7170323559069344,-0.43586273744443005,0.07749395335512099,0.4305054857086538,-0.3257863356235577,0.6224926010948599,-0.6428523147316273,0.4605890043463097
-0.9478826488305876,0.037356365510141334,-0.030157034354208866,0.8058219956791322,0.3522308618877365,0.4565510725221559,-0.464380048036295,0.012633023588356093,-0.010938007642783184,-0.203165466656689,-0.0513296222086871,0.36095971430055207,-1.037671304649435,0.009324474406367925,0.9583005478623433,0.30104091424218343,0.2880367512452399,-0.4813489610260057,-0.32398062919133025,0.11853974506768955,0.5967218105270616,-0.15827433896165083,0.19660417958260085,-0.39012426622439444,-0.280277359542933,-0.3764545595495087,-1.1052566203491676,-0.39943746190856316,-0.816095824890996,0.6764015711501645,0.25684253827639614,-0.13841541267518415,-0.49415454056376,0.2456376927216965,-0.4082060450854942,0.7981766415927536,-0.19982292350592357,-0.2530067315303216,-0.7539971609596485,-0.48062852476190426,0.5257712481545709,0.6234773900836192,0.3005924098877645,-0.5542547577585363,-1.0797228064829827,0.5369514723443097,-0.7509866438242009,0.2862193861609104,-0.6558157495730317,0.3134173222310916,-0.3494225038024214,-0.8177110979808874,-0.15101233194286964,0.4075224921854185,-0.4872005371215833,-0.5870856848266116,0.8215135128567259,0.6754989489316817,-0.15137170939861433,-0.06682221147447248,0.5120106405571321,-0.3899729819021919,0.6762707947668954,-0.46991804596954945,0.13005314799830656
-0.6075674155024123,0.7530360568804207,0.19959775146157616,0.5900177910879786,-0.26142523258194805,0.4203354534847261,-0.48836865814614383,-0.6916911652521555,0.09206511869102998,-0.3505291875354864,-0.43548222417258303,0.24275424966713055,-1.2273113326542184,0.1549437349985666,0.7949512657834998,0.2981475942185687,0.45231064427340323,-0.4224175855897131,-0.04701928230314563,0.7516811314365306,0.34025459281712656,0.06910406687206809,0.09334945777652379,-0.20357240762129974,0.011495597845039424,-0.4164899780743257,-0.7518591274930989,-0.4813959427705963,-0.7292210169902862,0.17022507845170565,0.23156913205597163,-0.4611364166171799,-0.3357292974647322,0.1838988741513117,-0.16732174450514442,0.4112771604582187,-0.10223033179932915,-0.034485307576068075,-0.25226098408099185,-0.7052804159896362,0.5002981098906955,0.35260802296359395,-0.24993561765515931,-0.9330114826494721,-0.6987204617104756,0.24949663071063086,-0.27983460827620255,0.6003560672498979,-0.35854572549547,0.4308674064226164,0.15469215779815235,-0.9165098734960738,-0.1706701692214012,-0.2546232269617093,-0.13343420424115962,-0.17192552244702689,0.5809921819130481,0.9308779260488902,-0.40420402277031253,0.6935560311125648,0.06773973010186485,-0.11814092665082443,0.6220593775693968,-0.5509813862975499,0.500089368005436
-0.5537471359299637,-0.1492198222887764,-0.2598491588371235,0.8714219868864793,-0.41193309422014024,0.4671330611782329,-0.2638923675596202,-0.4249723279931211,-0.17497764425430012,-0.27158887817610944,-0.6902802066893711,0.3144762094966745,-0.9477676192842296,-0.018124284140018165,0.4754769743659083,0.11464517125310136,0.4202561983743138,-0.7872559135857385,-0.26619109601409546,0.3684082913597819,0.23933424226815717,0.2581517998099928,0.08798706629809004,-0.5360213927229682,-0.25370429242263015,-0.3095098879970966,-0.9348179819387865,-0.5077759316020268,-0.684780378428304,-0.0032418516037677897,-0.00729345464515669,-0.4726717049408324,-0.4996908839658047,-0.43476043356188726,-0.2780876174620303,0.7215840044944869,-0.13218678068970305,-0.2599010895117757,-0.14054672093714926,-0.7161407493993672,0.36421466951894255,0.7186175211318886,0.4411564375324361,-0.34339131622256835,-0.35105627496389025,0.03837156759935716,-0.2600817719840054,0.511120992598633,-0.826069417648001,0.39035966442933184,0.12767965881406212,-0.7716034676329755,-0.47003657046574127,0.05069062373268453,-0.33065332605457803,-0.49909921221268727,0.398904016252448,0.5174832071013304,-0.3894779746285894,0.2950552794699327,-0.1406497053222755,-0.3740383651988524,0.19364571603054115,-0.5918335454790999,0.5254686802695331
-0.856547799656501,0.0028757796405296243,-0.12336150497781416,0.07107965209138527,-0.11479804443378996,0.6068062444108953,-0.5964437056370119,-0.10128722358071504,-0.37463650648468166,-0.3135586763056249,-0.29531625554350854,0.26569975821333985,-1.2184569231422357,-0.30178537707505915,0.39428297590629013,0.6857878154271171,0.3222209372914693,-0.5951397687777802,-0.15468736653991208,0.35231507948916474,0.03939398487184053,0.895565492399313,-0.06210913084827725,0.10946723050647447,-0.39751966606275996,-0.13794763873399704,-1.0190218558440471,0.0052334778297052145,-0.7854282025615507,-0.0490082290035467,0.10413939236626489,0.033461899862124195,-0.2690361446924134,0.06199222612614619,-0.0273411138573025,0.4623330518274942,0.4431565813407438,-0.1509550698532902,-0.5415412813522924,-0.6906001969872972,0.5866370771348447,0.6162480312882457,-0.34705367552826827,-0.1021833902690588,-0.39747728600359766,0.5174956218502271,-0.34118905621727336,0.8389022848983702,-0.29100183085626474,0.5310196779045023,0.33605107546414315,-0.9708840629057327,-0.6313445707506322,0.6668618394694219,-0.01581246795296442,-0.3405913251785045,0.7923660363603523,1.2575469942822382,-0.4376024711839443,0.18252026109326222,0.4313291233206521,-0.4203055426072385,0.3117745341672627,-0.6664976820326564,0.19368613309909072
-0.19508832986123179,0.4450645023280832,-0.4421822870186904,0.6113188426088152,0.1224760109561174,0.45141612341228027,-0.08282129810721806,-0.3421920354118696,0.07323915593694863,-0.03099023878818125,-1.0102834800137448,0.4029105072063747,-0.7993733557150347,-0.2352057606252993,0.5032211443961767,0.32698431311560805,0.020127540528901946,-0.24306432528013178,-0.4746005770225579,0.2840822380192901,-0.011814552280031613,0.12621269884467592,0.14123232244577377,-0.15605077243434232,-0.1359559452386486,-0.4469480425715844,-0.6202836896148584,0.014485589917121379,-0.5857820543956329,-0.00877587426274365,-0.08006595662354654,-0.4476386599597172,0.04151627264147644,0.16891619380413958,-0.45594261437962086,0.623846857962488,-0.4478225894170953,0.3213555590020153,0.15868757493629945,-0.7110018652568877,0.6212770171572609,0.3041426144746914,0.5950173154948837,-0.3607836063437426,-0.34020076357918005,0.38203847319919954,-0.6238184161513182,0.44401585304228364,-0.3578502969065476,-0.010766151720769376,-0.08509255941167274,-0.9270804503034478,0.022650014585344998,0.24816272862993877,-0.34720653854541117,0.2850978629914785,-0.10946307637765967,0.7951862265866575,-0.30170290292440644,0.04529251135706476,0.5402077862989965,-0.4616265474020508,0.8606450280895613,-0.6834587663444784,0.05900939304682862
-0.6448552359143739,-0.05304585745907283,0.03751584133491478,1.1548742085890933,-0.05235005210316262,0.4563709051914626,-0.4929864753553519,-0.20263554668754036,0.09754941692705715,-0.5864432998226503,-0.3057470495282267,0.15308907885815343,-0.5247948012925289,0.07369399079963876,0.0075437027437619125,0.5178583632368535,0.2109879749648768,-0.5564101671334454,-0.19442417900300288,0.28010852870535546,0.29256156267038175,0.3171775316233198,0.05487675643368858,-0.22779103437209758,-0.19569088222283695,-0.01710135693830385,-0.6678043771290851,-0.3662080541734264,-0.8111989225238667,0.19639111080413624,0.25653522125856265,-0.1458184431492597,-0.21735748430217963,-0.03061265066034307,-0.29377791615256416,0.6616019246536086,-0.39527219176795153,-0.1329157177798414,-0.21561560203961455,-0.3927715968738543,0.22360806377106937,0.37167760692724994,0.04418947201049769,0.0787076563650033,-0.43338231748211825,0.09378031174027446,-0.6823672962445105,-0.054516787612720136,-0.5808752738740629,0.403148321895537,-0.12281129754520476,-0.7559877382017953,0.03744737512806823,-0.2733392978541612,-0.3006809587569232,-0.7330072311889129,0.838728318763177,0.5734600231150864,-0.4804921874604225,-0.10008416785876396,-0.04145978068647064,-0.7295482674479443,0.5417176160782239,-0.5581963949720277,-0.03224990575416161
-0.9807705568524104,0.28376905285351406,-0.004844234173083974,0.513851514701801,-0.1821095616401974,0.41020399254189926,-0.3321675999226098,-0.22955759783752647,-0.27834434796945173,-0.26462853137809894,-0.33680016486226083,0.39928044210931174,-0.7516897242800872,-0.2697595530784013,0.6897844007216652,0.23059783792990793,0.4540790316016782,-0.5367885280577205,0.14619107386909472,0.3442224246630155,0.2877178576266536,0.07325388450195787,0.32461698786982,-0.5760510148501149,-0.34639160488753595,-0.21111631034882086,-0.5662188647034297,-0.6081473217619858,-1.042541528851803,0.21770419062973329,-0.16430207742095615,-0.5370035387010814,-0.16721365135422686,0.10288911365751473,-0.39935490679294205,0.6235253965370424,0.3642834943550223,-0.09414907138309364,-0.6206874233793045,-0.18380462995680982,0.45201052583413714,0.3160303038600989,0.547123764035759,0.13097888443265626,-0.4007295829109655,0.18628559206469986,-0.508467162939079,0.7575757452551044,-0.5879449071017724,1.0761055366549916,-0.29330153537288295,-0.9053042209006861,-0.5781615261580109,0.1858815452111262,-0.24395144201777078,-0.40028888127701184,0.7284658833142346,0.8498567234553861,-0.2666928128839761,0.05510684162125394,0.29222998168901637,-0.6722207224965479,0.36837765173082865,-0.5139361008761483,0.4161567293168832
-0.6496420625351739,0.6323835743915844,0.06331805188908432,1.0191147527085813,-0.04199382275390044,0.579671444837385,-0.6050867373167323,-0.5187927760367116,-0.40114445475892463,-0.0012913611917946544,-0.12489275971094871,0.4282218976808464,-0.6942635801381417,-0.22516429607214966,0.3849777403741136,0.3748572773541962,0.3468232094325338,-0.45123868665476013,-0.18829525618862356,0.1987739017764431,0.04236912487850722,0.017538071776557352,-0.08700037542575366,-0.44440707161735793,-0.10826188748471424,-0.33696959017368844,-0.46900082190757764,0.12822506346352508,-0.9853595546054672,0.21685260325934133,-0.04162059050667208,-0.6075052916901698,0.05097069803603973,0.32466908019569785,0.00868298748472647,0.5099126954204832,-0.005515481186280247,0.12565291727182337,-0.5471880091807403,-0.5662001451524624,0.610919233371839,0.2852184572252243,0.22815385757776543,-0.3355700287413105,-0.2801905800542829,-0.06232599031204736,-0.8255509617029341,0.5410307288560904,-0.5536878120527225,0.36256374534359304,0.13379415192406569,-0.7910246984081616,0.21102094007792854,0.08813784809384784,-0.7729288755177857,-0.33517840095079643,0.48388323758577306,0.6535052171367209,-0.6876641035261962,0.04064183600669654,0.3249360529105482,-0.5472459306445904,0.6921473738755713,-0.11993303490561988,0.31919459799255395
-0.869427241968785,0.456598268670342,-0.03480114350050818,0.373050484134075,-0.41404073218723003,0.2626335700421932,-0.33231229109972094,-0.634049936114905,0.3267915568008882,-0.2218318293007891,-0.20141519407741534,0.4404423222020784,-1.2285114983518564,-0.211484900053989,0.4707992735538581,0.31873480023287537,0.40604860977272994,-0.7385373881916845,-0.41224131932974184,0.43063874993791507,0.6772244030566552,0.1046033867955985,0.3888429137464723,0.19356934767812,-0.24366244266015594,-0.3005513176682588,-1.0896233084727294,-0.5042381179619103,-0.6597998084175787,-0.19703918951973037,0.29535594991596675,-0.2644422847950279,-0.4748663326829541,0.6406595011922945,-0.41667588511334236,0.31891053766377936,0.5649955229683391,-0.12777110792599197,-0.6708957004953386,-0.1811225305472722,0.17099315920516345,0.876684837769572,-0.17081808216684366,0.08204317192669323,-0.9173583181173696,0.5753704410926327,-0.27937728539016426,0.7665265092025211,-0.08016277693795462,0.12954488851440774,-0.3201214948384576,-0.6582799475616496,-0.2377576125299366,-0.2918810766792309,0.4772437881097857,-0.25106367469322893,0.10858673203375392,0.03791835468366751,-0.6507825181195137,0.6661941296238891,0.7493797445829515,-0.660245846198526,0.19577668225388103,-0.4575575148804524,0.004069663689171388
-0.9237962276473699,0.5367213567521709,0.07963879615079453,0.4882965194390415,0.1079020623132764,0.6526904632019654,-0.6950824137634662,-0.1671989151027865,-0.1162898502135118,-0.378696835208598,-0.32873835282559943,0.37751907563053994,-1.1216455234835978,-0.10023522526411632,0.07002511357699426,0.510361864788415,0.18727222321103226,-0.3565000601265918,-0.3597941068452255,0.15988248502830651,0.6708754786676917,0.14541829878533727,0.41586698807779876,0.14484001581167538,-0.021154149572626877,-0.26208478599628504,-0.5717223860323225,-0.15819697782853492,-0.9515897100758641,0.4895062375383709,-0.15675516368108494,-0.10470225903814331,-0.4761104122801406,0.3463415981502279,-0.10766550794994317,0.27114204149610005,-0.15772975010207413,-0.3505032136586853,-0.7199929089020322,-0.7106446185246512,0.5199693212774505,1.0656211544162926,0.35469023459731003,-0.07773640898303277,-0.7217638490433942,0.33365562275325666,0.04805674034824337,0.8603365812592239,-0.11741472582419656,0.1372104168219888,0.016154485788925362,-0.9543123019801633,-0.1079506766256633,0.24427931963129118,-0.23901016957716442,-0.7957847169637787,0.4157772968197307,0.6897490946065976,-0.4959047094059277,0.27002101749922003,0.23528130244006867,-0.7887404486584049,0.34730528749174633,-0.4821808720769933,0.036578419220643636
-0.8028440013711736,0.5792416160409701,-0.14210046886852512,0.7286311098527902,0.5342872057425253,0.5268193214330251,-0.5456261485789908,-0.5265922004263716,0.03349120701117024,-0.13503247771268,-0.1921728374590398,0.011669530210621816,-1.161087651966992,-0.4431131367179671,0.587781472106663,0.43179175139197185,0.19246689032728967,-0.26609450595657647,-0.21001789866861043,0.25323920923063825,0.2779124358990159,0.2129883960032233,0.5423927038422788,0.02702241969727545,-0.10537330437734943,-0.47174764792257146,-0.7187621226761366,-0.21776311015194344,-0.6127555242690379,0.3488307122648837,0.3883949682944999,-0.3527527606207612,-0.13948795799919497,0.012432962933908713,-0.2082684378795731,0.36321918644688195,-0.2812187251093866,-0.36773971258985233,-0.6981000412082595,-0.38037185296959647,0.5357717359735888,0.4658085474377099,0.3224145461952704,-0.06662378421119072,-0.8955381680699946,-0.42309454254004636,-0.29548007708389634,0.9881549701304292,-0.11016615580526914,0.5072645234061351,-0.15315025657220718,-0.9648439562241584,0.04529976312249951,0.18731396240627282,-0.7407245792029251,-0.5894014325019568,0.7008883330388618,0.9349339473896365,-0.5300122981568847,0.11428113536575993,0.8755768616206228,-0.6842983148870098,0.20219084361752354,-0.1390457307892953,0.08611862807644355
-0.3457601048564375,0.11903629922922451,-0.22531317781326948,0.8604427815431165,-0.26115699549936355,0.23908520692313112,-0.40992584963931344,-0.6187787149506567,0.16273745116267407,-0.12994333366788782,-0.5478198270297363,0.10866297455586603,-0.9532260269298096,-0.4769325407346076,0.801630714454097,0.21115907740063788,0.2772540853108965,-0.5571588970774106,-0.051206497024106644,0.5382899069299356,0.2138982222064506,0.32969568096953356,0.03109788298089368,-0.29676451147782273,0.13098115697804857,-0.5731183326491751,-1.1373849955179145,-0.47261233649508694,-0.5791715164426007,0.10666229524121333,-0.33360528012900836,-0.578083542606942,0.03955923987280225,0.019048731168040983,-0.46051331670108386,0.7557283626966493,-0.18346987844726953,-0.029718852529766197,-0.32069961833286537,-0.410423023082078,0.3829378050300816,0.6256039003754259,0.5634142257673641,-0.47928238342687707,-0.4318138877427395,-0.22028461941130076,-0.1800699876368343,0.4428224577407772,-0.8226589343055867,0.725984369414188,0.38121618150230724,-0.9424065595075085,-0.4690864808039117,0.01880417703310768,0.011416734212409557,-0.721114611575879,0.20605143009112117,0.22111213691033724,-0.35920597512231045,0.19915383325127708,0.6855459892173795,-0.7266984568803745,0.25020127090512234,-0.36418677013986217,0.20997022313929978
-0.8425132167245784,0.30150348550431727,0.04684200535401223,0.009546399722858999,-0.24490306528351638,0.414200730248899,-0.67348362044117,-0.1729501137315066,-0.2953802975219288,-0.4163201835874933,-0.13124690633051328,0.08062993308370449,-0.7696006495465003,-0.45254340487418987,0.07165738379853616,0.8166254320577614,0.06567425168699974,-0.637621405098582,-0.2517883231599468,0.021240682624744545,0.6283044142694996,0.2620809746089927,0.15265594115484726,-0.18177598746722148,-0.4585504722113255,0.0015657933393382131,-0.8214575693579409,-0.175113577562696,-0.6386966428850259,0.037812484649289574,0.06076437084257477,-0.27833764607565636,-0.5586996936955936,0.27279798494198076,0.13419108930397017,-0.23268694617667796,0.3902291298778356,-0.4154461377931943,-0.5682887427557537,-0.39878059240401037,0.31734001391281325,0.7107204682684011,-0.012691970037324439,0.27137412609888667,-0.4994525468275455,0.44796752309018134,-0.3205236358032699,1.179608837597793,0.09454792738057273,0.38676972259914305,-0.09246097948995069,-0.7753095701700461,-0.2719606955861452,0.24158422943745256,0.11125450441069376,-0.5820045098802004,0.8829317395245547,0.438164276574336,-0.5570627656167982,0.06188324731087921,-0.22967740510893297,-0.3044927345189891,0.17139815143857606,-0.36092384842841585,0.1935724749489759
-0.929642164056681,0.06792751508170902,-0.10770343465621536,0.9523171342457314,0.018025456154497237,0.6352980712276821,-0.45077510053939396,-0.4158191268833432,-0.4067086189770691,-0.3702502218132604,-0.6453765925099045,0.5767004131508859,-0.4481430725955199,-0.04954300871547193,0.8386271365586628,0.3027931578946919,0.3937338007725836,-0.452972854357174,-0.19012303494491814,0.3829602015957891,0.03062456251299512,-0.1616727503235751,-0.2827551005302349,0.007428299921928408,-0.11376202032375635,-0.028305464267254502,-0.9028385159240098,-0.47390903103600235,-0.7214283021853628,-0.0029941627350972937,-0.07849494537423166,-0.7475308354852319,-0.5194938059644837,0.3622480857662594,-0.14989263760897806,0.33586357936802047,0.5427229546641246,-0.08595418976594968,-0.7377687004304865,-0.40321799179708534,0.5316336379393276,0.9570160869819543,0.11873766125492306,-0.6164622085030935,-0.408151701983157,-0.7188513508388634,-0.04267441307822144,0.747674571799617,-0.28121295128713714,0.5239063882023789,-0.06459039573589812,-0.9447239672594234,-0.15553397830909846,0.2991937352772764,-0.19898532376650246,-0.26589301799401277,0.4095929717015434,0.7215152963086312,-0.5360525281342122,0.28961905321450343,0.3774191064612001,-0.690826499668088,0.28389621305914137,-0.5803839529571081,0.03541762856843504
-0.6134272228724562,0.6037406481902228,-0.18951273446380884,0.34381027347611726,0.08630717795357537,0.7157068164043215,-0.5156334706223445,-0.21834718487672822,-0.30658397916887625,-0.4561530906403742,-0.23642675159717225,0.10083402148103775,-0.9222429317125007,-0.20642812335901828,0.4138273956851898,0.309171168338617,0.39670240374935534,-0.4906601169628978,-0.2481136053347951,0.06989042049472077,0.4013091558126217,0.07864680404991906,0.18698482825705434,-0.2639139002384975,-0.10964586568082241,-0.4803704278150932,-0.9834071178717242,-0.07725497770803484,-0.6040538054679734,0.223516132423819,0.31247227326863325,-0.3131520263532,-0.40403022639718,0.07993469503847594,-0.5889860807384103,0.17014849143540686,0.26421906219409824,0.006479958055147422,-0.4039472936969381,-0.20705624158279956,0.4591436105153687,0.5638123665792187,0.24882125929007243,-0.06108636906475783,-0.675707085911029,0.13437589406135134,-0.03557740664792518,0.8971859644115879,-0.2844292395504414,0.4031811112168659,-0.22457770169125987,-0.966023645221692,0.08598240973221738,0.17556623611901445,-0.2689924171301975,-0.4891178455019499,0.05377682559733585,1.2262176614197051,-0.5447606867265117,-0.06514896238465216,0.6344999705520812,-0.7670137703339193,0.6004561985676078,-0.6037086929085961,-0.08754310280644248
-0.6370915231396683,0.14347565448618743,-0.22156026907335014,0.35719398709255823,0.33074595392804146,0.110079906547728,-0.6598385144831883,-0.4390968869050582,0.1419048049480947,-0.4985469449280655,0.09864215378183505,0.02190487378395589,-1.0178227778533198,-0.35959680363320157,0.7435647308610895,0.10766824047606713,0.4272584084777678,-0.6033323101617672,-0.10129411668370661,0.31300265855624726,0.15005728045007805,-0.2956034800263764,0.19568362515014798,-0.18823741605495115,-0.32668314568160994,-0.5909665492092651,-0.9381604402583739,-0.45586435699191974,-0.6377675762287272,0.2824859627592705,-0.10194788723943926,-0.6198160845804126,-0.16462347738403824,0.15280308798112663,-0.23286260846578602,0.40054306019196473,-0.31753140701447014,-0.0617668210009223,-0.4469104837165599,-0.31554646550891285,0.08665753970421441,0.6417456561406497,0.1436167942804925,-0.49735762165091135,-0.35952115066435764,-0.13982030421455086,-0.37123470889304866,0.5283565235138441,-0.34628702303574,0.53480113784421,-0.14187707844784542,-0.7925251454117026,0.005815062924942577,0.17294717489310174,-0.028850428686658693,-0.20135752044013944,0.20753278655770668,1.1141161478609447,-0.27102269285066494,0.04666978302043823,0.7542521306473542,-0.7094322137753448,0.511543403417029,-0.8383436812135029,0.2345937654429952
