April_7,November,January_2,January_3,September_5,April_12,January_4,July_8,December,July_6,April_3,July_5,April_8,April,April_5,August_3,June_3,May_3,May_2,February_5,March_4,November_2,July_2,August_2,June_2,July_3,May_4,September_2,September_4,April_9,October_3,July_4,April_10,July_10,January,October,February,March_2,May,September,August,March_3,June_5,July_7,October_5,March,April_2,February_2,April_6,December_2,June,February_4,November_4,November_3,July,June_6,February_3,October_2,September_3,January_5,July_9,June_4,October_4,April_4,April_11
0.1891326237929567,0.5419022822757099,-0.1837873455442331,-0.6021884157732402,-0.39198169218978685,0.6070050725820958,0.3837740472513636,0.38436894884694117,-0.6175219999198841,-0.18050844911677022,0.25997850683810125,-0.22166974787090657,-0.3016856314249178,0.819613952356528,-0.27682903727751973,0.4601933588426568,0.3929147737610186,0.10096521014425895,0.1785616326506832,-0.4331590998023836,0.38024542810719625,-0.13502537386922722,0.15836486990226417,-0.16458628094418276,-0.27766114149505633,-0.12026187016989678,0.052644972856186974,-0.436191857062115,-0.41242466295125035,0.16414660447803997,0.45001741065258594,-0.6870682445295841,-0.059208888220374,0.0057467893056886085,0.4150159617192097,-0.4044077402707082,-0.36833229389204397,0.7980498516661579,0.13128964754670633,-0.41538275369009897,0.030679460146520173,0.12655632548763374,0.21452849495478077,-0.51625564480134,0.1430977213568169,0.21596629229361253,-0.2893687314343093,-0.2396377435093467,0.24989031756806357,-0.4497598948624929,-0.42176667816783675,0.4646561265763759,0.2633125253602826,-0.05431954013815574,0.19980639594655525,0.16205955302072597,0.6233441129214127,0.1846775212845533,0.3051732672607955,-0.7433650953538038,0.6004604561419877,-0.7288645487958203,0.05927373615254831,0.1041236667269651,-0.025544459384262044
0.32234719668689443,0.5419022822757099,0.2994714727220186,-0.7794080053537535,-0.39198169218978685,0.6278021805905276,0.6524987500833204,0.38436894884694117,-0.6175219999198841,-0.18050844911677022,0.4062340117558485,-0.22166974787090657,-0.2345690219935268,0.5642551615004623,-0.506701099897521,0.4601933588426568,0.3929147737610186,0.45301859386722104,-0.17102796209948595,-0.24049188800282906,-0.1496057226765774,-0.13502537386922722,0.15836486990226417,-0.16458628094418276,-0.27766114149505633,-0.12026187016989678,-0.15726625815259473,-0.436191857062115,-0.41242466295125035,0.13641776718661647,0.45001741065258594,-0.6870682445295841,-0.031620079544751656,0.0057467893056886085,0.7078597891998353,-0.4044077402707082,-0.02567644560839575,0.5721111447676074,-0.19422924298073319,-0.41538275369009897,0.030679460146520173,0.17015994293309045,0.21452849495478077,-0.51625564480134,0.1430977213568169,0.19532297901423007,-0.3590446147047445,-0.702064556058415,0.11333583784524752,-0.4497598948624929,-0.42176667816783675,0.3820389300513133,0.2633125253602826,-0.05431954013815574,0.19980639594655525,0.16205955302072597,0.3857280413836827,0.1846775212845533,0.3051732672607955,-0.6295933429313256,0.6004604561419877,-0.7288645487958203,0.05927373615254831,0.08230042130475967,0.32636840480058577
0.11058864966145736,0.607632672375219,0.2904428361124459,-0.5316004668920259,-0.4507525631176311,0.3419474517789385,0.4873209671337856,0.13543647356096936,-0.01626660779300989,-0.06742590305776153,0.27919882550909153,-0.4617912973369714,-0.36537278102907333,0.2871857926000484,-0.0024541858765256414,0.12834832287691705,0.5658348634925808,0.10991266263582394,-0.12214200631739934,0.0725784386025015,-0.18329884158882892,-0.20819963952885445,0.3728629374081302,-0.042085772474037664,-0.257253157416251,-0.07181570084035875,0.13823730295731185,-0.2001081863589659,0.045941279440828146,0.22276541080318918,0.6206104259159956,-0.37916712005183734,-0.10544388893123426,-0.02163082978033929,0.7364291513426626,-0.4201337089959795,-0.1912486980404943,0.7289719859289208,0.19679901624059581,-0.643791878915122,0.04027230547193573,-0.34085197900552316,-0.028832610002356235,-0.3584558061606452,-0.2218672992341561,0.06318337243481564,-0.0995913658380641,-0.5662809047276907,0.11092901651204866,-0.31485968418606586,-0.10446451695828524,0.2974192872006648,0.36266807590107153,0.09554831710036027,-0.14706863519857535,0.026638888095708434,0.3253702713035027,0.15358161952212496,0.13135848093618016,-0.8487659823736473,0.1690653619490257,-0.41608976735340536,0.1563759895219764,-0.11528423486265044,0.25290784250616155
0.15098031866870024,0.5241243246477524,0.0658155896353044,-0.24935063225403378,-0.8079339073701992,0.45252274718859675,0.5863142292274075,0.28938720008048124,-0.30458741820278523,-0.03422948030204096,-0.08848302588905252,-0.24655596681472886,-0.2657049288412232,0.6515195437464157,-0.745097403717917,0.3659504843531183,0.6627318414706544,-0.0038200268502432827,-0.11586522811489,-0.11680449834103442,0.18743028535586184,0.18348798463261598,0.2433386623898961,-0.10364176669036768,-0.23363566359178942,-0.12440392348991353,0.0144713643773276,-0.06650192933570451,-0.19480297489455517,0.06354014127805477,0.4310958927415725,-0.15271721781746386,-0.22876196275657504,-0.0399579042828957,0.6373703828479341,-0.33164680604057084,-0.1903159318456934,0.5250189964425148,-0.17503189877746594,-0.746399291343644,-0.05449267482819728,0.33300489843004044,0.28488109578916765,-0.42524191955986046,0.0301341277980976,0.304068336129997,0.24450252679137896,-0.4072272179585897,0.5021941821293957,-0.42635655629110675,-0.0569017271591133,0.3294604220128961,-0.12021419456516523,-0.11012307883516373,0.12375108815266954,0.036787544461546674,0.422465958559353,0.3495659059108324,-0.06886938606266552,-0.6555615109898492,0.19224350580865227,-0.44032730903839906,-0.0312878976066598,0.22081157001576737,0.14365177075413038
0.1510585168057194,0.6246250952673353,-0.0649244704067345,-0.5194434214261661,-0.6327606363182592,0.5458083939879397,0.46981481424100846,0.09097913155768489,-0.292032450178314,-0.2482165978558238,0.32106872578641527,-0.37940765253785347,-0.28809804797097843,0.1101121423996642,-0.38278617407286214,0.05626630352724925,0.46281875469813855,0.20635754752185365,-0.0968613705537824,0.07453356121488397,0.1773158305141044,0.30222568431692987,0.37504338801158466,0.1552225577211638,-0.38950759384722505,-0.16915101746571157,0.040300677630413596,-0.04533636881366861,-0.0624198072361586,0.2913409420512383,0.4167250160922162,-0.36653029350544264,0.17880957083050028,0.13860537225294084,0.6240820261133015,-0.5535482803891827,-0.23198971896986204,0.5110599710379667,-0.04322108610397414,-0.33968102690979946,0.01925991202910901,0.01705876113898243,0.24353757022914535,-0.3874129804620897,-0.4228702644766105,0.8219972170833376,-0.3907904605766093,-0.5565450776147973,0.08179210871169,-0.4331793252588114,-0.5976613527869947,0.37261777270897,0.027302514480560938,0.26163407511952813,0.183527136619314,0.22921195027540275,0.16735621856778218,-0.07861815812500557,-0.028452309156197814,-0.040447464775804555,0.10557080077847926,-0.462864077184318,0.05089926692617294,-0.19537590694510737,-0.08588309164393954
0.269301644068229,0.6157183193737792,0.5763328031623514,-0.4370848592287766,-0.658004154966759,0.4321320550737452,0.652415612833867,0.03017210462271259,-0.35078047453125977,0.10079401839080693,0.23047583935144508,-0.1656832814240143,-0.39819748119138326,0.47144767131108656,-0.1890343595583426,0.22472468154627667,0.13187491979870908,0.1771795190926178,0.03942611735129473,-0.09678537894860145,0.1434727611238234,-0.12033774544368864,0.15445925989213638,0.08191518810650879,-0.5057831150733345,0.08747478137600062,-0.06881212255831501,-0.19681784662952015,-0.255973291178296,0.12389584837549031,0.46248309265128096,-0.611834635044551,0.0025546800662726854,0.18076249056137078,0.45676653656685434,-0.20851373360382128,-0.18228800562333372,0.35095073151719525,0.06317171865838929,-0.2822179459029861,-0.204374417191714,0.23069495860441494,0.3245459466221908,-0.611844527590784,-0.1311321936599631,-0.0034547919011449837,-0.23884380188593787,-0.47907793201949067,0.08404357869251781,-0.37780715431512507,-0.5033316647481032,0.053893313836468636,-0.1675065810603249,-0.14422489946468509,0.028356970636014348,0.18137361000355323,-0.01349981951995502,-0.016726393176769827,0.14842452545842086,-0.4991104947163561,0.44582547882677365,-0.44365020214688566,-0.11403298734879526,0.14286978433091252,0.04836848999720281
0.5653661872772877,0.7663355669322739,-0.7030180128610707,-0.9502045739310961,-0.5816246939334762,0.26988980844703553,-0.25595692239981604,0.34483400608416703,-0.5164487247519562,-0.08083579222894688,0.48041723632844846,-0.26148507906692464,-0.2701093626220097,0.6898099239814454,-0.4123866837251482,-0.03047207703263216,0.22236521566165013,0.22717049487115484,-0.20073451663953323,-0.15229505596228995,-0.12946102801080356,0.23690187340290905,0.2748293767899242,0.3702438806343223,-0.26184266193268513,-0.07782493956757444,0.18265247804508244,-0.029254451689021792,-0.09844850829373651,-0.17462980981473258,0.39190323638470187,-0.8996863439074168,-0.32488371803664573,0.27335366054757093,0.4860404348426656,-0.3433023187381831,-0.3853824699771891,0.5157101578200433,0.035726470573416526,-0.5638219157873638,0.04214041138570741,0.26180978027721813,0.2240380732959932,-0.13671526978705686,-0.00014501386046344988,-0.15506481142505074,0.011347591394163421,-0.2747980486271724,0.2423740601330705,-0.29788642494572426,0.03749245995708045,0.1931212676316271,-0.2980251581064668,0.04843736731078177,0.059122531030882115,0.0120538077785846,0.452277715916539,0.200292419494988,0.19467668706959268,-0.49406165054155127,0.26013128852339196,-0.31769677458499096,-0.4636035555070282,0.21978493572196162,0.08462625600904222
0.33149588259522633,0.24305635770617517,0.08830022668996813,-0.12063295776767974,-1.0213692572451905,0.48045181340266957,0.5708666997616936,-0.122420291016298,-0.37324458202802613,-0.41803506930481543,0.4145740392510264,-0.6648816132470815,-0.4364683569491113,0.1301939664388605,0.5404841291237367,0.349213194137597,0.6145693303073151,0.290702294107746,-0.156255550735389,-0.03990355314306626,0.18912255881382078,0.2021505770246691,0.6542045240016291,-0.05879913171397598,-0.6092486495785217,-0.09122427054895291,0.09283677278800714,0.2656191681381609,-0.19285901310331033,0.03757282454026588,0.4975819507111255,-0.829043167210809,0.05725367443576865,0.7815600113992915,0.3726644843444099,-0.1471609091156867,-0.6320118758951995,0.24592269081816479,-0.2652087520756983,-0.47535718059830423,0.08864193916035802,0.05284416741750454,-0.27922114657847136,-0.2554379478435349,-0.2409432277660588,0.4850566536599362,-0.13050367473460844,-0.9695733779788561,-0.15412902434248718,-0.9055157954143381,0.01617433149549348,0.27880227542278,-0.26842692396588186,-0.44179596787932296,-0.011808417190173878,0.1310636023105439,0.06957243070065942,-0.3215280235750472,-0.12888863373833226,-0.6273024996829356,-0.029251295279436235,-0.22291718768150778,-0.17457974096607234,0.03939270443597277,0.07432834127593875
0.05290509813216364,0.8803210734348248,-0.2426632032469174,-0.5506531491055725,-0.821782088631384,0.6126809659567322,0.36339743717425427,0.22270590871963214,-0.4851476844765399,-0.33507503881841627,0.16137502320614783,-0.2989678823587604,-0.20430894171874128,0.7672612093641218,-0.3907467794268593,0.44671331865113084,0.21550594200624895,-0.1529561284163159,-0.2724852885576599,-0.46861975389982585,0.23758910432316935,0.3654379863176032,0.46303405361338135,-0.2241758236258387,0.18694873723753255,-0.08240739195323056,0.5436390885880708,0.12059294688917381,-0.11635588862161374,0.08360102709241064,0.4848816127288657,-0.5505185586134873,-0.04819812251097261,0.4215960390417084,0.5533350079039278,-0.1176157431953563,-0.3762257828096345,0.5723747799312948,-0.0579329454284096,-0.28236288598596915,-0.22648160612852714,0.39223054079440495,0.37150340872780996,-0.22152576206364322,-0.24687206735684974,0.4192687918281727,-0.5861556114801247,-0.5107270859650903,0.11543765620572072,-0.583382521130089,0.09292381946823117,0.2956978937692815,-0.031475254080856246,-0.00880673468045283,0.04325888725236832,0.11497054126182153,0.48160239986625886,0.4179954915651508,0.1504567008553058,-0.3740386362299284,0.19586810841937233,-0.6995052437315656,-0.19327639689448625,-0.013776121893773613,0.09473944032256085
0.20237130910650158,0.5718456205547207,-0.34362789766404583,-0.38835048761663116,-0.614156524278966,0.43406653732714034,0.22432273947044812,0.08442757010055313,0.020924314772709188,-0.14659438128209806,0.39125077958254983,-0.20200497160897793,-0.40711307804486635,-0.002891547898911502,0.35400776366956,0.3863244614115681,0.43791134476068516,0.5464056205409056,0.034034109225377474,-0.5203464495479736,0.21717605565107023,0.27452322899187975,0.1473008848565764,0.036304091835825565,-0.14082278716723295,0.10365249501888729,0.03422449337373641,-0.07257303776403501,0.16710124719686312,0.17567931959634167,0.0603046006638107,-0.3850544454770538,0.02976334777308326,0.23015806755310753,0.4239956793819347,-0.32511334664491554,0.009458775482962242,0.372200338190419,0.02756273318169815,-0.5833809428119421,-0.08460844492510605,0.16824878805022364,-0.20911849440969388,-0.3820229699729086,0.007641591206114812,0.09350252041775403,-0.18712641709391215,-0.5776290222365017,-0.2146653708513207,-0.6639275116681933,-0.0016563910172918903,0.2795233142535812,-0.10278053396120782,-0.18676247253268047,0.2670948742060532,0.2622404153836591,0.3042080756248733,0.10291079990387646,0.07976166079357297,-0.6190017986823965,0.34804122918019875,-0.7076698025900726,-0.24957070332358358,0.023491962046109094,-0.3553397525734733
0.22305446597333042,0.21156027409822672,0.11349971360385534,-0.4373279212423271,-0.6127734835230255,0.10488760265338129,0.4053167003337021,0.22486434770596606,-0.5477690750009834,-0.13593887743877442,0.33506970878024406,-0.5150968788473553,-0.47094443438498923,0.355504806791115,0.2473975601099824,-0.05789979710233137,0.40358036291919475,0.5197063886784486,-0.2695801646734304,-0.28352068186965146,0.26730658525702067,-0.10821972100931099,0.4407913047030035,-0.23149051234679685,-0.10831360615097622,0.0016229005610832667,0.17156628635150672,-0.31234788682938325,-0.1950424419502515,0.10205002231237989,0.2617755190647309,-0.7095601205045501,-0.21232189618258823,0.47934360799112163,0.22315516911152017,-0.15271874987528858,-0.10059935896854694,0.776286486753746,0.09991250081391828,-0.2853131449161206,0.141243181933567,0.12510704586404306,-0.28784970283689126,-0.4973326954474467,0.308263217044629,0.14436012612660865,0.2330415101801468,-0.2500350016496501,-0.04781883319795371,-0.5110240318948689,-0.148860052651399,0.12972470612445403,-0.37860863976683107,0.03581800442989601,-0.054200712893832076,0.5448168495234812,0.07827043899206071,-0.09549782646965317,0.1341904493463319,-0.938076493638617,0.20052422976218634,-0.22246390048919323,-0.42873337328493094,0.09011125702573952,-0.10458696313942784
0.05695509816697933,0.26886507875163046,0.04549541420843424,-0.4893223671168665,-0.6679400852909365,0.40812932485390835,-0.02028248177418654,0.2012995632759424,-0.608008372502703,-0.4482834375953694,0.23007646286442296,0.021209458991061893,-0.43796908080706426,0.5897689502645791,-0.24053123878890886,0.49118828821906346,0.5087517937878717,-0.08379665963846727,-0.0199583203731468,-0.2169525329240094,0.1607041284316475,-0.28434364635465387,0.06835804177862502,-0.11504754535824087,-0.39163190094279143,-0.19050250814639333,0.1575762862557653,-0.8670185785873862,-0.16711330038753078,0.12197630039843663,0.2349035681359064,-0.3985475172987906,0.009345537397854348,0.22601291062858425,0.45011509445305087,0.02264904249712451,-0.44310083040478176,0.4982090596421402,-0.13290517149639372,-0.2656492039741685,-0.47763999394573886,0.12727787354618086,-0.06324537679885875,-0.8735924561133559,-0.10294383181998608,-0.006686780531987756,-0.11414225132441293,-0.1691496927628197,0.22507629989897573,-0.35238415918507116,0.13279653309161338,0.6031365362042578,-0.3967110737342828,-0.3011983932884631,0.05185024843325211,0.04930311869313547,0.61220252478128,-0.11739690897070233,0.3813334197705385,-1.1867316814269697,0.4029930255024696,-0.45679419513302455,0.0529943389273136,0.30867829403621855,0.03641765387174496
0.05828073554214937,0.7470247956152721,0.41707897199064004,-0.6856637982099371,-0.624139033990881,0.32164511134911367,0.3172532879554948,0.3483455223005738,-0.08487347602014489,-0.10200251070252242,-0.013983225717452655,-0.20054408972431959,-0.33460865447548616,0.7157775465691354,-0.46321867736868966,-0.055920658884209946,0.29316927467520215,0.1698628837704774,-0.20699035784350844,0.2285491402508418,0.26918578050773545,0.02104137198725473,0.5596756790667274,-0.1162960948481128,-0.14675601363957466,0.0832978739531996,0.01444831205990408,0.04836941638528694,-0.08778486523519581,0.23934322275433328,0.34398126578631844,-0.44300808319009033,-0.29135864268816036,-0.07300441229311777,0.6335916864436504,-0.21075487371791507,-0.1990669213300725,0.6716158679601352,-0.2229357384799015,-0.5686186178096693,0.15542946243133016,0.41631922979825575,-0.40052154354747105,-0.817315885217456,-0.19092858094945536,0.3129580219479167,0.09055908588126997,-0.27508959204013184,0.1806302763484101,-0.23936427176529365,-0.3773843650614208,0.54276079800684,0.2561659014417719,0.5389438569392456,0.03897612912754763,0.15409869338444465,0.5448335666208256,0.14086386845242374,0.21195998099418029,-0.5019013669669737,0.020112282555090163,-0.6684162961820072,-0.21027251128474417,0.09098995478644342,-0.15487216866533343
0.5040326891115664,0.5387374548526982,0.02784941393963597,-0.2074092667197588,-0.7651533275150788,0.4251872605477383,0.5819908424066935,0.2879791233753305,-0.24856553457208716,-0.20895942596573297,0.2627160117309063,-0.24290301995792232,-0.5044122454397976,0.47575422806370177,0.12510698658730346,-0.005649623317872951,0.6557661970227636,0.5006821789734486,-0.1320318503551635,-0.07262654240140279,0.14294369677970079,0.24687956870265865,0.22076150865505095,0.1272781761853068,-0.19558602738473535,-0.3656536407411665,0.14416631926067414,-0.18746625593579413,-0.10702394963479309,0.2930830140340204,0.467060853783821,-0.49818420335503555,-0.2896161059076226,0.2744659557805349,0.04734912523884978,-0.20336071402761752,-0.4456733894250318,0.8021572509862869,-0.07075873344097755,-0.5848438274013702,0.3924107298269491,0.27549449852475716,-0.3231736154733619,-0.380481585660835,-0.056302131046978246,0.24693775905736515,0.22079460162396786,-0.23823933929987232,0.17464378621052978,-0.363577098977615,0.2957984173164398,0.22294611234593184,0.15615096604879125,0.03237298079559616,0.1977131717653124,0.49146782815504425,0.3355534909503887,0.13226896624132548,0.23031981372915628,-0.35129974509065764,0.26080361869160446,-0.6119460508467546,-0.20236956555677338,0.3758357305059271,0.06880902182360972
0.34524530490579275,0.14276331605854145,-0.023620319381198934,-0.08842614117448022,-0.8734032732712711,0.49670863118662023,0.19272313976697436,0.03795507724483575,-0.32896366459474385,-0.3213427295202044,0.18587623571341244,-0.026922026218200876,-0.6525054956958091,0.4159625316264659,0.1705082482719373,0.0415433727600828,0.1476174341085806,0.22478453979528032,-0.04478661579820311,-0.5408455460794083,0.17938320135707125,0.23562808590393727,-0.08148482050432537,-0.07979652072525197,0.041729449537132444,-0.12532598143258764,0.08829995509528302,-0.0830375004719166,0.1081251526871583,0.10662985275440527,0.620649996077972,-0.803335489471876,0.03313217404887488,0.6325431826337006,0.0893771391700806,-0.06286225595905764,-0.009911527487341955,0.6022009911886321,-0.07716435938901432,-0.6052534223164967,0.03604250684197301,0.09169765339693513,0.5012072516629724,-0.46218524562884056,-0.11424766457296116,0.10304176149226311,-0.02432136137211334,-0.49101662541046204,-0.027740989887344067,-0.5785608550493178,0.4791985405176647,0.34890345183845783,-0.3009884558569018,0.18142020861812141,-0.021833630597391004,0.08306912526754268,0.13645967429931405,0.07264491041795149,0.09934772378756712,-0.9813906101321391,0.08975679853431151,-0.05824617785011862,-0.3365450957882221,0.1723543970662611,0.007395399824881473
0.28298798242218026,0.7853145872424101,-0.6248806684064367,-0.6642519027538314,-0.43377379550959383,0.3961601818314335,0.1657443469426525,0.45106535410483084,-0.5276417914096005,-0.20049235646232486,0.19920744953518427,-0.10861932816060885,-0.043352511293928545,0.8332676634691161,-0.6673937900792581,0.1717588009360729,0.1815863017226596,0.012191657820363258,0.19438144633242949,-0.17500347655759335,0.24800122909199532,-0.07637103720494942,0.4514175426670263,-0.005843980363398574,-0.09819751319568445,0.2595837709048877,0.27720033480337486,-0.19382738964203225,0.23833395597318335,-0.1371784430568282,0.30515386937999783,-0.6521776102770318,-0.08794297125034721,0.07179053308238198,0.5179380646995255,-0.28246675956389716,-0.18633576090118048,0.39039661210203824,-0.21504653645044552,-0.45311287331292316,-0.2588599533058067,0.3787001902123091,-0.15021590293256362,-0.5644314089148531,0.19876295455099713,0.057540105900628566,-0.26435587548988027,-0.19380051800298037,0.1960532354719255,-0.27272920260546146,-0.7816296059656019,0.3906420970141944,0.1500636328759599,0.34797949946609497,0.007400739216383512,-0.042415709127607455,0.756537221279603,0.4390343266020273,0.16734185503579835,-0.5195968805488114,0.3033645944412895,-0.34867727649937985,-0.41634183356971366,0.49657187458453983,0.15011095894718562
0.38496730089821274,0.6507814166043482,0.21690248681505775,-0.12933692282722958,-0.1657006584309114,0.2176652361877452,0.5543403687399944,0.4041649048436605,-0.20086431653401443,-0.19852544200417452,0.52789540444124,-0.29670745542323007,-0.2230603895966018,0.10009746529326163,-0.2659827084660057,-0.09655348290008346,0.5204457331594111,0.6925286769862818,-0.06837711491117204,-0.19089396023212543,-0.09854081077968471,0.12514259527556004,0.26115299134816317,0.023951638784754516,0.005641390128141591,0.05279139093328181,-0.08319822491705436,-0.4669180209704205,-0.01944337294481646,0.09072294860101274,0.026513671780718617,-0.8022994575313905,-0.06526232831537129,0.5438299100115491,0.08666699120643331,-0.37529931829985885,0.03120579227421122,0.27776842381657973,0.07800278346115791,-0.5696617935420448,0.027574999962811916,-0.17574874245259026,0.01089330799760703,-0.8849591260979142,0.2642597079411604,0.21727266847567822,0.16083862275093075,-0.1913042765108545,-0.008587361997388413,-0.3909788120855902,0.39827391076470803,0.3046434866329409,-0.12563495285405568,-0.3341555725779895,0.3495774189563057,0.5223046300472265,0.2155664404940877,0.2627281714411884,0.17903834505599825,-0.6688249346710284,0.07095578694783704,-0.5106210037218729,-0.12118775405593896,0.206080932560735,-0.05935313626270012
0.27387676139999545,0.15267237826295968,-0.378968595221593,-0.2022141677847928,-0.7750547901159514,0.4901614142166463,0.11801638305250295,-0.019211421697236455,0.27584553163092096,-0.14036347702599744,0.09518858590260043,-0.13830409067785002,-0.2769414064605563,0.793519116102861,-0.3369440377997061,0.24036002160720535,0.16561163133531753,0.4392000095792287,0.20986594041811263,-0.18172815834146516,0.2630191349113841,-0.05424035057866623,-0.2757979177412846,-0.07024849556975915,-0.09552472188183253,-0.08960817449541689,0.03652731679779687,0.20011663553401948,0.1810076297982975,0.27954534795007996,0.5735407939899554,-0.25144649194375884,-0.1131977429225555,0.6508600195693123,0.21497186353282155,-0.2519703678392143,-0.0802159938142469,0.7899383368692553,-0.1478927314243471,-0.1733213555550679,-0.21739695356190986,0.19937055499808398,-0.2031477402247836,-0.05123072319926001,-0.2783161904441343,-0.12568458388550008,-0.030011408043660905,-0.5949213043464556,0.19203136734780046,-0.5280029118663611,0.30474804228471186,0.1758019452750749,0.035709683421413535,-0.16166946822496153,-0.054190799572483135,0.4118477229458535,0.2207778065720144,-0.06818895517293319,0.08322719079953626,-0.6787155412196706,-0.18002651277054138,-0.3285012655376893,-0.044499262801070354,0.11864637222593108,-0.159811616026601
0.1773165661945123,0.20778927316804283,0.03211805919040624,-0.04033117604420894,-0.6322553097010032,0.2571590796006848,0.5416016358105868,-0.012182133190599714,0.032603411506165525,-0.31513642613460247,0.1552645134767618,-0.3271242270422035,-0.3055728444956373,0.2685164755630795,-0.009984910616981126,-0.03128153885830233,0.35930236024898854,0.4507207586839009,0.18952292374034255,-0.29987637420089863,0.17170025309210052,0.2160340123646064,0.21215608664947155,-0.06698485877622928,0.11275511622371143,-0.29951379084459684,0.047217670660386596,0.6305966107977211,-0.045018371881431096,0.4384538620827826,0.11476134287917415,-0.6206998651227458,-0.28556543192535255,0.6920314448872047,-0.29581303660668834,-0.5566323464076279,-0.07112359869079213,0.48307185032009703,-0.07428548673829366,-0.24227698369386227,0.30484641283083164,0.2630251274770198,0.2181620328860579,-0.04779127879456115,0.13704893229820173,0.33656653982421064,-0.1464487562248703,-0.5466239970654321,-0.21892921662136042,-0.5127763089799218,0.23751190210160666,0.3527609118432005,0.02977286120257265,-0.27153977232993154,0.21388240673597758,0.3861138098131248,0.21488316194018542,-0.021637640919094703,0.05509867263438757,-0.7871905782102128,0.15711308580708194,-0.075427788876018,-0.21686683408307053,0.4107943967905619,-0.05252009687673271
