May_3,April_4,March_4,November,November_5,October_2,May_13,March_2,October_4,April_6,May_8,April_2,May_12,April_5,April_7,July_2,March_5,April_3,October_6,September,May_9,July_5,May_6,August_3,May_15,May_4,June,May_10,October_5,March,May_16,November_4,June_3,August,May,June_4,June_2,April,May_14,May_2,November_3,September_2,May_5,September_3,December_2,November_2,April_9,February,July_3,October_3,May_7,November_6,August_2,July,April_8,May_11,December_3,November_7,March_3,January,January_2,December,November_8,July_4,October
-0.45635981234634887,0.2904795381404471,-0.06285808305273535,0.09635056402822556,0.07359387148731555,-0.21083781074087637,-0.7169831460973665,0.5104114657689224,-0.2291496518962144,-0.014352308232053801,-0.40946738647844194,0.03916731783676798,0.13176623988745267,-0.2410707566632445,-0.17477129068349534,-0.07142545157889156,0.11787887217167438,0.7167168097363616,0.2661112273845689,0.3634338463874312,0.4175747401295282,-0.2768581507193676,0.7787845778453542,0.03516255823521587,-0.25514886906018436,-0.06224538745952405,-0.07970696483600356,-0.3636661842943324,-0.2499368044566771,-0.18152344175845098,-0.5647878947570071,0.19233600676133927,-0.6496349488307754,0.7619850155651473,-0.015742791599089756,0.11480280434421702,-0.2467946821846641,-0.4230455415005393,-0.1629426880173015,-0.6920294117217446,-0.2050846267809019,0.4936366806132368,0.14582149179984258,-0.20237425193674474,-0.15024522552479885,-0.1777728365653343,0.48287613906338556,-0.17315734495003435,-0.3434133565244479,-0.24704149244868678,0.27422394381666737,0.1838535821492428,-0.4814656039871278,-0.30890059264984937,-0.8696015612322755,-0.10561528504884132,0.5534142943770717,-0.32289920482686263,-0.4789818715948324,-0.25112639005722454,0.39838555055826336,0.11439723562840087,0.14368646373282046,-0.05273697167708187,-0.07731136022848742
0.33216590252718836,0.16444478864379686,-0.027646677614837092,0.09635056402822556,0.07359387148731555,-0.21083781074087637,-0.6009437278480808,0.0272476042013894,-0.2291496518962144,-0.08274885711174518,-0.16889985249588382,0.18557988623376298,-0.4728353770822866,-0.12638987450999706,-0.3534410983927783,-0.07142545157889156,-0.13180175262037463,0.9404238301031678,0.2661112273845689,0.3634338463874312,0.5132547346351323,-0.2768581507193676,0.5019368329995442,0.03516255823521587,-0.5386545854680161,0.5586663856614908,-0.07970696483600356,-0.1899562231044207,-0.2499368044566771,0.20393587881146436,-0.7544772141605618,0.19233600676133927,-0.6496349488307754,0.7619850155651473,0.14901738529527536,0.11480280434421702,-0.2467946821846641,-0.43281554024396207,0.16367918299503675,-0.5131772539353898,-0.2050846267809019,0.4936366806132368,0.1805845810058782,-0.20237425193674474,-0.15024522552479885,-0.1777728365653343,0.380173252913361,0.1672706787330312,-0.3434133565244479,-0.24704149244868678,0.6177571205415989,0.1838535821492428,-0.4814656039871278,-0.30890059264984937,-1.048869210176157,0.15113508672307835,0.5534142943770717,-0.32289920482686263,-0.6390562274085921,-0.03446805765345745,0.3428513790502486,0.11439723562840087,0.14368646373282046,-0.05273697167708187,-0.07731136022848742
0.030944867947979487,-0.26883360261463535,0.008276960732155413,-0.21801135390573798,0.20715166114233638,0.30323959815887497,-1.1180217088959743,-0.02632689732899724,-0.6237518128085175,-0.26138437258387565,-0.550946526849693,-0.05510135834682915,-0.08161446663472105,-0.26331907926225306,-0.34936030431791276,0.05573766243018599,-0.03957487802997952,0.9794429849793965,0.1643059461527368,0.6721677312951699,0.21846518208958612,-0.47960090202388356,0.3431277515648196,-0.017615142282851257,-0.5191738365983074,0.44803333876903484,-0.46949251621992355,-0.42025242300024634,-0.2317559683815002,-0.10839622089662436,-0.2881341799074062,0.2862263434980044,-0.9758094177126475,0.17924371511921794,0.3372598630940713,-0.13941964630044895,-0.2472429651012496,-0.5384119434745092,-0.06686547686819738,-0.265224233232685,-0.45011587355563015,0.6819790931105497,0.18188285812907373,-0.37406070817358433,-0.2013087047865747,0.11923005368584974,0.6322588927912465,0.08591298737273223,-0.2035065532389542,-0.2947096645492373,0.526370069112968,-0.07723885018814738,-0.1733183077313142,0.021838855073103583,-1.026192759266693,-0.057240938899205215,0.7251568793984702,0.12418075550287527,-0.38974746571857993,-0.1406306316376998,0.13025064770362804,-0.07324215055276215,-0.2891288819294366,0.16289664901671458,-0.3983787858649136
0.29004404412111634,-0.49688704238438675,-0.2317069040062368,-0.26769083708655944,0.32967593987434174,-0.589374614680626,-0.5229467502286381,0.2938223929956184,-0.10922851783595497,-0.24516252835279959,0.10847199643015495,0.24491190443392813,-0.6188622589996147,-0.7352784828974744,-0.5534500977623408,0.05663667254706656,-0.02888209470308732,1.1761708742723604,0.2561907863944888,0.4294982910264496,0.17851382145002967,-0.09454681765257246,0.40364477821297506,0.08616297994733355,-0.42410956596683874,0.6783857122255093,-0.34104665742465035,-0.23021599177145055,-0.09931044833718397,0.2594885421211583,-0.7321192244239245,0.39339019697186306,-0.6546992560884443,0.4948137553112494,-0.19632323614516412,-0.38007554590482295,-0.46897219238250226,-0.4451459220752559,0.22598710986986742,-0.8109501718286939,-0.2935195967761506,0.39240017394848065,-0.2101092105053644,-0.06092521458032468,-0.27895932050327493,0.08395641326098596,0.2730682615679311,0.1438833003266669,-0.32234535108795415,-0.0456290597549878,0.8840202583838832,-0.3183605676773349,-0.5761614002715666,-0.5192576033551017,-0.735897016945442,-0.1022843713107313,0.7604339507537033,-0.11673816764540111,-0.3334977486901799,-0.059489040149611136,0.475149848723616,0.11109743545839558,-0.34406401526075825,0.352314153173213,-0.1649902316810038
0.40289006101368396,-0.20164303992592902,0.03518163132687135,-0.8536375524002984,0.08946071127635759,0.28227717847698464,-0.8772312455740668,0.3512039953554193,-0.5568451688925193,0.390408566767342,-0.5277805871547471,-0.19410036919036072,-0.9261604069309374,-0.194377520597794,-0.27060799043838174,-0.023575827105601854,0.20203887196899556,0.8019452210826084,0.3035116382452566,0.5501990361625937,0.01059264030709664,-0.16809246139700687,0.6125860280021113,-0.16129083217723328,-0.05524203858700383,0.599968516594728,0.3202255165340881,0.06448120124565256,-0.362605921310817,-0.2153064181193117,-0.9357068148632376,-0.03770295449031154,-1.1280853209262012,-0.021864125379049304,0.46290103544802524,-0.1912292910986515,-0.3809297099305989,-0.02372518165287229,0.2876788101291552,-0.6304151593277012,-0.4779847841761804,0.2908844154618856,0.038719880767239256,-0.19355928494802632,-0.3861981645493886,-0.20257223367169014,0.23825727144108605,0.07815343472984085,-0.17359715484740953,-0.18863373846127285,0.5972225602452754,-0.058297207983890986,-0.15927864758753782,-0.5676513103034755,-0.9499616247482492,-0.11321995029709153,0.72199772329909,-0.31262820656924645,-0.4220120537701904,0.12613287137332588,-0.5195421109132224,0.04464284761542068,-0.2825546874127073,0.0733735628805133,-0.07081696959256906
0.23097875949968436,0.08271146147079916,-0.2877361107587498,-0.4606025842064358,-0.061063342120369665,-0.4288393314705543,-0.6647295643735005,-0.16060676213291952,-0.030326237002327297,-0.029843348389753138,-0.297510658618285,-0.3909294050232627,-0.6833350512273378,0.14300783321712598,-0.33603772395352505,-0.04707620529261168,0.07587260286375021,0.6030114341103598,0.19471165393487191,0.21784520712141972,-0.0383597975255333,-0.6015032807476745,0.6290902157772624,-0.20085928718902557,-0.5871304809153017,0.8888658123250703,-0.3068434133169217,-0.16947777101103928,0.1361459621536908,0.0047475789998835255,-0.828148622251575,0.7145728438095029,-0.6748382093496297,0.13827753810233237,0.35298351955193225,-0.6896560852893618,-0.2456927366814884,-0.14728612835445432,0.30995978931621576,-0.6318529519744729,-0.2566149721966208,0.2616678195471943,0.1153219502135787,0.16684937180606085,-0.27444842532536323,0.25160019261747535,0.38022901067168574,0.09897359487969956,-0.2819726272772098,-0.2524020153834873,0.3894137590909105,-0.08390030053878283,-0.30030281555378663,-0.9633027223532045,-0.8838047301240749,0.05960437379089539,0.6030643286351218,-0.08186483986810093,-0.6617362403599677,-0.2623753431121228,0.05972226831896392,-0.021433606418735422,0.3077946319046714,-0.1568002324805084,-0.34179713212202084
0.322156531727539,-0.5512977827963604,-0.28875935915504525,-0.5693015613337482,0.6085384510477148,0.2624910163827394,-0.5055951580344917,0.26848615081953603,-0.7226118633131492,-0.016462164077077693,-0.3672180053587585,0.2700370643171107,-0.3778374974738636,-0.41492318950498297,-0.48426513381961356,0.2039282915811661,0.22312171663467725,0.7464564175528601,0.23500456737287811,0.8254848789229554,0.1564017498571414,-0.16136372912626784,0.0987571027369678,-0.2714173496310388,-0.22164130620394934,0.34573355542297646,-0.15624554652451372,0.342653833709117,-0.8069267410663409,0.33828358755942683,-0.6539323582786531,-0.18750565314214881,-0.6424402490143474,-0.07369394162019921,0.0011198634084497033,-0.24994597718124004,-0.732876411532634,-0.6984910190837669,0.49274649719998054,-0.6371676771109358,-0.6359398732883115,0.5325001531955869,-0.24687865245811377,-0.1305030102450337,-0.4338224495838417,0.029761377749776566,0.020616684209756597,-0.07795804134599171,-0.5663562643726637,0.007726060524250233,0.5742525751781861,-0.43001457322273934,0.09072867117509081,-0.4807386081591687,-0.9712897550386612,0.06024677065530619,1.075913425135278,-0.27316274800181334,-0.7299627661451715,0.5052686186432306,0.37150395087485644,-0.3726961585411745,-0.7103634368306692,0.23212404675603787,0.025752132336559326
0.35400842884234046,0.3071583246280817,-0.7038055983840967,-0.45504498018370854,0.3526472869498121,-0.5803127981842642,-0.7415852630709902,0.05377459121688008,0.14095488744125545,0.39014713873935813,-0.11419218356788811,-0.1312568350133105,-0.18431110566964892,0.5171842828598247,-0.10130705171034518,-0.2972799991499546,0.07176362699598954,0.2970972650404511,0.09164704919343288,-0.08016214880907972,0.6218670293239459,0.43920330218888426,0.31506056394149223,-0.26699814266791555,-0.29881910489754215,0.27739371075563235,-0.1831933792275517,-0.07125938630530348,-0.058221960253200665,0.1654230114912697,-0.5240145367285167,-0.05037395324940125,-0.8305294383300764,0.4363220451947948,-0.15658074810297962,-0.6499172684742444,-0.22934122261396817,-0.012173657161374557,-0.363051113172392,-0.8552212401447377,-0.5800295453152904,0.7765128712500745,-0.39814454025891777,-0.35406046603565455,-0.32970059454366646,0.42360941544654684,0.2560387090451236,-0.05870525830183798,-0.1873928426495809,-0.4375858043481933,0.30164040267946546,-0.6158951651532498,-0.3467777228053687,0.19054179810693767,-0.8172537381180985,-0.1509379644121805,0.5717538605485544,-0.06617423177185067,-0.5921568528900929,0.241359202960637,0.6920524939819008,-0.39524713718473653,-1.0636565069240842,0.1636353625092326,-0.16032272296083627
0.3279276231346398,0.39132133780581746,-0.53332773563117,-0.4911302166766147,0.24082510459180476,-0.21875324239378624,-0.5211987741017625,0.11262816862156112,-1.2779809752042612,-0.3645630932732334,0.24012241223555636,0.19976147149509205,-0.14250483830468325,-0.19462021047616224,-0.2842668493780945,-0.006797044230549179,-0.04861277716024426,1.0085801946084976,0.1886102439208625,0.3980284877091842,0.39577952703023406,-0.12633186655455558,-0.09096322130636253,-0.2722666712213558,-0.22571663804394906,0.20158670575228077,0.18757311366222668,0.3346444064892883,-0.4613076792440687,0.5121559481710178,-0.09061315040527437,-0.2379123946158549,-0.8407826700369285,0.4663281567978692,-0.2852875723357047,-0.24097552087325133,-0.4193043801878721,-1.0996382201769785,-0.18339081849189764,-0.8515480018711328,-0.655092338475586,0.8559189526429174,-0.09137739623139875,0.12565469287652886,-0.3225552400618297,-0.22378341927854847,-0.028163848926931453,-0.29839459715797,-0.4189662937955523,0.415494226424293,0.17527880738773638,-0.559245919958776,-0.15498957956337364,-0.42029947397030293,-0.8937780178854912,-0.06149168891673332,0.6824630996985472,-0.1115200785056488,-0.3941883582261096,0.10823909617392419,0.25639848042943614,-0.21665754384151986,-1.026638333472029,0.37728316241880017,-0.5698378672964555
0.19234228302479095,0.1175753077784639,-0.39303614300485384,-0.38108223361579235,0.22932556321191147,0.2878582409966284,-0.27288723785456326,0.10082749989791623,-0.4211442928098833,0.4214368817095131,-0.2795849979870478,-0.4378649491789249,-0.46068513477140016,0.2459198109680693,-0.02477907448304119,0.2942589238103053,0.09337143303882556,0.36333852047111453,0.37248795040789934,0.6077553566143623,0.33932035164370256,0.054271279481305945,0.1869250095128979,-0.06554870849402052,-0.3158997156999709,-0.029073353339090592,-0.32028539955962754,0.16302193289306782,-0.24392731881177324,0.3064773507483395,-0.549277465812871,0.42626322449904724,-1.0207524410533613,0.5234377351388785,-0.16828409463844549,-0.3529851334666557,-0.29694318104532874,0.08142634674035824,0.03243423149664949,-0.7303638626966271,-0.41300851408751077,0.6051857246455495,-0.17446813462972605,-0.3408658991226111,-0.5775048670112386,-0.06274033571510171,0.17532369955024835,0.32702807886498053,-0.3046994652503004,0.028658039834763775,0.6180213769041992,0.059175371552107905,-0.4363691674737331,-0.3669832347536998,-0.8159608689379344,0.08349610670574682,0.43651993689639734,-0.07540427768173173,-0.7301590865125179,0.7269175010104916,0.15454548420157974,-0.34554964581878117,-0.035920459724928314,-0.04013108859201714,0.0977436499071178
-0.06303079045544006,0.21841722626497906,-0.7094415691105197,-0.22378085991160868,-0.035276545626735864,-0.49994430118414823,-0.7656498939441233,0.3361321109972948,-0.18590549390162092,0.24279827573859458,-0.3648143969412896,-0.0428259363712358,-0.7126234545531352,-0.3059413725977342,-0.20868867095183413,0.014755939160987101,0.12378386638331389,0.6327083244107085,-0.4079629702513954,0.0646650082172444,0.6133004207606787,-0.2685115558399116,0.056627720675382534,-0.19522891860273367,-0.30319002339395396,0.17730906212750425,-0.2188703006132805,0.033852694954762036,-0.628931878832699,0.38158821949229926,-0.40069956629662346,0.3487297889273152,-1.1249128525542031,0.12610339767889386,-0.12630295371689965,-0.429093573672502,0.039430036198826166,-0.23696152436215237,-0.354235832632557,-0.516335699101919,-0.07876225503015662,0.4711154176397805,-0.007380327082277802,-0.17591301054629038,-0.1209425437644083,-0.17537694493286035,0.06649458579152515,-0.09225138690093615,-0.18475321097308775,-0.18156051832076509,0.3799975864135836,-0.026181397833688072,-0.2263635224492563,-0.2733685665027996,-0.8177793675074303,0.13110293687885316,0.49392197823882017,-0.16926907072637487,-0.5684752835587707,0.351700722218662,0.2338373356486655,-0.013618543133816136,0.03372286023267594,-0.10471638463059098,-0.14093613740505323
-0.11440578491276357,0.04098383790477196,-0.012445698098826473,-0.3259871191961742,0.18654294607546576,-0.533035186936665,-0.36389428438284904,0.44914563999088036,-0.20151507908605187,0.15513101637441717,-0.35052165089293963,0.02166078434997215,-0.06124286394945859,0.014536397863549003,-0.03862602255999466,-0.21276262771323734,0.45181644097587687,0.9102439076214859,-0.17051287241229657,0.08084501850699247,0.413121934977835,-0.36006815042114,0.7348303356468313,-0.2546162865080652,-0.4010538197064198,-0.07718679470724632,-0.20796129071863118,-0.6032065679949267,0.10212206679664404,0.12380255216128538,-0.5794094781407246,0.010403279098119056,-0.7813779675641449,0.16626459167443725,0.07212119439824884,-0.34471976681026256,-0.17868078753736152,0.08626025535575305,-0.1306676380065087,-0.8997302038799833,-0.4675808898299435,0.5153374273872694,-0.3610817511663208,0.14974869498430535,-0.5683882906657194,-0.07102404645518036,0.20987461694601822,0.023067852967224467,-0.24549253466156284,0.05949653708009772,0.518078161338683,-0.29692454071765106,-0.38334935955873783,-0.42938568992677173,-0.855483889907968,0.07559108282447696,0.8540090156745479,-0.187523232718795,-0.27023803864641427,1.0051986685499248,0.7387212181595517,-0.1051317973380905,-0.6584408500453285,0.31302861297413503,-0.4719224522717863
0.02191994711308337,-0.1604459258564158,-0.18226281582898987,-0.39934498176709066,0.23397439541963605,0.3601092831306857,-0.5577291062318939,0.5692168948489849,-0.9915354442938266,0.0514293877853834,-0.24289613330906926,-0.004802204080437453,-0.6367854376698108,-0.4187613231348529,-0.07101148740976157,0.02836634336073554,0.4460634043439255,0.7740075033022948,0.5174648678051396,0.4211559506693598,0.5786814329583269,-0.06205958417270528,0.23981046780043885,-0.07976780600726807,-0.20768425079898215,0.31441025538024503,0.06666645802208582,0.012464099774232212,-0.3872681446758322,0.5091537636929191,-0.3851499726441691,0.01128191990017767,-0.7928088642049029,0.7750563164316301,0.3252124778666517,-0.06565096196930137,-0.5730973590912948,-0.25503435381216133,0.3118994866878332,-0.522535906590593,-0.6459024716069673,0.5970306996462765,-0.02136459446562236,0.14709328056219245,-0.327869410236097,-0.28589558480345134,0.29755275721525565,0.17737536249382757,0.009737034980234711,-0.1542519902000767,0.5703484832639677,0.04521080443770992,-0.3323312248500497,-0.07370535116990812,-0.6405743094278917,0.05716728194167223,0.6800083338710158,-0.13581580740941493,-0.4690591449921936,0.04948620747448118,0.27848744441382606,-0.16951110713685102,-0.6122042012388522,0.08123698939214621,-0.10726799759868373
0.2861185342345377,-0.3988393556784768,-0.29240667479494586,-0.6328516826850626,0.37249697549791916,0.038162574570080265,-0.6599536993316516,0.08543871885509605,-0.4710485292193309,-0.16662629535346912,-0.38525366525490573,-0.010521129397518675,-0.3352124401754157,-0.39370352016198973,-0.2370638240640499,-0.03739699086408971,0.08604710916602194,1.1242196939560327,0.7064467161860605,0.08091176597436707,0.23714192137710702,0.09500220989185637,0.2741676807787848,-0.17989063562773003,-0.22273263849480085,0.3670011506118321,-0.3484179888198216,0.14118806008511647,-0.21896834967342668,-0.04725776837130633,-0.5759077074782449,0.022567575249571814,-0.868404588330212,0.4863662544001342,0.36181973135476164,-0.10992353181953649,-0.06890716992726517,-0.32880288322760143,-0.024674918007170962,-0.7587838913962612,-0.464219667783955,0.3845753019830284,0.09501527156627874,-0.203862926186323,-0.35150948992752656,-0.10458908461019266,0.11424818000456977,0.1933850723086179,-0.5154166222861127,-0.12351379817191273,0.18597408504477317,0.01969278175581532,-0.21917280570362346,-0.1128190798048557,-0.9822286543413695,-0.1994341719239425,0.6379086936926137,-0.3102431356145371,-0.3224517350432329,0.9043354822582762,0.26590818962030627,-0.6356067798622047,-0.5019460157433795,0.4331695739729239,-0.05872609727681494
0.02059798701095502,0.1310989618743344,-0.3936884865017727,-0.3428191003829531,0.11243806755355079,-0.8025731785433537,0.0028878667634946315,-0.01165783793703623,0.16959670853216913,0.17988416119873962,0.21199789063811464,-0.28531522001213105,-0.10163219074162472,0.055290018954676876,0.19741915715665065,-0.06224816389416803,0.00158120182994273,0.6385062037208022,-0.361469317456849,-0.3290068652933931,0.4065435214964622,-0.2765011979220439,0.8785148976009759,-0.37507801258776907,-0.3512907431560524,-0.20778072263199546,-0.5609990653510268,-0.5905095517955341,0.1659574443968654,0.1651833904125058,-0.38137365535871043,-0.021729861541635594,-0.5278204124623072,-0.294605707077143,0.18368644733718723,-0.3459760656866896,-0.4209661265850369,-0.13196252774590508,-0.05146881198531346,-0.9589275924070044,-0.3011042224791779,0.6607224830460464,-0.34972398935604465,-0.20573739382351836,-0.3302689192510394,-0.3251543924931075,0.3169317566763504,0.06333121244242218,-0.15225310951428384,-0.3534817203670868,0.1686647942436439,0.026129962921625983,0.03352350503371944,-0.28862595829916166,-0.855471034929283,0.08429477425771686,0.8271935543109492,-0.002599430030090201,-0.43748618944848044,0.7262775536168308,0.5175132304610226,-0.3787463590445859,-0.660189538368491,0.27340273007243593,-0.5481686076357808
0.33556906473689824,-0.048285273045537216,0.04585682962015196,-0.4683339471226185,0.5315811974953267,0.24022693272062962,-0.8293385366651682,-0.21262583361755164,-0.6129474208206089,-0.3016463927341889,-0.37325672976735186,0.5789184994800801,-0.3219438332671348,-0.4829717369483537,-0.3986688239208528,0.28459327225297826,0.07132961119700813,1.2840733878600854,0.2501204550508983,-0.0315709964070824,0.2700686340537861,0.02891043202966856,0.2603652995858586,-0.11000658431720974,-0.20588040395621643,0.15919383725631747,0.2857915514054684,0.1268116089055835,-0.6324641220727171,0.06329974960607099,-0.5017632289927685,-0.5339978682865577,-1.0519116949807457,0.33815856100376895,-0.30326531335770657,0.07569073872421761,-0.517222250182876,-0.8584307040048277,-0.34880485544259626,-0.8667593026754733,-0.7002142811551474,0.9795479484126968,0.07608336076681393,0.019191366717719135,-0.4323871679116273,-0.23105025463737153,0.1834218424095458,0.29159324895968874,-0.5746678910727291,0.1668780361412105,0.529563419438822,-0.1889143975778241,-0.11237162376184821,-0.8189906497447944,-0.924751052011269,-0.030808442269555633,1.139203161611498,-0.17341554818903604,-0.3629637051330524,0.8666835133139894,-0.18525422498944746,-0.7170647179739226,-1.0075564186597774,0.5856960157534459,-0.041378688272800786
0.24789140693586956,-0.15679228544818746,0.06258900862937276,-0.5296701714872128,0.19803134026121666,0.11718781576244687,-0.4774586866529764,0.03797603540002938,-0.0346840824720933,0.2481250265021226,-0.5257950254823965,-0.005708795560839766,-0.6771702570983208,-0.46868540972088385,-0.34907714299764514,-0.11333026285698494,0.11723128747378847,1.2651639338519949,0.8868700427911158,-0.09477930808521318,0.21756699910474042,-0.508923536054397,0.17404661158817952,-0.23838013299436667,-0.23780762835470914,-0.2857517925857775,-0.32418721261227496,0.013990110892147724,-0.007835951474184075,0.14612701443747061,-0.5878542895300732,-0.24420439286608783,-0.7246271865353999,0.007754188227935846,0.08155902541417373,-0.31670527425447403,-0.31889545647513706,-0.1848943798403887,-0.27622075525942835,-0.8427008106744753,-0.47412377282311,0.7541655731510697,-0.17053180645496774,-0.14100116317803704,-0.04040483402823346,0.11967314808437167,-0.09944828225824864,0.2600196287560537,-0.1423509071773492,-0.16942271706856077,0.6509664664651986,-0.035465465303349694,-0.11397008027785892,-0.3189626605063455,-0.8868138092598921,0.16572220438202528,0.48043252214924775,-0.19381868941131933,-0.8269391647741232,0.47983264076383103,0.48838153866110917,-0.14399580842492093,-1.2323866449307053,0.09364917350352359,-0.11795510752783475
0.31834838133774057,0.17613192525235133,-0.4705949667615654,-0.7366861203941565,0.5143768189365711,-0.04134616168240236,-0.9286909647041516,0.20120817748340794,0.00624920567280704,-0.17935298804268554,-0.08595507584839784,-0.17529996731514863,-0.8086985361138808,-0.277254744940294,-0.4646347201445177,-0.319396317372146,0.021164372860233843,0.8815868069849416,0.4327726590774928,0.27323932211703045,0.5497354001534321,-0.01963906072387188,0.24181804342474453,-0.4100407639785877,-0.22517689891499426,0.15928194906315563,-0.5231291280633728,-0.03253813767444331,0.09161764471747887,0.0958094109158023,-0.44679328622947645,-0.06151090071766595,-0.3076643333179799,-0.40024277559012184,-0.0025066066145227883,-0.11931571921169165,-0.4550105230190527,-0.33283440462047387,-0.13158729786419895,-0.6272091894443556,-0.8075679105760513,0.8424491571159503,-0.11075655819183149,-0.030079177054376745,-0.2436650763999048,-0.32524919431457044,-0.023684092593279006,0.3183674062148507,-0.43379318712253784,-0.14610596609425025,0.40430469588014384,-0.016503610380291384,-0.22724656212431005,-0.5773491327017516,-0.7500675732214068,0.20280973012792555,0.5044400003058263,0.07950281316831657,-0.5393007315405608,0.64864843870198,0.6144517898379129,-0.5544828482531339,-0.1756088510721946,0.03990678861169889,0.043203156985075125
0.41403777889580795,-0.16155434751930897,-0.16133998209145475,-0.28026803056771793,-0.02516420510751951,-0.34579147281052536,-0.5494679044419752,-0.03749504805622792,-0.013082370666455151,0.2217800361581053,-0.20521865955891352,-0.11722476364087561,-0.19545760413094423,-0.23847795294491492,-0.2770705385423068,-0.23814060462610886,-0.23312435632275147,0.7231980395798148,0.2951094156207196,-0.16345029453316873,0.11707594402886347,0.2010865174236057,0.4970549319036058,-0.18478260472580024,-0.49389973452973107,-0.3910199069601014,-0.06549288308705759,-0.31171071053805255,0.26237301865664076,0.6242704351259325,-0.7417364099467993,0.031665742497655726,-0.9261690503674865,-0.1523386273645052,-0.07310372375968119,-0.44710443778477355,-0.34353237143715915,-0.07380430680433067,-0.06004576944677553,-0.7912150674778389,-0.30776086291124827,0.5237397372504965,-0.5650624268905939,-0.26015550491782763,-0.29587105909523137,0.054694327216213465,0.18474237443469785,0.27065610407168855,-0.5524830137559951,-0.23282667137839488,0.56166680629297,0.3851458745300921,-0.047080898403788166,0.2989832290039818,-0.5364317595383628,0.22802911528829653,0.7422794709498042,-0.47313474469544536,-0.7767974865858372,0.22553324493784416,0.347686050554195,-0.435671658424952,-0.34303200593830746,0.23940609514687794,-0.09313713422798389
