March_7,October,August_2,May_6,March_6,April_8,January,May_2,October_4,July_4,February_3,December,April,February_4,May_7,April_6,October_2,July_3,October_5,April_3,March_8,March_2,March_9,July_6,November_3,March_4,September,May_5,August,March_5,September_2,June,June_2,December_3,April_9,November_8,December_2,April_7,July_5,April_5,January_2,March,June_3,June_5,October_3,November,March_3,April_4,May_4,July,November_2,April_2,May_3,May,June_6,June_4,November_4,May_8,February_2,January_3,July_2,November_7,February,November_5,November_6
0.3199035451334378,0.3892037393066463,-0.5210823887949126,-0.8524952393038749,0.38463084290105787,-0.22663598658412681,0.12831237065255213,-0.43411333336118507,-0.06274167729472131,-0.8995155328508306,-0.579563991857539,-0.8347664548687239,0.32768496591819013,-0.2742460386842035,0.5490658804174986,-0.28630428139113817,-0.5970245940826564,-0.2390127201708932,-0.5580505124857629,-0.3002310143709033,-0.5879488523693408,-0.0090658480169261,-0.28561871754153834,0.461571088581884,0.3975708771974983,0.14785732589941722,0.9044197474350695,0.312513193732755,-0.40023544861923166,0.12211927063151853,-0.5566933476085938,0.34498955793387004,0.7530213345601644,0.16695008991965482,0.27930865579069986,0.11963290823635273,-0.5095821778551323,-0.3552933928298139,0.7300355118007997,0.4656909387603938,0.05737329015539,0.2920380041011061,-0.2200068459707194,0.4746734296772701,0.14796301350431496,0.7024294108439394,0.27654410077471236,-0.4228783151541991,-0.16002384165726025,-0.35174325418434704,-0.2018767742608592,0.18235984097148894,-0.4243781077747082,0.2660507424207846,-0.0976353094866029,0.4393500585159858,-0.4447970220966972,-0.46927371055487227,-0.10120584018055677,0.8862998664394619,0.49544359028451374,-0.21492423853474135,-0.06568078777396402,-0.06816290465382127,0.17465585879244983
0.5169300420148998,0.3892037393066463,-0.5210823887949126,-0.8450690202495105,-0.9001892332031007,0.3106339492840939,0.4785446294831238,-0.7262225755349465,-0.06274167729472131,-0.8995155328508306,-0.8807178741797648,-0.8347664548687239,0.32612597033170354,-0.5110757434023164,0.38589287474528844,-0.12178711246834471,-0.5970245940826564,-0.2390127201708932,-0.5580505124857629,-0.18989700325698933,-0.41735265567287416,0.37855915941392715,0.15466212895270828,0.461571088581884,0.3975708771974983,-0.5038152579280746,0.9044197474350695,0.47617048456816036,-0.40023544861923166,0.11519954819861672,-0.5566933476085938,0.34498955793387004,0.7530213345601644,0.16695008991965482,0.04091982468394238,0.11963290823635273,-0.5095821778551323,-0.44342280751024177,0.7300355118007997,0.1401130711222478,0.31178325933220075,0.0016897146451643752,-0.2200068459707194,0.4746734296772701,0.14796301350431496,0.7024294108439394,0.46377035335962585,-0.19549094885077978,0.02010953437125363,-0.35174325418434704,-0.2018767742608592,-0.09666716580397136,-0.23685817883681792,0.5143263685246462,-0.0976353094866029,0.4393500585159858,-0.4447970220966972,-0.37757217759540107,0.09898607948307121,0.7978282526745228,0.49544359028451374,-0.21492423853474135,0.13311637405053747,-0.06816290465382127,0.17465585879244983
0.23670119274425408,0.40976765793517844,-0.2281528059365244,-0.5903387681301125,-0.28972113073952216,0.02013967246539734,0.40214428063046964,-0.01004577163390441,-0.04509936790153146,-0.855168388749429,-0.5241610912818933,-0.33799218632776185,-0.21406159837033706,-0.19926094686982665,0.42533361069756936,-0.10869347076985866,-0.3573808074613374,-0.229115123663246,-0.4877587581325503,-0.01239214400676135,-0.6910012598890298,0.21342373577797785,0.027812591976704146,0.02160991772176679,0.18373903153237647,-0.09662050008837159,0.2854091477729797,0.20919727536609856,0.0983820088911122,0.10483930539453504,-0.3549452327361925,0.003976403239204493,0.2837902940377395,0.2320326765226262,0.11988177358798725,-0.15069429334723147,-0.296026732840051,-0.4309377471102962,0.7645704993356899,0.07970019678402501,-0.2588908782674874,0.07302464128810877,-0.28291634828729795,0.5012139326652675,0.4099552191746247,0.6449687222130981,0.3254471243900333,-0.18203475811317543,-0.3083962455553219,-0.12436938459262953,0.1873692823977769,0.11174691152219457,-0.30592342470036393,0.594298465845267,-0.3382697015486256,0.36435138650394094,0.14910146472040614,-0.27637709355929274,-0.2941122888837692,0.7747705983462099,0.31916503958845327,-0.24577593967940406,0.6227553932429957,-0.2521363996165945,0.38212521548200634
0.2161811856658474,0.4055745038495574,-0.2257943397876106,-0.5205563293561117,0.1638453945563727,0.16054598701457573,0.22378947606518418,-0.643624422623237,-0.6266113397682885,-0.7231345766351,-0.7636121032858352,-0.7645359283883513,0.2962220074372092,0.04975428316340596,0.15918254450490732,-0.12261990618723664,-0.9503189562816167,0.003039067618365851,-0.014100105030936935,0.1909496237227586,-0.05852214705473496,0.43047102346109806,-0.012231068957754249,0.23387674605174152,0.27618277584381906,-0.04940896453883292,0.3748440744304545,0.26078136788602846,0.10081034427564803,-0.02874716801908625,-0.38039949034283216,0.3177601635004359,0.47974528935143446,0.22471269618785067,0.11307252499015469,0.5375062755773495,-0.43536399797224523,-0.6357622909368903,0.9515665826519436,-0.05149662153792545,-0.05822858214829939,0.36886356914605756,-0.3163396548218419,0.26261354558506816,0.33111218572728934,0.821821667106454,-0.0014351771707299121,0.08644012815805378,-0.372507842432868,-0.2060267396156943,0.5283327749412512,-0.015376217104043535,-0.3219144768336846,0.6876491300520841,-0.31187214903266886,-0.13226943186510487,0.20410592995700327,-0.2338150019198011,-0.25706129310861714,0.5831987592770068,-0.19933183245571598,0.02561527539909439,0.25382415416707943,-0.1744240007968184,0.1543981310628639
0.30810109321983953,0.28215183229156704,-0.20403950323968137,-0.6875315505937406,0.13297208728648313,-0.0649586024893049,0.21670973605815927,-0.3806575941138565,-0.0833649615950572,-0.8460806420577229,-0.7880636764033866,-0.20680282981343706,-0.9104101980925945,-0.20918813553917154,-0.4866279630283192,-0.08228438193040749,-0.880337835858962,-0.5089373153355435,0.08767940072942398,0.07006970386814008,-0.5028201042590216,0.2812451561816694,0.0723893873479559,-0.15366034340998508,0.29704774399152933,0.2300299544255992,-0.1573964867370557,0.5049007447762903,0.06269457810475844,0.28293367160097554,-0.5070135454801916,0.44649296698161045,-0.03594952936226914,0.20454034578196184,0.48309204539016504,0.05575304190519416,-0.09547887138408084,0.017993313065045757,0.7919241504662775,0.24983448408905154,0.6160111852750872,0.30863091879118587,-0.9034341870382188,0.6290282783252358,-0.016159311874508656,0.6151925531430126,0.5293914258622784,0.5259442834075998,-0.010682529365955887,0.28065694911641287,0.31211402279968525,-0.2712159806393036,-0.558737151732713,0.5122232402480966,-0.3531596693975922,0.6108163898042721,-0.1365966510880124,0.2065259513273534,0.07966344671224797,0.7956898696627932,-0.11706039418061255,-0.2934675150848096,0.08029872435937435,-0.8555528380008264,0.22383641712446975
0.47755073599268105,0.5799173599182254,-0.38250452263500206,-0.40482043342564833,-0.1880136851579593,0.10280616165272267,0.6120595523810374,-1.0373611204406872,0.21985390679106243,-0.7629967864062043,-0.6386545172294995,-0.5156506514711547,-0.539977697809723,-0.4821599036121673,0.27559696055081095,0.032497780290169725,-1.1759182648104798,-0.01867667742056743,-0.4471255879586747,-0.052859316627516244,-0.8695934176780176,0.1804104609729352,-0.4352357734459382,0.3144022357898135,0.109469652269536,-0.24600984732380743,0.40307846708049627,1.021663129833116,0.014745566428333162,0.03621435464668527,-0.44687856777367585,0.12493255650784499,0.1250697315942773,0.2917691840828274,0.24948160704387254,0.29200602478023585,-0.2834342005598982,-0.4192363199302207,0.65891131094142,-0.12966744807279473,0.07517175813454327,0.003534510456577794,-0.6418838027963412,0.17838668544629477,0.29001172034605416,0.7260134427082127,0.032289418110803506,0.07916081024429879,-0.21264505342282145,0.28410806237039665,0.6580986192932431,-0.10504255151293827,-0.5958710581994283,0.7986732973144739,-0.10526768153759099,-0.06140048261179472,-0.14621204470052795,-0.2601267987531729,-0.3341345929316643,0.1708684407379925,-0.049972988187914964,-0.17186916365477886,-0.011289810186158947,-0.2214533016298592,-0.014449193711741484
0.6764111001003011,0.31040094347841163,0.18905303351130925,-0.41690630016393543,-0.12686094837810274,0.27202456402382963,0.22533217549917106,0.05999296626845419,0.13966554777599938,-0.6031309730553761,-0.6865002426644593,-0.3933927185660078,0.07075299794613887,-0.3147426360765655,-0.2862152060509949,-0.3959846451106008,-1.0406715916784717,-0.2629907230575827,-0.3192511358848715,-0.6375045177938888,-0.4867816644000731,0.48279687398921495,-0.8682519450042836,0.5682151672711082,0.36053132670976606,-0.33155804796771376,-0.04313072873327996,0.34523551457368906,0.16280216762152544,-0.1768764303112014,-0.6405592340811954,0.4190728091374526,0.0008852470605877627,0.03677666801870638,0.344367522457801,-0.013250282049137238,-0.43266486919919955,-0.4542060934943552,0.7078895598216559,0.05655648431758406,0.4118884241418428,0.12003509716743516,-0.5681114021747916,0.38448947403429246,0.3923701015391034,0.47945943220154,-0.06479254334731054,0.12867475876549217,-0.2141651046637852,-0.03298700319360302,-0.04503160401500113,0.21197127634856963,-0.2861039783393697,0.9809610754490377,-0.3593445957332001,0.3016971230602172,-0.37240386579213725,-0.03788960894126124,-0.1091974555894003,0.7106231840781405,0.19206563087311065,-0.1525445720057991,0.14568562508748012,-0.8036634653975983,-0.003043667830739699
0.4810800011552552,0.8380709875276986,-0.41534570495165674,-0.6593315131146248,-0.06341452203762567,0.16848298241768397,0.3774255370241616,-0.44067797497494543,0.07661193688018131,-0.8435779243452922,-1.2287524918654467,-0.5752233477979437,-0.19563915407557575,-0.20879659931495542,-0.36872806476268655,-0.194078187691906,-1.0223822729914291,0.0313803462993663,-0.3324036425626028,-0.24367794687913988,-0.3426715491716683,0.4848500291033759,-0.2583508543289031,0.1838148314653865,0.22040914071413664,-0.2306636381039457,0.5531096910453613,0.49572401302676994,-0.07068796181363278,0.020156221254017302,-0.8551185996984444,-0.11563689399078021,-0.10676418699546575,0.36665059487730095,0.5165252301562938,0.2972752568832512,-0.30188995959811266,0.03968002131595057,0.28067234177174455,-0.06901468064432587,0.4771100268318431,0.23819976489073189,-0.6068168901940042,0.3595771162054786,-0.20503752235897027,0.3046444097436576,-0.008569209667965913,0.031015049533879416,-0.1984113216934919,-0.019666084048434805,0.21073948743480692,0.034847444035759345,-0.18465845580369483,0.5159902067263221,-0.13566610746370544,0.15176615997393555,-0.49128421313053383,-0.06745679589797977,-0.10860581253809164,0.619212960726861,-0.33984691080561924,0.16886912632027976,-0.048200209749843584,-0.4559884857776595,-0.08436650893067651
0.5703027742191354,0.3864070076356967,0.20351485971307176,-0.8321344254087305,0.05733536470910464,0.2569284890894662,0.541300647582027,-0.5231293034409349,-0.08472355988620743,-0.7495107213367077,-0.5068855701173154,-0.5717183503857498,0.42855088090446186,-0.3626483297939277,0.019980437639001578,-0.10052414226399063,-0.34065988204279446,-0.2661095823099674,-0.4639886241869023,0.5338875992105411,-0.7043750204582463,-0.06132101631811582,-0.3542109691255071,-0.004973581608345587,0.1804343724561272,0.22097563484119806,-0.46805386659637316,0.13623422007326894,0.14650125118323956,-0.27155190236690724,-0.5550460962365562,0.392128556968872,0.208995359033595,0.5370549166376613,0.30193918430382427,0.5126661546504742,-0.2750800660016902,-0.7904372737705931,0.7392174532607261,0.26880202049786817,0.2854262185321358,0.2520371679061029,-0.6879278690239303,0.397456984218606,0.44626084783516085,0.5704659546537384,0.12283445038625784,-0.1582799801730192,-0.13547766192023647,0.05415268038504781,0.5099099609079466,-0.3284803687231793,-0.25375019113435016,0.5704183711351345,0.004612886949850799,0.1568174445109053,-0.005077616180496458,0.03671504548464875,0.1538374588827474,0.9240479803395762,0.2417873486231742,0.08228346490305909,0.516850722285106,-0.34857906825264023,-0.12125274705846371
0.7839174603512356,0.3283731960656788,-0.27313273478882133,-0.8449898573280356,0.16082559520147877,0.17787257071156187,0.44159378647036324,-0.07644075835959964,-0.04548487119038614,-0.9687526371268309,-0.5677567464994044,-0.26145411176413447,-0.9488791613717372,-0.12374871223884976,0.13281425666435762,0.28665545902692646,-0.8754394087953951,-0.27124459839302284,-0.22985492787719947,-0.01984364642491762,-0.4428329284092045,0.15078954886620477,-0.5424083643825117,-0.05920159876883428,0.33785214801665214,-0.3209058170514366,-0.014925179177088826,0.21149471924691066,-0.006874879176870234,-0.6132192830428245,-0.7592427645756746,0.4189995715473566,0.10880727411337804,0.3075068524569781,0.36872724307329635,-0.15009214757429457,-0.12671501505945593,0.09916333799394016,0.6048392734968717,0.2589996940908203,0.9433928013676097,0.08009093177036705,-0.47286904935630053,0.40258283896464797,0.33531764366965877,0.7320944025816873,-0.014862468198555787,0.11687643292001611,-0.2856096959606985,-0.10842902641368163,0.44069674180234014,0.23972809241589865,0.03439743298889635,0.28920341875149813,-0.20719665691950243,-0.07557929459858438,-0.37562522684791877,-0.2779823462798293,0.10563782823069327,0.9525500392168285,-0.04114818547858447,-0.2907454964898311,0.22734488000214312,-0.2302162344731846,0.2533112621772805
0.8852342091688482,0.1613336790027327,0.28290027577130383,-0.9198313929124097,-0.35392707922370503,-0.45478215685637596,0.49903483904950796,-0.12545888431040897,-0.1293878198243137,-1.0233961800364932,-0.8502594550679888,-0.7108469401648072,-0.238363952943143,-0.3426976594042502,0.17314810648070975,-0.6051461512312248,-0.5259848414138655,-0.1355179530250824,-0.2988467872189202,0.46636438260724355,-0.09045398331700047,0.12699082999403172,-0.021929130342956266,0.23358401131026668,-0.06360739961298158,-0.17880658387462472,-0.0856996609406097,0.19973448447672032,0.050382662518050556,-0.10443466174907462,-0.8535118454220566,0.04429976106266576,0.36717935877251634,0.32519807088187885,0.3559975320147365,0.09586988621414648,-0.15499391354298622,-0.24676321411490776,0.6484054714891314,-0.2528643612594633,0.5729603594608335,0.16837057514222442,-0.4807385715522381,0.14645077758867875,-0.02668254792416532,0.7583533552246497,0.6220286303224464,0.05249076181919375,-0.3011810564471268,0.1453781265240841,0.2832083819229812,-0.186841122034053,-0.11508369564531488,0.007996698620746812,-0.602827891073882,0.48851327302298564,-0.07109388775020148,-0.41093596841481833,-0.03119444117642345,0.9824213848643991,0.11909329247097332,-0.018523647122129575,0.0382500124160212,-0.32554172259798364,0.12203304070008889
0.5572017499704955,0.44672369522534655,0.0248309479041134,-1.201435772867061,-0.34515621098331384,0.2216658546288249,0.542484957196036,-0.49485559316370065,-0.15527305804165237,-0.8214038601042324,-0.9149201746197427,-0.2954285594829968,0.033776448909596565,-0.18449409372313538,0.24541210807797043,-0.509835620341965,-0.41173851758623153,-0.25584218100929634,-0.3350432555671298,0.11214726106613648,-0.3137560092778072,0.14649945470653297,-0.05701986560394828,0.5246069622430473,0.2317224028278078,0.14247238920213973,-0.07058076899335111,0.7046722629178327,-0.306323886694889,-0.28742047916030194,-0.9818229884790187,0.028022162589329817,0.25900549238214743,-0.02417609335503075,0.536477242145288,0.33086090021311365,-0.11259234077293026,-0.1722577859031345,0.987091795807278,-0.14287432879240292,0.3797031195172573,-0.0048834809404960655,-0.5534262072368366,0.5899145374529567,0.2071979978764431,0.6674759337295386,0.12034409518083099,-0.10228011955700773,0.14554133911725797,-0.31282143303297455,0.34078268088922564,0.034161246584673885,-0.5624462566492477,-0.16764781791974248,-0.22008436877686888,0.07289080800957434,-0.3146193960190495,-0.1860192142772435,0.145775496089053,0.7263674109802533,0.35456313061772593,-0.3321096863175197,-0.020849951603847644,-0.12598384368883575,0.18764965779098747
0.6860116585618348,0.32268768501468503,-0.05259711679565089,-0.43603708363605215,-0.1736840754925828,-0.1576013840815203,0.5632544422348492,-0.6170488931670207,-0.005772603181048469,-0.862610615538196,-0.826325971908733,-0.31610180917887426,0.19442485732224724,-0.24617150710338406,0.009734782460981764,-0.5432414556721697,-0.3295293162747617,-0.3973058474171577,-0.23324762294499085,-0.2226273418562713,-0.41700471109677784,0.07955537730345459,-0.023778586003163515,-0.3213568282096338,0.0647574055973924,0.017342591294101928,0.6379559066292906,0.8184948673050054,0.16320926271871805,-0.26532839007713444,-0.5805279291643557,0.224852966556309,0.2823399663507739,-0.046323366191803994,0.29623347495260854,0.16732866382043898,-0.05138471422735218,-0.5791824176716834,0.830595687887315,0.0003047886480815748,0.18240835928446528,0.16540109977494483,-0.5596209946209275,0.5611879720934749,0.22784321500043225,0.8805180862949405,0.12466985359072331,-0.32270666318602326,-0.259046841336256,0.2640294444389995,0.13595355747879515,0.12265580976073341,-0.805529830414647,0.26236782044648066,-0.18790852736223324,0.31167745746766584,-0.24901240006408226,0.13526635647599994,-0.27962100525297234,0.37038094529780435,-0.3020371026103005,-0.27958506643383607,0.05168477213734621,-0.23976929365635158,-0.008938722673588126
0.7294691825787674,0.3390005096460221,-0.15577944536267246,-0.4118443131525003,-0.33436382850856594,0.33512599914723556,0.5541751455141867,-0.3482876843227233,0.13856306990042405,-0.7490084716365705,-0.6815590325235277,-0.3072743646765918,0.2727223483307265,-0.05829612088521094,0.15400903427563967,-0.3257896188459489,-0.6467933101381047,-0.3591542801618226,-0.4965917373491264,0.1302823947139074,-0.46274842023651386,-0.03823180887745012,-0.26173137658232654,-0.10208455581423916,0.4586370471817986,-0.3379525790815406,0.6969415015075198,0.3843637926241351,-0.033178165493049305,0.01630593046778691,-0.7351758266808219,0.44573813476782803,-0.10344295111152552,0.06259182223421617,0.38771942812384197,0.1624428012127639,-0.553874707258365,-0.5607316015324736,1.0170034733095448,-0.10565039922346575,0.8282024752492254,0.1639014715835923,-0.38897008200902294,0.5369039554958055,0.16218475359883364,0.5313565955892011,0.3333281176732659,-0.030002952330482204,-0.025804534370155403,-0.2605361987516079,0.5999671505261626,0.31769159859405066,-0.8289826811023845,0.050604242716176404,-0.606627089926806,0.6195324161107474,-0.29611666451278684,0.11968737623128109,-0.34509774546847694,0.5640850388646205,0.13057328802100454,-0.2695022020661749,0.03303693738390717,-0.38174909650426403,-0.07751949389859575
0.5389168603239934,0.7904767863094273,0.12297294220846033,-0.8466779238936288,-0.32284308258335853,0.23612162483120122,0.522990836591808,-0.6008847759038222,0.09082459858228877,-0.629434234170075,-0.976233434966805,-0.45560184620792427,-0.41807240657094247,-0.3968146285855025,-0.21087743840136675,-0.11486510310243557,-0.5680771912026196,-0.4402612300873152,-0.34985655111596575,-0.4022977734452128,-0.48593819353652473,0.05904706020234561,-0.5617628696522691,0.0967412639730475,0.12767644750201346,-0.15077118124861885,0.208827016189751,0.9268224997532838,0.23314887221350616,-0.2676558502143243,-0.6825095697155804,0.31246608698760436,0.45206583210382595,-0.15504212512378615,0.14298526197783434,0.2966002438967803,-0.1059661141240503,-0.40774319858825936,0.7200487186139588,-0.08756199239363187,0.42929927115039945,0.17108436222588913,-0.3528646012715181,0.36422545014841295,-0.08551353874943901,1.0619471953709239,-0.17823594313813584,-0.06381832682141927,-0.15007234219586701,-0.24577735568558004,0.17256840919667965,-0.05022741544899065,-0.48979465438053105,0.23418343042525544,-0.21433667827308764,0.3021641303337045,-0.3521401928837849,0.30764049128310506,-0.0040341757083350305,0.39651884507125545,0.024318255407556937,-0.38834787584300795,-0.15662626531859913,-0.028052151221219804,-0.018608559454780134
0.7506629311956775,0.031581723219930025,0.23710598234310137,-1.0103431938647596,-0.3844817154782323,0.11726060794920484,0.28087717805498147,-0.3500907602610098,-0.28232147324911905,-0.9748743166463953,-0.8273369026281223,-0.1322338635401109,0.8343971128143602,-0.28774418536824087,0.4918466486711303,-0.5815654458015749,-0.6806347970481892,-0.32021649589482704,-0.5199122703944378,0.6549544992168453,-0.459178186444987,-0.012781608510635603,0.13870885233557628,-0.08689672989824315,0.04912000156174655,0.09452230787887836,-0.13181207856512633,0.5292998648013065,-0.10561183186984996,-0.11239403134436429,-0.37948659219754055,-0.21242750679346611,-0.1435254391206232,0.22871940710084054,0.23084573845971562,-0.06545283399461606,-0.32972193205022593,-0.6864291116840027,0.47509395110752783,0.17745733440283468,0.5232609790895472,-0.09152037231894172,-0.7579392177128869,0.5850435426184211,0.15702437733915287,0.4095431675373002,0.1386565154961812,-0.16558036749296395,-0.11585312757667092,0.25219519781166005,0.2596250870247997,0.23707920892183476,-0.3001371747533632,0.07592279924953975,-0.2867255865406446,0.3302271779912997,-0.4220340364759294,-0.524708561946502,-0.07116023597537453,0.8400099452377514,0.5838434331925692,-0.17417551539954462,0.13953815539777592,-0.7448351306211004,0.16197245918100356
0.6487921506280533,0.17129016043283485,0.0562551799683304,-0.6875738480875047,-0.5846616183903504,0.37388464711842045,0.4756560717922737,0.014813345581973877,-0.3349949450736365,-1.1281317468373147,-0.5902544816549393,-0.7134577429744458,0.3265280878055178,0.10063386727804395,0.07731663017398513,-0.4635106389429381,-0.7405827070403155,-0.38486309664917856,-0.6902233856324262,0.16727470293006444,-0.23580201531243278,0.13186932027132073,-0.3700572374494949,-0.2663473771552389,0.4699500909145994,-0.3664998275229383,-0.10734178074058841,0.4830814030180167,-0.016048403003821363,-0.19529343992724243,-0.7822043704315005,0.1489377233224044,0.28797368715012256,-0.06234581037828767,-0.007822453397137497,0.38541919280867987,0.00854897570522184,-0.4509283729665907,0.7755060821270033,0.11301950562817235,0.6603502700319253,-0.10310851711204427,-0.45984625454836225,0.4816507240943222,0.3174101236905893,0.4110235491340485,0.06285694605134373,-0.11939408410795088,-0.14392121801991578,-0.041290009219899775,0.04805478223554263,0.11436666669631394,-0.3805841788241294,0.31279674594710427,-0.39303595747432624,0.2794294516890312,-0.5007273081618601,-0.526950160459766,-0.46329016430124015,-0.05353951656044108,-0.041339697660123895,-0.18939440210233624,0.2683238289874622,-0.43982916779247494,0.020840146810540805
0.7984939887610023,0.24611726818272656,0.14286149872859638,-0.5891188344949954,-0.3728018273959868,0.10486732548562383,0.3549428228447418,-0.4862641403516643,0.011393754215604228,-0.9400554878282491,-0.9268851936477734,-0.21820918791549557,-0.1110778752428068,-0.2327768671043876,0.10257102234133368,-0.47462263417035605,-0.8171683858532149,-0.40154525788440476,-0.4095819089252511,-0.5591451107459858,-0.10374426828816037,0.1760313305342953,0.1291340030101475,0.0967134757315733,0.1738723290215987,0.3711250221551001,0.6051369385829368,0.5075792671810084,-0.08047783298822113,-0.23125151102875544,-0.6839037030063335,-0.013218699365591835,-0.0817882564236982,0.2351585702684612,0.29385782354672413,0.31046520366127894,-0.13862944374554204,-0.06515997684203535,0.6823939188964181,0.165024632281573,0.8153700716402201,0.2752897114195436,-0.3606523357272038,0.5311995118327324,-0.2725069068272568,0.3527163806135625,0.6947976875554914,-0.2749277145326877,-0.07317416149973871,-0.2320990967887625,0.3971395925771176,0.288199853806241,-0.29359137655029605,0.1172418577148549,-0.23192998703236972,0.18441762466583633,-0.051635782530195,-0.3271827773987831,-0.1846989851219016,0.581736122310007,0.14830825794643293,-0.10960390981804921,-0.08226977244746922,-0.4408295820899355,0.3375142675278215
0.4705657990878515,0.5387507627744893,-0.0888988393345277,-0.6428449167059385,-0.5398357975126563,0.018102963751241964,0.531157874827475,-0.42457825087187556,-0.37268314044740747,-0.9812294596742694,-0.9210031040786446,-0.5790857521289048,-0.4228543529025891,-0.18103073667626446,0.11159304747451307,-0.33256341682224055,-0.5038451068844534,-0.396232188495434,-0.2395444258285233,0.04567034392855805,-0.32716536426598675,-0.10651619790020143,-0.42638140993545687,-0.24212291996115515,0.16905132286942973,0.0059232964670532795,0.6819076234877229,0.6850601903514593,0.12791870177408285,-0.4694519846862469,-0.641064737026378,-0.005175185276384081,0.25523181102105474,0.045781893270587765,0.40668404829181865,0.34504835684048396,-0.08770257298704574,-0.323497779694294,0.8434583578326303,-0.014101136618587501,0.5835986614055223,-0.3228665575074475,-0.6825405528117434,0.5014831594195818,0.15671927010061484,0.5807981020254197,0.138558124146784,0.028443985814477574,-0.0711678235369637,-0.20341520932708584,0.3546558813403183,0.3555533371963274,-0.0679144092368932,0.39859878746470706,-0.41365998693822215,0.29872497482428395,-0.22536447927351894,-0.20285309595719886,-0.1037010449359257,0.3331072018595412,-0.19477762758649608,-0.33489591595033275,0.10932896775517983,-0.21924926689310026,0.22004493482093326
