March_7,May_6,April_3,March_6,October_6,November_3,May_2,April_5,October_7,April,May_7,November_5,May_4,October_8,May,July_4,July,August,May_3,November_2,April_2,April_8,August_6,April_7,June_4,November_7,March_5,March_2,July_5,August_4,July_3,October_4,April_6,August_5,September,February,October_2,October_5,August_3,February_2,March_3,April_4,March_4,April_9,May_5,June_7,March,October_3,June_5,March_8,October,September_2,February_4,February_3,June_3,July_2,November,November_6,November_4,June_8,June_6,June,October_9,June_2,August_2
0.3199035451334378,-0.8524952393038749,-0.10431122599611603,-0.2345749510885284,0.14364847835248637,-0.06816290465382127,0.05713539800165203,-0.1887543759730007,-0.41365206181531067,0.5429634298687791,-0.2933870930644612,0.013934587131755875,-0.10005486111583801,-0.31928671900635175,0.10196838887650772,0.6771560841339654,0.30578399346526247,-0.6589034315121505,-0.7454756201365879,0.06458088010874342,-0.35667218568541537,-0.39425580099089663,0.01289592174816992,-0.12267476648475145,0.4443326207138596,0.30552408596684055,0.38463084290105787,0.13151452349244996,-0.761453481397556,-0.29032583027771874,0.19715438376196187,0.7312190440942021,-0.10525501802696668,-1.1287605809588794,0.38221061301376896,0.4412482934951712,0.8761841830963605,-0.6083468256202127,-0.12417929259285161,-0.40005434892290326,-0.18268058023721329,0.4656909387603938,-0.4304825220559783,-0.4849050352133907,-0.5801489235347363,0.4746734296772701,-0.20468754336476336,0.32239309609152433,-0.00702368534013631,0.33361073387467854,0.592597973578369,-0.34342441330466233,-0.30840671658255336,0.4379474737484311,-0.004051981497605869,-0.6550113321729185,-0.0297244655590584,0.16905722222830954,0.8771046149300242,-0.0976353094866029,0.12418831212856377,-0.533503339595545,0.5461676410270022,0.44782489190069275,0.24799932092916596
0.5169300420148998,-0.8450690202495105,0.035737781507346855,-0.3181635474438165,0.14364847835248637,-0.06816290465382127,-0.07353827147755083,-0.26436622647777325,-0.41365206181531067,0.3706181150394118,-0.04728946197294812,0.013934587131755875,-0.27051146969198814,-0.31928671900635175,0.3190538520492744,0.6771560841339654,0.30578399346526247,-0.6589034315121505,-0.4865655758820712,0.06458088010874342,-0.19276584285615833,0.26770795428695565,0.01289592174816992,0.14099435429569207,0.4443326207138596,0.30552408596684055,-0.9001892332031007,-0.4533326601057104,-0.761453481397556,-0.29032583027771874,0.19715438376196187,0.7312190440942021,0.3083404427087466,-1.1287605809588794,0.38221061301376896,0.5523744659330779,0.8761841830963605,-0.6083468256202127,-0.12417929259285161,0.19447512417081309,-0.7872578372362343,0.1401130711222478,-0.2659955855363404,-0.40649220668742475,-0.195247308718575,0.4746734296772701,0.13139018046808984,0.32239309609152433,-0.00702368534013631,0.5897881010511782,0.592597973578369,-0.34342441330466233,-0.1436899170341868,0.48436901816201006,-0.004051981497605869,-0.6550113321729185,-0.0297244655590584,0.16905722222830954,0.8771046149300242,-0.0976353094866029,0.12418831212856377,-0.533503339595545,0.5461676410270022,0.44782489190069275,0.24799932092916596
0.23670119274425408,-0.5903387681301125,-0.38459143384646655,-0.33849018617649884,0.3060098844404143,-0.2521363996165945,0.2695777741393573,-0.4906782343382109,0.0279558965551098,0.4312379319413286,-0.12418683426006609,-0.15552998943084337,-0.07834161013688795,-0.47517012588184515,0.03445491430636777,0.8175951667565703,0.24847521824333074,-0.8371341034924669,0.031569141521235036,-0.11854728948341943,-0.17324475476924017,0.33988405195611626,0.021319271723515887,0.0880327519884576,0.3525397404245875,0.2482438562800305,-0.28972113073952216,-0.1546389930357759,-0.5132875595483221,-0.04166508701767596,-0.00493052875788097,0.39232804377916825,0.3560650886186014,-0.7206401575155252,0.12022160298171755,0.4267464651304131,0.4656153481090643,-0.045277073505249774,-0.052271903889039587,0.13964848380999523,-0.4984494942581375,0.07970019678402501,-0.3971424416866172,-0.04404811799916769,-0.12044537764052744,0.5012139326652675,0.023146378708008356,0.6547150413480078,-0.170970090468828,0.11207881905718745,0.009123932200750876,-0.062362946226477665,0.1466055621942442,0.38106985915974045,0.3076104569361193,-0.79169601716818,-0.05989972536524113,-0.22157153006683983,0.6603617522506786,-0.3382697015486256,-0.21924285690284023,-0.3434416232921458,0.0972517333987416,0.3164345184600874,0.5415762260580511
0.2161811856658474,-0.5205563293561117,-0.38702992411526355,-0.12246930061586396,0.19468779441347295,-0.1744240007968184,0.02447535649808559,-0.5614007653132153,0.16105020800884332,0.3841085342983856,0.12509505695400325,-0.1356988334412436,-0.22560493317419641,-0.4057230681709934,0.6459401818376562,0.4802719591344543,0.1218546240511112,-0.5658166171461193,-0.621452919567739,-0.2792614023000384,-0.48803625232966197,0.9916795832534903,0.251371826801845,-0.12596954871988547,0.2549392203501308,0.4953799211864368,0.1638453945563727,-0.49010774101395727,-0.4970706877470136,0.24542799272383473,-0.3708118130442385,0.8420194694967764,0.2181688421179916,-0.6401487739034307,-0.18204399600150312,0.14303613863628178,0.2587832223800496,-0.4005452613927413,0.004884040377073032,0.06759467240921375,0.19863161907250487,-0.05149662153792545,-0.42298675822154774,-0.20738210155751435,-0.3154046805693798,0.26261354558506816,0.737722485282128,0.4822865642414973,0.13601262308957146,0.590290894182359,0.34538830034015194,-0.018465774825915035,-0.36870903206375377,0.4857386753619977,0.3042101787028592,-0.39124935894540475,0.11265519370723578,-0.4428224484196397,0.38985766659162996,-0.31187214903266886,0.1596623119331133,-0.057380988474954236,0.4353637764058935,0.11737374219321389,0.5447675706335093
0.30810109321983953,-0.6875315505937406,-0.0922621025948307,-0.20676661985538541,0.1502156891603698,-0.8555528380008264,0.17594283565845997,-0.4231881685331202,0.2075448973288433,0.30180612132495843,-0.14397475485685807,0.4912957948881069,-0.11159687127657349,-0.21262280221653607,-0.04742412850437556,0.19551818101388552,0.14474840238301642,-0.9670204408845539,-0.3031689915843915,-0.37280795915375736,-0.21663521453219645,0.12463204201600983,0.15050324047293717,-0.22628068502731047,0.876543382241437,0.8212992281455406,0.13297208728648313,0.067900025072901,-0.4930386439122128,-0.0647013312434498,-0.00828324839684548,0.7243338785494376,0.03270545490745276,-0.8191429891803896,0.2536233589563466,0.25894803166613567,0.47823661661560485,-0.2525529073669692,-0.08790173352150507,0.060610487216884334,-0.487061206376344,0.24983448408905154,-0.24730170503605303,0.012008032981640014,-0.278210170888286,0.6290282783252358,0.5310757089090322,0.31894581847829273,0.15931829838340883,0.24685091823455063,1.0762201834294798,-0.009182756800071412,-0.08368048437203364,0.08101168330485847,0.31516186527824247,-0.8272915362859113,-0.3557760709629166,-0.4011379248122985,0.5115252376311824,-0.3531596693975922,0.45689440397980097,-0.6374066154360227,0.33940569927413355,0.7787544578079342,0.12860207820675512
0.47755073599268105,-0.40482043342564833,0.20862432969242622,-0.202997436746637,0.2975954111932859,-0.2214533016298592,0.06321861882684526,-0.41832391415767695,-0.15805711338788442,0.431075132146503,0.175192070176837,-0.391572738626425,-0.014012182136051002,-0.3762479686060793,0.48944286780667495,0.1808904068526462,0.24376827430282375,-0.5273407489024822,-0.35035327803368677,0.2818605815579369,-0.4710515054805642,0.00419176325517949,0.4398117559875869,-0.08780588817722482,0.43589651395169393,0.26625722802813895,-0.1880136851579593,-0.21626153048712177,-0.6241535578355846,-0.040392316057856356,-0.032282091352935395,0.4206483033267943,0.4382914898135805,-0.9270877154743637,0.0718991784994758,0.15879289147250447,0.22291172254682415,-0.10393402238305212,0.10546584371728188,-0.022286572437388324,-0.40090804433517724,-0.12966744807279473,-0.7010516826365342,-0.19729067788118837,0.06485072102596698,0.17838668544629477,0.08722720486873227,0.5078836169199453,0.06891542722166913,-0.05438204199909452,0.2502043710120234,-0.24971391085106265,0.09331281054288268,0.4628703871762256,0.4033379723420951,-0.6958016412830247,0.038867229574469586,-0.05862946155820935,0.40041759940374144,-0.10526768153759099,0.3731771163315629,0.07019239844658753,0.5250289874683869,-0.18026295289131644,0.015282923203817828
0.6764111001003011,-0.41690630016393543,-0.20903704028855188,0.24893126388288683,0.4271429694085153,-0.8036634653975983,0.10940243112127047,-0.14273016160381066,0.0378368776290158,0.5987816417054327,0.15075363922211027,0.18617984114674507,-0.48786943494516144,-0.24713625064286018,0.19149199198972017,0.6640622804048659,0.023772993292474582,-0.48596018045153855,-0.49606109829366857,0.09356476868314925,-0.4312552329645015,0.21159541057006076,0.17285847068188726,0.16396456976134194,0.6246736290707595,0.811285366211079,-0.12686094837810274,0.2621116404085764,-0.5550752913513263,0.19386849812214757,0.24866560018221534,0.5895993712950852,-0.276702083925081,-0.9204706626685057,0.17404996481566568,0.5284575390692634,0.5665803572631212,0.1719575059268026,-0.2572440805955921,0.07790156404121507,-0.4154066436086735,0.05655648431758406,-0.30771865638956597,-0.3840477588656521,-0.24397160421168723,0.38448947403429246,0.11696137777071364,-0.19678127728095057,-0.055338818488288616,0.3072038429130093,0.8799990091749834,0.10793668940198396,0.07730043341093976,0.0587419370910222,0.3891665028695588,-0.45228333125487163,-0.06708993027765967,-0.4836800853787985,0.7387730863899754,-0.3593445957332001,0.10039216816681085,-0.058368370163370736,-0.29157505301936315,-0.04317292089149147,0.875331649949058
0.4810800011552552,-0.6593315131146248,0.26002648109406007,-0.15908600286038982,0.12557571820957109,-0.4559884857776595,-0.08288856985046648,-0.30978788166856774,-0.09539501790099608,0.3978980582024415,0.17616748395107693,-0.3181994158344681,-0.27727384616996886,-0.4175009757595103,0.11959686203221986,0.40049710304974395,0.3953875759234645,-0.4560427780338354,-0.9763989339762013,-0.2997859231578812,-0.32315034745792076,-0.0303440267495425,-0.1501129814059513,-0.0926999336546727,0.2297706790164567,0.5898419317798138,-0.06341452203762567,-0.05421346946026794,-0.6447906841943724,-0.06832399632345347,0.16712551487164856,0.5763285087557876,-0.06464503503100888,-1.0474639250764255,0.45757239131322386,0.5376530724126082,0.6870447863694408,-0.2552428741955768,0.13836767228574218,-0.06533290911000439,-0.528240403262288,-0.06901468064432587,-0.2618542789853413,-0.4566984776987107,-0.3114940205905983,0.3595771162054786,0.05705710620867238,0.23507826182125652,0.01971875203090312,0.325871729958295,0.5985985585209145,-0.19464300568079193,-0.5633562073444214,0.2737702329314965,-0.06765734074339791,-0.9739605873733691,0.5970433681545226,-0.4595187446256426,0.48033785840416665,-0.13566610746370544,0.22206184721390715,-0.3740387616748096,0.15907394007264394,-0.08357718584996267,0.7042305024286611
0.5703027742191354,-0.8321344254087305,-0.3280146988377639,0.0007342330051509638,0.5271938397885985,-0.34857906825264023,0.3785677160938285,-0.3336247005088639,-0.07856575615586707,0.29661960278501204,0.49330598135217474,-0.0026900394402392946,-0.3148670606401877,-0.129236570889821,0.19703468678977443,0.36055383039077443,0.18441372160200142,-0.6270291688586827,0.12044817321536541,0.0856957811700641,-0.5310811981839864,-0.10571850419284334,0.6015923567736536,-0.11121649131961787,0.8718114986725954,0.4701348074833516,0.05733536470910464,-0.4986579948862567,-0.47410366264810055,0.252554672921686,-0.20155759211190322,0.4218235884391731,0.10922630508487988,-0.5698167769155061,0.2565065816397237,0.5669393595135105,0.08733973699592756,-0.08915982371843559,-0.09817143125864457,0.05575967366663334,0.24930488690737973,0.26880202049786817,-0.7989494572083334,-0.3401360494157608,-0.34031537685905694,0.397456984218606,-0.17408852056013752,0.4506248443556746,-0.24473038360763388,0.317658279928669,0.4772183468036658,0.04113433989893597,-0.29805847978250793,0.4885295005030622,-0.052127398833893085,-0.7669663072706894,0.2034727048409512,-0.8645246965365913,0.8091645392768788,0.004612886949850799,0.12447204915597988,-0.622673208399032,0.10666250727816333,0.6939148633769316,0.0781658456798581
0.7839174603512356,-0.8449898573280356,-0.0048836509466159556,0.042360676770447234,-0.019894139484328124,-0.2302162344731846,-0.24041828017709688,-0.12984523100744919,-0.24703360973632887,0.34245955119173455,0.10844786487041043,-0.32162986889077183,-0.4097930665925532,-0.09479687392168797,0.35421630980282026,0.6070040726057467,0.013567297139327347,-0.7184783275282929,-0.573628091627666,-0.3328817915985783,-0.19818453475659392,-0.18090274984176988,0.26395050641303636,-0.3185127564142832,0.5959480289147279,0.6505763021515596,0.16082559520147877,-0.8723904681328372,-0.28591660028371385,0.03145963740680194,0.24044698378162221,0.4839804545214361,0.37704270772973236,-0.7637069546043374,0.4316178153253941,0.39827289986466957,0.5439774560245445,-0.2313377354212372,0.11304611302891723,0.039408977010059326,0.3367187674547077,0.2589996940908203,-0.552481165086947,-0.10113808748981706,-0.480035290090579,0.40258283896464797,-0.030789321522700874,0.240788912712305,0.03130848987175222,-0.18327311122429155,0.39562327523691576,-0.2205291342162573,-0.4225669881563218,0.5333023009499719,-0.1362519994435748,-0.568722029072853,0.3782467523891992,-0.47046648214508974,0.3991742494079366,-0.20719665691950243,0.07998670105116645,-0.1943900156055912,0.2000948439649331,-0.10232145358547196,-0.1251422803564487
0.8852342091688482,-0.9198313929124097,-0.1039348545876448,-0.015147760057803591,0.09527264347743761,-0.32554172259798364,0.3793044593046056,-0.5174769776038897,0.1925531892128972,0.4823965254851922,0.1460242863492546,-0.14719585564708934,-0.4183441150428154,-0.45545994142693275,-0.09424184355399909,0.07098353706339056,0.1533636481700998,-0.7725298476411773,-0.23964443491287074,0.03765074531563618,-0.2558789853233686,0.8585098526806603,0.6000159769532644,-0.15259664048306665,0.8334599501214582,0.372215920323563,-0.35392707922370503,-0.6486611414054827,-0.5053804269335053,-0.2110510232602331,0.38544906309570254,0.7684146969335602,0.4404130433036102,-0.855820772958413,0.28796249925267003,0.5424981471278549,0.09907372257221074,-0.1115899492350928,-0.46053018744505797,-0.5663674093911186,-0.08424106100594245,-0.2528643612594633,-0.8069299942444225,-0.23873043854546694,-0.4521057785686594,0.14645077758867875,0.0545909979149579,0.20894957556987392,-0.14092176205638812,0.20464228546729296,0.40087617626903654,0.05761832474377636,-0.05650529821307951,0.16791018466867114,0.07568292408998417,-0.7370379528514314,0.08164152216436349,-0.13688355349912185,0.16901523215318076,-0.602827891073882,-0.09068858541106038,-0.382011853874747,-0.06394828717107862,0.6456051532589409,-0.15280228094846818
0.5572017499704955,-1.201435772867061,-0.3481951438356614,0.022882587452566078,0.16014573830970802,-0.12598384368883575,-0.32032957651573984,-0.5459104425752417,0.1310526447387674,0.17887515595422443,-0.09562688390455698,0.11526619838369262,-0.23688785449506045,-0.5299387136590127,-0.012025372016704297,0.7009036909460343,-0.05878157837493213,-0.9192676527170418,-0.9169433547002422,0.13487839385545775,-0.30464735938768317,0.282806021840263,0.10821377695840552,-0.2688664637423065,0.3791019806981624,0.2504684064302559,-0.34515621098331384,-0.024826927900536075,-0.5176827982766036,0.10248646471191594,0.46785680568025606,0.6345011608153999,0.27540824968581584,-1.0726537665791198,0.03311267398505578,0.13399762901585408,0.07459558669736757,-0.3312889238460323,-0.29216220411267985,0.021421349480978624,-0.00010639389361159074,-0.14287432879240292,-0.7707419378534248,-0.5378061009999692,-0.313123392594169,0.5899145374529567,0.03269747808762951,0.3477366064844708,0.02048754148902246,0.32063651839749974,0.0819514259161538,0.21012935857346787,-0.06585730252138727,0.3709611855553716,-0.18299898661398822,-0.7541328571728647,0.7752285905268397,-0.18294511784921164,0.7255704322707722,-0.22008436877686888,0.1852969369696255,-0.2873129717199766,0.7270291143282628,0.5061653992854545,0.6180470806772385
0.6860116585618348,-0.43603708363605215,-0.2969087189529223,0.0782698405602252,0.19152799124742403,-0.23976929365635158,0.20113259067976808,-0.5642351300591036,-0.031763450847833774,0.48172234274077197,-0.13959057773313258,0.01665443146038046,-0.13768124088331668,-0.3366172196831368,0.23275071825430754,0.1834606339544712,-0.014325395374451294,-0.7710081786400863,-0.22606586568027545,-0.19600928624132546,-0.5122860271638071,0.3140086877559885,0.5819669995597814,-0.09653535562350463,0.6227470875172727,0.6807707743127672,-0.1736840754925828,-0.33979500063075563,-0.7570944141278365,-0.06794984464203087,0.18477031175794043,0.4535357271126208,0.29569221249812555,-0.7107477223608671,0.1475159746964152,0.08556139948039075,0.1551090335068247,-0.0729325860223831,-0.24606093705730414,-0.5073019903115765,0.041465844743349335,0.0003047886480815748,-0.19636849123312547,-0.36409061253155695,-0.32466749396346717,0.5611879720934749,0.11118596436921857,0.09809587071764903,-0.19920031843193498,0.4554602185524381,0.25142016747290863,0.029962289284395455,-0.11119278765747627,0.18495659604954967,0.15049303070160291,-0.7883804325114085,0.235778199917777,-0.3316765148221479,0.5773362191472553,-0.18790852736223324,0.23979438219036522,-0.6321899351917816,-0.022894907268273458,0.7371898329964056,0.04302947618205552
0.7294691825787674,-0.4118443131525003,-0.21823949855183963,-0.11574577598923166,0.42494386312546917,-0.38174909650426403,0.45237652044291904,-0.7783428522818068,0.2122346923649842,0.46499674019675274,0.06544449041272879,0.3987299168491262,0.026288599048104225,-0.2869752943661149,-0.1503568262609391,0.9781930959205721,0.18367870493880792,-0.7638521854628583,0.0034725732947256394,-0.4476834224779903,-0.29681641809174736,0.6145028373694698,0.22949427299586803,-0.15361501375185735,0.5974634961860287,1.12252906511228,-0.33436382850856594,-0.0978889398767193,-0.6518559414157294,-0.20065063917859657,0.049220101977801106,0.8254394034535487,0.05466506806595493,-0.7117177409909043,0.172257835032818,0.4883484397034871,0.2143509388148804,-0.43619257560496294,-0.1105819233220387,-0.6292392426783652,-0.6079865216757776,-0.10565039922346575,-0.449630438594339,0.01418604776325283,-0.25531703473992684,0.5369039554958055,0.15220416770648598,-0.0840773899599059,-0.2693958347537544,0.3093778499035778,0.4708319553296393,-0.12706842705673918,-0.5774447639315415,0.08346493592587464,-0.14660600739262172,-0.5835659938997004,0.15316117597173529,-0.3513756411773613,0.3272238141553128,-0.606627089926806,-0.05695159725508929,-0.3410279797492182,0.2192363198672965,0.5109317762815928,-0.018902910425343228
0.5389168603239934,-0.8466779238936288,-0.0012751948513815975,-0.06230111077823641,-0.3327849298341836,-0.028052151221219804,-0.35528567974201364,-0.27104505143146707,0.08072532578165571,0.3544319932319068,0.11656445806372917,-0.5196879037057689,-0.29170985895819046,-0.6442308610078455,0.13277329390589498,0.05027401582911445,0.3330469134612622,-0.6836683999341422,-0.7823609577788254,-0.0685650913497996,-0.1118335359415341,-0.04440583369402437,0.21967081009606942,-0.007650191436885154,0.3805016782826162,0.7609625237643582,-0.32284308258335853,-0.47941054229090985,-0.6526304891962782,-0.20617314617164828,0.5928990440550957,0.6622299728444663,0.7686262866199296,-0.8725748845365786,0.38201162873126826,0.5899758264435555,0.30836301462008203,-0.42759279653247684,0.12437960763402114,-0.1210672935518099,-0.10426224922088079,-0.08756199239363187,-0.46126212846038717,-0.3958054165768194,-0.5039141587840301,0.36422545014841295,-0.26799527774193094,0.595302295993345,-0.08919720911278627,0.05298262295472432,0.059207434248285354,-0.04440179684447719,-0.43944991850231363,0.543811791147643,0.26067374899678647,-0.7779115664689555,0.12053933284561172,-0.22114167715796568,0.22397160033975105,-0.21433667827308764,-0.1603623677729824,-0.2919005362008713,0.185038345331188,0.23085384262290462,0.007442811635267305
0.7506629311956775,-1.0103431938647596,-0.427952035518285,-0.12957806248801385,0.5533968277085527,-0.7448351306211004,-0.07982351992697351,-0.5079359661681667,0.21661823842822245,0.9068041895464235,-0.21805562064270984,0.2935896344982749,-0.11642210598186978,0.13544997041195567,0.0032200095309060095,0.572272873501463,0.13176602781233396,-0.9140327487703824,-0.31446469157522183,-0.2291970212185636,-0.404132938653156,0.3975267445629745,0.5479521084586144,-0.13794839618122112,0.556129070696399,0.7701135389293606,-0.3844817154782323,-0.7650190199754324,-0.7476584914850363,-0.18897115689835714,0.5137681966875306,1.004712173274449,-0.00023373709874244253,-0.7600979607189949,-0.0854498710546363,0.157632078467584,0.16943769925504654,0.053995670955100356,-0.3833876122888412,-0.2773112068815481,-0.6267767365695692,0.17745733440283468,-0.48823150977031415,-0.48474515068607804,-0.3203596567048312,0.5850435426184211,0.12902377906536056,0.2690689206682244,0.014197921752186704,0.2154349929251706,0.6279326141211954,-0.25320954066754503,-0.3205839016875369,0.13055686813476378,0.37057862750727105,-0.8227713279280863,-0.11056506358095822,-0.5158303805762526,1.0968669383918657,-0.2867255865406446,0.12252304906104078,-0.5719979757359844,0.044980059310914276,0.704072851603038,0.29420508476794505
0.6487921506280533,-0.6875738480875047,-0.374005617735098,-0.048696636295184836,0.4366045529069838,-0.43982916779247494,0.26825891738079566,-0.6284005356734927,0.06831040774632724,0.7341229927771638,-0.054026871395380316,-0.346334941975763,-0.05184536925253662,-0.17133935719301543,0.0028403581842019465,0.4125722311089496,0.39407560827703664,-0.990244753321565,-0.6051186166534566,0.11916912898585363,-0.43302413276034957,0.9110931517865225,0.49168284159504677,-0.12659733156568564,0.7875664556767451,0.5922176569559454,-0.5846616183903504,-0.133265550818443,-0.6466140530776476,-0.3569427517251922,0.6371608541088158,0.7295820817796366,-0.0630526665678223,-0.686499755823418,0.15233235209991408,0.5663627289809945,0.2189676954463123,-0.30383307555859196,-0.2309556536715581,-0.25546914743271376,-0.8458587437916879,0.11301950562817235,-0.15503348530909938,-0.24154266381666556,-0.18898349191474656,0.4816507240943222,-0.24288879712436953,0.22515111415933525,-0.3929549089507914,0.10362751086942709,-0.004669840824286977,-0.23559354541017896,-0.20888249573883022,0.4542454658727745,0.2613070120421784,-0.5421570690765947,0.23602359845630827,-0.6130914552663032,0.361439207383928,-0.39303595747432624,-0.10350777849942878,-0.2668913849016442,0.31062138477741497,0.7526502379148899,-0.2587868373546
0.7984939887610023,-0.5891188344949954,-0.025360908240251667,-0.060720815751492005,0.2456099799101366,-0.4408295820899355,0.2114804632487251,-0.36020920986949756,0.31399919683295613,0.5176464963771659,-0.12815064619293925,0.20840289916118143,-0.3728134625672184,0.20766056215124817,-0.1700732752867921,0.6103543260123512,0.17522024349376236,-0.5927233834137039,-0.37449213381864455,-0.28523018949447476,-0.2788526045149747,0.0030957033333737227,0.20933546117016938,-0.13421307052729753,0.2014747744402831,0.6719234421795001,-0.3728018273959868,-0.4067485899879325,-0.7759252681871867,-0.16288014652208324,0.24456077569458343,0.604501413213432,-0.09523669796954004,-0.369298286643269,0.02997793237524867,0.4203270925823014,-0.10133004854212488,0.005830678045940521,-0.18337324519390763,-0.12855289068735398,-0.5988389267450096,0.165024632281573,-0.6293240626885775,-0.32140743974725894,-0.25814087650019146,0.5311995118327324,-0.027927511546690167,-0.20536948610773637,-0.43945895986034783,0.09348521652731522,0.2240527731168786,-0.07909627837485425,-0.019637221848735432,0.09784888975816529,0.1091340861697413,-0.3784051319548254,-0.1553695034044984,-0.6011484194215152,0.4484376772945095,-0.23192998703236972,-0.026967375303128593,-0.2881074443841819,0.2119877068050592,0.32632361530977017,0.2464231749375279
0.4705657990878515,-0.6428449167059385,-0.18037100375761833,0.0022601501898557447,-0.13030510123216027,-0.21924926689310026,-0.16880852966933646,-0.37192171229658555,-0.332512558108613,0.32521175865807994,-0.16523906483915782,-0.10421233430188998,-0.20773619337552224,-0.39240008560845624,-0.10441669748699607,0.2799441605712775,0.2790375637031624,-0.43211949007130124,-0.8581998810429707,0.008173678213797747,-0.33443612564440023,0.4612364177462213,0.3171806326379578,-0.22242261266755545,0.6029383462529265,0.533296226556419,-0.5398357975126563,-0.6323870747941494,-0.6104726484873014,-0.23005109602273022,0.15308615064901668,0.5835096703789165,0.07765403293672084,-1.0744843209387451,0.15879247763679546,0.7000595360748444,0.899964996383121,-0.5305158503667804,0.048362847408965064,-0.27126154806174035,-0.005500639906786953,-0.014101136618587501,-0.6571684162602012,-0.2570819558806445,-0.44300411990391475,0.5014831594195818,-0.2719218129801355,0.1509224773466189,-0.34232731023784485,0.0745765320670213,-0.030440290489701496,-0.07148370178869365,-0.6006374081877839,0.3296892775858472,0.41281467381344417,-0.7210436347145028,0.1013820502268377,-0.22740692570963028,0.4971363463325879,-0.41365998693822215,0.0015813370927384857,-0.4804191145267565,0.14965412735661793,0.856296350299572,-0.012640573840252523
