March_4,March,March_5,April_4,May_9,May_4,May_13,May_11,April_6,November_6,June_2,March_6,July,October_3,May_3,May_7,October_4,November_4,January,May_12,January_3,December_4,May,April_8,November_3,July_2,July_5,May_6,May_5,August_3,November,June_4,January_2,July_3,July_4,December_2,July_9,November_5,December_3,April_5,March_3,June,February,October_2,April_9,July_7,December,April,September_2,March_2,November_2,April_10,September,April_3,June_3,May_10,May_2,August,July_8,May_8,July_6,August_2,October,April_2,April_7
-0.5972345466159403,0.8869489664911234,0.03428402065821991,0.5414410202390321,-0.37183937518328425,0.3121939975421666,-0.03798177440621329,-0.10058917138575814,-0.45762599781153934,-0.344366368791229,-0.6107334390551535,0.6189255099973404,-0.3388277816396618,0.6052616310429212,-0.7804963179040421,-0.42463926748849173,-0.3851339418671118,-0.10322281015778335,-0.3108167798830175,0.12331264872055155,0.5621241060371945,0.46648522091962763,0.10606169916198495,-0.10286178401698944,-1.1687742108618777,0.5035351576784916,0.16869313003049405,-0.041002404303244915,0.48424763834697493,-0.011248974415671714,0.13588306716854026,0.15994384791431832,0.32564656997896524,-0.6913760821764593,0.024108838368399256,0.2463227233106184,-0.1305452424602267,-0.3554144015786846,0.10890677397519762,0.3258206298587158,-0.12064626629590709,0.10439282528300195,0.22555084932201197,-0.2543073861418921,-0.47042983564147844,-0.005165910982051894,-0.7974174109750093,-0.24327586306225502,-0.6860834222127409,0.2193486361853414,0.19138577655662195,0.5987099989622058,0.05478177896496488,0.18247846484899305,0.9358126097703657,-0.38923589688147053,0.41797420521921824,-0.17134160678682175,-0.833032256092816,0.15393057275200744,0.012128745013660715,-0.7721472736831975,0.22561079832897185,0.490323946515562,1.0454323129828742
-0.4586830335497704,0.5080306932750014,0.424148721147138,0.26830107270654263,0.03232840382410442,-0.04239187825430716,-0.3454916828347441,-0.267053012828021,-0.0862394000946132,-0.344366368791229,-0.6107334390551535,-0.1489454567353718,-0.3388277816396618,0.6052616310429212,-0.204508614647197,-0.1868138138443594,-0.3851339418671118,-0.10322281015778335,-0.30987979060232246,0.5756556787195738,0.36067728728781884,0.46648522091962763,0.23868555889674237,-0.11813568683720836,-1.1687742108618777,0.5035351576784916,0.16869313003049405,0.1449420174825937,0.28489696735113396,-0.011248974415671714,0.13588306716854026,0.15994384791431832,0.8705897034598453,-0.6913760821764593,0.024108838368399256,0.2463227233106184,-0.1305452424602267,-0.3554144015786846,0.10890677397519762,0.10555086835124672,0.29663684163373116,0.10439282528300195,0.6505303898569893,-0.2543073861418921,-0.1887742704104526,-0.005165910982051894,-0.7974174109750093,-0.14717384296741007,-0.6860834222127409,0.36639490416419196,0.19138577655662195,0.5915371024477076,0.05478177896496488,-0.07473490722592775,0.9358126097703657,-0.28958870561207906,0.3191579785208225,-0.17134160678682175,-0.833032256092816,0.021206375822346524,0.012128745013660715,-0.7721472736831975,0.22561079832897185,0.5074563218217262,0.9567309551465258
-0.700613328997256,0.9164580429229781,0.05725581347970622,0.20476996730562266,-0.3284559119756161,0.42642768986599894,-0.8243417886887147,-0.4569576347710964,-0.19449176228676165,-0.15761878559848347,-0.9334501962629943,0.5010543070310319,-0.7381232188894727,0.058695080571847365,-0.6408251329748949,-0.06107496242148844,-0.17405368465547733,-0.10092197380676889,-0.4021495805802626,0.032335307903205296,0.49950317835943303,0.428717367261083,-0.3916891912201572,-0.3556023306417796,-1.0418919089438412,0.0990610775644893,0.1274199938640081,-0.3534081513180851,0.18844386603034505,0.03920328881588765,-0.18553810934285286,0.2344954728193238,0.27793351610025635,-0.29911123710812587,-0.2221312645377758,0.26686428651562144,0.050552884474036955,-0.11260878912535505,-0.46206452982788604,0.14661647230031247,0.2795999969420335,0.30287653155486693,0.3865441971097825,-0.5113303070396366,-0.4187499079588007,-0.1755307274740115,-0.38808988093490004,0.07158628811682319,-0.4915158953139629,0.16644581384023222,0.014033507675599438,0.3772387862000645,0.5160131627861003,0.19818986085098197,0.9959648926845985,-0.18617141071019633,0.2209635376267796,0.43324792587784755,-0.29351478200604364,-0.06138021065234078,-0.21703539216734835,-0.6962380208571198,-0.006720568415059327,0.29849570454486957,0.613478794311457
0.12604076292283783,0.5629336222599807,-0.18411898023390297,0.05360638585270307,-0.01667691687640324,-0.0704415076710608,-0.40679940371657863,0.015841700484862886,-0.5722719098616351,-0.2627774475837341,-0.7443013554621118,-0.05336223758956931,-0.7746462316549709,0.19331173370249133,-0.6313695150748605,-0.30248586061876925,0.022873089225548017,0.057799942073973626,-0.447615587121094,0.33086595161005844,0.28847892200527175,0.21078423783000227,0.479806886499154,-0.1098957221430705,-0.870945716187774,0.4205009204648539,-0.14679659477098317,-0.17844011618125802,0.3512152575337233,0.1584019013179891,0.17994221100288396,0.35357998820053277,0.3773326846672737,-0.6110513681738863,-0.09766012107503833,0.3040983660536503,0.183622297761352,-0.3026639577405624,0.2727734072931965,0.2589358720767876,0.34356676793303964,0.6621072116491429,0.5344581653324864,-0.39758887193128906,-0.8297761617352544,-0.2745126802857979,-0.7684434802750928,-0.09931085834152342,-0.9368350160335635,-0.07542775619520042,0.3798725338058718,0.2953341415691624,-0.15038544769561468,0.14242542029875754,0.9825799242273467,-0.613376871908496,0.408462007894968,0.25147760934016783,-0.4614341612972135,0.3491757841014644,-0.32980835427463745,-0.5370689807611546,0.12852960868850843,0.3774646218929328,0.8343712011223245
-0.36073678221387706,0.7516122532301875,-0.09317015660891556,0.5850367000590806,-0.19645372956878476,0.5214489705324352,-0.5155651639099856,-0.5055653486286367,-0.02184796142616796,-0.6097388403727756,-0.577754270789805,0.3081994876150786,-0.5755825578041401,0.07181563744440357,-1.0125678172884414,-0.36868993695140057,-0.6198794260815675,0.2351794587918149,-0.40596156116662907,0.41193314388958036,0.5486877899035563,0.40109958990317557,0.3316313235026131,0.23842494734698386,-0.9993888241269705,0.25388685450734433,0.3136632711850549,-0.21768930729608432,0.30999992992882386,-0.2509563024306132,-0.3065041606081351,-0.37126916238535856,0.8602895385340715,-0.6274707795933552,-0.31247908715162326,0.16999341465330026,0.15677481934598603,-0.550383178402584,-0.02672858027661322,-0.06249464063387797,0.38011336674561896,0.20840507839729044,0.28600152565623066,-0.7402004534634097,-0.08772231031450524,0.21860937725390356,-0.3244022646854422,-0.4772440560550706,-0.5176230880691278,0.34095749775073064,0.4055474852946283,0.2466509628816549,0.051134118941514387,0.388075530871579,1.163183171657846,-0.5168776486571351,0.46113044752195004,0.5533826888450377,-0.29629017006734815,0.01772178033752203,-0.03819076822932476,-0.6353063513755081,0.0246156205053603,0.26152842714911334,0.3880232903744803
-0.7543492611419289,0.7386388013428643,0.2936781428429611,0.4831461955208639,-0.02927381707798353,0.00020119976197592593,-0.2692466457569657,-0.14481389391589627,0.2917189751526737,-0.3370154730037802,-0.7348149352900671,0.2105329133485601,0.13661500099554955,0.022578520868794014,-0.6041964136420346,-0.3134381414474138,-0.47942100881476407,-0.2517804782304795,-0.290815413554357,0.3878582317432794,0.07676597658396854,0.45294298872595146,0.003919940528753926,-0.28604459818835665,-0.8992547800905468,0.44456672855252977,-0.10175403615420013,0.20682043566593425,0.5761066353549803,-0.1729123434225963,0.038189292400306774,-0.42732008100009944,0.26127034594136955,-0.6074082047244399,-0.6226484656701091,0.11532723480484147,0.3546319279174321,-0.17376039283871547,0.077736646332379,0.3289403484610871,-0.29307888495842366,0.36487022861752183,0.30574659230128465,0.017997140302042428,-0.2760689582029427,0.14648662221368614,-0.5461260246609921,-0.7713738486121755,-0.915633166584771,0.18437443897101524,0.16498170186398878,0.4237752657415018,0.5354080331584258,0.2693736133740988,0.9559764429762417,-0.5427326232528372,-0.02654902453933814,0.512661153969665,-0.5048551124068651,-0.032834611306145525,0.07282685714177863,-0.6710228185787894,-0.2939457670022923,0.142834032308742,0.7043109613830406
-0.22432428028717935,0.4592913745230878,0.4153146813645151,-0.01171688069451702,-0.12789009991896022,-0.14319202712105564,-0.479351813041393,-0.3555404306108149,0.10171942154872363,-0.10382238952817519,-0.15419999269595835,0.08889285936899351,-0.7898776507248576,-0.629608757995883,-0.2695691496955589,-0.9971055264306634,-0.11798125188400473,0.35884013237873713,-0.8327488142707276,0.3574422701299404,0.5530435157701741,0.279960109110868,0.2543967840050955,-0.0736439111105247,-0.9832792774823207,0.45712793121344275,0.5151697867800172,0.017037364544491475,0.2971932538871592,-0.21688867164256972,-0.32312999497491157,0.04371255160873318,0.008089748075542268,-0.5228303783725723,-0.09557037715421193,0.11552943475233553,0.1891009366663215,0.012185627714545094,-0.13330288570421414,0.394285716635537,0.11136270174895843,0.17475675671160132,0.6302250034742083,-0.7386818085978102,-0.5301168352895989,0.20036653179296723,-1.1119104942594469,0.158144053973806,-0.6551531104105268,0.5100817270034216,0.29033475658201563,0.04349896131680077,0.25808020043417196,-0.11196172688374115,0.8449170880225758,-0.3544282557689793,-0.003692450472699324,0.5407509311342666,-0.978030219280026,-0.3239241668686981,0.04917348649928165,-0.785549850906013,0.16316881223193827,0.5984421754187809,1.2317983545392097
-0.19544085084802487,0.5425770377747638,0.15809629123913804,0.3193292683007891,0.376983523668305,-0.018071854181167288,-0.35534493413548524,-0.19900734628504171,0.14134460421118783,-0.1531957397761054,-0.4452189685414708,-0.07200736453214146,0.12190433380259864,0.24345974978532303,-0.8114470010039669,-0.4590289473322606,-0.3608768282625007,0.2956634512862737,-0.3992079626479142,0.18028875725973015,0.49055067366161126,0.617257396198196,0.4547988025698931,0.29217791927136183,-0.9095990419512883,0.5974715857677242,0.29189485258843695,0.049272019168154116,0.07541400792316569,-0.3064995857155113,0.4251182605959697,-0.5161575182372456,0.6551257744209326,-0.9801014324790952,-0.50634052321839,0.5341687155700663,-0.5715390822383044,-0.19510354032776037,0.02718254912508211,0.07802524150826992,0.8971202703952574,-0.1154902812699235,0.26850652652582185,-0.3362474040230685,-0.10237851001368481,0.28370747127352597,-0.22011512193798882,0.05130648612009606,-0.6198485947040884,0.4786631572007807,0.455481395710151,0.31270369375492313,0.20666302241803813,0.189026162885839,0.985829256069553,-0.295944997424941,0.3329374881014787,0.08681834002808317,-0.46539259325526733,-0.08106553260057414,0.021067083869724126,-0.40507429136122125,0.0982880699926706,0.8311599478551199,0.7110987003136217
-0.6519748291826513,0.739132659651673,-0.1104849636030354,0.039460074419994336,0.28498170122897215,0.01854427586865636,-0.6145440335304901,-0.08192369462206284,0.08351431451194502,-0.5730007154580424,-0.08059760398151508,0.24648919448078002,-0.5324153396773138,0.29067394113584616,-0.7427211083307778,0.08016824186510284,-0.28189876991265117,0.16497132851157487,-0.27141635845292034,0.2195942729270065,0.5446285746332142,0.7336942707966916,-0.19216428262100374,-0.0826699055631604,-0.9491366215314991,0.3015703518269106,0.48893363663584105,-0.003966775356237004,0.666359417447338,0.006363544203235066,0.5073367429793751,0.1844837236150878,0.44824154031882707,-0.5667033796674761,-0.25487424625681787,0.890196379751344,0.04779547230703726,-0.37126397824303603,0.2195578638267604,0.6505605824601568,-0.032749984976545,0.2911525642878504,0.11949496903434295,-0.461695550762361,-0.6172016642287781,0.1254278113395906,-0.5645199144581108,0.2985521234323217,0.017247885306769732,-0.05040963310514181,0.15935553462325708,0.44930302393505306,-0.08297941594959758,-0.00894315216129827,1.3347485733918083,-0.10260503694429408,0.12123569455390895,0.6160643109202887,-1.1316302724660985,-0.22189281566996452,0.34581340761315416,-0.626549651749904,0.361796832454554,0.5605679783712108,1.2245962653034503
-0.5315794088818324,0.707722418963177,0.4011593276793886,0.3696653446016516,0.3395240021672573,0.1799373692690178,-0.475808412217312,-0.3825047481430335,-0.05975323065871312,-0.5467215616754724,-0.47979008094531367,0.19608195424870833,-0.4188131832234647,-0.22663943546997856,-0.16966875374686358,-0.566292737646464,0.07800426058545655,-0.3597931628951288,-0.9170347492374764,0.5695456721296656,0.12232014679588091,0.1328791329786277,-0.1337852666558401,0.40849912257783,-0.9774014891211907,0.3032517131160383,0.1918913709107839,0.19701768471960282,0.6863034596542607,0.2079652037285762,0.3242300605099401,-0.27278882025641293,0.6219765885240345,-0.470430246691568,-0.2825346608568102,0.4006529358446002,-0.11430761987955264,-0.8261792943148605,-0.02887055571266016,0.242665288505218,0.389147728469871,0.7324025429078366,0.6677010905909456,-0.5153637213351271,0.4176302954782928,0.17446442920629235,-0.4124172476663396,-0.803540365865973,-0.4547584461798731,0.09417256075262834,0.10368472059411547,0.4329593251815403,0.15941555459752482,0.265230002884035,0.7856418995472342,-0.29420122782338154,0.4900418869026075,0.1310539467963799,-1.051048676584547,-0.01524482070360713,-0.007499715365932358,-0.19881113769013012,0.07717940773705975,0.8631171249361698,0.389242883056305
-0.6661386854856199,0.7513485302880576,0.23003013390743562,-0.19910364397514177,-0.33322121931933313,-0.22107922042119715,-0.6275312004319006,-0.5127046191799467,0.08886010610273737,-0.017433459213751078,-0.5321542212458497,-0.35058030379514116,-0.34880322238828515,0.24991898842846136,-0.5938683411912936,-0.33840022295239114,-0.39527333269426884,-0.2613637359304873,-0.2439938730297559,0.13380795016995675,0.5740242421050799,0.9774465300034418,-0.01653260885207742,0.034194000627335644,-0.9605700408891025,0.3929356218007967,0.44439929345693735,0.2019307730849922,0.20236992127897757,0.05485148960247273,0.5529845508378749,0.4906387403128734,0.651269095051544,-0.6981315026394475,-0.14560432876149487,0.4389074948413379,-0.10491506174913674,-0.6482407238485245,-0.35770957389813696,0.08524704120376363,0.5439909040375731,0.4837432076214283,0.6270817792195312,-0.3681179853552831,0.3625532466576515,0.21107310293847936,-0.21103782218737643,-0.5406030905579011,-0.4890999690419845,0.03266008750988964,0.44508316549646715,0.29870534110605496,0.0016163974252734817,0.39544794422951957,1.3688220376709437,-0.15561819549430791,0.21756524853956838,0.6749353157069476,-1.034383764505288,-0.10673534438084492,-0.06465035988581956,-0.3906640348064388,-0.19924044048477482,0.30724513163921663,0.3424194539669802
-0.30602014809488126,0.6078468594710695,-0.09307710437672816,0.5398761260984521,0.15993051025370697,0.02264602090218564,-0.5791553735520659,-0.47559568922614764,-0.2490627797340043,-0.23674596648664822,-0.6061206532383218,0.3091330917436801,-0.22269223509853503,0.7957122317161945,-0.7752455273219722,-0.4381097738850005,-0.35365808026824835,0.012072900433082671,-0.03311366537513193,0.07145539363848251,0.30065678963431275,0.47721228940266147,0.20363784203834923,0.20267821177096335,-1.1093059915618961,0.7290375700051736,-0.020659936007586067,0.15916275520006784,0.2123011567345061,-0.02630202392887715,0.35458587766262734,-0.36844184926368756,0.8360087321662996,-0.6761841828390432,-0.5811235593779287,0.44926495939394023,0.3165393294678155,0.6848626777323777,-0.5905774569593858,0.13993940774779332,0.21695443343231263,0.08170103982048513,0.12195275557671428,-0.6219826922785936,-0.3989408257378925,-0.41812615253381546,-0.5907894153846378,0.02857063429278414,-0.5733901199461072,0.06721944920905493,0.22727364763965702,0.3594323467604814,0.090132667132954,0.0547879455532253,1.2854055847192385,-0.3259695357220624,0.4121940097850296,-0.031234622691091042,-0.9970231953940727,0.11450758653217132,-0.08375410838279548,-1.1106229486907777,0.11142464583065809,0.46312869373394255,0.6385067119616633
-0.02776933634845912,0.3669524043456077,0.399142845007024,0.15951620266086403,-0.3383061955983511,0.4010217373613223,-0.5734154549651675,-0.19884351397297578,-0.4509362393438239,-0.2132074633564378,-0.3668224056576497,-0.18122814255386638,0.19054984604735803,-0.2652732514977571,-0.4452146904601854,-0.42549385323911587,-0.5941821384977686,-0.20757464305681175,-0.6310819878109432,0.21785915553435609,0.5844246339898056,0.49484665873963357,-0.08502229799068793,-0.19938776845828368,-0.98311598497589,0.14153604383424248,0.23321579137093768,0.05665389767615943,0.5597997615824585,0.07891718566983796,0.35473707218558354,0.34284429868814137,0.7013445363652107,-0.7661529776542085,-0.30303321971757957,0.36540377604054514,-0.15787005601374193,-0.47121865059971635,-0.42433182861087937,0.4613922189239218,0.5766759766281223,0.1666839129357361,0.27016034619007273,-0.8721287797897588,-0.26215064560789203,0.1436443393011046,-0.5554300710256667,0.05424679939211492,-0.7722205212891624,0.39995147455324215,-0.09093618165585485,0.355029039370802,0.03477419730687606,-0.2925011008898139,1.6881836137809505,-0.28478803849801554,0.027913788438321777,0.49397713763974654,-0.2741347722446301,-0.1052500428736452,0.29691822434125675,-0.811965449471679,-0.17916326085517995,0.5671364560695387,0.659109734379716
-0.06355570288669743,0.5012650856903089,0.5323894686299496,-0.11693996979927192,-0.3226490060866628,0.3779608496379005,-0.9569401949820484,-0.3720753213621881,0.19414804756297324,-0.7329816213309388,-0.6449737644994935,-0.043706582327190505,-0.40451569626994704,0.19207192946843216,-0.2983676399173088,-0.20189888263135158,-0.27010526148837194,0.06015709393060284,-0.460397301652415,-0.056375480233805605,0.3357985751143958,0.5477083614240604,-0.36054682382773684,0.14056938790845624,-0.9275712038046329,0.5889075249786051,0.47291250258405665,-0.3640806838953699,0.27623030592792713,0.1491726292628664,-0.3652686289804667,0.3480731929305064,0.9111643444454847,-0.5025259757282836,-0.08999597368294604,0.344220092801748,-0.09468453376787608,-0.6606123398766326,-0.2935310434436851,0.06573956039423218,0.5632378846041621,0.33565157028502624,0.2368783565532219,-0.4229151435594418,-0.41086682895623894,0.043193786252251495,-0.29162971364771445,0.2164344865194819,-0.7241547814920991,-0.07121223907464731,0.4499783931864733,-0.05318239612350955,-0.11041094834481616,0.23182097160083326,1.161018403347815,-0.11886513905890911,0.10995137327782278,0.4638455803196666,-1.0739679866616676,-0.20692016222184934,-0.3939813645767977,-0.3062267412943508,-0.17541096534962639,0.357698616518398,0.3732293074656608
-0.6014545619986695,0.6412621244384333,0.40506056179047234,0.8249185577689123,0.1917088003055431,0.06448223253562392,-0.3948818141737709,-0.19482317072993569,0.14367100438689875,-0.18916223683300254,-0.7626162619781894,0.258174990789642,-0.02126747012151907,0.06190163494317813,-0.38489156625023435,-0.58883415652032,-0.6535052959990335,0.1570146012499109,-0.32751670528977395,0.5050240495444187,0.7088560784413696,0.32671326909714593,0.03264851858287592,0.1471705284000853,-0.4768665779453782,0.80824552109726,0.04196893695792191,0.24145711680950643,0.4352219511882124,-0.0789235809095961,0.4726045379129048,0.4792236382073162,0.4363970388207303,-1.0072277623038508,-0.061883729278059796,0.4802456887731804,0.014959848813693749,-0.5750459192247337,0.08639830465595343,0.26946135938144866,0.23601678419006256,-0.15939477251376105,0.4918082299120993,-0.17784671905398272,-0.11030002641782108,0.23899029401955305,0.07538346502010587,-0.21468832679416172,-0.36893929258866903,0.014288129580141973,0.38353964417879277,0.14818339187311863,-0.13347047717196464,0.16832123936834562,1.1937276357620294,-0.17924660552363836,0.5446268949246088,0.31440566660811514,-0.862818601104181,0.47722311461678735,-0.08095764140332345,-0.38120889922120704,-0.4383343347143342,0.5927497144499461,0.7123533827126951
-0.24632341838989852,0.8450080110005245,0.24599529936146644,0.0757045956475712,-0.19316282844418997,0.2949812089478319,-0.5114589858267931,-0.18498476569132508,-0.18182740215852364,-0.5694897268228563,0.2524400564467536,-0.12558732429093303,-0.6540912376941231,-0.3977752494668375,-0.14441872557310775,0.10340837592784771,-0.09109636039711903,0.4620395220696099,-0.8383037794642402,0.3881299976120758,0.5491782997207857,0.12213571491358384,0.11369198600254722,-0.08883347751644217,-1.107136342013722,0.7113429732777458,0.2697754587239714,-0.13425338104284004,0.6231694979694,0.1884630879725035,-0.2795712318003398,-0.01956598953002002,0.751795912849263,-0.47830655126760674,0.1552947594271727,-0.03925390433453796,0.13135739932688187,0.058710583670102595,-0.17402221121811212,0.6395135133159381,0.08627187476807543,0.4807911968758719,0.25082521633798704,-0.5818875797284631,-0.12217583469419166,0.10977664309476334,-0.6964891172820359,-0.022171271630823747,-0.23267637087474152,-0.1840741171777341,0.4842881326398643,0.6517265048972046,0.16157556632337516,0.10367759672567914,1.0085095346727724,-0.2765059556233421,0.45627878389516024,0.3735943545823952,-0.893723348171391,0.2674553778541982,-0.5947706829815617,-0.7185552296402604,0.016947872666451626,0.5900758308582642,0.9982349288469425
-0.4607411892238101,0.36662828303743233,0.6119209923844838,-0.2063046788387068,-0.14117996467019628,0.006736728603485252,-0.525798920072323,-0.43197430799625713,0.36500767305698617,-0.44377438800497115,-0.7305403038181055,-0.004933271559031907,0.01691897451127869,0.31860543515227385,-0.26298082938757394,-0.33956533729665844,-0.3210003060452894,0.11203085850889963,-0.45542271718846594,0.4505314035620484,0.23803532481342218,0.6627328421199473,-0.08816743531124704,-0.05326160191593449,-0.3949796900142394,0.23019695328193843,0.028258715420793255,-0.560689117369864,0.6003259622503154,0.04337256173764018,0.803866271180432,0.2414594415030121,0.5112900266975701,-0.783005085098039,-0.18655043405618066,0.23497735948290777,-0.393018611275721,-0.7514749051756101,-0.22515139951325647,0.5220153522565603,0.4468498365705475,0.4360323358210927,0.11544959009054698,-0.5729872996239039,-0.18040726056741085,0.3299324148489878,-0.5122932558568953,-0.13524274740410908,-0.6526754868197404,-0.17557475054833316,0.22696550338512872,0.24223481840616262,0.10637796743442762,0.2228334675364384,1.1242820259383755,-0.20445978439805645,0.23611309161383914,0.4784403426894507,-0.6508980037862981,-0.3057180466641824,-0.3850119603201702,-0.798477706667308,-0.17876070960836615,0.45848312315183015,0.5742452272687509
-0.3551949496105869,0.6387499396398797,0.41330353692384936,-0.029763424100041472,-0.4523417862079731,0.17235367499135398,-0.46746069299416376,-0.9118683527050706,-0.209677256026569,-0.9740857246983683,-0.32917103469594694,-0.19138605641199574,-0.24630480445086855,-0.2603965948823663,-0.32213056348975005,-0.30074826805683175,0.2125195101097488,-0.10493532575635117,-0.3054797344094833,0.20311622286067144,0.6494603561616193,0.46862633535906184,0.25926368763876323,0.23451081783020386,-0.6684178011350943,0.45080980210935034,0.018587159184742637,-0.10885609162596636,0.30479513893151716,-0.37162860342924253,-0.1905468477295748,-0.06993005768554225,0.7097513407214825,-0.4428404723797592,-0.2096434234257333,0.3179270173579525,-0.27186678849384904,-0.3579268312160686,0.04572651084378142,0.3969236211922593,0.5440242518995166,0.0928068510958716,0.44792693328661676,-0.6266830619428446,-0.33232844022774016,-0.00023766957825099855,-0.2163613849017056,-0.36996017433040707,-0.7965373962752367,-0.014153616689981077,0.18744193315489688,0.5298443977498937,0.01672884948210744,-0.01219045523177155,1.3046009578496602,-0.16400974456715284,0.33321932673970506,-0.3495224172841049,-0.4871119300924528,-0.19034952030157204,-0.31271210736348787,-0.6636359017021674,-0.19979883020940284,0.7990899118645725,0.742691528998709
-0.7725785671451522,0.9895916027916165,0.5402433683930565,0.13597639421597885,0.14637294346760565,0.040846482015995306,-0.40842362361982004,-0.20041577297626187,-0.026356208458092303,-0.56066303243744,-0.2261228781486213,0.1687373114178053,-0.2493384241327884,0.8963090218336487,-0.10370374404027413,-0.4209746024468611,-0.4936492248536127,0.23292246024914687,-0.25987873951851537,0.28757031280374734,0.26370338173219793,0.5935710215146857,-0.023906197112703295,0.36299590348775534,-0.9318336622817447,0.7154524520553825,0.13536585601250875,-0.17148986993060433,0.49585613393112143,-0.33306382555715963,0.2863589091597599,-0.06982361931968915,0.48241421354157543,-0.6651863447661113,-0.07434268667446503,0.32294076669456184,-0.047342483533236515,-0.4023568646800719,-0.09627962316586726,0.10624743852769405,0.3303846030135891,0.4389837878885456,0.442543574238671,-0.1619331888730895,0.11934213860646756,0.2328690151990338,-0.2859801086966492,-0.20533734438652235,-0.8314168101629584,0.016830794275114844,0.2569357895094137,0.5794844378490841,0.0778273942919013,0.235323979677312,1.300668640224035,-0.18469117618284864,0.633357714684455,-0.04098523174198547,-0.9503516178722504,0.44548911975036,-0.0690934769548296,-0.6803750870125619,0.1240406531927514,0.30930221794709434,0.14616580879217977
