August_4,July,March_4,June_3,April_3,March,November_6,May_4,July_8,July_13,April,June_5,July_12,June_2,July_2,March_2,March_5,November_3,August_3,April_5,August_7,July_7,April_6,January_2,November_5,August_8,July_10,October_3,May_3,September,August_5,May_6,November_10,June_6,May_5,November_7,August_2,April_4,November_9,August,November_4,March_3,June_4,April_2,July_11,February_2,May,July_5,November_2,July_9,October,November,July_6,February,August_6,January,July_4,June,October_4,July_3,October_2,November_8,May_2,April_7,August_9
2.650954637864981,2.5524633022644845,3.1096097744288422,3.166249275971575,2.916663334892716,1.6692809101170796,2.5864959956833453,2.6029514620641274,2.311247784759154,3.6094801606525904,2.165498904433739,2.4165454443708643,3.020354379020185,2.8073785605478685,2.378240002233781,3.2785928210986253,3.2502476270870395,2.7353344989755213,2.768242425433605,2.3373373366197066,2.3251542893414925,2.076705931073013,2.576843348766139,3.0678006023928632,2.8081641710490275,2.744016521419841,2.3931393833305084,2.4159627766321425,3.0076511088310802,2.660332732815789,2.908985262322687,2.6680958701984867,2.475289139579422,3.2922962741638604,2.7950271745052957,2.2781511263179373,2.633553193564041,2.8988649167348415,2.4054373969045963,2.6295194234408803,2.870698135443206,2.5298831938470685,3.312093265115732,2.6149627737161727,1.9670654952163842,2.790861013888834,2.4609046215084356,2.308049872753643,2.406649660293168,2.7103196674250145,3.2003557660030375,2.4436487090524834,3.0789360862854087,2.4584494322379205,2.2211405609518944,2.3030330134930463,2.5554067058582106,2.77557686880109,2.0177548545672197,2.6671610237264876,2.42180550478363,2.6672167905673385,2.393628769366117,2.1763311247295074,2.742514345077867
2.650954637864981,2.5524633022644845,2.608186940952197,3.166249275971575,2.8439248031579525,2.1377236084984474,2.5864959956833453,2.6333191185768348,2.311247784759154,3.6094801606525904,2.2894772617789725,2.4165454443708643,3.020354379020185,2.8073785605478685,2.378240002233781,3.009358231855382,2.8077019250224886,2.7353344989755213,2.768242425433605,2.2332549712097185,2.3251542893414925,2.076705931073013,2.463965471830758,3.096515136584175,2.8081641710490275,2.744016521419841,2.3931393833305084,2.4159627766321425,3.0309287942012504,2.660332732815789,2.908985262322687,3.1187760684657917,2.475289139579422,3.2922962741638604,2.6689454819388767,2.2781511263179373,2.633553193564041,2.7132337805222186,2.4054373969045963,2.6295194234408803,2.870698135443206,2.8776423072886925,3.312093265115732,2.9601437864041813,1.9670654952163842,2.7780625385125233,2.512203726818199,2.308049872753643,2.406649660293168,2.7103196674250145,3.2003557660030375,2.4436487090524834,3.0789360862854087,2.365216092299445,2.2211405609518944,2.269234913574162,2.5554067058582106,2.77557686880109,2.0177548545672197,2.6671610237264876,2.42180550478363,2.6672167905673385,2.1183969562173184,2.4170560043837535,2.742514345077867
2.6534453606640827,2.2054925605744446,2.9087706324745417,3.0115513246329484,3.284522939731363,1.9099730439847933,2.3655329117324317,2.4529082474563153,2.400160799848624,2.9982288481482176,2.4369511067784093,2.1643694111530696,2.8949611424968626,3.047705445257811,2.234930406128532,3.0593244399437407,2.8768576516611306,2.4391929567752544,2.8653541217950287,2.410960067396549,2.2379303863072084,2.292623109563664,2.637391013315303,2.9994270379089047,3.0080078618933572,2.449446436439904,2.1549896661347745,2.52012145250466,2.921058937206648,2.3848652387593616,3.2058422024859916,2.546127134319071,2.3336564300079172,3.246810269019021,2.7390670272284976,2.3490838278757877,2.8153382892219416,2.689711436508684,2.0487188645809686,2.861034676385884,2.9870610631169736,2.680350072816342,3.138220789338238,2.7506915019222027,2.2730861539359233,2.7547866619669916,2.206781533566146,2.5269962824081373,2.2071398290931192,2.548031298933475,2.869973078372851,2.215448252085413,3.140206660976722,2.3505386613194137,2.5851157484228713,2.10708847146743,2.6216532847825333,2.272378588463473,2.2416482016506563,2.677351245306163,2.656036424968954,2.5962538683737657,2.389597283588467,2.301423784451016,2.612092256997976
2.7448573800590492,2.1794902525091007,2.522528224594471,3.0441314344612262,2.8335150253483823,1.9556918829790242,2.620194482457347,2.658144864625724,2.4029132454700095,3.2803639556568096,2.2326053022812236,2.43308909232922,3.222430445602168,3.2266692383052242,2.25720906986743,2.76581940889987,2.9107285760387,3.0489695989267056,2.8602351527022,2.3193068802311423,2.4371327993939755,2.3068449725755524,2.3986993728274584,3.122186167187703,3.046035523837201,2.671363926793748,2.239139845728543,2.620660959977229,3.0372848179111047,2.5690834057872887,3.2832144573098345,2.8913760615483355,2.576603535495487,3.214846489696921,2.767318469850813,2.395810881642963,2.5708718200628753,2.7943868293080487,2.5785787422394337,2.732801897210134,2.915287840630473,2.435292100667211,3.0996496622079333,2.8626972605909913,2.3367780413366406,3.0611840636595753,2.518702519149042,2.2922985468693406,2.6685483786688002,2.5207072317889616,2.5945969645450315,2.755719816789001,2.8778187530310593,2.3849888764339227,2.5826902897308424,1.868556475264194,2.6830905627394257,2.669801783523023,2.227463219411521,2.8702581518392987,2.6428382480036303,2.5741390790727037,2.310322703507659,2.039433071757196,2.615818596589733
2.489657391935737,2.5872023106263056,2.796447663433259,3.042462348028186,2.8452453981364387,1.6090873534835686,2.241811411322312,2.3915829173428156,2.86102394012453,3.5911976763819413,2.1918486828907935,2.286398468502135,2.9777623988159667,2.9969368016407336,2.523768275037873,3.1044400384682342,2.808517011598978,3.02605675753947,2.8793423811186023,2.5906555238132336,2.2352481635206956,2.254570238537426,2.4365588550343587,2.936474664238742,2.9504449085726265,2.6687338970472227,2.2977279176871224,2.419470740390269,2.86152930854628,2.6314533004243517,3.2324369807260394,2.803486181391183,2.562341355091622,3.0271293073399375,2.752580696160172,2.4093731354631895,2.667912774324067,2.8750234335679195,2.591453001776885,3.037517781249474,3.140527145126274,2.3665663446443923,3.2448324775483717,2.8315952742798234,2.5018060267089965,2.7190228363358955,2.341678921004273,2.69523664158693,2.53852817837911,2.752857423778758,2.9117661766814247,2.3288133306467635,2.789016916868357,2.3279861718548625,2.4383102019308995,1.9140462484973768,3.006349007165169,2.5819131788396623,2.113240780216136,3.0775072396273933,2.711774887251454,2.770417775554957,2.2550657505484044,2.5291831481198717,2.5759282793919596
2.4296113412941813,3.0320660339911707,2.814778202022107,2.6609319283154047,3.1255690788338075,2.12824181444302,2.205657622366087,2.8674905543579574,2.5612865572189825,3.5648902200255383,1.8801128015957236,2.3464166359998466,3.2000162402395103,2.9550747015285475,2.4968667963905866,3.264441038263598,3.1754020335730555,2.545345489915815,2.8552890703206546,2.3820487444580336,2.323149532371676,2.372106649514487,2.590494542209347,2.914848341462,2.8986610557600936,2.5879523010296976,2.4101179435486255,2.181581792064632,3.0074347605747285,2.889575469268618,3.0516921715509535,2.6835066239416117,2.191317178521962,3.047931208944703,2.5398308850616687,2.4954168454799306,2.4919561766232037,2.690600417996102,2.1979967357994292,3.0351183207792727,2.936066786993118,2.767853439787607,3.038070545079327,2.8880388380897246,2.21952308611124,2.851090217363603,2.786343377237468,2.9926562625557787,2.393093521843883,2.9336840555883494,3.0107334666643353,2.403571439328501,3.049918755413479,2.5069111175084275,2.252226667758553,2.0425656935769294,2.837805854382372,2.25511796300682,2.088408841411392,2.951655238403262,2.1857129789223677,2.7569522953962378,2.40991116630595,2.400374805061846,2.81695994732801
2.770037190704249,2.6048381407568386,2.702318546996427,2.8381767361668437,3.3125408602623434,2.0861794862466603,2.4236651756083996,2.6946540928098344,2.4026567796067804,3.3338446467660168,2.662896610550594,2.3312645108266836,3.043198777848283,2.9517987781908723,2.340268083158003,3.0416511874278265,2.9884820883933996,2.9754110245067085,2.6552184308607405,2.3973149231049455,2.2279630468923157,2.239915349074035,2.63670934321684,2.984775072766406,3.1291135157136027,2.461246269238693,2.541822923258367,2.6358681686184715,2.715205630269199,2.599501146629174,3.0496641781978053,3.0398391389259243,2.512523176680127,3.112088060899491,2.560825709663587,2.6738574249210387,2.7676954866044223,2.975357788354873,2.1950507371677066,3.215073333670036,2.9962751796914904,2.7196189401178623,3.099464656788205,2.992328374415269,2.2227536705783306,3.0804690750847725,2.628318885986251,2.447019412032498,2.5392941889628897,2.5888371722934065,2.950349564564815,2.3189175338429724,2.8764825780748264,2.8556231440446327,2.5634712915858056,2.1823430744305967,2.7603202706149763,2.512826201597587,2.601726192436329,2.520791054162499,2.5302762645967007,2.8024433271818032,2.4858468284206663,2.4857870685620678,2.7128553143996332
3.0637571338651672,3.0685033661472016,2.704377391398606,2.748772294702414,2.8819926044948465,1.975986028749409,2.3731355634550546,2.875048036439497,3.063963010112517,3.287053293660803,2.3470229082891345,2.693610229550379,3.289351340217248,2.9116150147650903,2.5061603952067038,2.746182826927366,2.6783899124957755,3.079930549158673,2.9775310248861926,2.418750352782965,2.537686261954622,2.265560663620725,2.618704369363705,3.1574650524355845,3.134729152934539,2.6624779423260314,2.8786102284556403,2.2837470460682012,2.851353022855861,2.7096027599826047,2.644970393165555,2.7672164117101383,2.161436105307487,3.372764168797287,2.508425050704786,2.470409378110272,2.6303444720349107,2.932727329150305,2.072281863654436,3.4386254995233605,2.8459436440033286,2.458690587398255,3.109716061489123,2.9601686436028447,2.3802286679962257,3.252486769706176,2.2464008538197042,2.467482353560602,2.5044191918316,2.8061400767463835,3.0348300930677503,2.5895846330338657,3.019997652868797,2.6052657016625096,2.753930101521476,2.068525306509118,3.168028616726117,2.416806285812537,2.1864020085501146,2.938685773061544,2.315732977668177,2.7045214060435865,2.280638027017475,2.586857119979079,3.1901873568946715
2.2450137489804147,2.2453692150473388,2.8333618729985877,2.9807110849137852,2.9776933812420547,2.089845268335269,2.160848097570648,2.74216679164835,2.553548663900338,3.0230033663976843,2.6558350477193047,2.4525232334743685,3.0054091619501353,2.864815234340825,2.3674994928388595,2.843201128776552,3.223547433393317,2.4415232028782587,2.7568974513229056,2.405214581847515,2.3533565575916153,2.2767311685550577,2.697732234170714,3.069792855056937,3.0115950118539616,2.326542705110613,2.4081222863489278,2.3899115443926124,3.1631562391599584,2.48416450391925,2.8756405883526206,3.187971354994659,2.3967752259121538,3.252298986987631,2.984851436106008,2.4543772116874805,2.758546946491986,2.8063992496963026,2.435612059180797,2.8561451262104156,2.7620069964313534,2.7310397152147647,3.0726159970107774,2.6003298989235404,1.9590041866120187,2.7633768658653706,2.9217927818482785,2.5824629733859106,2.8159088100010874,2.8572622334451334,2.945260082648729,2.6368064090972188,2.963868298477373,2.4913952220718216,2.630112287632331,2.2716672335182797,3.0713390445331896,2.5061516005023674,2.2371975607928776,2.7234703034921064,2.5719875771064826,2.695671505604168,2.448216302777758,2.131183442827918,2.508858644268676
2.5935843964964906,2.5309549180167488,2.943441368876627,3.116871776574547,3.0724744477365453,2.059265613821322,2.407991511586257,2.6101605239428745,2.6588814689588314,3.623794725413059,1.8142740610839707,2.7273331210547576,3.0447686872315503,3.275425643829627,2.3946753487576786,2.9325338155385414,3.3076560551441627,2.5502966449932662,2.828621484319476,2.5601841924788884,2.396690979561482,2.4305896803008027,2.65010549633781,3.1508625687416614,3.0966576480477768,2.93860595308896,2.4560059538105965,2.544850353555585,2.6967546862749447,2.6817878279415663,3.060798957469446,2.8911091193382377,2.393560190293341,3.176227201844207,2.948810831997285,2.240256806527895,3.071575021223652,2.762140732300941,2.176471420609878,3.404198907227486,2.7979825491970467,2.79798719573247,3.2173138758342987,2.9924247699119326,2.278558127042482,3.0341919842275034,2.6617669019122707,2.6643079341919442,2.664612006314469,2.6193739852548337,2.7358174614953024,2.6789656689580177,3.1891480157144874,2.5877322647075065,2.590235199283375,2.239887770565071,3.0330894414769887,2.7937914228553464,2.3132578188376867,2.9142656183463616,2.5553720553256274,2.9521053445888454,2.3738855309749316,3.0423772324245353,2.3891700744345576
2.626064562445449,2.8679928391676834,2.68389673445524,2.9755771729958593,2.9354437985871136,2.0191300375364922,2.556468806888521,2.514763556750274,2.882033792266432,3.296743530956264,2.277429082377236,2.481946781248182,3.185576103626944,3.1451996366480306,2.6692530109071564,3.162804069856787,3.0779744605231754,2.614570101613553,2.8693572415640354,2.582529116387054,2.7080925518370815,2.2826503253250214,2.722539154281719,3.0041601542479777,3.1962846314786186,2.773506117944941,2.596167352288897,2.5389450227439987,2.851212429034043,2.6703758464166407,3.1569469781572925,2.920364823162798,2.163623995782778,3.3249592023885026,2.7913284386363872,2.3622165989175556,2.8739715131222296,2.8345380919068095,2.2351906984671364,3.2929591183472007,2.949204044082202,3.055508322089075,3.0873505519849727,2.786863733322954,2.1469309170693065,3.039950667984013,2.3774343831587657,2.6780890637465724,2.8072767961365566,2.6096833307688856,2.805518142212997,2.8447457579699815,3.1249685654301884,2.6540356234301017,2.76283354165206,2.481121930229628,3.085547263999731,2.657121886555239,2.3187872589006515,2.9407240809010733,2.4561636118908194,2.783031068931825,2.238085300897885,2.724102944313793,2.2992357276652178
2.7742781421605747,2.7415052448193893,2.9097974824770656,2.8767354324176178,2.906051402619296,1.9482710018682634,2.9824782277302027,2.6603124152801496,2.425809236682504,3.0525863091227725,2.502951662720066,2.5895822494753036,3.3351844265982056,2.8319808955703083,2.4666518859806175,3.198609730414457,3.0352937703370926,2.9962713022413654,2.8872416939741803,2.2850949163799226,2.6133432314150054,2.738341356465149,2.5679970947908575,2.9776480484807,2.9004434149199634,2.129185657839727,2.1850816371852817,2.2986538120083635,2.791151737604083,2.2371313425719093,2.8490893672964286,2.63059234506175,2.283637139863288,2.977645693293247,2.821008633832699,2.8259746421450456,2.3407488853347176,2.7312795699468624,2.1894360587208688,3.10302630130203,3.0472188339857595,2.7128440552813693,3.0538725997841123,2.6148305521916475,2.035095640569333,2.9291239703526863,2.3032512450426528,2.486622255089941,2.6608851322525915,2.5338379966835505,2.6421564799680706,2.6027783840293344,2.744011869698529,2.5836856304362583,2.8289921680095733,2.4678331939489886,2.596342707429989,2.4684608823790426,2.1548903951426754,2.689949543230989,2.6498550830429406,2.492468095272824,2.3787618286765064,2.359602072886544,2.627639369027535
2.499430711292935,2.994352214739217,2.4840001034565096,3.2056698258536116,2.926099016159139,2.0916015072179945,2.5682680653176138,2.475603440817558,3.172075518391112,3.0145425003750166,2.3611699715811247,2.426723044411393,3.174366394877498,2.9207967189779565,2.3384987036367244,2.6417407828213815,2.6099331729892326,2.6745491633187988,2.758238100441417,2.345667113962838,2.4490655648685333,2.1407424579483996,2.7292349586037075,2.905340165082473,3.3525220699089155,2.4621297968116087,2.4786938378801646,2.259452518679913,3.0065751417756608,2.564877110297498,2.975635097808944,2.821748670732196,2.3519755950411376,3.246092110404597,2.7676066790759353,2.2407295657772393,2.426931254208793,2.6014978376188296,1.9968015501355094,2.8430688853803363,2.954491163229438,2.4370741692392874,3.32878890192868,2.7522538229737723,2.2694727694159824,2.749851345575654,2.748824033882813,2.589836247277787,2.324690092215811,2.889004539026642,2.816381642606709,2.727999561522987,3.1091467740480305,2.3611765994566527,2.510541135563041,2.138964381139234,3.4911753018911282,2.7416126534596605,2.3390130322364797,3.0922945420248853,2.4851919028381513,2.7198203418230307,2.4844358536004503,2.454535527015172,2.474675827813757
2.622355217600832,2.4959623564820896,2.4873422283671376,3.114917939467316,3.197463118933094,2.2073633912969854,2.366544543234487,2.44256816558548,2.48920422047519,3.1968426735369393,2.523286747955773,2.354069441103476,3.1634455814691553,3.034078842035491,2.3054142001581064,2.8519126318215884,2.894167050419227,2.890138415833585,2.9451139942780133,2.5420067326917977,2.5181278139970478,2.1703653625449197,2.5973692503293693,3.0142474392609304,2.9233000221839434,2.6991503833622428,2.49626661280778,2.4842187928582753,2.9866416239387004,2.679179565883838,2.964801737203249,2.6782828833938055,2.478256714261973,3.1252503279204977,3.2234977250184156,2.306203068021742,2.5041028415162714,2.639095579670022,2.522355375565333,3.0247742186239375,2.604225658072386,2.570699951913298,3.1226070175271516,2.769797706883276,2.1236868798811326,3.056716539761318,2.472182658964685,2.690331773242722,2.402279074071389,2.5881065233148064,2.801817238118355,2.1519469418808517,2.8445644421052654,2.380546277199557,2.370075341656151,2.281906619146862,2.766211124130716,2.5734087891110047,2.2931850602341095,2.7820666979518043,2.3897764124946317,3.0438776757921215,2.4129186067429127,2.313504871677717,2.267062404232565
2.6009067675515385,2.8705277289018434,2.9812341229587678,2.8324232564303826,2.840210014982991,2.076201909793769,2.335205756300834,2.7004558703491215,2.490351606624362,3.141107670874931,2.17415984747487,2.1954648517368303,2.9862452992179764,2.741874114391918,2.337755237068183,3.0018651766478843,2.830051396936412,2.6533282833920047,2.777022930937462,2.7221258717250256,2.626926071187436,2.3556050984057597,2.9283123803615383,2.9198691351113917,3.1980649389560973,2.734878153324645,2.538260893463532,2.091323792743468,2.711962104049171,2.7004269920503776,2.896331175252684,2.959996230671966,2.2613491826425713,3.0116929520265425,2.5857146941355285,2.2324539115075694,2.682195086533867,2.743939145215534,2.4790634858603817,3.2755420063461393,2.9394298447840304,2.841351312142046,2.815479025997111,2.548164337721087,2.1468914598820015,3.0811982142279315,2.4718093001961754,2.6016623059629755,2.7397598635573663,2.5213327063144373,2.6369953020633887,2.6389446697913486,2.869155399743815,2.673897933675262,2.5110157686964953,2.1059513211523595,2.8967071821928925,2.2596499408122024,2.1832804015205136,2.9200197378441737,2.2649409853281877,2.7590852320221475,2.1607530460893782,2.6108288196151612,2.703597424189424
2.5398781707012286,2.429005051670822,2.4223749171203,2.8931739886993144,2.9867878502945655,2.0776450650357856,2.198305928727971,2.4000724375059477,2.8553761172096053,3.2566307970836945,2.314296465239468,2.1850233251566027,3.086472477134222,3.1072420792320137,2.4322841203993706,2.973441706301789,2.6360724942958047,2.895258228056339,2.637969986487221,2.169826776883214,2.18498422025214,2.297583038528525,2.6088334325406755,3.190735357303302,2.7739138866529007,2.2062454457473333,2.428157183851592,2.3614180180115336,3.248907295263863,2.3854191374752824,2.964442841266966,2.7704863311597743,2.104849153195206,3.11939881125931,2.950198952520611,2.7568001884377207,2.5803273228124013,2.3568419902477826,1.8644605239454615,2.9800353527165697,2.907586649140439,2.750799468084212,3.0604286369969467,2.6763049854323215,2.0997540191736586,2.8870591725828336,2.6989695184758684,2.57646233570334,2.369043047938688,2.371496063432249,2.9485165055516367,2.137657551795642,2.7851219655568538,2.612255056085346,2.3979813704988793,2.207532552550831,3.048078824159424,2.54209778009954,2.2639667583461955,2.7368869363888426,2.685012020305456,2.4616005595918553,2.4886981839774482,2.4479235435983946,2.331166734822217
2.4541861042395277,2.6641492603515995,2.5331205569309625,2.775996273369541,3.1400859585071346,2.4365262386343662,2.653738333331885,2.6172772486858467,2.820657173131209,3.442626626283992,2.4960470898997604,2.401178004138985,3.1819712310871173,2.9850012379189113,2.482080829920834,2.819343699113474,2.6956602731675687,2.718340016854372,2.707707711404346,2.437427922715982,2.2363086376812595,2.2862956619970776,2.6098641482621145,2.9480555354384657,3.2295284959916226,2.4028508338726704,2.704641165103977,2.189169562801415,2.6774546671679227,2.239515260524758,3.1072190209342607,2.7157090151752348,2.301054099432977,2.834318314278342,2.9731667713499466,2.1999289406723013,2.642289739839215,2.621815671655851,2.3878334968701527,2.915869481784007,2.66783904196256,2.996457869453678,2.901305950322978,2.6281921356510027,2.2162115521973726,2.699022663775383,2.480755610535672,2.7142191007710754,2.8294728240288394,2.498979945799146,2.7765677962352746,2.785180722837769,2.9972546888683937,2.5257482312749704,2.350668751593488,2.3612991335559563,3.0773646163087123,2.364161109944712,2.222293887050052,3.17256580541994,2.4013409946906332,2.657287600834431,2.325557219003922,2.45207014290392,2.4869435662454205
2.6035553602302843,2.543806135112438,2.3262737586282065,2.9465930825936235,3.0547114515976084,2.2441635930398958,2.3420429014590436,2.4535830505651606,2.6226456755796455,3.2839950831523788,2.1087628033223735,2.0457288794036588,3.11880682985483,2.95857806136843,2.30639105110138,3.073693624787284,2.862940426308848,2.6899870509338055,2.642296887854339,2.281268178451736,2.0734049442404063,2.4649853419945003,2.464493292764029,3.070969971659783,2.8838069821494345,2.542986443117977,2.4524267983337467,2.7154122533925977,3.0506328904578983,2.4301227475840363,2.8983978552932843,2.700729611680785,2.4036446058154692,3.0574530489235454,2.6008715121453148,2.5035769060222686,2.7710160793703085,2.520823373111757,2.138553563667295,3.067748089914759,2.922953582203561,2.6663128298410013,2.8611366807795697,2.759175951932961,2.179914124117804,3.0978194683487645,2.1848471781793286,2.6440984742651015,2.6330781107705934,2.390828810531056,3.0025781823993283,2.4234209581401913,2.753240776119667,2.3918845601860577,2.4128160634904674,2.5195623234935804,2.823496766590085,2.4181515721255717,2.2806781430095397,2.7080082780978896,2.3133680230772393,2.6785766058267337,2.3213246857730394,2.28804266584854,2.604854413539918
2.7168651848871734,2.574818292737516,2.803581112822876,2.9264491631475513,2.997020235972817,2.134491347474428,2.7414496979163037,2.658991557096448,2.6635608365073478,3.504776939507253,2.1834053414252095,1.9855041870388965,3.3051429917148547,3.0117225233861884,2.2572755555952866,2.9729266452154786,2.817928774201185,2.849966611590792,2.8074216307991113,2.326753714777589,2.2992603054352854,2.3153162811565275,2.6584031968859136,2.989830218184593,2.9120008121786216,2.362402096235039,2.545364986142884,2.2700595589965444,2.6490236407546464,2.6931656226600564,2.7274766628478693,2.651792169129966,2.315636734157936,2.921343329637907,2.3911061908970677,2.385153471112902,2.3669828125861154,2.739737038010779,2.5358136247928904,3.191692198825229,2.8630674862336987,3.0280277989346183,2.7914870158172045,2.699911217886006,2.174887609428505,3.1122966363509583,2.4135757446349473,2.383246436393082,2.592482960614473,2.436434364595185,2.667705876381178,2.593341875433118,2.835129543396192,2.5155876199612948,2.7064602955717385,2.2821858274055016,2.828570006741268,2.7629630143450923,2.191902871057497,2.7031545190347845,2.3947404323658557,2.810535629308778,2.3163817449258457,2.667949389720145,2.5136973943907535
