August_4,July,March_4,June_3,April_3,March,November_6,May_4,July_8,July_13,April,June_5,July_12,June_2,July_2,March_2,March_5,November_3,August_3,April_5,August_7,July_7,April_6,January_2,November_5,August_8,July_10,October_3,May_3,September,August_5,May_6,November_10,June_6,May_5,November_7,August_2,April_4,November_9,August,November_4,March_3,June_4,April_2,July_11,February_2,May,July_5,November_2,July_9,October,November,July_6,February,August_6,January,July_4,June,October_4,July_3,October_2,November_8,May_2,April_7,August_9
2.8940930418265896,2.676459892521404,2.5922242514445397,2.82966205852047,2.8822056945525842,1.8967037317588018,2.575564075712384,2.395666443626684,2.6856850711976903,3.5432890977650624,2.1209647368621396,2.220270146882683,3.4919065270021257,2.784707138490378,2.4749720125555656,3.0176630280356918,2.78440760661061,2.784288291162488,2.7915709044838066,2.714963843777594,2.4947409615297667,2.5555771487281858,2.6791291207522074,2.7546120756703374,3.204999710382005,2.532425733921276,2.419809812843328,1.9864234632895836,3.1984977335003753,2.3358026700999615,2.8040329332761966,2.786406843537672,2.1582187235417187,3.353555518841813,2.609478583534088,2.251245003821859,2.788701007550326,2.8674976489178445,2.3306087711575807,2.9186667991554747,2.5130540473826573,2.764188955950507,2.8383321826323002,2.7073801900374272,2.26957211721699,2.8311200554376965,2.2749607846402697,2.7966738594586125,2.7509143803813116,2.6072479829679254,2.644719898138132,2.3612802888138678,3.036789050583986,2.1946180613489723,2.7292294436421223,1.9876968490926405,2.927675054284066,2.5845835666874764,2.0661806087089953,2.9042988243551378,2.1898126632447603,2.627365350263141,2.158231561293562,2.547445164988654,2.7938400379475814
2.471970313019871,2.267742188666175,2.833102679772793,2.9884624554064807,3.1808901490928045,2.1988338117245165,2.793295572904133,2.3464053209727753,2.365230909049024,3.1149786281095415,2.604542368186349,2.4103939701951447,2.925911971325971,2.973048971128226,2.2018662208515565,2.904695742256664,2.73548451259791,2.723069553930967,2.7022859716807193,2.5736439202011216,2.2018601546751757,2.3265165587642933,2.7564061705438996,3.1175119147686194,2.9446990840535894,2.3318946262025992,2.4040476899731686,2.294459609576746,3.0643898037422805,2.425169852415245,2.873002952360051,2.7674183122197564,2.013071742982693,3.09798877675182,2.859572543277896,2.4344423891553415,2.6745684566584744,2.5370775297735064,2.240363144846291,2.976172266899059,2.8046934548611664,2.741913611685927,3.0533946665689786,2.909312255800722,2.0941499997007362,2.7637204041514685,2.3942033633626227,2.505539719549191,2.5665603656617426,2.594299247993641,2.630950402302818,2.7522128364416782,2.9319052196086077,2.507629586523807,2.6678287979585584,2.308504127983137,2.616884833147985,2.519910704512728,2.1300712120631173,2.8266955886212424,2.4001245290390947,2.644046921248304,2.378044465589465,2.465754450446486,2.3018349041816557
2.816320585874919,2.6979733594409048,3.1071880263402507,3.1119049650849804,2.7853861934354613,1.9487664243727736,2.852985921251986,2.5457564807680977,2.744858655627039,3.2245513372451624,2.2885481885602115,2.21641864204564,2.910315851226348,2.867968447210364,2.1813304959773485,2.8998358892778637,2.624363249616267,2.911060179794942,2.739453585655999,2.2855951974656277,2.5164363925131474,2.182481202836472,2.5277357026061433,2.787639809294072,3.0783738044345563,2.517550044525827,2.5789509269480155,2.4120157509293825,2.5569233545143057,2.7282404398399613,2.6677967543619285,2.9439037021917227,2.327135424902057,2.8794852872826042,2.626949737599033,2.5637666417543916,2.769715320564835,2.702588968211465,2.738023267748154,3.119086690252856,2.8434304656801555,2.82355804502231,2.9479444885279293,2.459379810409051,1.9230816302281737,3.1140540892084365,2.3238746385700373,2.4064890758808657,2.647046052279642,2.259235600434208,2.59697896719883,2.6450667013024556,2.8678893301141306,2.5112626303200267,2.7425040058974646,2.4375025185454664,2.5367308780704847,2.560046710784925,2.4603344188612906,2.581877794173352,2.252617698794228,2.8029741263930137,2.2310758593721776,2.551222684141069,2.486713265625999
2.6383250420405924,2.626993869642468,2.8354431198652175,2.6507894484619525,2.9533567874798083,1.7437295093122862,2.6309941217202772,2.547944763422933,2.9962335843683268,3.2496081088345643,2.39544046061685,2.3879296533525487,3.184762311739257,3.1592449422387565,2.331927108128545,3.036449968494559,2.8539422879371474,2.7055176872132267,2.7340777555105706,2.5884419978761124,2.5490719375319437,2.209542998985711,2.771833148474735,2.9374175993685263,3.0978752009438564,2.388912629782539,2.552059186190195,2.446763794678584,2.961247397956714,2.4392431669155767,2.8282765659175007,2.770361414672161,2.265148404204035,3.2969243222459226,3.1610061102919853,2.727117769279827,2.907524906423318,2.691493513299852,2.2007181080426594,3.001394985966076,2.5697057182851784,2.617249812057459,2.765572572592938,2.670831860566542,2.115630528763498,2.866995671934224,2.284887898291994,2.5632370206020414,2.72551221164365,2.6228171160930787,2.490773558637775,2.3894167483798783,3.0002543364302365,2.4319983910148517,2.410407739883092,2.0462748592529527,2.7120813357911553,2.280752302691557,2.1933370243688017,2.9980539455773676,2.12308126280068,2.686423763958844,2.2170891814564975,2.4683268032057497,2.3597105153820572
2.8974884578684548,2.7012486703706573,2.9041221451408017,2.9890410367241933,2.8825502376433847,1.7912080847454805,2.4630889913410017,2.39445876156663,2.6231283760203583,3.227907865384146,2.330094103667249,2.2504305371867224,3.1341376630922273,3.135100156282282,2.4928707411743956,3.0005933544317647,2.985245186709347,2.633801615505808,2.6280317895634715,2.6188571054208993,2.0588110209285073,2.316771843178878,2.5291332624724374,3.262402215121953,3.0537491854148544,2.429183890737606,2.3261448575828645,2.328228222254034,3.087442759196474,2.338286885921082,2.8842200384011356,2.8766820347138204,2.205431900727139,3.136694619806674,3.0278488609814502,2.1472719122509982,2.640810876128794,2.525840251957757,2.1178872603337204,3.2575919189597204,2.7572621013996907,2.678153550322911,3.2986462654589355,2.5900814592779207,2.1034988340272407,2.674769835238097,2.498817123363684,2.5774212484886005,2.7167391139997865,2.457996641617567,2.6040082241366553,2.6584176103458614,2.7759784961703673,2.4496791001615557,2.7571390171256334,2.6347595526987235,3.0280715725274145,2.4379416943015486,2.1655774393878193,2.7029832997212817,2.102619576086762,2.4684628051703132,2.445870747507207,2.615189940596653,2.6778786658281613
3.042951285331729,2.9479452867947864,2.9112507147582822,2.9709589186502465,2.6817147427276153,1.9611851116977272,2.552299074776836,2.362225289374278,2.911930077899592,3.5537389493914184,2.3816396719429216,2.2813765177829484,3.3562581648913614,2.9081107134048336,2.5358633271371556,3.104691700184877,3.230901722626972,2.60767179603888,2.9016750178582593,2.5842701516010607,2.3522537630792084,2.447077593718119,2.9712219505578594,2.802275606104683,3.0153450596777267,2.6773884771996133,2.5353337857813605,2.569287866600251,2.7551972163224336,2.064515596162877,2.69721730602355,2.746172710215745,2.2069466890542992,3.1073451674559536,2.882718123898185,2.2915701158580606,3.041508435935752,2.813855571705549,2.392246933421708,3.4160233191694944,2.8088628931574258,2.9705047169084744,2.976982868445428,2.88930047345587,2.46328662871553,3.0767198369830457,2.2661453591593927,2.792682955342089,2.768013415344552,2.661928023473318,2.4408977291743144,2.3582589325321925,3.117572219449,2.5565493275484155,2.6047650474378137,2.2020019425991646,3.1096238483864704,2.3551405034487463,2.0112555781576553,2.869672611135631,2.0438535825469724,2.6238975904214645,2.2802336996365984,3.0817262487441757,2.9050486026922737
2.773676246001382,2.4660177005270656,2.919437094450739,2.9050619310692927,3.1109858253202325,2.0651821226312674,2.347342362189681,2.382246317047945,2.783051204368285,3.3016708190629824,2.3878274106025588,1.976783526684438,3.641991718096934,3.180345447619298,2.4596758235746607,2.8232017092835138,2.7947289269655387,2.46642290133241,2.5619551311187148,2.159325965945479,2.3303542393722383,2.6197516048993075,2.4548854015373305,2.7167971946285934,2.984444547483039,2.257409861158342,2.427434447916499,2.433293268090042,3.056384604907438,2.4215869932686624,2.8650316515135725,2.997407596697157,2.364467425458481,3.327164997523379,2.8875624439066017,2.456394900262437,2.630861271991496,2.692363749297706,1.7206832233924192,3.0865204939667588,2.983004171296185,2.546751447640998,3.038830018241529,2.586914287015446,2.2967810891928684,3.231571957449168,2.3770219611216055,2.992273423058599,2.5098717871761633,2.790996552832607,2.4516259900099153,2.5291415505546633,3.1242762796753922,2.506981202445846,2.588002911326273,1.7077939299353087,3.1059009563235893,2.5792881457147963,2.3306099496699884,2.9030144247744616,2.3923514608700582,2.750037015182704,2.187018321032353,2.4794444663763175,2.4721224277013363
2.725948361210789,2.440470666357477,2.587560544770858,3.0102126122262702,3.316011216376154,2.196511954431013,2.6009541278952475,2.502725225324253,2.56844449441555,3.2726639642182853,2.8075815255421523,2.47135926016261,3.411145083264812,3.028448435241621,2.4188005581889556,2.7985596505654136,2.4804155265865098,3.164847515568212,2.8798649891637504,2.3471586681051395,2.3189895181675317,2.415516060497127,2.675855072310444,3.113743096733425,3.0284297089782592,2.4132286081336307,2.3138270312908333,2.3279127188666258,3.1946177888945417,2.40687982677641,3.305057782219638,2.983798555981145,1.9888132609290539,3.1323909985169567,2.8388784785105603,2.711482637882325,2.868842296100723,2.7259657284157868,2.4996929056168216,3.1190825532931683,2.7198953313575776,2.6087242013172074,2.9163063503895437,2.620092108065761,2.165274433864812,3.1173172983599464,2.4260667697034273,2.4486826855267916,2.8217296650064747,2.5125830698982408,3.05128441078046,2.2884130077891625,3.1844908953376017,2.4441370125177335,2.4791502138529555,2.143418377989925,2.5536821857805374,2.605998323328404,2.3341100505488557,2.4540641397220857,2.127843393898877,2.8704345155975597,2.4424658295488677,2.667731521529276,2.706913393926368
2.635073138962851,2.5643533303088195,2.446166766478322,3.129979308535856,2.9122507977843344,2.174674807802019,2.5864639487216867,2.3747384921099814,2.630137867439776,3.358870941680907,2.6517374526022826,2.214077140919788,3.3301596490336265,3.101681496763052,2.3942565218736838,2.865708322162457,2.6492792145672857,2.8446042208482734,2.621120315195493,2.350519944058613,2.31051024528343,2.233761495282676,2.363906684738809,2.760238679355639,2.7662728712317817,2.27884317191306,2.4043316485098427,2.6666822776621,2.765073437080263,2.6772413190940654,3.1454799746439224,2.5681248977750584,2.498634619957687,2.9118310803766385,2.800275455728291,2.666095126078218,2.6104771639198563,2.592170781258956,2.2965060698310316,3.202299321988612,2.8612999348268398,2.826264823169544,2.8510452424127384,2.5576585918342354,2.404734962109697,3.0875093834545475,2.0809310518877977,2.7022989488085702,2.441247149801558,2.579446001686897,2.2443219939163943,2.1495796810336967,2.7516960684370204,2.2360855941224136,2.657452514633228,1.9560233557103208,2.7323032971597128,2.318383733837289,2.485137225063877,2.582999650397781,2.237477700613545,2.7411203050355786,2.1416818013043284,2.751679222477019,2.719732532788853
2.656011391323076,2.262567585751898,2.8459423296793593,2.8693335569546723,3.067867587596117,2.3561611470381267,2.77625302219396,2.877861734523238,2.807870880111123,3.067329699650417,2.3225451021405616,2.1622811265440878,2.911132052565119,3.1395505416866833,2.1448273242252562,3.0339244905166507,2.9666545522911583,2.5455426637093144,2.665576597508468,2.461228436287244,2.378931142461624,1.8991210843432464,2.3655310310797253,3.0895748440718163,2.599427263972158,2.6778130181795,2.245227336640271,2.3332499052600992,2.6541868328344593,2.877286445578119,2.959505173489359,3.091622809642429,1.9562175664839851,3.1871604450888706,2.548582504866269,2.363170793686797,2.807992085604316,2.515358282456955,2.2911732559767284,3.056451590176611,2.433464735312817,3.1408313060036295,2.7898564238230423,2.691871082616596,2.2264362581456387,3.1382215678710286,2.374990752365985,2.260705841755647,2.4456763899016645,2.2935997507452215,2.8491750549103894,1.7831563741203433,2.2940747284545955,2.5467358479116573,2.644933573290981,1.8584541895680866,2.476362568969658,2.305390553475023,2.493597100177947,2.61311530198298,2.258046569407191,2.530390800426601,2.5247157661118327,3.012536821317495,2.4273350791894424
2.9658673649306837,2.5576326768487037,2.9043369292487564,3.14397045374392,2.8781991727181864,1.8018064519857748,2.684536139497129,2.4750202318078305,2.986795462079305,3.5242257795845786,2.817215505037383,2.565525994986864,3.411870318084316,3.088898384379283,2.4784610008591854,2.999576609198764,2.9816125103604723,2.3169101150577616,2.726184643838941,2.5573967425390443,2.4360619715468528,2.5612962916889623,2.9337007341051065,3.0331740566867396,3.096341608932749,2.59539327392066,2.480936712461373,2.38504835510628,2.858817361589886,2.5143840213355064,2.767757000161125,3.0949183582414674,2.1870006665847184,3.5609617134855607,2.719768530996681,2.200624684606791,2.7564533020907644,2.623570688653792,2.2736912222498047,3.359705517653484,2.746302533734309,2.5597889512391423,2.991234497112468,2.4697726526149575,2.378192355370976,2.9887426191094772,2.186950040009943,2.7633785332570766,2.330572284929331,2.5191189836478403,2.834364107227176,2.355956030719026,2.9520684643638946,2.58531442944,2.6680331361602883,2.2466860613986395,3.116651349016074,2.682278378499761,2.455017025973387,2.5603555353899488,2.073818451681919,2.578944602317405,2.5260875571112233,2.3827627743726216,2.4283066770367534
2.380710912139375,2.284277396333498,2.4255922460428105,3.076969594222842,3.0514836215147185,2.256370806341103,2.7326789874368886,2.417829127757334,2.2538179467345265,2.980595474023634,2.417957205513127,2.2371987345447844,3.1561140716293643,3.115638202767572,2.297381032725684,2.66131142720256,2.594478103868791,2.7931959226597276,2.5050148601937248,2.0632720999479575,2.161904143316551,2.169106418424209,2.480423233044496,3.051033806355425,3.1176333345381875,2.1440274673571054,2.321302496148615,2.2637343906595513,3.0063456474451065,2.034610754915974,2.9407922569645613,2.4277593441553225,2.3304465187608088,3.0270726619468378,2.509507362340198,2.3730288213637576,2.32403874785415,2.670912155288483,2.2235599611922843,2.7952874746513126,2.938615624612004,2.6592222299920785,2.9844540364792014,2.758030320430945,2.1782482886953805,2.858293704996848,2.3818415935360457,2.649821897027355,2.707691018356831,2.7108739441458343,2.896471968668269,2.577292647340249,2.5701652209741295,2.7748047456139346,2.4659744850847076,2.2886080761718848,2.9739408748112144,2.612601441395135,2.0699876339193475,2.44909586013488,2.1577284018622684,2.554329024984694,2.3042367974669378,3.240873899427742,2.273565543701473
2.739485169739981,2.3172013432809906,2.8210183888586515,3.208624387319196,3.1324784300938067,2.4079654900033276,2.7705331486613236,2.1391065115816685,2.5195688526625406,3.271522115355403,2.601917311175229,2.153340915150848,3.2667131525203597,3.1670665834102802,2.2641988635070778,2.9216195449625717,3.108469938392083,2.912748370133764,2.680143352992469,2.323632493152298,2.2225377346129482,2.2067821604763758,2.5867403916973712,2.7904066222945905,3.0063987254509437,2.726963353500002,2.463809635613384,2.380633069995542,2.9682020098470367,2.4529144765392994,2.866979579766391,2.8302589090617656,2.0341371498119085,3.171915896680262,2.6546837662718383,2.6370156476384987,2.729792587971651,2.7753046305221503,2.222529532248007,2.9768863538481423,3.001090998070843,2.9778163215907187,2.7843266963410254,2.7551892854390037,2.2385986550038592,3.0330528972245214,2.6006198995732857,2.5060428504366303,2.6096028522055623,2.529657715398623,2.4782489051386367,2.458098423726309,3.093343228071824,2.7252447767082257,2.4997709017937493,2.5238186211069498,2.6500341162132903,2.5172108059431664,2.2468205767028273,3.096439523632482,2.1906635316800434,2.5885662165228482,2.5524008776918774,2.657070838302793,2.8280639348382435
2.629387045843757,2.99357686332117,2.7466277824632837,3.1995501657345424,3.163038376633912,2.302304608524497,2.7624283767500324,2.3959891462975795,2.8963397795158197,3.7029710391045105,2.4346571568640254,2.5914216406835964,3.530602339346918,2.975847448879964,2.500649227186827,2.9865423110932836,3.033509005222963,3.1904255965295785,2.752219392685583,2.7979396669206587,2.2585931454873553,2.4554799953581306,2.448785216568056,2.8175309030193687,2.9492925930207843,2.441474546981275,2.7020426552919217,2.455098395375083,3.590149150617193,2.808169844079171,3.0943413866151053,3.388468473302782,2.188153147723432,2.9496224861827063,3.2715439940732516,2.359606208759288,3.103560424245346,2.7404645827994973,2.3927190096309547,2.986684429865192,2.7460514787471206,2.694030945261872,2.888415086532303,2.95419800933693,2.3073914240593965,3.0366405193417587,2.580993860833279,3.019837345174255,2.815015109958446,2.6329445964286746,2.436346629018249,2.5368159905217693,3.0180813222053904,2.551028062053575,2.604073147417911,2.2262535891425155,2.689894771114078,2.8916161778128004,2.2555370175993996,2.6459643423026056,2.2742328225149384,2.7587044963304925,2.4511876089589015,3.2158293306441217,2.375095940263198
2.800238789005235,2.7343543996941215,2.898524947201186,2.8523221949406783,2.9891501702000993,1.9812701206030146,2.7730913462881266,2.584434879971781,3.4070681674742316,3.436170461740489,2.1679780706191734,2.46806651587634,3.4166901393220974,2.873308677441455,2.3175604605174955,3.270599084351213,3.0904509930087616,2.7508988464540858,2.621766694102863,2.557533916790039,2.3854383242942023,2.12160261796633,2.4765488142496275,2.6428218045835217,3.0930764863197346,2.4595234747435297,2.778890392005236,2.391400152856056,2.9055624213619793,2.4982596097346392,2.7778336830427657,3.0489684160426656,2.459170476480495,3.420105543394607,2.736410098580346,2.1988631777056833,2.9672726324254417,2.854940896039806,2.5311440054053223,2.937312741835824,2.831970242442269,2.8214703524101137,2.907044153195171,2.6694991945833677,2.380977117617225,3.0840823788178207,2.578882039448972,2.6636275508866003,2.837229891448752,2.7593111828159573,2.4587644830024753,2.620625905285416,2.850798326675853,2.4769502342599523,2.559149177194865,2.175165996108639,2.9862200045173775,2.5936700675337225,2.324059122411514,2.6560401340244657,2.54082308297214,2.737776630749111,2.1575676676460414,2.7715539961446627,2.6418040153857203
3.073523575580766,2.5589215038895543,2.377063178197361,2.959867894660482,2.5056635071999627,2.1336740648275403,2.717071725384,2.672765229835456,2.7214331442465407,3.3662591008321097,2.4611210754327013,2.4921694327083177,3.3831343714900135,2.91024918936558,2.5337951874764055,2.9248843852485673,3.061612225743366,2.652504180141338,2.837218089255415,2.0721770572871905,2.758129049301061,2.5066130793715637,2.435824266883749,2.8487376942359566,2.9836747557791363,2.420545774702605,2.423441005195952,2.4805706014445845,2.982313879113522,2.7330039117919047,2.7951825798979173,3.6208431537038432,2.1556877622636783,3.308121974270681,2.792155032412834,2.2833434368109033,2.9463334715134635,2.709559074305902,2.3474504764997777,3.1977048904224183,2.8254673122967664,2.557699475968476,3.0281664874515384,2.455483161442343,2.2831377524579315,3.2019659624730212,2.503732156235149,2.72001292837346,2.561631253156862,2.962765827590516,2.2262554305717424,2.5165564017590403,2.8719441252348203,2.542864860194303,2.717240974329334,2.095425667094626,3.224173676974023,2.6989367707501897,2.3889085977966356,3.0117687847176593,2.479492479465063,2.7686613540840526,2.491358566442279,2.3242557870815146,2.8002829057868692
2.8199051342258183,2.9884017575549624,2.5641289966135408,2.9975808050798998,2.8908242671487803,1.910782839074567,2.7705571254758965,2.4707492639159736,2.7594424931516928,3.5097457803984877,2.23006436224496,2.425376772413498,3.2970850636351368,3.132300948645771,2.3191843083655086,3.198612546379086,2.7937273991178047,2.581120582576107,2.79304452858925,2.6880186773679915,2.1345560147630533,2.5713942413125004,2.6531098251460805,3.035755662064302,2.954350757143862,2.525939025563365,2.3963987029733027,2.8012328810074756,2.9732404800029677,2.6630649560999875,2.800982258855422,2.9265555173858435,2.2353007115351553,3.228430335478141,2.7527760512160016,2.5404244784751473,2.844952841718237,2.6766026938615384,2.3598837413654494,3.0480258949713437,2.845535990110683,2.608351212280826,3.0754554198814055,2.534064960302178,2.2639091365335653,3.0495480642065282,2.2679269552685306,2.8208112965080896,2.555304767422005,2.980963923345132,2.1938381384474455,2.3276436328520154,3.006553875647153,2.5853730024819876,2.2016657416303063,2.3156995679096415,3.0056105060845884,2.5966777228538085,2.2554490537738445,2.923140313786314,2.6263815097951144,2.4011952768403186,2.5691037289058793,2.803232953394026,2.7281812524071607
2.707717886560052,2.9295434929191178,2.6962812166554135,2.902330762223007,2.8496169237791156,2.0035942824829593,2.8621408353912674,2.5401615860679505,2.5909369238414603,3.5479256982327203,2.4242475073864513,2.6000332505876944,3.176701953421802,2.8947698724866893,2.287904242564597,2.732328951283404,2.721718533982406,2.776907441599478,2.3641316538916155,2.4687583030005977,2.0504370729924566,2.3523865634153878,2.8205904406400806,2.7024342538653445,2.6900598145348242,2.435269824958596,2.4522160668511144,2.4486788405273963,2.816199430192588,2.414810770501741,2.8577634974461317,2.6637218696237914,2.2182304578982266,3.2145802721263137,2.914609376028567,2.5718376081480403,2.702615877928036,2.7973964988956608,2.887222208932419,3.1209791226180466,2.7919633261745362,2.7804621213246783,2.711491251965209,2.8072616248386675,2.137322847941958,3.110427314515456,2.387276245419381,2.6393147562389956,2.4527205188244667,2.857083463745339,2.3736149025172564,2.3604559750214578,2.909640435593102,2.47325371266331,2.3745441464986388,2.0744822670114225,2.688355239614644,2.5043842971511334,2.2691844500671197,3.1072191529556124,2.52270956724291,2.608125116403446,2.23751923736379,2.9803086727103767,2.3551148885682682
2.608769024917733,2.3644113837971905,2.6255331402767688,3.0627046573472647,3.1131051678492883,2.001642803108837,2.7129103733997364,2.4379555366320864,3.2935367867476617,3.197303330760735,1.8018055059813773,2.380737583774873,3.3334684587033303,3.0254627173177613,2.469615444210963,2.90902644218593,2.9503665682351987,3.3671175741735526,2.738043375722441,2.2329625253385177,2.319244427938372,2.1387433264868085,2.4328041722403166,2.6929253355329443,2.9434705155696927,2.452956573794307,2.4770512372480558,2.3186843930456864,2.7092519058635713,2.3072424363311868,3.014371776180676,2.729611551139176,2.4040258690622984,3.1854048835133706,2.6535610003865178,2.6878086056265085,3.201264697998764,2.4135487287678266,2.873471970048735,3.0870478720686876,3.0369150665700624,2.5851653122582934,3.08650379785615,2.509460050128886,2.216278046870599,2.853801524287661,2.053907044580665,2.583497580503791,2.563955454513687,2.6347810538512837,2.308053588684109,2.620703335589096,2.76003443839739,2.58457520404204,2.7294379797946693,1.9656363141044695,3.035024733538638,2.822728180807952,2.4714547955990303,3.0464417680123304,2.3662184601327088,2.779955479655776,2.286959822044378,2.5574128921842205,2.274816232098217
