November_6,December_3,March_6,January,April_8,June,December_2,December,July_4,March_3,November_2,August_3,May_4,September_3,October_4,May_5,May,October_2,July_2,September_2,April_5,April_3,December_8,May_10,July_3,December_7,December_4,April_9,August_2,September,December_5,January_2,June_2,April_10,November,March_5,May_6,April,March_2,April_6,May_2,June_3,May_7,April_4,November_7,March,June_4,November_3,August_5,August,July,March_4,November_4,May_8,February,December_6,November_5,May_11,August_4,October,October_3,April_7,April_2,May_3,May_9
0.3336594539413915,0.258328880438799,0.05612572788078071,-0.08813954710085542,0.0797116402215354,-0.0499309071705843,0.8586599493617375,-0.19045625455100765,-0.5266282326018272,-0.5004832177875929,0.07307357503676769,0.013125136606253446,-0.21704064755518013,0.26398773643104456,0.34338357328924934,-0.028214549572707713,-0.47950623810660564,-0.38051713848934254,0.03197884821223611,-0.3299016892550188,0.3862137402442093,-0.08168557234300283,0.28538152719756077,-0.2851682279637049,0.4801572357697042,0.47476955800929044,0.33880632703181024,-0.036295040587145284,0.08054733371018793,0.7982393688130708,-0.011009087633676883,0.38004681389739103,-0.5347075038054351,0.4507990806276633,0.03159357464769577,-0.279573955756274,-0.7228322101240062,-0.6372559507521676,0.11462105774081954,0.11783709122890976,0.28016674430281163,-0.17875996655721726,0.4648824347860694,-0.4258687170921065,-0.13510062962287966,0.16895258173860297,-0.09482634703607276,0.6942896615812083,0.5255531194863374,0.5118228075363661,0.1633586201740977,-0.2418517241262718,0.16713577174398825,-0.6194704402674234,0.28811462497561197,-0.2429168342862517,-0.10385854588304078,-0.36452046546704414,0.07325399916483666,0.5353606505061638,0.10509361509156114,-0.6186016991649054,0.0035725956085698105,-0.819990199982459,0.6270261241643853
0.09117823466039499,0.12020481383306768,0.07742379107907738,0.1401600925959644,0.4823735416052959,-0.25558982423712207,0.590830813657234,-0.17091314851817835,-0.013356309036566628,-0.34987493497140904,0.34160792365042236,0.023399608542910302,-0.46501641595037,0.28984355504560355,0.021674351092436935,0.37306103930686957,-0.7176841895645338,-0.31171277104629336,0.05137902306770892,-0.002313278683653705,-0.00037271373542015207,-0.29932971054977947,0.20049142812653464,-0.8175315190721161,-0.015454331855532598,-0.18559885103573803,0.3010908926077088,0.4881279015958765,0.05817920983652107,0.33528881736442623,0.12236820344347438,0.40722023449525474,-0.4572241073634571,0.8647614378265981,0.8054143558248313,-0.13090853360131408,-0.2041088330381128,-1.0006636525040746,0.5475966941932653,-0.27429947817145733,-0.40153464409873746,0.007820684568685801,0.005298816459345105,-0.24610560507561874,-0.056024986351644865,-0.40143478878244104,0.23234220852543858,0.11016962773110993,-0.04062139512496499,0.43908630562403106,0.07580386649369317,-0.39604672745665936,0.13765494268750128,-0.395488861747276,0.5261431949473078,-0.6146983328807641,-0.1453716997719248,-0.5870497747103337,0.2887626785112064,1.0277099711283384,0.201142866388294,-0.9116100999346146,0.21563177844591058,-1.0665945017623935,0.1660294090775544
0.5875968322585013,0.42339880790466894,0.6356652128576241,-0.01708787906346647,0.3395886274181888,0.2646750174736072,0.6198190482675003,0.23061056401477464,-0.6190902288716436,-0.7625307536122302,0.32551929363707943,-0.07729318139153173,-0.19910973890048544,0.5708187444084819,0.29955017214546564,0.46275481614537106,0.10447714603782472,-0.03947512559631339,0.5315792157523532,-0.1948883648141318,-0.17124910830350842,0.01188932729711182,0.06794715953426554,-0.23382518897819357,-0.07905148482202524,-0.18777670908449187,0.07930410895883977,0.19073296581075794,-0.008127133464460192,0.8820858717509455,0.2397042966753145,0.4989953983263,-0.45867324567005274,0.8811751150209494,0.1867552725792586,0.10521610664433936,-0.13263887437209015,-0.7815352473750752,0.16775349599943457,-0.3772113190159633,-0.09168291992329997,-0.1487996838636872,0.1900897288430635,-0.5141877518170447,0.26501089327360733,-0.10006248014026004,-0.4646358390321441,0.5486180285762637,0.4351427024360521,0.5415253259590144,0.22629887426986278,-0.3243108087475131,0.4120814369359905,-0.1890144159380458,0.06397666149074534,-0.5617881133258366,-0.47485056615075255,-0.44684152015246037,0.12111397105191868,1.3629625656755116,0.021846410198670653,-0.7980090882541498,-0.05985910453569901,-0.8364889416391342,-0.5515976826849237
0.4391160356686493,-0.18846507127934944,0.4642475301568367,0.14001481879910002,0.40464462934028406,0.550994779021218,0.7221309399601394,-0.08452452829662378,-0.3657043293535186,-0.25013739824784087,0.3404176038505251,-0.035155578297965895,-0.11866023460694335,0.3273036285390922,0.39490728486605775,0.2887078918851387,-0.49875380159788973,0.11406017594927843,-0.07198785279520746,0.07968734818648512,-0.1473938962328971,-0.5036071604633477,-0.01938317151628418,-0.08746459828110535,0.06249330841771993,-0.12912769249970207,0.3681828579900037,0.5164472647410253,-0.10106572627307439,1.0486785774917213,0.14266341608501942,0.2852228093300041,-0.7219507600309496,0.8643297877057196,0.22891515749382252,-0.42780219306872314,-0.26225091660856714,-0.5475938130124052,0.23399624113528433,0.006029732894947737,0.14195823114239037,-0.34232554364566653,0.43315345979616504,0.16025345849940908,0.4129566154519742,-0.045944572972221584,-0.1384353887281669,0.5245238813585325,0.6421418433413294,0.3736013158864822,-0.12745843551551336,-0.19026637792242748,0.09627098814110421,-0.9774029680784506,0.5030411083009906,-0.35641502666787284,-0.4779185875235794,-0.40558838154020593,-0.02666091102748648,1.2314866597121001,-0.030228338668763476,-0.6914925205772225,0.476305965469144,-0.7755379470220173,-0.7047337621248084
0.7075751966335805,-0.055802934538613035,0.24415815920228254,-0.20370261426812292,0.21960768417292448,-0.23153618096100997,0.8197167234904873,-0.3260087559311761,-0.20732851111580827,-0.5977081246361275,-0.051609075453166044,-0.21896052421817205,-0.32069542490914477,0.28698153858512204,0.6942757671100319,0.10078074038179664,-0.42007333824915466,-0.29779302348171277,0.4248145639794863,-0.18479740626259572,-0.16810449407403033,-0.3808371203608846,0.35918498937602117,-0.38122667323819004,-0.2907044597286247,0.21420006992155166,0.16810440242803293,0.2650382546664512,0.19466297742523914,0.6260592023414686,0.006900243343167321,0.35870336225342003,-0.16981632576866448,0.9739087586361871,0.3766261681016574,-0.4811957583138878,-0.3307335733264111,-0.7543440272187092,0.557074435520908,-0.17825968086684205,-0.0456966825232246,-0.3925041418101193,0.2859812249622726,-0.4388541472365508,-0.3374151597586474,0.13853302791705466,-0.15434250507839486,0.66240553888976,0.1716826163216405,0.7989166520139286,0.07197270026353404,0.06627561985316693,0.14383649264064274,-0.35454780083191645,0.3017953356074846,-0.6681000411155236,-0.2672972650186839,-0.3183851213792168,0.4688569418381396,0.9720386065665605,0.31186407711301706,-0.9967543646315752,0.09802048758375456,-0.7109033534033545,-0.014983233354895278
0.2639729459413392,0.18572702689962312,0.4677197214509954,-0.13229087970968118,-0.038701868575351545,-0.11025906709285255,0.4992350697701936,0.13211526601143236,-0.36582129804847285,-0.7585699591533519,-0.30866986382877093,0.2282940561830306,-0.34058576062697643,0.21864041107694426,0.5472440672074308,0.04178466893273061,-0.3714519408637683,-0.14467317018467055,0.28418270449485306,0.011256663584288902,0.1668524852709246,-0.33292542517417967,-0.15552360153870126,-0.08283642724817544,-0.17749761335923925,0.03655992976833795,0.015827423251012815,4.436485997819789e-05,0.4110667853809922,0.5560789051220546,0.09571738552995533,0.6059818270453324,-0.36496920762890145,0.900943872809616,0.118861721019933,-0.2807364528474318,-0.25236436552547625,-0.4489270405222768,0.2755056572039351,-0.1469164524874686,-0.045492132750790816,-0.5877372842703249,0.15878742174125013,-0.5077736821404635,0.09077052615400147,0.11215071801505783,0.16226172461635271,0.4534321839668287,0.3188205553694871,0.5005194130975538,0.2751151337045589,-0.514938309759456,0.17819729941491802,-0.5412578970278774,0.07926542903908293,-0.1371083795593693,-0.07760872623243371,-0.38217906682863273,0.544381663901969,1.1363419780127235,0.16889775281997577,-0.9102470808799462,0.050353247642813175,-0.8185491193308759,-0.10517001041557283
0.6103855531649065,0.13861982893871808,0.35123166041584697,0.32491369327141784,0.11331306422698048,-0.014965828775589864,1.0425050936228708,0.21729045520823914,-0.3156361727724953,-0.3355118187118403,0.3418399956026932,0.08757811987871747,-0.6254091420811168,0.12499860433285903,0.334040029647474,0.3477326148189464,-0.5062160125729254,0.09107954759165368,0.3105113100325061,-0.18881494339711918,-0.2088515002032223,0.18563647330963115,0.11574413632262874,-0.3958795637306213,0.2821056020956445,0.07881309067179179,0.0472654127044597,0.5597514740249614,0.04152320541699281,0.4125115294921842,0.1917380855414917,0.29531109470653477,-0.6213305968407087,0.37475767885661,0.3653166623639713,0.15660532143013278,0.10766899953895233,-0.9263932292852975,-0.017803129085639094,-0.4967830679729772,-0.033079465652056245,0.488481002223162,0.3326123575332045,-0.23854579575483065,0.12278853180651768,-0.5946772480146394,0.052320568341718963,0.5676764893843065,0.44858008242123526,0.5980816506224194,0.10842372279709132,-0.01538096847590105,0.366532501680432,-0.09194409067609455,0.24177267116826118,-0.5896688340417752,-1.049935723827319,-0.1493871013063288,0.4367781216550462,0.6380583075555926,0.2526832239006919,-0.686882996449694,0.13413664472240494,-0.8258526950280739,0.08897522294218643
-0.033105967823765195,-0.06076209335140585,-0.05789443598946704,-0.37189402693333506,-0.013353428929470473,0.32180001793918905,0.7777496359454903,-0.11668025984886725,-0.4231995666066356,-0.3982502003361006,-0.19612672497985734,0.10121645462097029,-0.5286467934878912,0.5661470727534901,0.6566099789904811,0.5326909779411876,-0.48755426752199005,0.2355732283515709,-0.31662132830122647,-0.017057852917786102,0.3399552279328295,-0.35342813864491884,0.2753873281757167,-0.2903795668322868,0.2992757327587627,0.08785822537864987,0.07278620974144079,0.2212775009649544,0.2210328201429688,0.4651675806349973,-0.011093440058673812,0.543684932108997,-0.5479066169115129,0.9035964042289372,-0.0056329232154532505,-0.03900249187509809,-0.14026023122592407,0.037796144226202796,0.838809709494883,-0.15704590057025458,0.048209622335625195,-0.384026357847563,0.39582467649520264,-0.29141424228506885,-0.007592634386815782,-0.40791466915839464,-0.41492550337688894,0.26406117898864456,0.4583134473924372,0.36185175989468893,0.32513324725494896,0.11742174950967381,-0.0008927856504435533,-0.41323852463807664,0.17886188530810454,-0.7362468766375794,-0.40956498070596337,-0.4001632832781232,0.10900867534247614,1.0013061354191417,0.3671524942657587,-0.0030450134040592644,-0.08363691463596991,-1.064422262657995,0.09515376336705597
0.5731469183002235,0.0678793234747455,-0.22835417346646844,-0.021652171090879767,0.017140454838599044,0.5789263503891264,0.9275122995871378,-0.1302789169078292,-0.5582261849401229,-0.43616961323085923,0.06702395511174063,-0.01503474580409861,-0.10909365500240684,0.607450419850693,-0.11839795447145872,0.19479842257389735,-0.36182681030230945,-0.2170914818253998,0.014420057468478607,-0.04015976357233291,0.12549257745479792,-0.48095464020091244,0.22850358790651054,-0.2613753135824941,0.121726875451215,-0.24806846879676314,0.07240728549113876,0.36254643400983033,0.3766357894231068,0.6765986583186039,-0.18162117828738242,0.13742789567407207,-0.3682742789990475,0.5398140006364366,-0.36284605288248056,-0.4478673544538015,-0.5290651694371901,-0.24183222318418482,0.7408261308859772,-0.2829896186270478,-0.18196526845144706,-0.34908751088189083,-0.0073825620795780755,-0.14615163260362402,-0.09226685685908909,-0.027637022530496297,-0.2514023836597859,0.02045830633679374,0.4278920887863121,0.7923757805845012,0.46811905565081213,-0.7757645022206213,0.21167435448237032,-0.0916246353634422,0.4524649239191581,-0.3990834694894619,-0.3289355941381071,-0.6710225113196407,-0.1431616760528719,1.0083389849775206,0.2671155305922118,-1.0682769177419755,0.021493587383431267,-0.645391896051526,-0.2712338640507594
0.4460638674494829,-0.12283076733025139,0.09511089368659478,-0.2849018413012327,0.18562000817636207,0.050487741769514,0.8505225510847703,0.12210680834312465,-0.4982871657833216,-0.6049597806047966,0.559026026006775,-0.16759154972201395,-0.019971870208461986,0.5994732696665105,0.3638003444832144,0.1492197422589872,-0.5898908169502644,0.38896065524936385,-0.11335642905818454,0.2348019385769447,0.3228239996080561,-0.3819027129700361,0.32025950069912834,-0.009135917481405138,0.20615203461584664,0.354385599375286,0.21020267508048288,0.20343101304551664,0.04811838432776226,0.46651507143322946,-0.017468065687325583,0.36342798974531154,-0.6855004349590046,0.5844230085533435,-0.6900126892580836,-0.14963638948357433,-0.5342647712813549,-0.4702707131249539,0.4241677997678451,-0.27423045050564365,-0.03122142998225791,-0.27100565277428307,0.08013530111667524,-0.610048025473023,0.5617421649469871,-0.5092728878899755,0.30526085603098896,-0.0024944502335626437,0.502561126150314,0.29062406785350314,0.06288827601265692,-0.8491991285821684,0.4851474827968153,-0.5273451465130741,0.7443139009431791,-0.2532292884209496,-0.43676188970414176,-0.5027733170833335,0.2575637308837646,1.1780876393007258,0.1071348457817072,-0.6419766847661121,-0.30779625865789456,-0.8309772385491723,-0.2003450561185358
0.5039486140262176,0.11426443527574529,0.4391284823139859,0.030523941057554377,0.3267574968826182,0.28316903405658056,1.0903267851965919,-0.256248945314728,-0.33008515202242333,-0.5144918014448916,0.6330326873705531,0.16106391532765515,-0.2532035626142398,0.09472941068134277,0.3460778251653481,0.34460956601239184,-0.6384618445909771,-0.08385784692019892,0.0799018267925508,0.10882010687616084,0.3180055726393304,-0.3338085524660998,-0.009277257296504013,-0.5918686586686848,0.18294216927403298,0.45521409180652095,-0.031265368303128926,0.24308182620863028,0.3480403244189908,0.5311528664193927,0.055033402581335295,0.3222923684510171,-0.22349641503715384,0.9201278770497741,-0.0978316445523551,-0.39883811962923205,-0.039172199268463714,-0.3917202496177041,0.1376867879346107,-0.3606468390278268,0.05202233694737204,-0.3625246616463664,0.21955990527855462,-0.12998031505339594,0.23875323802458803,-0.6404808149311705,-0.28696334380043387,0.19857681742168282,0.22584170842901963,0.21761855880967967,0.3196476516349204,-0.37005490326579,0.4361558050526751,-0.552736698656959,0.14104757151953126,-0.3596413372125999,-0.3297952906906378,-0.5440430050773898,0.46011493947670834,1.5360287594247866,0.18373732099843842,-0.8223363362260894,0.25435354057401616,-0.9455212790246125,-0.4385340678163516
0.3888621827608417,-0.19577551713402497,-0.3741713127983893,-0.15662638932753736,0.06502923574654232,0.04767991443500363,0.9356211975658028,0.5956420116515869,0.21362776152590793,-0.16482216952170833,-0.008738073363352125,0.04740306536573174,-0.29580590513036353,0.2458841081214149,0.42386034188718974,0.8497308131845726,-0.33002071270031375,0.03069448237910813,-0.09368713773752747,-0.22856307796244213,-0.7973218145399279,-1.1431810274566436,-0.11754959999723132,-0.7350364851620966,0.692588273680133,0.2637153581028053,-0.1108982874743179,0.28471743765437574,0.06726982066347338,0.164338441245334,0.2775148834064191,0.7755565132908065,-0.6476810917518346,0.2520803382184469,0.3163489656189049,-0.42982894244840747,-0.35434080534244905,-0.32311593575090763,0.9483585148534104,-0.6125460124645273,-0.6220358901294084,-0.5127181362603805,-0.20589409065003722,-0.17547492997319875,0.1701514025071563,-0.46270171859634845,-0.11997646892941843,0.45382747356324304,0.24393443185047287,0.20905750461026945,0.240929125958095,-0.5022282654768019,0.25272813515526366,-0.5165914148029812,0.41620536905856154,-0.12061517239425143,-0.12818049117305322,-0.7305489184760677,0.2838071253533252,1.2441726434020852,0.1333062113998461,-0.9370177780366845,0.043918755330756135,-0.7529264803605406,-0.38284861837805395
-0.1602843677569286,-0.41758749553204927,-0.002579404005926992,0.05896143436725018,-0.06033582420851507,0.8733137173189212,0.7405429257122527,-0.43044857392344293,-0.680606974803219,-0.2281136483988828,-0.26874054684778953,0.05103911588946589,-0.5444723085987961,0.6264831238828176,0.6680935435619121,0.2554507542988308,-0.316390126058257,0.035097475860837876,0.006219044161276235,-0.09274427246107259,0.3758119705623003,-0.41462133126618483,0.30690767904860977,-0.5002556512096159,-0.0312515832557149,-0.3969393348900517,0.33994309999802713,0.3691279312521206,0.18370861846329567,0.4726538304680832,0.31056705827148495,0.4175369799520719,-0.6623265638828916,0.21163181120437077,0.20690574164902142,-0.09150606728093885,-0.18184361547646877,-0.288310247374564,0.636268141875203,-0.6354135256474247,-0.21230290101654575,-0.7598777989273973,0.015396175684329182,-0.2771037550576014,0.1043591552524657,-0.5785384877787522,0.20631785210122397,0.031862256381431475,-0.06723068159006584,0.6760337664772436,0.37362345160368826,-0.6870968306959677,0.4469484665497347,-0.47809524872509823,-0.05577909834504815,-0.22246036020957666,-0.21021612424546315,-0.2777104315294385,0.5187648051813143,1.1166529969591301,0.01881136771081747,-0.8038872253546347,0.14876507925093732,-0.6917619797842213,0.35139682508118647
0.14188438496018704,-0.10541318628301434,-0.23684228275437305,-0.1532418911227958,-0.2927964696584624,0.0019721837743791083,0.8026770379308148,-0.7357704929225479,-1.0488971589315357,-0.25334707606861284,-0.16591134197886495,-0.07177252846256023,-1.0428028372953677,0.7394612490791687,0.6380286971385274,-0.012747222307944506,-0.5606876286495366,0.1798306523446412,-0.03425655390795588,-0.20874904214276047,-0.17843378826589706,-0.4314777858154092,0.6604308452262587,-0.11491249125240496,-0.08411774297088748,0.17026599633166137,0.12704303261694166,0.682934684484831,-0.23728124086295646,1.024220184152747,0.16618436264769437,0.6773483911700301,-0.41174721838599193,0.4189007606716191,0.11007709130294313,-0.14496449373254894,-0.18426905358810897,-0.015294888328621536,0.17568814391527487,0.08016258767448367,0.22992504772922764,-0.28130211669741734,0.5677538530182241,-0.0578489102482391,0.4903278200341917,0.18912666317554905,-0.3572857065085652,0.30795212276244543,0.633908277715315,0.7146618518137574,0.582687355396674,-0.8975189025862901,0.2443016778977168,-1.0504794460097784,-0.07811277579228929,-0.8226676380441932,-0.20214820611372836,-0.5510521113204637,-0.13024491137010008,1.076769134879147,0.3825361331514578,-0.5964540057327321,-0.04648180133532942,-0.4783305978957967,0.5206898670004225
0.8655295711498626,0.2999906422020496,0.6389068565176409,0.2053604496678172,0.06052911981832136,0.35482319598977624,0.8163769589439658,-0.5857446267322505,-0.569504297529046,-0.6999353447204549,0.005307268755015828,-0.2958714583954452,0.24473646369841062,0.15577220162976776,0.7228863476162317,-0.1307965058457965,-0.02154120328006777,-0.29505804606648467,0.2254343779922153,-0.06667752894607445,-0.1385408859783696,-0.45221965566605266,0.1353738329764087,0.01606498417878917,-0.30707436378338715,0.38181388602972216,0.07080296187975596,0.2344971014835044,-0.19890070580143573,0.8905450944028581,0.2124883129744787,0.6069524315802521,-0.7422321365372015,0.5150083820400307,0.5462220443297224,-0.3640182786868009,-0.8422843010224252,-0.14784647520175528,0.7703643342747086,0.030169618073390962,0.5454871866493749,-0.67182175716391,0.24786042385568582,-0.4589746214264155,0.08793495025121126,0.12654708174559626,-0.0950513574580068,0.45263082457871995,0.6422083188049121,0.2587569475667084,0.34121545461354214,-0.1763342247842297,0.25676031811501104,-0.5954755307337237,0.44424096285940506,-0.4476414678996186,-0.470131543008906,-0.21703895263897943,-0.17974910421449702,0.8398853924395046,0.3994806693594239,-0.3950455316551386,-0.1518717448921666,-0.732190084349627,0.004794675750301215
0.4172240855839368,0.09692977588055648,-0.4778349064597067,0.22424027089067639,0.23790709381903583,0.3258745699391921,0.7250067644983916,-0.3552205803544568,-0.2892153183324242,-0.49875476795040663,0.042826455599208516,-0.05342256297308988,-0.8695108145398025,0.5982522842081756,0.9418319919348191,0.003924234471684565,-0.20361377176717932,-0.39314555594519124,0.22538469827404023,-0.19505709818977968,-0.006389540217789657,0.29803950512604027,-0.09124418338419464,0.01768023985593905,-0.0739278654641679,-0.3836536688423132,0.3485699896152697,0.2644127323042894,0.3695520753294128,1.2998972817107466,0.44319031833662603,0.2680524774268946,-0.4804403226962656,0.8232910220335428,0.19980048901974504,-0.17598480875371664,0.13746140246115876,-0.7532328199902298,0.5099588741688938,-0.8941389241915316,0.16385537181988807,-0.71474864732408,0.6729118723388688,-0.6991925558818947,0.3031468905796489,-0.05541807709762309,0.09359410240012045,0.5870146168432959,0.5884902801411778,0.4631158469526383,0.39772335682452237,-0.8986432453685419,0.6034643936152688,-0.5268777157037925,0.0672998032816452,-0.3854686043613319,-0.4008329395872483,-0.23196284067441328,-0.21901178354673193,1.0442638404714122,0.5951477451620342,-0.2603110299513325,0.3590962662034545,-0.8551433662412081,0.28154232842006843
0.4729898226120437,-0.0015793962645758025,-0.021574093601554586,0.20503781233063537,0.39834133776114256,0.0650105864977746,0.7252485034584979,-0.12939331034022397,-0.3106845626044684,-0.27028363981540976,0.1058553069035375,-0.14919849168515248,-0.14667650677705457,0.2532512474878416,1.006352596406133,-0.47027202868061835,-0.5928120555968883,-0.071176137479069,0.2212738781120182,-0.1075380231387546,-0.3936979653252809,-0.5390929404545726,0.8964146396181539,-0.4732532638746151,-0.12261621153003859,-0.195914142556109,0.3794327895996168,-0.05693393645420491,0.003909771383016597,0.42500682312576066,0.45589500869701927,0.3799418368080555,-0.2917278484380849,0.4332234682528286,0.09327326272904686,-0.12007478786345387,-0.05782209567964308,-0.49722084805778943,0.633625428004232,0.18164036115316157,0.0028466398607095364,-0.15224218009980292,0.48128755125439393,-0.37368615914093534,0.15159559516250137,-0.7064497807702621,-0.27622071022375444,0.5451968277317176,0.28663970889772733,0.4730174422869472,0.270395112263991,-0.7726382151720805,0.2394290387592712,-0.47809622943567115,0.4724738734226066,-0.4066316564978984,-0.5375011376140475,-0.11464074417911432,-0.0025444598982458932,1.101827461804623,0.5231611362220855,-0.9328899249239055,0.3928344652271407,-0.858263629333469,0.18309108531518534
0.7925015650334549,0.1486660928777669,0.08408248854136516,0.005649736930603846,0.13812960322177753,0.07771569955238448,0.8257323304052979,-0.13994983935174693,-0.3223155647491859,-0.5140355257655935,0.5343867677772651,-0.176566183340646,-0.12732826925501092,0.31059478567415044,0.6808614841647451,-0.21347902279180425,-0.6836983342850556,-0.13658032068924103,0.1822426473644247,-0.07470246497922398,-0.04559654671561819,-0.08807119932012444,0.21103074530775276,-0.07405560077012768,0.1251998457368714,0.48100439607854106,0.20232270074895903,0.13052314546018431,0.23700785670809757,0.9122413037042615,-0.03867551957938616,0.4509529343715805,-0.7044171630708751,0.47150752854844896,-0.09210756321783337,-0.012272884368471772,-0.19134545133961153,-0.4164467408399246,0.9538179924294435,-0.3673638707664221,-0.013534183795776866,-0.5630575869160923,0.0014470110494941915,-0.38450680457745684,-0.20752381970782427,-0.14886456433151404,0.18660723756508008,0.5482337180481264,0.4546316319493635,0.7235010068039948,0.4355402397601323,-0.595449089196437,0.5961262812471109,-0.3131862005473326,0.24648169031730255,-0.16533196442607084,-0.23613137385232907,-0.09647643799128494,0.3309472348065748,1.0209478289703966,0.5558679434453497,-0.5203743047215161,-0.021557396029615844,-1.0560773730962474,-0.020119360003914018
0.5666775661914338,0.30177152499080995,0.0018334775900580719,0.5954990460849107,-0.0538870358809244,0.755379333049435,0.7708343863547881,-0.12229261205447553,-0.21563240542193712,-0.48671689556189496,0.1388458153281441,0.22931461952236104,-0.29905576332490846,0.5317572025811709,0.5698122134323971,0.03270639499181617,-0.21143254449494464,-0.03551427400073359,0.06332244645621099,-0.15541766730893597,-0.08088390687557823,0.4459020556535833,-0.13944836093799184,-0.35476730354478764,-0.056395960452011756,0.15527067413120554,0.1812618879780945,0.1729322695953703,-0.20710322429297695,0.6970528074415373,0.20616706192079087,0.2873397256453274,-0.695562644144098,0.6806520588056041,0.21203682899159876,-0.4084481070759146,-0.3112810249785704,-0.6325136207610477,0.4477439856230819,-0.19004720538785302,0.2482765464085144,-0.3699102511624867,0.17629494739037815,-0.2943282203862354,-0.12595965507792584,-0.20183023746776424,-0.2538908692248073,0.418496960095359,0.19416303637166532,0.3223038576322832,0.06024049859160461,-0.4322150190954622,0.508290818779379,-0.16828849790576977,0.3701215233248382,-0.20264379480677314,-0.5438692129523807,-0.37859709017755727,-0.18374923261050086,0.9382127826857388,0.43639124465352364,-0.9791556466474793,0.09082905064018434,-0.7505675924782528,0.03630763372621108
