April_6,November_4,March_3,July_3,December,December_6,September,May_6,November,October_8,December_9,March_6,June_2,October_5,April_4,March_2,January_4,December_7,March,January_6,August_2,November_2,June,February,May_5,December_3,November_3,November_9,October,October_6,October_4,March_4,August_4,May_2,January_5,December_2,July,August_3,January_2,November_8,October_7,May,July_4,July_2,April_5,January,April_3,November_6,April,July_5,October_3,August,October_2,August_5,May_3,December_4,November_5,December_5,March_5,December_8,November_7,May_7,May_4,April_2,January_3
-0.4470729038609486,-0.9797685008814228,0.10689836577059743,0.541770780041507,0.5993289833012002,-0.9763723534909983,0.7488840281101262,-0.5533724409176858,-1.657587295729276,-0.806916218099779,-0.5373444085482035,-0.46256459906887626,0.4827415220830245,1.7678386589320885,1.1531170570705076,-0.191092335738491,-0.5210081180916326,0.6369334103878931,-1.6991518516393147,0.3799942356938969,0.4927534779782775,0.2396207130472794,0.09489497601639006,0.22757739937940474,0.26088947116126676,0.6621288232800371,-1.1632150267631762,-1.4913096824570955,0.005350572168091872,-0.4898317630000262,-1.3610603081143884,-1.2119116409310933,-0.06402216204510106,0.3474598977266806,-0.3851133964456536,-1.5339657238681532,-1.0305043228114423,0.5550978963379392,1.1994543560616102,0.3619506608832388,-0.5555024376768128,-1.2425218075479496,-0.33957941496194755,-0.9822534873854472,0.6400158282732934,0.6247933216435271,1.157710837200355,-0.14105103526456853,-0.15140449625051997,-0.7268935772235972,-1.5173896515506442,-1.0644983325933697,-0.32028853897716214,-0.015087205763972947,-0.38631033433188594,-1.5009156039752085,-1.0349768960112593,0.108057206986306,-0.2856080250407582,-0.9549279775089959,-0.06947732584914063,0.09754035997426606,1.2310755571472927,-0.1026247567696299,-0.8077173301372479
-0.684422034144619,2.8015811346354247,0.28412801437536356,-1.9546305851238543,2.1102983189248,-0.4002866384868349,1.8217055992114417,0.08115896882449508,1.0313541288610402,1.880100399276917,0.9357411391225678,1.0257150592538682,-1.698217387916002,0.19897724287074176,-1.3371423536437088,-0.6296594825275517,0.7138894922795853,1.2948590291777906,-0.12033932790645449,2.2048822663360927,2.197194975968324,-0.9098447043349134,-0.9855511836163231,0.0352412406827947,1.6834592874840837,0.7979425453022324,-0.2407552878625806,0.23104844929579577,-0.9097012590823415,-0.22334757884534429,-0.9448211345480377,-2.146017688327043,0.026336599407876915,0.7125535085802132,0.8640138090962767,0.8795782386240818,-0.8461287954220916,0.07246612897143886,-0.8587950495339213,1.2559984571577116,-2.0218496504868377,0.824941212624845,-0.5298924072193427,0.3677290747572822,-0.30416324367371983,-1.1653815357786566,0.6676705809178627,0.6949809315159741,0.2547027198994001,1.3890613296435075,0.8071329901816708,0.7999686012906629,1.2299151112601971,-2.107727642723411,-1.002715043272271,-0.7297852945905459,0.3863864421996406,1.2754876595291644,-1.1616793942939831,0.6765106666992483,-1.9851470943827314,1.317885280887891,-0.21437293673551827,-0.738767550836846,-1.3533358244242193
3.791175051047988,-1.3753069813544097,0.19575304950233485,0.9852870245093508,1.464527121068378,-1.6613408547685997,-2.258909940548869,0.9453860152415853,-0.9448806471178259,-0.6547394623101557,-1.1914898974461117,0.8804170363822958,1.1539169208175777,0.2717713013373107,-1.428825126484971,0.16462336467088942,1.024384664409059,-0.30947050239088314,0.2065413695596292,-1.6024423956944067,0.22334692671358167,-1.7474509287577584,-0.5016329992093325,-0.607477108767697,1.4792854318093467,1.0118962152447728,-0.1616385707213721,-1.3191146861439398,1.8915312867907925,-1.452356523155047,0.5290807399971571,1.8290449028189637,2.2863107263362172,0.715268348824564,-1.3139992535971714,0.7044397317893243,0.7068948147784269,0.6669638566060234,-1.2859912010574834,-1.086786760425695,0.826713633358414,0.0702411119801105,0.21894176580291608,0.006774798381219721,0.8819509273366078,-0.8016062160989622,-1.1843439352259795,-0.8623205116612214,-1.9184641203566166,-0.08101161226380481,0.39827604293986935,0.2817110580516734,-0.5027514791082057,-0.4362807580512852,-0.9848662381281035,-0.9048370968790933,-0.17188428325965316,2.3703186005220234,-1.4102963753435724,-1.8584865830684836,0.5228789001806392,-0.10010298527143427,1.6021364703178835,-1.2802553654338,-0.8606127274464281
-0.7117745375307278,0.13194228099507074,-0.00839169985830903,-0.5080815586697603,0.9536241844630479,-0.3789000791729228,0.8898759127103496,-0.14304769137026574,-1.4268477537642008,1.5701957335797971,-0.8940221261627996,-1.0904868343298582,0.7181979595919845,2.052136815364387,0.8247907046106119,1.0109488343353985,-0.5465858491591686,-0.40777521534217515,0.5500661947537657,0.4746490552384257,-0.6669204564441845,0.8352740337076935,1.098375630825878,-1.196905437768618,-0.9337893320949557,-0.23120789384020782,-2.1311720127670415,0.25403919014232945,-0.9872134387168243,0.8964644402627404,1.9485947826423897,1.2530579751835016,-0.11817112750055356,-1.6891069369659821,-1.787968334102002,-1.7196066735600357,0.6929858063525829,-0.7321988580554155,-1.1962093744980449,-2.3923859555222085,0.2074852998767872,0.47408198112294464,0.9684659078066783,1.1298918571799377,0.205336367520155,0.8345922412296247,0.27842076661387366,-1.4193024003595067,-1.3400857839462956,-0.4213056302717849,-0.12717311950958593,1.6166511369251495,0.14030627624107117,1.42147395722063,0.6207142027347665,0.5358609760376407,1.412294111705626,-1.2359339934171136,0.5132789447782026,-1.6403349098578919,1.171259682230615,0.9394904473308598,-1.2927223593756867,0.4146206867033871,-0.22472311299842646
-0.9055662882218272,-0.24947007948512565,-0.7290909350693598,0.19449268330928213,0.41568900916929186,0.5925933146565934,1.1820384249724862,1.3012572832550446,1.4640404075872928,1.2569332675376705,-0.9488407712641659,0.3033051556592824,0.39399809799286695,-1.306108043427567,-0.9066310678974361,0.2430391837138351,-0.07134787333463605,-1.210023167435595,1.5376188912064175,1.8611663334555149,0.43946018915953805,0.45122169114226446,0.8100150059361872,-1.200964529189041,0.3384238508943772,-2.1787488150958856,-0.04282991304685905,-1.008300807585397,0.27650524465939463,1.0292392198292104,-0.22305171475282387,2.2165980831593646,-0.7436881118699026,-2.764458220248992,-1.4639222547552204,-1.6635807686754072,-1.6318770867643297,2.684718583184759,-0.7753689976357039,-2.0639389028854933,-0.09426686530171136,0.22223194466835797,2.5382737862405778,0.6758413930885898,0.8861966698016484,-0.5981127419506664,-2.109452346270191,0.3986032471825014,-0.7769241181108574,0.39899524394272134,-0.334719851278367,0.2889063619196016,-0.7950603933110229,-1.19898973692822,-0.30702260632187983,-0.8243686869248101,1.7956261864568965,-1.561519007714705,2.1232295582232243,0.6801326161714336,-0.29290863240948684,-0.5151658290030684,-0.627673119912409,0.3548631364579151,-2.2907169836936454
0.12326968512629144,0.8550918083596898,1.9627024458552245,0.3078856117384629,0.8118018739396698,0.2119196684291252,0.3289887070909188,0.20559519157241762,-0.9071500400631274,1.3313257730276769,0.0923486961207732,0.41615166501570483,1.2061786774771468,0.15724112001057253,-2.112497103823735,1.6872263230437392,1.6117547068406395,-1.7715223408846912,-0.2318548395598995,0.5467747806098013,0.9036684478233038,-1.0869217803468296,0.5835601556604684,-0.9166846282225858,-0.4709722843956404,-0.2635694165088591,0.2562427196179284,2.6908636866930307,-0.7213214162193927,-0.09788283199889919,1.225937479420665,-0.3916844084815166,-0.6037372794423913,-1.2249200623526675,-0.10969151787125087,-1.2825735501613924,-1.5738665436541204,0.7849715703295682,-1.7051361569036192,0.6334497683997535,-1.0551766831491156,-1.8156236627818432,-1.0288009993093783,0.42409165799664067,-0.3350166388315652,-0.5904250490494259,1.4291782926119412,-1.4182582194792308,-0.45309360934309273,0.267290724353608,0.7387091877212753,0.2856780673960141,-0.46500328478171093,-0.2508424186027734,2.2231347880200656,-0.969451289894633,-0.7073748991847653,-0.7951700260379836,0.820702055982268,-0.8152352315527432,-2.267778111624934,-1.2064450104854467,-1.1960920807234021,1.176418459867362,-0.45380248805801526
-0.5151298903294057,1.3896483121004377,-0.2073475822067047,1.1382036084713034,1.1814639744601791,-0.18064903469616383,0.9478737062174288,-1.2634074625490863,1.1246819708912337,0.9212242014254468,-0.10403696079551863,0.9880731826585214,1.2851955241459032,0.7139541088749267,-3.331547822549787,-0.3036420948354106,1.108748931105084,2.2332559571097224,0.4448151259156115,0.4774291201280921,-1.7113983788385276,0.3434946843461633,0.014817949207487392,1.3275612508017007,-1.299693814779488,-0.28068222738380927,-0.8006293201574748,-0.6478647007881108,-0.28011746205478494,-0.07413592895325892,-1.495356073804812,-0.46773273615849087,-0.3472798731365338,1.3736741258451697,-1.2922871248020391,0.4227424241664577,0.7228220868219237,-0.2892571097360505,-0.6166205516274387,0.5518086254870963,0.23174882566237331,0.7466672502051074,1.8753949484106511,2.04639036933939,0.7313119123893184,-0.9991226614933976,-1.651537411286208,1.05849614113184,0.5338428228535271,0.9036141796755593,0.137117209182706,0.3537079254867166,-2.8504504341390473,1.2428721257088569,0.21610215803168945,-1.212589535678159,1.7996826309111715,1.1996938650142939,-0.34884809215041024,-0.003261210909621004,-0.6917580837872884,-0.5685257550504758,-0.3308471995287829,-0.659978362486181,0.13961918166198337
0.5180393376584351,-0.45336358819615685,-1.3353253886473908,-1.10707839638,-0.6771143841539584,-1.3053977131085057,0.06159554283337143,-0.014034272567883394,-1.0387691499563432,-0.7897787283662072,-0.1503440317219888,-0.6349530137886258,1.1683284159047824,-0.5080340807967664,0.24096282155025145,-1.0544698068366258,2.117170253676727,0.6366238820377557,1.1947165165230373,0.31725516362089157,-0.0555444734845604,2.0184968774509806,0.6251584876580788,1.5892692171685068,-1.609301073759466,0.9842749209910509,-0.6404364719420813,1.01750860316145,1.1523979935179176,-0.36434034955711686,-0.4347713505149356,0.031657993339044385,-1.3185029970919244,0.30376956174640707,1.2252503055936246,0.39953250211138275,-1.1859932122226322,-0.005235526033519455,-0.021382465880428025,-0.41598530783476684,2.0954686081982627,-0.4095456224370329,0.35259908081717867,0.753182994233947,-0.255960439166959,-0.924316615605096,-1.3393395506188857,-0.5387444315833143,-0.9120631798540131,1.8767724476573335,-1.641928849118435,0.21160004268709998,-0.8089019079168359,1.1566018741635355,-0.5001450306027889,-1.7929942739050426,-0.9164038396523134,2.678332357399984,0.12480235869494513,-0.037322004692007485,0.18357222950249233,-2.138639568062952,-0.07510421077435349,1.4461801088827855,0.6334800704592901
-0.2708493458583658,-0.8390218950550585,-0.14591481741355034,1.505484872414182,1.6401637001774187,-1.628837984370676,-1.178250889593298,0.9056183219194617,-0.3807032130706774,1.2424789977393143,-0.4502657062269452,0.8526009281706873,-1.1733133378630012,-1.1629468369360496,-0.5204055614745635,0.743982310819917,-1.0396193519109695,-0.8197503697759455,0.46949604447908033,0.4473607282849601,0.5317189608736546,-0.48401061589111366,-0.7113295253779801,-1.335577652351743,1.160272867946569,2.1592437106040596,1.1087603952706986,1.4029212428686133,0.6562634743983562,-0.6228320272050494,-1.582042000606359,-0.13793708836575694,-0.8804260453627843,-1.1884164972186073,0.18283270724456452,1.1501369861197215,0.16295031994760883,0.43022543187074086,-2.1993872176461684,-0.7787548128834855,2.47686082464328,-1.49316276186174,1.5902386591451256,0.9109147762518089,-0.5123991841931347,-0.4166300510741701,-0.8683320647707229,-0.7898874788659688,0.7055125715576107,-0.2963724213287693,-0.21511694237636367,2.1329416659870413,-0.6885810567307722,-0.7428477838174021,-0.025059856749166658,-0.0889079764869374,-0.14106473536500452,0.8099950767190991,0.13752488065819843,-1.0096538233124406,-0.11894293676041436,0.5615827713533612,1.1468042396100127,-0.9405843281883186,-1.543115240366899
0.38368987450804226,-0.1992889810244879,1.4038633905291957,-0.9011123802976942,-2.9456775968159534,-0.7817416635969391,-2.1179866410437027,-1.7026113190160177,-1.3126849548145378,-0.5837045532103117,-0.9036002650530832,-0.6576534926879174,1.0777406747570335,1.369643770513075,-1.1937667519997723,-1.4115894642457558,2.9126743732237865,-0.7363318913880708,-1.341354995838243,-1.995095349826022,0.28141261259361594,-1.9398221880652071,1.071087611793461,0.9857396130055803,0.2286368878113638,-0.17687924753067066,-0.6181212404750714,0.15137072228519866,-0.21396672129780275,-0.5257625060004248,0.6445463797303832,0.3078246703905266,-1.335872678656669,-0.6561038875855248,-1.0620939462012704,0.8798543186384049,-0.20105791979731158,0.1305521646655218,1.2254321296883641,0.8918538910281437,-0.29569346531223895,-1.8510081770206928,-1.1655928775200277,0.6119524500281691,-2.107953297816119,0.05989735564613702,-1.5611773400643836,2.5331071663224547,0.4962661824384089,-0.3947484648211188,-0.06252105657470991,-0.9468860280134506,-0.6631523711192973,0.7892607732435943,-2.0808372487030944,0.2050055621020604,0.18959447359890896,-1.1808924207541267,1.6913537493115403,1.4384865663327115,1.3434507952820187,-2.0188215897559347,-0.14675806679621797,-0.7986256907412963,-0.4407912171951369
-0.41708471097740907,-0.44902908216836845,1.7006697985504995,-0.5193383617799479,-0.5624753095806208,0.15784291184678875,-1.6372750464128716,0.17811797958622905,1.315441712229696,-1.2384332810628527,-0.26027156763399384,-0.10156951265564317,-0.29972572601596076,1.4844357395432404,0.9109494186297965,0.10911030797400348,-1.0891864431865739,-0.2581120802995419,-0.9369947444725006,1.1796631690582275,-0.44927235742549476,-0.7536853726779139,0.9239117555982408,0.48074467865124565,0.5295564691551652,-0.7744896445600762,-0.44382220636181813,-0.6859468291177125,-1.1978487949056533,-1.8536135276936405,-0.19624237560748564,-0.6901688632197261,1.7967086082183503,-0.9529844373583506,0.5049891127141578,-0.026777010756105675,0.6926620566395826,0.7830829184015141,-1.547121638376045,1.2477051690802363,0.08529765138756654,-0.2618126649775169,0.7394250046011853,0.9394722802484079,2.021134654605154,-1.3022131592920683,-0.4810664430590271,0.05092817721436137,0.345607768450121,1.4674314354729803,0.28862903254073513,-0.444700364124206,-0.1788577705590816,0.9751824575137954,-0.9119314843898132,-0.06383436756255895,0.12406530605057713,-0.6058448118555634,1.6877607419659062,-2.530360847959095,2.0975917667529407,0.3228649297918695,-0.9052973684965555,0.27711729994010925,-0.692767830462051
-1.3554480902472776,-0.20999669990133327,-0.8835888544417224,-0.45290763477607743,-1.9551570394232078,1.7130521442446518,-0.541135053655536,-0.6434212429410354,-1.1537327928123782,-0.23469406736303672,-0.4254963975645021,-0.39362607889044604,-0.15926900225482743,0.3806847677117562,1.6150256697485175,-0.8429132862698937,1.0305168518572194,-1.2757860392055878,-0.20148689108947235,-0.010015242990919111,1.8541531703698062,1.227418276591584,-0.44090271809065146,0.6740997013556398,0.03724408551362901,-0.993057644336995,1.2322246057379533,-0.06519418506984093,1.3779465285648202,0.11059786985001582,-0.00548484860468218,0.005147927690236809,-1.5624069158370903,0.024892710819534633,0.1883471940487529,0.5417403936718437,-0.3365384933489604,2.005339602044243,-0.5201658029962434,-0.6474876150911986,-0.9052063173967806,1.4463346239825352,-1.4563350038579899,0.9071174221339854,-0.6421429823638767,-0.7927977145783037,-1.04464178983428,-1.5000570233718125,0.3641656512895923,0.5519106529041918,0.0912230823536377,-2.8265680963867017,-0.2299978395586248,-0.38495774632532753,1.0334835263237447,0.0023521103859987097,0.4288543477162352,-0.35739724212058466,1.3482073792166995,-0.11469260153720945,0.12352413276914351,0.5361660592852384,-1.1916684670511726,1.2698613718815466,-0.05769609773279669
-1.8375943695341663,-1.005823207925107,1.138647734752366,0.8852521863443887,0.47725451683934916,1.3731429645856776,-0.1074350685272091,-0.1697159355135407,-0.013750710373740888,-0.4988030317060743,0.3075004526919283,-0.13237756864980835,0.3772432314136767,0.9273038694205442,1.1944648155792668,-1.1142483084661263,-0.6279200786435873,0.0008734274912791662,1.195859321088185,0.4783525407671033,-1.4348691246743677,0.8830997139802041,-0.09217635004080776,1.891919901051538,-1.5701036813324762,-0.6019582027122885,-0.06130308490650749,0.8889137323573875,0.44271624146983357,1.530901986365707,1.8566578885349712,1.9621571831220344,-0.02788070861133113,-0.30763653868790936,-0.12121661198533884,-1.2032715425030016,1.1488387069332955,0.739243490682544,-0.6743754651778047,0.6071335216875073,1.3379980245937468,-2.3470461148699835,1.807894939577948,-0.7016061571887828,-0.6021917832358719,0.5423030908868474,-1.4762777444355146,-0.7951831944913438,-0.09565842783099475,0.6158249973540308,-0.37338890483598497,-2.262761702539982,0.38461155142184533,-0.12962913448413976,0.26146617253418236,-0.9434646639580442,0.48336591380088945,0.8381656570372715,-0.16192038314613846,-0.631743952374333,-0.10746549032088115,-0.42877506813671495,-0.7799388451981596,-0.19976846662588169,-0.16889881589092515
0.07539656320903984,1.0294176885848318,-0.04562471213382671,0.48327311914296944,0.05514967734228693,0.6095481693365923,0.023223641182243793,-1.1036537829595146,0.08333841986911159,0.9928589459162389,0.8651677753468493,0.9158425466481033,1.1823162257523223,-0.5285972318227758,0.4894719864682299,0.4379715893252133,-0.19958592852628645,1.5911834481566685,0.7480287894661282,0.7286433241177447,-0.7901508634818349,0.28439006813653755,-2.033689039160124,-0.8706216406441543,-0.3477255230400277,-1.00112931010002,1.2903660975042204,-0.6384495318174981,0.6350906750776425,-0.2705606465749594,0.6718434541562721,-0.4088518890642793,-0.5346938107108976,-0.21578130968535641,0.15440795351293032,-0.3910252625095727,-0.028132398466470254,-0.10645481125243006,-0.08816501749389266,1.404187198681238,0.5890986608325806,-2.1726753673554082,-1.2105896477020344,1.5429040545728072,-2.756945511305652,-0.12239445074634803,-0.8228942356484068,1.7854469369637886,1.3439160398227628,-0.6981521882859806,0.9630516169423506,0.5527286561243383,1.7364749227251168,2.5079978034786734,-0.1752190059475628,-0.05231458797881007,1.0250687408586827,-0.7196093266479324,-0.8157049614681785,-0.19354553295811538,-1.4439717954178868,-0.6365866149521338,0.8432913543311679,1.7407639978665046,-0.6204878230608651
-1.258214441963288,1.8925908422740108,0.4425897161166343,0.4226025366847157,-0.7346264238068488,1.131004466621568,0.443894847276689,-1.6144359622087754,-0.4347980371719341,0.07300163429805748,1.6640096947342988,-0.6571906413115609,1.3399832696891378,-1.1773403581377775,0.8316922673263362,0.6644609368675203,-0.9426246784875514,0.01796529282950579,1.0206386362458921,-1.6968458285674624,-0.8661184206765905,-0.5355654863485811,0.04542896908579259,-0.9971995167414658,0.7541077276169292,-0.6274944090615745,0.2072771550193504,1.5119771627990628,1.528363417113969,0.3647970526724996,1.461138993112197,0.6982207006974572,0.006915070553089153,-1.2637328345491088,1.5064199517786614,-0.7082837208649436,0.4521578057811725,-0.46558704243479665,1.2106978856780073,-1.6470614349925274,-0.18421162864386043,-2.7559440429667554,3.0623233978240894,-0.9382767842340601,0.17220753228323962,-0.014042826093426886,-0.10564861925084215,-1.5280769812849235,2.0694617638730595,-1.6197582361485983,-0.6384857593957864,0.2800689534756208,-0.6835269577152806,1.3145547743263573,0.2513173022328478,-1.7160524127316181,-1.507727846450114,0.437949833341072,-0.23901854918737184,-0.0803668144545789,-1.7526980852539225,0.6713283830153636,-1.541708375202445,0.4858625644314707,-1.8225616783255085
-1.5438715115693917,0.07409061087263139,0.40869095588035276,0.6033866638438575,0.4227106142689469,0.8147249489992447,-0.5257586317451243,-1.0945413038479912,0.9137325587092096,-0.10828653165948866,0.04518348691209784,-0.5058049025905498,-1.704184147523793,-0.19610626499759645,0.3323153268700013,0.8469261155301763,-1.9974885822288786,1.3423552861157875,1.6607856168344763,-0.601436610070474,-1.9226924278962352,1.2153819675556714,0.46931466693306834,1.2798635895367407,-0.05439620637356385,0.2540988949435106,1.2418864594467245,-0.9144748210094591,0.04203872492079158,1.115453630830046,-0.06562404907191416,-1.698834689200625,-0.868512962761467,0.5906079130113837,-0.9784703304770742,-2.458947881516806,0.7761074828491212,-1.0887193379008888,-0.2510593126403224,2.381946450123164,-0.2941488100754999,-1.5763642908002506,0.1363593496997425,-1.607591809656851,-1.485424790584284,0.4959860861376513,-0.4452168681024938,0.6228155113252601,0.4936551464150317,1.345525774305118,-0.009193944139824162,1.1389789799352894,0.6989970633108946,0.2572010755646412,-0.895688360242995,-0.19051059745608445,-0.9835602374117125,-0.752133254748196,1.6269736662182708,-0.10971495017774327,-1.1863003234237361,0.6585735804320549,-1.745515281982755,1.202926107317307,0.5369921048661334
-0.21670838276129437,1.8429709601035271,-0.5926438849087843,1.4430496222704525,-0.09582838622910564,-0.3091109019523594,0.00650145182387768,-1.6196584287755929,0.30376208816487976,-0.5636936981536544,-1.0612529243989712,0.13958333697860564,-0.23335960723569038,-0.8684025220018282,-0.597108405831083,0.10547751700609598,-1.363073647988146,-1.2490684025236636,0.30563658980678726,0.5166646820011362,1.0270715938360975,0.0024031345082315414,-0.2030268930608916,0.7112169361820495,-0.6664460050042328,-1.6802943391946956,0.13293957841480827,1.754509355592572,0.4454587273200247,0.9039250227893324,0.4778303761721039,1.1002338662919728,0.5340800908182347,-0.7526359377010503,0.25519996784487076,-1.2010085308958844,-2.2161607279361526,2.3781841325545177,-0.6864135899167405,-0.7108206933329698,1.0446389389932884,-2.0277046072821534,1.6215768049431623,-1.6664272544653416,-1.117340693381635,-1.5224815738308768,-1.9182961523384596,-0.5849902480525472,-1.0388202720110267,1.5563336935318617,0.4121072133836793,-1.0498674019263983,1.9792682724176158,-1.5807880420507063,0.6961592557249228,0.02750041978790957,-0.9933403363733431,-0.32160008914098,1.0045184946470562,-1.0558315067313766,-0.8277059031468594,-0.5620337639268657,-0.6104046027433676,-0.8552280551185097,-1.1527647890642756
-1.866759279564998,1.2137160611440465,1.948725205142269,0.8955329630953714,-0.32895790507981715,-1.3992406072854926,-1.2820543330067273,0.1143442866360334,0.015430276936170495,-0.12443192133255913,0.2779739097486222,0.42097715244004963,1.2535709290057777,-0.3544977759146119,-0.35550011582909824,-0.4096838272027058,-0.2944578253071465,0.1356634808669917,1.3910172043217819,-0.35271469608062994,-2.1720606387040795,0.004251369608420069,0.0945080092557826,0.14318336353066258,0.001631212807327559,-0.6115498074515355,-1.9487349125780573,1.3086146615496457,0.47470303017634047,-0.08184690340240247,1.1210172820211395,1.1140042682704083,-0.1326606732640047,0.058795161480186674,1.8618282002485436,-1.0484257050409387,0.3047478757812231,1.1856696069559194,-1.2042113878689127,-1.0322136200508165,1.3191715835518838,-2.072427080276992,-1.0623237862001578,-2.0285594432566634,0.8710091773307421,-0.41888735354218254,-1.1716312929749964,0.06342983477307193,-0.09262547792895985,2.0871191013860715,-1.2612415733291535,1.0775682137544536,0.37072292776675375,-0.6146094831066483,2.0259479990337876,-1.4827401312556403,-2.134706180579567,0.08738116953889304,-0.2744071719520196,0.2662345651983108,-1.9550240061049655,1.1770000382113504,-0.607369963358741,-0.6900349330468948,-1.3482629984531673
0.6368832736043619,0.2768363893368877,0.15404766771277598,-0.21306196957182344,0.026269156578170944,-0.5336179564601724,0.38763304407133575,-2.086428849602416,0.2615108360169902,-0.9947324013232446,-0.24543511106066596,1.0088273933877157,-0.3637054413623671,-0.02794132899091227,-0.8812486127354016,-0.2254201394637317,-0.02759515147067644,-0.9167108831866534,1.919174325211561,2.3727397616694925,-0.15696914844347637,-1.7199233911823868,1.4026432348989983,1.672281643648061,-0.9088808240227501,-1.3175267527017893,0.839198672428992,-0.5652846638618312,0.48583972231226635,-0.05364412970966863,-0.46015705883665503,0.7152218017377321,2.7543825302108624,0.1418746841099972,2.058671272174159,-2.4839354875191364,0.12276089791389085,1.3259278071083578,0.8004499912794368,-0.4314467540947171,-0.28614194113021685,-0.922842965713294,0.9635015041023097,1.2392806324461694,1.4205717211208295,0.3622579106775105,0.5035611210709674,2.077482418617624,-0.4779323151131216,1.931000571792,-0.846000739621813,1.775947599451051,0.48776911536958956,-1.0081367218116322,0.9024523231367628,-0.1848636012997799,0.0687688889099062,-0.31685444933964974,0.8890326998989333,-0.45016530211799666,-1.0786217980757125,-0.5376531048169336,-0.00666757334799746,-0.4638974250407236,-0.43635462661591373
-0.6535462633364819,1.39532180654866,-0.21499506971405052,0.15242213583714925,0.18866348159094679,-0.7789786166849438,0.546412702462278,-0.3582934523578099,0.1002497244899179,1.17113411160573,-1.2571877246177412,1.316042956387711,-1.2671095362490674,0.6383387896311197,0.6918882997470062,-0.22711712811777368,0.9016887852558334,-1.128931295432579,-0.36134099449061424,0.6365598674219438,0.42884695646138643,-1.1013940374874358,1.0596092089507914,0.6468763717280184,0.3430697901988067,-1.6549841560875254,0.6304364767072707,0.16452820819011,0.195631276878458,1.0812104604092283,-0.9660223586730436,0.08022626744910447,-0.32435934467423416,-0.9973957846329813,0.762191231509846,-0.939504275408661,-0.7731900398630882,0.7821333040993607,0.9358169629127971,-0.0533892916446259,0.9849539253977083,-0.09965530279862353,-1.0111387630933761,-1.460957866960413,0.080944133520928,0.3911814652474381,0.7715387774409839,1.0658978177789034,-0.28965719671474127,-0.08780500274682003,-0.5773153720297719,-0.47925436457869464,-1.6404732501353503,-1.1722227587945933,0.005558023474065164,-1.3050272651765913,-0.9653656942435115,-0.5587442681780963,0.23672755862023992,-0.8372847624918094,-1.4053557458933774,2.2021128363524265,0.40535749341300176,-0.060093558824876825,-0.021869911389921254
-0.5980460176294746,0.4271312843498298,-0.39383533773375784,0.874394261866354,-1.2636285407949988,0.9967335340075145,-2.4603986936492914,0.8807552988665182,-1.518171897833585,-2.3984002743289197,1.560558225737307,2.02307020783059,0.24065910441598043,1.633307780024193,0.25540726154199406,0.5938178618252771,-1.3482646803038212,-1.0199339467771615,-1.3953383314253536,-2.4787990631737737,-1.4992147620130507,-1.7753936648755486,0.06555390988555274,0.06974672317098264,0.3714124227659546,0.3344558172201872,0.46964254440823894,1.979072021770722,-0.9308165071551855,0.08208328362781761,1.5897999403976835,0.4740455576003154,1.3347352670259254,-0.9860972262994686,-0.2107464831611397,0.4652517337172204,0.15427259506508606,1.0322757054948988,-0.48205918451687857,-0.9931789328572144,-1.5838152729370667,-0.0861318339089816,0.6129995274627881,-1.9580383667114314,-1.0195210234639696,-0.14299931565688734,-0.6403017507407333,1.0497397010335965,0.7271846476578678,-0.6087857005375731,0.18651874930988696,1.1282325066465573,-0.34944653552546523,0.8939116014823485,2.5185694961859784,0.7512598584283338,-0.8944506377345204,0.8090504671499275,1.991679251364189,-0.23467861225893283,0.7047498508117411,0.7948510315451197,2.0170019399298296,-1.5953512969138766,1.1695455562203054
