August_5,July,March_4,March,April_3,June_2,May_4,June,July_14,July_9,July_13,July_7,June_4,November_2,March_2,March_5,April,July_11,July_2,July_8,April_5,August_8,May_3,January_3,April_7,August_4,November_4,June_5,August_2,November_7,August_6,November_8,August_3,November_5,November_3,April_4,September,April_6,March_6,March_3,May_5,February_2,April_2,June_3,July_5,July_12,January_2,July_10,November_9,November,January,August,October,July_3,July_6,July_4,May_2,May,November_6,August_9,October_3,August_7,October_2,April_8,February
2.650954637864981,2.5524633022644845,3.1096097744288422,1.6692809101170796,2.916663334892716,3.166249275971575,2.6029514620641274,2.8073785605478685,3.6094801606525904,2.311247784759154,3.020354379020185,2.575616035756051,2.4165454443708643,2.7353344989755213,3.2785928210986253,3.2502476270870395,2.165498904433739,2.3931393833305084,2.378240002233781,2.076705931073013,2.3373373366197066,2.3251542893414925,3.0076511088310802,3.0678006023928632,2.576843348766139,2.768242425433605,2.8081641710490275,2.7007993322796593,2.6295194234408803,2.6949552723547883,2.908985262322687,2.4054373969045963,2.633553193564041,2.2781511263179373,2.870698135443206,2.8988649167348415,2.660332732815789,2.897916013912265,3.2657200512329703,2.5298831938470685,2.7950271745052957,2.790861013888834,2.6149627737161727,3.312093265115732,2.308049872753643,1.9670654952163842,2.3030330134930463,2.7103196674250145,2.475289139579422,2.4436487090524834,2.482412507533389,2.5761135794244368,3.2003557660030375,2.6671610237264876,3.0789360862854087,2.5554067058582106,2.393628769366117,2.4609046215084356,2.6672167905673385,2.742514345077867,2.0177548545672197,2.2211405609518944,2.42180550478363,2.1763311247295074,2.4584494322379205
2.650954637864981,2.5524633022644845,2.608186940952197,2.1377236084984474,2.8439248031579525,3.166249275971575,2.6333191185768348,2.8073785605478685,3.6094801606525904,2.311247784759154,3.020354379020185,2.575616035756051,2.4165454443708643,2.7353344989755213,3.009358231855382,2.8077019250224886,2.2894772617789725,2.3931393833305084,2.378240002233781,2.076705931073013,2.2332549712097185,2.3251542893414925,3.0309287942012504,3.096515136584175,2.463965471830758,2.768242425433605,2.8081641710490275,2.7007993322796593,2.6295194234408803,2.6949552723547883,2.908985262322687,2.4054373969045963,2.633553193564041,2.2781511263179373,2.870698135443206,2.7132337805222186,2.660332732815789,2.9774352010007004,3.2760329383917175,2.8776423072886925,2.6689454819388767,2.7780625385125233,2.9601437864041813,3.312093265115732,2.308049872753643,1.9670654952163842,2.269234913574162,2.7103196674250145,2.475289139579422,2.4436487090524834,2.4245875743535854,2.5761135794244368,3.2003557660030375,2.6671610237264876,3.0789360862854087,2.5554067058582106,2.1183969562173184,2.512203726818199,2.6672167905673385,2.742514345077867,2.0177548545672197,2.2211405609518944,2.42180550478363,2.4170560043837535,2.365216092299445
2.6534453606640827,2.2054925605744446,2.9087706324745417,1.9099730439847933,3.284522939731363,3.0115513246329484,2.4529082474563153,3.047705445257811,2.9982288481482176,2.400160799848624,2.8949611424968626,2.729845613099908,2.1643694111530696,2.4391929567752544,3.0593244399437407,2.8768576516611306,2.4369511067784093,2.1549896661347745,2.234930406128532,2.292623109563664,2.410960067396549,2.2379303863072084,2.921058937206648,2.9994270379089047,2.637391013315303,2.8653541217950287,3.0080078618933572,2.445189534488252,2.861034676385884,2.6359550024811633,3.2058422024859916,2.0487188645809686,2.8153382892219416,2.3490838278757877,2.9870610631169736,2.689711436508684,2.3848652387593616,2.6898937904650797,3.1603019243958705,2.680350072816342,2.7390670272284976,2.7547866619669916,2.7506915019222027,3.138220789338238,2.5269962824081373,2.2730861539359233,2.10708847146743,2.548031298933475,2.3336564300079172,2.215448252085413,2.4735792950566333,2.676923072674375,2.869973078372851,2.677351245306163,3.140206660976722,2.6216532847825333,2.389597283588467,2.206781533566146,2.5962538683737657,2.612092256997976,2.2416482016506563,2.5851157484228713,2.656036424968954,2.301423784451016,2.3505386613194137
2.7448573800590492,2.1794902525091007,2.522528224594471,1.9556918829790242,2.8335150253483823,3.0441314344612262,2.658144864625724,3.2266692383052242,3.2803639556568096,2.4029132454700095,3.222430445602168,2.4440275931061,2.43308909232922,3.0489695989267056,2.76581940889987,2.9107285760387,2.2326053022812236,2.239139845728543,2.25720906986743,2.3068449725755524,2.3193068802311423,2.4371327993939755,3.0372848179111047,3.122186167187703,2.3986993728274584,2.8602351527022,3.046035523837201,2.465858431630002,2.732801897210134,2.7510784620837923,3.2832144573098345,2.5785787422394337,2.5708718200628753,2.395810881642963,2.915287840630473,2.7943868293080487,2.5690834057872887,2.574617297017549,3.0492558178261415,2.435292100667211,2.767318469850813,3.0611840636595753,2.8626972605909913,3.0996496622079333,2.2922985468693406,2.3367780413366406,1.868556475264194,2.5207072317889616,2.576603535495487,2.755719816789001,2.4377735739479216,2.551179887404766,2.5945969645450315,2.8702581518392987,2.8778187530310593,2.6830905627394257,2.310322703507659,2.518702519149042,2.5741390790727037,2.615818596589733,2.227463219411521,2.5826902897308424,2.6428382480036303,2.039433071757196,2.3849888764339227
2.489657391935737,2.5872023106263056,2.796447663433259,1.6090873534835686,2.8452453981364387,3.042462348028186,2.3915829173428156,2.9969368016407336,3.5911976763819413,2.86102394012453,2.9777623988159667,2.5295764894913164,2.286398468502135,3.02605675753947,3.1044400384682342,2.808517011598978,2.1918486828907935,2.2977279176871224,2.523768275037873,2.254570238537426,2.5906555238132336,2.2352481635206956,2.86152930854628,2.936474664238742,2.4365588550343587,2.8793423811186023,2.9504449085726265,2.3949423170634856,3.037517781249474,2.884707137692269,3.2324369807260394,2.591453001776885,2.667912774324067,2.4093731354631895,3.140527145126274,2.8750234335679195,2.6314533004243517,3.1697498982984733,3.030934390987642,2.3665663446443923,2.752580696160172,2.7190228363358955,2.8315952742798234,3.2448324775483717,2.69523664158693,2.5018060267089965,1.9140462484973768,2.752857423778758,2.562341355091622,2.3288133306467635,2.5344827794667566,2.3049328332304726,2.9117661766814247,3.0775072396273933,2.789016916868357,3.006349007165169,2.2550657505484044,2.341678921004273,2.770417775554957,2.5759282793919596,2.113240780216136,2.4383102019308995,2.711774887251454,2.5291831481198717,2.3279861718548625
2.4296113412941813,3.0320660339911707,2.814778202022107,2.12824181444302,3.1255690788338075,2.6609319283154047,2.8674905543579574,2.9550747015285475,3.5648902200255383,2.5612865572189825,3.2000162402395103,2.5239918076955994,2.3464166359998466,2.545345489915815,3.264441038263598,3.1754020335730555,1.8801128015957236,2.4101179435486255,2.4968667963905866,2.372106649514487,2.3820487444580336,2.323149532371676,3.0074347605747285,2.914848341462,2.590494542209347,2.8552890703206546,2.8986610557600936,2.2266135717921514,3.0351183207792727,2.6394567463187553,3.0516921715509535,2.1979967357994292,2.4919561766232037,2.4954168454799306,2.936066786993118,2.690600417996102,2.889575469268618,2.7029689219594895,3.1868365091083466,2.767853439787607,2.5398308850616687,2.851090217363603,2.8880388380897246,3.038070545079327,2.9926562625557787,2.21952308611124,2.0425656935769294,2.9336840555883494,2.191317178521962,2.403571439328501,2.430606610352912,2.6016598511839835,3.0107334666643353,2.951655238403262,3.049918755413479,2.837805854382372,2.40991116630595,2.786343377237468,2.7569522953962378,2.81695994732801,2.088408841411392,2.252226667758553,2.1857129789223677,2.400374805061846,2.5069111175084275
2.770037190704249,2.6048381407568386,2.702318546996427,2.0861794862466603,3.3125408602623434,2.8381767361668437,2.6946540928098344,2.9517987781908723,3.3338446467660168,2.4026567796067804,3.043198777848283,2.5592837628387883,2.3312645108266836,2.9754110245067085,3.0416511874278265,2.9884820883933996,2.662896610550594,2.541822923258367,2.340268083158003,2.239915349074035,2.3973149231049455,2.2279630468923157,2.715205630269199,2.984775072766406,2.63670934321684,2.6552184308607405,3.1291135157136027,2.7724630632494143,3.215073333670036,2.6949714855162235,3.0496641781978053,2.1950507371677066,2.7676954866044223,2.6738574249210387,2.9962751796914904,2.975357788354873,2.599501146629174,2.999754444887452,3.3952213216686373,2.7196189401178623,2.560825709663587,3.0804690750847725,2.992328374415269,3.099464656788205,2.447019412032498,2.2227536705783306,2.1823430744305967,2.5888371722934065,2.512523176680127,2.3189175338429724,2.3540185249518633,2.691038724654239,2.950349564564815,2.520791054162499,2.8764825780748264,2.7603202706149763,2.4858468284206663,2.628318885986251,2.8024433271818032,2.7128553143996332,2.601726192436329,2.5634712915858056,2.5302762645967007,2.4857870685620678,2.8556231440446327
3.0637571338651672,3.0685033661472016,2.704377391398606,1.975986028749409,2.8819926044948465,2.748772294702414,2.875048036439497,2.9116150147650903,3.287053293660803,3.063963010112517,3.289351340217248,2.932449954397884,2.693610229550379,3.079930549158673,2.746182826927366,2.6783899124957755,2.3470229082891345,2.8786102284556403,2.5061603952067038,2.265560663620725,2.418750352782965,2.537686261954622,2.851353022855861,3.1574650524355845,2.618704369363705,2.9775310248861926,3.134729152934539,2.458242082861919,3.4386254995233605,2.605240816520885,2.644970393165555,2.072281863654436,2.6303444720349107,2.470409378110272,2.8459436440033286,2.932727329150305,2.7096027599826047,2.9212709728598587,3.1193805273930844,2.458690587398255,2.508425050704786,3.252486769706176,2.9601686436028447,3.109716061489123,2.467482353560602,2.3802286679962257,2.068525306509118,2.8061400767463835,2.161436105307487,2.5895846330338657,2.5875056838755985,3.0606568449586637,3.0348300930677503,2.938685773061544,3.019997652868797,3.168028616726117,2.280638027017475,2.2464008538197042,2.7045214060435865,3.1901873568946715,2.1864020085501146,2.753930101521476,2.315732977668177,2.586857119979079,2.6052657016625096
2.2450137489804147,2.2453692150473388,2.8333618729985877,2.089845268335269,2.9776933812420547,2.9807110849137852,2.74216679164835,2.864815234340825,3.0230033663976843,2.553548663900338,3.0054091619501353,2.465885921534914,2.4525232334743685,2.4415232028782587,2.843201128776552,3.223547433393317,2.6558350477193047,2.4081222863489278,2.3674994928388595,2.2767311685550577,2.405214581847515,2.3533565575916153,3.1631562391599584,3.069792855056937,2.697732234170714,2.7568974513229056,3.0115950118539616,2.724442583430035,2.8561451262104156,2.677240594175583,2.8756405883526206,2.435612059180797,2.758546946491986,2.4543772116874805,2.7620069964313534,2.8063992496963026,2.48416450391925,2.6753889738055556,3.282114920983698,2.7310397152147647,2.984851436106008,2.7633768658653706,2.6003298989235404,3.0726159970107774,2.5824629733859106,1.9590041866120187,2.2716672335182797,2.8572622334451334,2.3967752259121538,2.6368064090972188,2.59520532183544,2.3665649913589735,2.945260082648729,2.7234703034921064,2.963868298477373,3.0713390445331896,2.448216302777758,2.9217927818482785,2.695671505604168,2.508858644268676,2.2371975607928776,2.630112287632331,2.5719875771064826,2.131183442827918,2.4913952220718216
2.5935843964964906,2.5309549180167488,2.943441368876627,2.059265613821322,3.0724744477365453,3.116871776574547,2.6101605239428745,3.275425643829627,3.623794725413059,2.6588814689588314,3.0447686872315503,2.7074562230492023,2.7273331210547576,2.5502966449932662,2.9325338155385414,3.3076560551441627,1.8142740610839707,2.4560059538105965,2.3946753487576786,2.4305896803008027,2.5601841924788884,2.396690979561482,2.6967546862749447,3.1508625687416614,2.65010549633781,2.828621484319476,3.0966576480477768,2.9895908634424533,3.404198907227486,2.584472931132216,3.060798957469446,2.176471420609878,3.071575021223652,2.240256806527895,2.7979825491970467,2.762140732300941,2.6817878279415663,3.370178382293043,3.0494350208027585,2.79798719573247,2.948810831997285,3.0341919842275034,2.9924247699119326,3.2173138758342987,2.6643079341919442,2.278558127042482,2.239887770565071,2.6193739852548337,2.393560190293341,2.6789656689580177,2.392382636123502,2.501316201732602,2.7358174614953024,2.9142656183463616,3.1891480157144874,3.0330894414769887,2.3738855309749316,2.6617669019122707,2.9521053445888454,2.3891700744345576,2.3132578188376867,2.590235199283375,2.5553720553256274,3.0423772324245353,2.5877322647075065
2.626064562445449,2.8679928391676834,2.68389673445524,2.0191300375364922,2.9354437985871136,2.9755771729958593,2.514763556750274,3.1451996366480306,3.296743530956264,2.882033792266432,3.185576103626944,2.7336770008885845,2.481946781248182,2.614570101613553,3.162804069856787,3.0779744605231754,2.277429082377236,2.596167352288897,2.6692530109071564,2.2826503253250214,2.582529116387054,2.7080925518370815,2.851212429034043,3.0041601542479777,2.722539154281719,2.8693572415640354,3.1962846314786186,2.5924645343617554,3.2929591183472007,2.562130558651102,3.1569469781572925,2.2351906984671364,2.8739715131222296,2.3622165989175556,2.949204044082202,2.8345380919068095,2.6703758464166407,2.8995980940155093,3.094113637563569,3.055508322089075,2.7913284386363872,3.039950667984013,2.786863733322954,3.0873505519849727,2.6780890637465724,2.1469309170693065,2.481121930229628,2.6096833307688856,2.163623995782778,2.8447457579699815,2.8142100755294206,2.653875795552362,2.805518142212997,2.9407240809010733,3.1249685654301884,3.085547263999731,2.238085300897885,2.3774343831587657,2.783031068931825,2.2992357276652178,2.3187872589006515,2.76283354165206,2.4561636118908194,2.724102944313793,2.6540356234301017
2.7742781421605747,2.7415052448193893,2.9097974824770656,1.9482710018682634,2.906051402619296,2.8767354324176178,2.6603124152801496,2.8319808955703083,3.0525863091227725,2.425809236682504,3.3351844265982056,2.779944185291103,2.5895822494753036,2.9962713022413654,3.198609730414457,3.0352937703370926,2.502951662720066,2.1850816371852817,2.4666518859806175,2.738341356465149,2.2850949163799226,2.6133432314150054,2.791151737604083,2.9776480484807,2.5679970947908575,2.8872416939741803,2.9004434149199634,2.499262330920363,3.10302630130203,2.8207714401729533,2.8490893672964286,2.1894360587208688,2.3407488853347176,2.8259746421450456,3.0472188339857595,2.7312795699468624,2.2371313425719093,2.984859619968639,3.245014830390133,2.7128440552813693,2.821008633832699,2.9291239703526863,2.6148305521916475,3.0538725997841123,2.486622255089941,2.035095640569333,2.4678331939489886,2.5338379966835505,2.283637139863288,2.6027783840293344,2.732826616004719,3.1102536700174706,2.6421564799680706,2.689949543230989,2.744011869698529,2.596342707429989,2.3787618286765064,2.3032512450426528,2.492468095272824,2.627639369027535,2.1548903951426754,2.8289921680095733,2.6498550830429406,2.359602072886544,2.5836856304362583
2.499430711292935,2.994352214739217,2.4840001034565096,2.0916015072179945,2.926099016159139,3.2056698258536116,2.475603440817558,2.9207967189779565,3.0145425003750166,3.172075518391112,3.174366394877498,2.6581257837342935,2.426723044411393,2.6745491633187988,2.6417407828213815,2.6099331729892326,2.3611699715811247,2.4786938378801646,2.3384987036367244,2.1407424579483996,2.345667113962838,2.4490655648685333,3.0065751417756608,2.905340165082473,2.7292349586037075,2.758238100441417,3.3525220699089155,2.6138253702494954,2.8430688853803363,2.8374563306444216,2.975635097808944,1.9968015501355094,2.426931254208793,2.2407295657772393,2.954491163229438,2.6014978376188296,2.564877110297498,2.8510631843041594,2.7656887281288265,2.4370741692392874,2.7676066790759353,2.749851345575654,2.7522538229737723,3.32878890192868,2.589836247277787,2.2694727694159824,2.138964381139234,2.889004539026642,2.3519755950411376,2.727999561522987,2.6139156765965588,2.576073403089889,2.816381642606709,3.0922945420248853,3.1091467740480305,3.4911753018911282,2.4844358536004503,2.748824033882813,2.7198203418230307,2.474675827813757,2.3390130322364797,2.510541135563041,2.4851919028381513,2.454535527015172,2.3611765994566527
2.622355217600832,2.4959623564820896,2.4873422283671376,2.2073633912969854,3.197463118933094,3.114917939467316,2.44256816558548,3.034078842035491,3.1968426735369393,2.48920422047519,3.1634455814691553,2.5476746074106336,2.354069441103476,2.890138415833585,2.8519126318215884,2.894167050419227,2.523286747955773,2.49626661280778,2.3054142001581064,2.1703653625449197,2.5420067326917977,2.5181278139970478,2.9866416239387004,3.0142474392609304,2.5973692503293693,2.9451139942780133,2.9233000221839434,2.750068677337327,3.0247742186239375,2.8472373507409294,2.964801737203249,2.522355375565333,2.5041028415162714,2.306203068021742,2.604225658072386,2.639095579670022,2.679179565883838,2.874295458564376,2.8751400731445655,2.570699951913298,3.2234977250184156,3.056716539761318,2.769797706883276,3.1226070175271516,2.690331773242722,2.1236868798811326,2.281906619146862,2.5881065233148064,2.478256714261973,2.1519469418808517,2.616361300747071,2.6628203492458025,2.801817238118355,2.7820666979518043,2.8445644421052654,2.766211124130716,2.4129186067429127,2.472182658964685,3.0438776757921215,2.267062404232565,2.2931850602341095,2.370075341656151,2.3897764124946317,2.313504871677717,2.380546277199557
2.6009067675515385,2.8705277289018434,2.9812341229587678,2.076201909793769,2.840210014982991,2.8324232564303826,2.7004558703491215,2.741874114391918,3.141107670874931,2.490351606624362,2.9862452992179764,3.0507822571145695,2.1954648517368303,2.6533282833920047,3.0018651766478843,2.830051396936412,2.17415984747487,2.538260893463532,2.337755237068183,2.3556050984057597,2.7221258717250256,2.626926071187436,2.711962104049171,2.9198691351113917,2.9283123803615383,2.777022930937462,3.1980649389560973,2.5625201181612876,3.2755420063461393,2.440064846477749,2.896331175252684,2.4790634858603817,2.682195086533867,2.2324539115075694,2.9394298447840304,2.743939145215534,2.7004269920503776,3.107344334872211,3.0453421921674444,2.841351312142046,2.5857146941355285,3.0811982142279315,2.548164337721087,2.815479025997111,2.6016623059629755,2.1468914598820015,2.1059513211523595,2.5213327063144373,2.2613491826425713,2.6389446697913486,2.7180437196339766,2.5311834086866405,2.6369953020633887,2.9200197378441737,2.869155399743815,2.8967071821928925,2.1607530460893782,2.4718093001961754,2.7590852320221475,2.703597424189424,2.1832804015205136,2.5110157686964953,2.2649409853281877,2.6108288196151612,2.673897933675262
2.5398781707012286,2.429005051670822,2.4223749171203,2.0776450650357856,2.9867878502945655,2.8931739886993144,2.4000724375059477,3.1072420792320137,3.2566307970836945,2.8553761172096053,3.086472477134222,2.641385811522838,2.1850233251566027,2.895258228056339,2.973441706301789,2.6360724942958047,2.314296465239468,2.428157183851592,2.4322841203993706,2.297583038528525,2.169826776883214,2.18498422025214,3.248907295263863,3.190735357303302,2.6088334325406755,2.637969986487221,2.7739138866529007,2.555781309848798,2.9800353527165697,2.633398066217395,2.964442841266966,1.8644605239454615,2.5803273228124013,2.7568001884377207,2.907586649140439,2.3568419902477826,2.3854191374752824,2.4183857696915037,3.0446528124625187,2.750799468084212,2.950198952520611,2.8870591725828336,2.6763049854323215,3.0604286369969467,2.57646233570334,2.0997540191736586,2.207532552550831,2.371496063432249,2.104849153195206,2.137657551795642,2.592777017635482,2.4282311541850423,2.9485165055516367,2.7368869363888426,2.7851219655568538,3.048078824159424,2.4886981839774482,2.6989695184758684,2.4616005595918553,2.331166734822217,2.2639667583461955,2.3979813704988793,2.685012020305456,2.4479235435983946,2.612255056085346
2.4541861042395277,2.6641492603515995,2.5331205569309625,2.4365262386343662,3.1400859585071346,2.775996273369541,2.6172772486858467,2.9850012379189113,3.442626626283992,2.820657173131209,3.1819712310871173,2.6158308044496326,2.401178004138985,2.718340016854372,2.819343699113474,2.6956602731675687,2.4960470898997604,2.704641165103977,2.482080829920834,2.2862956619970776,2.437427922715982,2.2363086376812595,2.6774546671679227,2.9480555354384657,2.6098641482621145,2.707707711404346,3.2295284959916226,2.4496896020613756,2.915869481784007,2.405521576764263,3.1072190209342607,2.3878334968701527,2.642289739839215,2.1999289406723013,2.66783904196256,2.621815671655851,2.239515260524758,2.8271585700848663,3.0485487459804346,2.996457869453678,2.9731667713499466,2.699022663775383,2.6281921356510027,2.901305950322978,2.7142191007710754,2.2162115521973726,2.3612991335559563,2.498979945799146,2.301054099432977,2.785180722837769,2.784309212194453,2.625549043008729,2.7765677962352746,3.17256580541994,2.9972546888683937,3.0773646163087123,2.325557219003922,2.480755610535672,2.657287600834431,2.4869435662454205,2.222293887050052,2.350668751593488,2.4013409946906332,2.45207014290392,2.5257482312749704
2.6035553602302843,2.543806135112438,2.3262737586282065,2.2441635930398958,3.0547114515976084,2.9465930825936235,2.4535830505651606,2.95857806136843,3.2839950831523788,2.6226456755796455,3.11880682985483,2.3118086383991088,2.0457288794036588,2.6899870509338055,3.073693624787284,2.862940426308848,2.1087628033223735,2.4524267983337467,2.30639105110138,2.4649853419945003,2.281268178451736,2.0734049442404063,3.0506328904578983,3.070969971659783,2.464493292764029,2.642296887854339,2.8838069821494345,2.6009138010806856,3.067748089914759,2.8175295641409375,2.8983978552932843,2.138553563667295,2.7710160793703085,2.5035769060222686,2.922953582203561,2.520823373111757,2.4301227475840363,2.8627511044004406,3.1496862611558876,2.6663128298410013,2.6008715121453148,3.0978194683487645,2.759175951932961,2.8611366807795697,2.6440984742651015,2.179914124117804,2.5195623234935804,2.390828810531056,2.4036446058154692,2.4234209581401913,2.6524879695674146,2.804539008902384,3.0025781823993283,2.7080082780978896,2.753240776119667,2.823496766590085,2.3213246857730394,2.1848471781793286,2.6785766058267337,2.604854413539918,2.2806781430095397,2.4128160634904674,2.3133680230772393,2.28804266584854,2.3918845601860577
2.7168651848871734,2.574818292737516,2.803581112822876,2.134491347474428,2.997020235972817,2.9264491631475513,2.658991557096448,3.0117225233861884,3.504776939507253,2.6635608365073478,3.3051429917148547,2.5185797811623742,1.9855041870388965,2.849966611590792,2.9729266452154786,2.817928774201185,2.1834053414252095,2.545364986142884,2.2572755555952866,2.3153162811565275,2.326753714777589,2.2992603054352854,2.6490236407546464,2.989830218184593,2.6584031968859136,2.8074216307991113,2.9120008121786216,2.5149035083679396,3.191692198825229,2.5671232757599305,2.7274766628478693,2.5358136247928904,2.3669828125861154,2.385153471112902,2.8630674862336987,2.739737038010779,2.6931656226600564,3.0234362690957646,3.040352963486649,3.0280277989346183,2.3911061908970677,3.1122966363509583,2.699911217886006,2.7914870158172045,2.383246436393082,2.174887609428505,2.2821858274055016,2.436434364595185,2.315636734157936,2.593341875433118,2.7413033535862774,2.6269189613286468,2.667705876381178,2.7031545190347845,2.835129543396192,2.828570006741268,2.3163817449258457,2.4135757446349473,2.810535629308778,2.5136973943907535,2.191902871057497,2.7064602955717385,2.3947404323658557,2.667949389720145,2.5155876199612948
