December_3,October_3,November_4,November_7,June_2,December_5,October_2,June_4,May_5,November_5,August,July_6,January,February,September_2,June_6,January_5,June_5,July_2,December_4,July_3,January_3,January_7,May_6,March_3,April_4,June,May,January_4,September,November_6,October_4,June_7,November_2,May_9,May_8,July_5,July_4,March_4,January_6,November,May_2,September_4,May_7,April,July_7,April_2,August_2,September_3,February_2,August_3,April_3,March_2,May_4,November_3,October,June_3,July,December,May_3,January_2,March,December_6,July_8,December_2
0.4660447063324561,0.1443233048231235,-0.4147033812521358,0.3643896674908383,-0.6116366759620914,-0.6500806603959096,-0.11060101514638271,0.294005524102802,0.07766919685753307,-0.6729086716750439,0.5774404302921131,0.6674079836715192,-0.12652848460083949,-0.3333937999162847,-1.1267969987217403,-0.060608615624575146,-0.2789186562688811,0.257356915275339,0.7320054672497567,-0.01094021186009863,0.7572933037259053,0.548470789940784,0.10188527654926688,0.2494741758827568,-0.9061473159813563,0.5349940496176583,-0.32100944341323057,-0.17749261188604018,0.11556330967198841,-0.1667136964044421,-0.022577605858159502,0.014731369783586669,0.21694407183799178,-0.9200876352950678,0.9228502523573525,0.2849911594631911,-0.010681022744809004,-0.22044040929653788,-0.4600765235598781,0.051991358582177474,-0.2734530654964144,-0.7513194187260975,0.19002656970038623,1.4031298539409074,-0.3022737783438248,0.4723406461302408,0.43680652831008393,-0.19425347776627702,0.2102116092117106,0.06073209013273971,0.400172220494255,0.5431406962352362,-0.29556911674876735,0.04490657795821906,0.44322870699380623,0.6470005020238476,-0.6857691585953412,-0.2802933188611562,0.40127814218576024,0.5711964078217184,0.11161834084358294,0.31727821566660924,-0.23330052882790125,0.01987690833086865,1.0292362480689374
0.4660447063324561,0.1443233048231235,-0.4147033812521358,0.3643896674908383,-0.6116366759620914,-0.6500806603959096,-0.11060101514638271,0.294005524102802,-0.1216336202075388,-0.6729086716750439,0.5774404302921131,0.6674079836715192,0.07218753394359563,0.21086080598348086,-1.1267969987217403,-0.060608615624575146,-0.017902372965561495,0.257356915275339,0.7320054672497567,-0.01094021186009863,0.7572933037259053,0.18249999330299357,0.0750709097194382,0.19799679729894942,0.19326352426526688,0.515703016194843,-0.32100944341323057,0.43611421448896326,-0.18366637707878888,-0.1667136964044421,-0.022577605858159502,0.014731369783586669,0.21694407183799178,-0.9200876352950678,0.6363744529829375,0.4005080754465926,-0.010681022744809004,-0.22044040929653788,-0.539468145998096,-0.2701274394515035,-0.2734530654964144,-0.4445195433371759,0.19002656970038623,0.9569975976576142,-0.2588867164523707,0.4723406461302408,0.3609428703804752,-0.19425347776627702,0.2102116092117106,-0.3330400471184674,0.400172220494255,0.5004347552220678,0.34858852437244153,-0.1586976441175075,0.44322870699380623,0.6470005020238476,-0.6857691585953412,-0.2802933188611562,0.40127814218576024,-0.2556155077238147,0.19951850907075652,0.6252959733456348,-0.23330052882790125,0.01987690833086865,1.0292362480689374
1.1662214240778521,0.4566359327402261,0.11977896344061502,0.5174904293389342,-0.6182117041220847,0.08140914639485694,-0.11484670169731187,0.5848706875890661,0.16376071024676794,-0.9782951167088958,0.8063783924181477,0.24220744571485384,0.27990629077959195,0.09868279152199971,-1.2487566576829179,-0.9433333364309751,-0.1330957613484107,-0.5385193460642339,1.0215882465258204,-0.3449282546183645,0.4417285208951249,0.21320407001698932,-0.2153959795645528,0.2492768136601899,0.1822527824466174,0.35984260641149246,-0.08846499427487563,0.32005373826725814,0.0010195938223172205,-0.15265495626448805,0.2109670600018319,-0.41955358613232613,0.18852906638594158,-0.7433842601164955,0.29968709210337197,-0.24335638422083927,-0.248786428216119,0.041867060685747894,-0.7693008699069115,0.4830304589175985,0.009977970581610011,-1.024015207320599,0.5587873112934553,0.9030436321154719,-0.031061366712286723,0.3718253685800389,0.5220934227167229,-0.5590232513476155,-0.17471425943554583,0.09079809722448512,0.3292164275364561,0.6314008454079033,0.4526829713186643,-0.04288111688184813,0.22437386432315287,0.3396500700023532,-0.5301392772570978,-0.5375123698071983,0.8379099451736631,-0.28531792056078803,0.7263458180588797,0.6998194545857523,-0.6756346384983987,-0.020351485378338988,0.8793693510721605
0.6127879873348928,-0.005480291228379917,-0.08240101300574615,0.11687996039736016,-0.7564713819040246,-0.5267768582660135,-0.47472065420202125,0.7045641724304756,-0.7830509717516744,-0.4937913815464586,0.5123099433299348,0.5542114278958475,0.05911757291929214,-0.3624193997528311,-1.1882052578628395,-0.44929690677038914,-0.3409144888458696,-0.28143022121464817,0.8384813033066043,-0.059208784934562886,0.20961993974811344,0.15813225695261113,-0.4611206553934462,0.1915350652055324,-0.3639934554398721,0.27641736389832966,-0.3147370394631741,0.4880644297652639,0.022402069583954062,-0.1701751286897248,0.18546208957932914,0.5411621703586249,0.17920506267537153,-0.8692241219031672,0.058547022640238006,0.09857705852401885,0.08423936622429681,-0.3440416337635175,-0.453419201304018,0.23637454579530415,0.06065020065719981,-0.27268051369987095,0.3556539128875507,1.2111353606149624,0.2545799082728866,0.38601978954465394,0.9284633244731191,-0.6599822653660823,-0.32343061248066746,-0.34561198153822886,0.3868581717016794,-0.0695107567480791,0.29224636137588084,-0.43250559861246773,0.456083475626627,0.04744137311196515,-0.2595159276880797,-0.11710338153227456,0.14343890962338934,0.1638070412354387,0.5674301407774255,0.22792955062508552,-0.4105183695377238,0.37485349048279276,0.8808770495590753
0.5842243648190427,-0.0369098027807803,-1.0151434647757933,0.08718007620599735,-0.21071887072504492,-0.13437207641944499,-0.19297383128637752,0.7904643384458113,0.20530140979719275,-0.2826247644340788,0.21196240065254157,0.4090721484616747,0.20106782496703007,0.43145181956213186,-0.8590786349461996,-0.41732326371512907,0.12787767260539668,-0.46106983438471055,1.041930017339635,-0.11917472168881751,0.6689360810507811,-0.33496750192833746,0.07067502324611197,0.0811975533234504,-0.4276127689154314,0.6315205965022408,-0.006247452630044767,0.2547708162094008,0.2465407541672488,-0.08591452355954732,0.37860994201441645,0.21014162036409303,0.6222033066329186,-0.5841705563506367,0.24804258617757938,0.09677497615911954,-0.25262085437448795,-0.2919733837548883,-0.6373625337398338,-0.52906666856812,0.04925539504015062,-0.7997913572387259,0.8865005130695267,1.3266336645051247,0.7256849950437855,-0.13627983895849577,0.18932188126449367,-0.4278962084770831,0.05922007532270189,-0.012424607860950607,0.4796748431533767,-0.2277129628026043,-0.28897368996807515,-0.28826479033060665,0.25559767317571164,0.18323152874108245,-0.25096498158260117,-0.14773643648290424,0.011203619777983585,0.004370403069373668,0.5385307997594767,0.37149102435186254,-0.23098020932628818,-0.04231172740356194,0.9873638709649976
0.32533305101877863,0.018888762945536562,-0.8186267300769989,0.12423361449211065,-0.46553926303661114,-0.49511544165681726,-0.08042078572616342,0.5184197682339726,0.3957231439933856,-0.4095778041373725,-0.2905739919143434,0.034120744369992406,0.02251641590684628,0.32945184341034583,-1.2469830225671872,0.07464471342701504,-0.4369434784572888,-0.5703287002354921,0.9282995049426385,-0.067833639534737,0.5908062411827097,-0.2487677044255447,-0.3997310754426656,-0.2424582272572766,0.22380124520175085,0.20855156538698583,0.17162933466608638,-0.3083776107824476,-0.07136462471378172,0.1514654915898077,0.46406191170685585,0.2158156772138286,-0.476167283975682,-0.6371991331746424,0.4296954109463708,0.2732497506959532,-0.2273154957499964,-0.3067999600115436,-0.2016201351698187,-0.7153343862249817,0.2999006491060302,0.18844962558396094,0.315096109140784,1.0095811366808565,0.36793172514388806,0.17747637668302452,0.000748551178941334,-0.38754760504067465,-0.1248594393291213,0.183695841825776,0.5939271692179925,0.11515138439928083,-0.014103432392215315,0.0821798718677485,-0.003858503269330807,0.00645545480376223,-0.6222663339010336,0.04586794904345025,-0.2912337644285691,0.01647839527103081,0.08769251037002164,0.6296305404430314,-0.4544158706010233,-0.15546706729968068,0.6997777370377105
0.3577798718219996,0.3346444409875059,-1.0697538323323557,0.36129465277184847,-0.27233950487806086,-0.430412423483118,-0.3280725607939727,0.2900391702660632,-0.20388944587726338,-0.13611787478113746,0.5823911127676646,0.8924565517140307,0.31467943007209703,-0.05190584293378496,-1.080856622461678,-0.46405415983016474,-0.018409009231315894,-0.2484722845149434,0.9792193329325091,-0.4332658899608516,0.7330706407984915,0.6495022856627977,0.16804874660493843,0.39117884508056244,-0.4510688684298271,0.3026443433504683,-0.38406753434412455,0.33999706929247914,-0.09274798271923136,-0.38440978758743183,0.35562932675783376,-0.5375111614069686,-0.06521266986822533,-0.6559635336563872,0.31233024823663175,-0.14991666040878576,0.04672103043656127,-0.11773473922360704,-0.5372482986834873,0.9853363046510094,-0.09536198674993249,0.001618827913157525,0.7808182332221084,1.0058865422428405,0.27870802823685575,0.6578264819539718,0.2203683240580882,-0.42467218616946456,-0.6022314347056494,-0.10327681050842488,0.5731809933930854,-0.7885834736458995,0.09139603272735027,-0.32198610925504767,0.4339007088946256,0.0761322576547687,-0.34685456728612957,0.01982108049199148,-0.05511360959593717,0.09568681646683766,0.39593578361449755,0.6830690045494114,-0.42870909738274804,0.24245056200370232,1.0146219976966866
0.46966435203131696,0.3533650849807943,-0.7686270404639802,0.1800170812493792,0.37316909176916424,-0.7925019453575685,-0.0906417302952052,-0.07599817422803984,0.02922986799231843,-0.7043471353077055,0.06657046102381181,0.7772268929755711,0.04859295881379305,0.2509843017602904,-1.0434829044815161,-0.0695430441999716,-0.2028774937622015,-0.4228793454709866,0.6235799528684629,-0.18890351355158097,0.08613093898302776,0.3659290300543675,0.05337168984148945,-0.007693209971409071,-0.11949452643251521,0.5432053035812585,0.06131690224881706,0.5055569842148099,-0.29665380156726434,0.2780819557203852,0.41737609976093426,0.07564648541928977,-0.1772859672207312,-0.7981239644205667,0.5465460746889312,0.20681562318310287,0.5428308334841249,-0.35474591654528626,-0.8560559416115021,0.3171838418459217,0.19837644754698175,-0.47728231451606185,0.3546989379109513,1.1927808032720697,0.5795659797406273,0.22449481522003384,-0.02531681929576971,-0.609765493907744,0.04448528703628986,-0.4101044070060843,0.6290992235562161,0.4952463974111257,-0.052314540486332224,-0.2673848615890406,0.23025900558879575,0.4219024475798159,-1.10204962536924,-0.6637556010086477,0.13581630852417848,0.07645794901514491,-0.025828218121282685,0.848023920963432,-0.48589386229166986,0.004972954067298807,0.21719343808044306
0.756367225554226,0.43231008404685617,-0.13788844748124426,0.036014638225700515,-0.6260058903306002,-0.3253160200755706,0.035399748735980965,0.6276580626379632,-0.20241532177872024,-0.3971805464680447,0.5943368117519287,0.7910320402934813,0.2360653982809035,0.32218313815138117,-1.010567355964268,-0.3931387073092631,-0.13194039545710207,-0.06961755037898854,0.722194110727903,-0.1995013240410347,0.7072762827096973,0.6684179750999989,-0.268272387878992,0.5260122855382854,-0.6327398224884258,0.8462231260443388,-0.14438068120693126,0.034635734624234873,-0.04410173096312155,-0.03883775981683506,0.2661107474180149,-0.35466055604286656,0.4200608890865594,-0.8912319068683447,-0.7566095643119565,-0.35947879000646676,0.08086879423447549,0.07492688082797477,-0.49449547157269125,0.24147889077452914,-0.19024020299148386,-0.575920539325601,1.3158115852609815,0.9388273659159391,0.35528739846857427,0.27290779122690867,0.5211645269199476,-0.43082010205713567,0.13027174191972574,0.3132096981140872,0.5261921373537914,0.37099075785993346,-0.13675314092969998,-0.6152877546927084,-0.007822597490044884,0.5496351501981284,-0.5767312937287555,-0.23419039227815294,0.4242552127397588,0.34294876535209406,-0.1373683065294373,0.9361277346104753,-0.2513460379114143,-0.597597354466268,0.7430386116752326
0.5926016492482453,0.15362159444377033,-0.5487527950281138,0.2639310102377582,-0.7776759577780176,-0.4103733394737966,-0.46611997106416064,-0.36046697522660637,-0.2537716307705598,-0.8635528645493694,0.49827269513737116,0.43985517701314486,0.2017330024061744,0.25249204296157446,-0.7767478578293052,-0.8829755600531253,0.16680931513723674,-0.3931056647978029,1.0781815234931142,-0.046467241369727776,0.6803386419197921,0.5843377999271941,0.1697022214226676,0.19616771354830542,-0.2778129853920931,0.5634481933507037,-0.11385064518397767,-0.035619209837624816,-0.2561321672884751,-0.4092499787315076,0.05555185960022787,0.43329334433831346,-0.05815579866116456,-0.5991448476161464,0.19139163461179898,-0.16004101516331604,0.14555542915631514,-0.10497871416375319,-0.5144928340746543,0.7822049371560842,0.11925389839032208,-0.39185901206898943,1.2052623432282012,1.1210858300019384,0.6380893751693325,0.519074544233365,-0.4681060033650095,-0.3729574405592431,-0.06392537323257423,0.009806130063708354,0.5530128813963124,0.04459416263256573,-0.23734113716822874,-0.27953704781543,0.059823118030655036,-0.12104022439167503,-0.5106610455352502,-0.2609729896772766,0.049263535270851935,0.13049325725638605,-0.08305794114928752,0.8278951435437024,-0.3579401976747502,0.003738865611722493,0.8485425696912192
0.14835782260118113,0.21981159396442262,-0.530597773216084,0.2089088077413408,-0.06643458754594794,-0.4702287662678006,-0.32523861437968243,0.2305455868591761,-0.21139209455504873,-0.364938355824072,0.5425091915743877,0.18797259182676018,0.06890520916942076,-0.20777916970987403,-0.9327722897666253,-0.3137058459823408,0.2826444015781254,-0.6163018402615646,0.6513385646391482,-0.19873602098410478,-0.1476903581136549,0.3122364798985907,0.0006903854275412957,0.4160960467325307,-0.3919424805310155,0.7892142513230089,-0.1559774557942638,0.0765640389569955,0.08011363468677365,0.18093324240868916,0.03574633241820575,0.24018628253021984,0.2728363993986642,-0.7114725619832953,0.1393575013519212,-0.3306843759235451,0.06872116404303735,-0.35133747047822805,-0.5689968193169304,0.4931589525018741,-0.07621012809005262,-0.9881665899430585,0.9631903839249403,0.9118846727038428,0.8454022582278461,0.4468357392260668,0.08616686938291584,0.008399310938973347,-0.16140224449692198,0.08201153751291199,0.3571540223620192,0.10181459161504161,-0.28576127581351035,-0.12538018383710153,0.0885844242432495,0.361979144531553,-0.6738997517236142,0.1481601746710291,0.09146183832070101,-0.41951433011310507,0.20028557626095275,1.037579288129941,-0.030573196404324945,0.08479237574202006,0.2567636219828505
0.3365064652075667,-0.1711511519731049,-0.857653658996587,-0.32767533247198266,0.24331993291729836,-0.22057664338297836,-0.11149325834433442,0.14324107675741873,-0.2561397444629275,-0.3386701468758767,-0.13302216553832924,0.40889051934152476,-0.16407843804643163,0.48643797827157853,-0.9250766263516081,-0.3707755351490501,0.3230365999960162,-0.12060262827916277,0.7268501294285976,-0.3016406027956813,0.27145698162655246,0.8881029481889888,-0.06714295350601612,0.13867934047904013,-0.32933839402894394,0.6190384273833597,-0.2418284570772361,0.22550113251699092,-0.3339575368114023,0.13204973133254155,0.08930057453579467,0.35412289131628927,0.31377874401460326,-0.7639496067445204,0.7942966546007864,0.26026225106506523,0.5520901761233866,-0.20307927018377664,-0.47606899236852,0.9320596236059052,0.03319695934261198,-0.9159872542368171,0.9932291689922692,1.3252192922772812,0.13065261799670036,0.5088521914575173,0.22983759205787563,-0.37404891569513826,-0.1011569769930063,-0.29173563190420554,0.32581649071472896,0.7571303730829518,-0.2295088183653574,-0.16798275251296796,0.4372052088908356,0.042314821617642176,-0.582137227895196,0.08615878124170395,0.34702668503604583,0.06782872982737065,-0.8107986766782111,0.5303160873837232,-0.4860483985741569,0.8742479981112344,0.7507986211894528
0.5345106809904971,0.2722897624057503,-0.8114149913729239,0.33992816647377444,-0.21647455257306705,-0.5866952631022069,-0.24851380125828793,-0.21843114045400328,0.22085908564953832,-1.1130337739506044,0.8234363136871767,0.03920826115228996,0.17890502868587604,0.575505097508076,-1.241109397657534,-0.5211322202469912,0.25999616019035593,0.38634552643044223,0.9826237932328171,0.0696824518934859,-0.004167688964936432,0.5919139622982506,0.11276174442295368,0.22807377030893095,-0.44022703889849446,0.32687130978662715,-0.04090605101562059,-0.05359101571593755,-0.20547032737103543,-0.06672269018531402,0.2918510236919334,-0.2324901722404298,0.27506733958505136,-0.572484928227803,0.18271279662666035,-0.23582937844274912,0.03655848413037059,-0.22180910254865627,-0.30013097042128145,-0.7651894737403127,-0.4519939423233584,-0.5821426004956209,-0.18006647866575629,1.1483359192243674,0.12376137833185277,0.5061937650106605,0.5240735049373638,-0.2841510450556183,-0.48642983306968157,-0.22539784843472704,0.09871549548032849,-0.029625533831718162,0.2148888121869868,-0.5053179970442856,0.245088424881389,0.3571006692801346,-0.76860787858327,0.11364200640110225,0.6572344127989039,0.07773498288974093,0.21874607250630887,0.5571725877874892,-0.15354535384433476,-0.1138605621272161,1.1354468722387403
0.5489674396353689,-0.06608143950228895,-1.1693118595998204,0.2202424012453298,0.20081163238030866,-0.43644053102520974,0.339233684711315,0.3437129262943739,0.36336980113656026,-0.9131922956437423,0.4832343775828497,0.616562261531799,0.21020724902710403,0.20147338549306323,-0.8895396059056431,-1.0836994173534782,-0.01060527180425537,-0.2977513827869772,0.7431605311713368,0.01498954170952757,-0.0974711001147777,0.35555329275096836,0.32710816219251243,0.24373500246401675,0.4041729090297043,0.4603516656918867,-0.16645508609409915,0.23622803202669557,-0.04515066247396674,0.214780329506633,0.005383087225236324,-0.1837635678027833,0.11035909703922539,-0.6107788050138308,-0.18061687480574767,-0.10548909747854403,-4.232317671691577e-05,-0.18404988822618829,-0.4478763578441065,-0.12271071669267765,-0.30104747372547946,-1.256091992621323,-0.0523154879163977,0.8051126112016385,0.6722821590971733,0.57215545679864,0.27645557536835913,-0.26889548716934725,-0.23816397853995652,0.09337188635216376,0.5477676503432529,-0.08596348893287117,-0.023301327295804607,-0.39439606453499043,0.08155554938346593,0.6214125238050494,-0.47456953990604206,-0.2493631541460297,0.13624689327344697,0.11069481059994501,-0.04167597269238547,0.7103752698984738,-0.4119275531921718,0.5592858963790763,0.4388400290080473
0.4952217647867634,0.29931617340634387,-0.40025580199263106,0.1625705214278073,-0.5594468597860234,-0.6366735911005794,0.046866984036679965,0.9845712814235235,-0.6043569970082531,-0.8963856451773208,-0.3945998671849849,0.4384354323615337,-0.15077519059324207,0.09806338903264432,-0.7012256187820235,-0.10074710114916491,-0.04963032713356874,0.173212601989093,0.7312657395279073,-0.17905750386988317,0.2249867822754205,0.7791052996489785,0.09184296781208118,0.22222330819331396,-0.02878663919114828,0.43250968087093483,-0.6604618646832554,0.2798686243472971,-0.2571354917028409,0.15938039816526536,0.23274323659938545,-0.5932692214399254,-0.3234397898832728,-0.6914869205610179,0.5065217224699183,0.24960139356447392,0.0628293691072084,-0.41021165919435004,-0.3571842056961637,0.8669397106627348,0.1492324019730907,-0.47748072616591153,0.35936273135215174,1.3685532620715748,0.5435429407038005,0.49198961190157886,0.2130184757864617,-0.28303620951870456,0.04965189806118171,-0.028401929238909045,0.9569036818175054,0.6723842027498997,0.1583164789587036,-0.33789481230804885,0.19460745145273217,0.715654276931031,-0.6162935302238697,-0.26620772103502244,-0.07479166663695462,0.2485843151274439,0.16850330903407168,0.7630731798736718,-0.10369581183369875,0.16145753282089514,0.4774397227050744
0.430279072316696,0.3390033749997259,-1.0892939112500384,0.32668800237832424,-0.23442003463780256,-0.35630302264094416,0.3392787515808267,0.21777413245038635,-0.33570261282322034,-0.3727350830023249,0.6215131859485339,0.664701049171172,0.39611539237661864,0.4227181000815615,-0.8400176334421687,-0.28007115079589573,-0.07688348632046076,0.26388797142283965,0.7177864422867224,-0.5103005096088022,0.26174567397027504,0.6234547003863115,0.2156643441851841,0.5042219864441148,-0.36470899543885743,0.43096824322940586,0.5207513738836567,0.21433217620577272,-0.11237679276030621,0.05754109301351094,0.14777056919757134,-0.1939292587533491,0.06456814291659359,-0.6447051444032769,0.36408611594688833,-0.0753664714014324,-0.07269249795104363,-0.25212045396290805,-0.12415983910886697,0.5733912888904689,-0.1850320277536277,-1.0453830411902933,0.7966179839373494,1.145316235587196,-0.07141109811160073,0.7916282548692163,1.1227922731881124,-0.2324847204133919,-0.06194995394845768,-0.05336133405672188,0.31474044312382443,0.10361158065804259,0.06666340883835778,-0.3206106207802828,0.27767928232175587,0.47130838802211983,-0.5568012893387889,-0.14953801252926655,0.34588117924526873,0.15197822510467096,0.2406049100484966,0.707042253768594,-0.441662567179607,-0.21547529617082753,0.45247860955903596
0.3021220802247837,0.0173818950324195,-1.0621088826520173,0.19881876931741777,-0.32934511606408545,-0.37932346790383875,0.23180975474696322,0.3288034751439856,-0.4446285485100354,-0.8421264471202525,0.0053522884922977965,0.18065894265968613,0.03839343169915401,0.5627595787806424,-1.1747690714702175,-0.5217027220823438,0.27790714789337645,0.031196036661599633,0.8552736541922007,-0.23746564481922572,-0.015032573990009922,0.3533801625103903,-0.16766870826825447,0.4151656382539279,0.6292996963259669,0.6897882731900645,-0.15355960112072653,0.2611754588651056,-0.2165056890026355,-0.4134696500687673,0.06287332299723611,0.37264150183682776,-0.04611795928682694,-0.7528553737599915,0.44358238310244286,-0.11114692506286135,0.17669605930158494,-0.022359725461409477,-0.48450673538271294,0.32289593160650576,-0.1380718768675554,-1.135980854525651,0.963356661833833,0.9726747807864173,0.7806768019621465,0.7468230572785826,0.3756748362156652,-0.6799081686032713,-0.18821229054962033,0.2924483103242808,0.4878983351832195,0.16781821848234912,0.44177350028134926,-0.5447585259359898,0.6457718599224391,-0.10169577778836018,-0.36101768607842916,-0.3464808031814271,0.022499695900572676,-0.06692431782930547,0.4183232523584459,0.8947848227309119,-0.510809244889591,-0.003453130762515598,0.12715270359163544
0.7749752615746913,0.3005045053731136,-1.4451400620867538,-0.005305897718952388,-0.5303992508721755,-0.7691700546452328,-0.09918191724195347,-0.004527010256319491,-0.1019806051753636,-1.2376090537691822,0.47028377146163003,0.5574628638800019,0.09780170041025606,-0.0010970812358497561,-1.0160888511513508,-0.03028344017411013,0.20328617132190868,0.10900965107437531,0.5626063239688213,-0.05150093811502247,0.23134483374643572,0.41919448491674627,0.33108578576265457,0.4973448513965722,-0.23986202590007816,0.1104938675446612,0.03775753896447676,0.22863768773660914,-0.0661248978972126,-0.1438420375477686,0.404664617565072,-0.2659866777104729,0.11339030404307829,-0.4550823126362955,0.31693445943440957,0.1516793610490228,0.4555226917667331,0.009593937027207365,-0.27969368901041475,0.7584353769196102,-0.07953589307021773,-1.1952564639571486,0.8416918511109391,1.1236305312809531,0.3020484674040619,0.5603198726339307,0.4256509168674196,-0.4606333272645268,-0.40824367993665006,-0.02047147857611567,0.40148454679738427,-0.3928566026785715,-0.07797743842326241,-0.4174196128653499,0.18599605408561365,0.332809238673021,-0.7496421736708629,-0.1440355114078136,0.5103969952236802,-0.17941657671367586,0.12198792475375644,0.6303013099003476,0.16610608914243158,0.6232370056437393,0.18909920148628395
0.6310555014760536,0.4028606305902257,-0.4386563445397896,0.15097216518403656,-0.1288959929851924,-0.29849065477435865,-0.27422727739837155,0.27304340030975577,-0.8921550069694277,-0.7626090178384866,-0.2823874811828551,0.8110168295517681,-0.21024237289464065,0.4850090344388302,-0.9067276935325179,0.04429979866665935,0.030370524586870618,-0.1375324936400792,0.801445655187053,-0.41644151091350057,-0.07929436629211113,-0.013244708715988554,-0.11136699389467093,0.5864598388375797,0.2707650278314247,0.6528256715227518,-0.05323073036334335,0.33754969346454666,-0.10925836683670018,-0.07528048680215825,0.15346762757488894,0.3205090324058798,-0.11754089944098266,-0.627049296129661,0.42500411806899774,0.2708059377846968,0.23836067143996015,-0.2788412235705484,-0.14648255709576002,0.7878428896542242,0.194274296037366,-1.065395416953148,0.25427143623908355,1.2304691085569583,0.8990539351737262,0.4977089809833036,0.39345578518140306,-0.3052309417642065,-0.017134878356816555,-0.3035823437721604,0.296418892804472,0.2249971365008578,0.35489030830254664,-0.4384613915746865,0.7321472036648187,-0.008218447438295286,-0.6263846682620836,-0.5895378548273674,-0.20408564178394523,-0.2379369477572462,0.556583845583548,0.8990403073881164,-0.44433920706232505,0.5376890484967066,-0.2321420043397026
