August_5,March_6,July_7,April_5,April_3,March_5,August_9,July_2,May_4,November_3,March,July_12,July,July_8,July_9,March_7,June_5,June_2,October,August_2,June,July_3,May_3,October_3,July_14,August_3,November_6,June_6,July_13,July_10,November_7,March_2,August_6,August_4,November_5,August_10,July_6,April_4,July_11,January_2,August,November,June_3,February,November_4,November_8,July_5,August_7,July_15,June_4,August_8,December,March_3,April,November_2,October_2,July_4,May_5,May,January,March_4,December_2,March_8,April_2,May_2
2.650954637864981,3.1096097744288422,2.575616035756051,2.576843348766139,2.3373373366197066,3.085492159955112,2.744016521419841,2.5524633022644845,2.6029514620641274,2.7353344989755213,1.6692809101170796,3.020354379020185,1.9924754221796246,2.076705931073013,2.311247784759154,3.2502476270870395,2.4165454443708643,2.6550811256060665,2.998170393229248,2.6295194234408803,2.8073785605478685,2.378240002233781,3.0076511088310802,2.4159627766321425,3.6094801606525904,2.633553193564041,2.2781511263179373,3.2922962741638604,2.6737761590942055,2.3931393833305084,2.4054373969045963,3.2785928210986253,2.9163423536399806,2.768242425433605,2.8081641710490275,2.742514345077867,2.308049872753643,2.897916013912265,1.9670654952163842,3.0678006023928632,2.5761135794244368,2.477411923072111,3.312093265115732,2.470942666304146,3.184519732080522,2.9073232153263815,2.5554067058582106,2.3251542893414925,2.4895838918370843,2.6153718526087832,2.552861183461589,2.3878900105838556,2.5298831938470685,2.6149627737161727,2.4436487090524834,2.42180550478363,2.6671610237264876,2.7950271745052957,2.393628769366117,2.3030330134930463,2.193656610543641,2.503489390123306,2.0378871180456484,2.7909490822997,2.577056221407737
2.650954637864981,2.608186940952197,2.575616035756051,2.463965471830758,2.2332549712097185,3.280035988046,2.744016521419841,2.5524633022644845,2.6333191185768348,2.7353344989755213,2.1377236084984474,3.020354379020185,1.9924754221796246,2.076705931073013,2.311247784759154,2.8077019250224886,2.4165454443708643,2.6550811256060665,2.998170393229248,2.6295194234408803,2.8073785605478685,2.378240002233781,3.0309287942012504,2.4159627766321425,3.6094801606525904,2.633553193564041,2.2781511263179373,3.2922962741638604,2.6737761590942055,2.3931393833305084,2.4054373969045963,3.009358231855382,2.9163423536399806,2.768242425433605,2.8081641710490275,2.742514345077867,2.308049872753643,2.9774352010007004,1.9670654952163842,3.096515136584175,2.5761135794244368,2.477411923072111,3.312093265115732,2.906431671053217,3.184519732080522,2.9073232153263815,2.5554067058582106,2.3251542893414925,2.4895838918370843,2.6153718526087832,2.552861183461589,2.3878900105838556,2.8776423072886925,2.9601437864041813,2.4436487090524834,2.42180550478363,2.6671610237264876,2.6689454819388767,2.1183969562173184,2.269234913574162,2.45817086080495,2.503489390123306,2.2809507726148994,2.7420390042437957,2.56250888375291
2.6534453606640827,2.9087706324745417,2.729845613099908,2.637391013315303,2.410960067396549,2.942773857826546,2.449446436439904,2.2054925605744446,2.4529082474563153,2.4391929567752544,1.9099730439847933,2.8949611424968626,2.2347446498235763,2.292623109563664,2.400160799848624,2.8768576516611306,2.1643694111530696,2.9374938243751982,2.9360154430880403,2.861034676385884,3.047705445257811,2.234930406128532,2.921058937206648,2.52012145250466,2.9982288481482176,2.8153382892219416,2.3490838278757877,3.246810269019021,2.508937408792021,2.1549896661347745,2.0487188645809686,3.0593244399437407,2.9660676265439894,2.8653541217950287,3.0080078618933572,2.612092256997976,2.5269962824081373,2.6898937904650797,2.2730861539359233,2.9994270379089047,2.676923072674375,2.5851513821748946,3.138220789338238,2.4015437458515407,2.563380310266749,2.3549538588252603,2.6216532847825333,2.2379303863072084,2.2356964443885525,2.843415278888747,2.728053110669579,2.776062611768668,2.680350072816342,2.7506915019222027,2.215448252085413,2.656036424968954,2.677351245306163,2.7390670272284976,2.389597283588467,2.10708847146743,2.0568118244949467,2.506040734079238,2.2244268914369516,2.5604079688349284,2.32490868543485
2.7448573800590492,2.522528224594471,2.4440275931061,2.3986993728274584,2.3193068802311423,2.9424769441652416,2.671363926793748,2.1794902525091007,2.658144864625724,3.0489695989267056,1.9556918829790242,3.222430445602168,2.392396259990674,2.3068449725755524,2.4029132454700095,2.9107285760387,2.43308909232922,2.983108252733093,2.8904675450208477,2.732801897210134,3.2266692383052242,2.25720906986743,3.0372848179111047,2.620660959977229,3.2803639556568096,2.5708718200628753,2.395810881642963,3.214846489696921,2.6429043042604325,2.239139845728543,2.5785787422394337,2.76581940889987,3.071471662788127,2.8602351527022,3.046035523837201,2.615818596589733,2.2922985468693406,2.574617297017549,2.3367780413366406,3.122186167187703,2.551179887404766,2.448677472077882,3.0996496622079333,2.559277836269601,2.628177367189234,2.528944882911847,2.6830905627394257,2.4371327993939755,2.601226777679146,2.675926235140852,2.7908641207485805,2.731922177162454,2.435292100667211,2.8626972605909913,2.755719816789001,2.6428382480036303,2.8702581518392987,2.767318469850813,2.310322703507659,1.868556475264194,2.5592685583796815,2.981514898006961,2.499293294335378,2.4608012892594506,2.519875372315123
2.489657391935737,2.796447663433259,2.5295764894913164,2.4365588550343587,2.5906555238132336,2.94222431223831,2.6687338970472227,2.5872023106263056,2.3915829173428156,3.02605675753947,1.6090873534835686,2.9777623988159667,2.516701299662572,2.254570238537426,2.86102394012453,2.808517011598978,2.286398468502135,3.1909137390488893,2.9716525235835456,3.037517781249474,2.9969368016407336,2.523768275037873,2.86152930854628,2.419470740390269,3.5911976763819413,2.667912774324067,2.4093731354631895,3.0271293073399375,2.739468673815924,2.2977279176871224,2.591453001776885,3.1044400384682342,3.1027825152072905,2.8793423811186023,2.9504449085726265,2.5759282793919596,2.69523664158693,3.1697498982984733,2.5018060267089965,2.936474664238742,2.3049328332304726,2.570630954452439,3.2448324775483717,2.6784562049276923,2.5577203469483356,2.458373125892377,3.006349007165169,2.2352481635206956,2.34748457702515,2.5210018972328943,2.924549818452559,2.7659895011848517,2.3665663446443923,2.8315952742798234,2.3288133306467635,2.711774887251454,3.0775072396273933,2.752580696160172,2.2550657505484044,1.9140462484973768,2.3980844444575142,2.9009321260072802,2.1317004181659525,2.949885986227598,2.5211490325671417
2.4296113412941813,2.814778202022107,2.5239918076955994,2.590494542209347,2.3820487444580336,3.1744521164235664,2.5879523010296976,3.0320660339911707,2.8674905543579574,2.545345489915815,2.12824181444302,3.2000162402395103,2.12611152275901,2.372106649514487,2.5612865572189825,3.1754020335730555,2.3464166359998466,3.000866050036896,2.7081746344892696,3.0351183207792727,2.9550747015285475,2.4968667963905866,3.0074347605747285,2.181581792064632,3.5648902200255383,2.4919561766232037,2.4954168454799306,3.047931208944703,2.813381420175954,2.4101179435486255,2.1979967357994292,3.264441038263598,2.9059245338274655,2.8552890703206546,2.8986610557600936,2.81695994732801,2.9926562625557787,2.7029689219594895,2.21952308611124,2.914848341462,2.6016598511839835,2.2465039623704426,3.038070545079327,2.5486447284670635,2.6395824390100864,2.841795003502219,2.837805854382372,2.323149532371676,2.340835732254287,2.60249983605775,2.803376233973066,2.4133337276928297,2.767853439787607,2.8880388380897246,2.403571439328501,2.1857129789223677,2.951655238403262,2.5398308850616687,2.40991116630595,2.0425656935769294,2.021359625949902,2.5312983738411896,2.1820245471100668,2.731216143490282,2.5766631163233527
2.770037190704249,2.702318546996427,2.5592837628387883,2.63670934321684,2.3973149231049455,3.32332936230719,2.461246269238693,2.6048381407568386,2.6946540928098344,2.9754110245067085,2.0861794862466603,3.043198777848283,1.9834083071916702,2.239915349074035,2.4026567796067804,2.9884820883933996,2.3312645108266836,3.0035127263258046,3.0271530962135214,3.215073333670036,2.9517987781908723,2.340268083158003,2.715205630269199,2.6358681686184715,3.3338446467660168,2.7676954866044223,2.6738574249210387,3.112088060899491,2.7181537298434413,2.541822923258367,2.1950507371677066,3.0416511874278265,2.8814496505107807,2.6552184308607405,3.1291135157136027,2.7128553143996332,2.447019412032498,2.999754444887452,2.2227536705783306,2.984775072766406,2.691038724654239,2.501232286066618,3.099464656788205,2.715498948889969,2.804852298383515,2.4418450002154533,2.7603202706149763,2.2279630468923157,2.5162306731442405,2.6441178849140465,2.6473218656383,2.679502340901031,2.7196189401178623,2.992328374415269,2.3189175338429724,2.5302762645967007,2.520791054162499,2.560825709663587,2.4858468284206663,2.1823430744305967,2.4964122733868246,2.8682247410520043,2.230850790004018,2.889693518408251,2.5570874758697144
3.0637571338651672,2.704377391398606,2.932449954397884,2.618704369363705,2.418750352782965,3.0925992826498137,2.6624779423260314,3.0685033661472016,2.875048036439497,3.079930549158673,1.975986028749409,3.289351340217248,2.8475717954631183,2.265560663620725,3.063963010112517,2.6783899124957755,2.693610229550379,2.9874518445120177,3.026829437958335,3.4386254995233605,2.9116150147650903,2.5061603952067038,2.851353022855861,2.2837470460682012,3.287053293660803,2.6303444720349107,2.470409378110272,3.372764168797287,3.2213443187487787,2.8786102284556403,2.072281863654436,2.746182826927366,2.7648977404140087,2.9775310248861926,3.134729152934539,3.1901873568946715,2.467482353560602,2.9212709728598587,2.3802286679962257,3.1574650524355845,3.0606568449586637,2.581298874981068,3.109716061489123,2.9622210423815263,2.75572537798358,2.2463615802314045,3.168028616726117,2.537686261954622,2.327564208763066,2.655944895500311,2.891097003357658,2.2980244140428865,2.458690587398255,2.9601686436028447,2.5895846330338657,2.315732977668177,2.938685773061544,2.508425050704786,2.280638027017475,2.068525306509118,2.501108902986589,2.5608333369144773,2.0533806586514403,2.818166132743361,2.7245719028293167
2.2450137489804147,2.8333618729985877,2.465885921534914,2.697732234170714,2.405214581847515,3.2011692300033876,2.326542705110613,2.2453692150473388,2.74216679164835,2.4415232028782587,2.089845268335269,3.0054091619501353,1.9326514200639546,2.2767311685550577,2.553548663900338,3.223547433393317,2.4525232334743685,3.0096687509433524,2.976548643394074,2.8561451262104156,2.864815234340825,2.3674994928388595,3.1631562391599584,2.3899115443926124,3.0230033663976843,2.758546946491986,2.4543772116874805,3.252298986987631,2.916096239184638,2.4081222863489278,2.435612059180797,2.843201128776552,2.81708989265112,2.7568974513229056,3.0115950118539616,2.508858644268676,2.5824629733859106,2.6753889738055556,1.9590041866120187,3.069792855056937,2.3665649913589735,2.476392648805052,3.0726159970107774,2.5982771675533773,2.5374303930555446,2.4982679470973785,3.0713390445331896,2.3533565575916153,2.4597386616779375,2.4016232649857847,2.874690159079831,2.6912797061225473,2.7310397152147647,2.6003298989235404,2.6368064090972188,2.5719875771064826,2.7234703034921064,2.984851436106008,2.448216302777758,2.2716672335182797,2.1917322836328728,2.4930728405728564,2.4334948352016337,2.8577705986094837,2.6158175115126334
2.5935843964964906,2.943441368876627,2.7074562230492023,2.65010549633781,2.5601841924788884,3.3334160039261604,2.93860595308896,2.5309549180167488,2.6101605239428745,2.5502966449932662,2.059265613821322,3.0447686872315503,2.1763245652387266,2.4305896803008027,2.6588814689588314,3.3076560551441627,2.7273331210547576,3.170381434830067,2.8681316955781497,3.404198907227486,3.275425643829627,2.3946753487576786,2.6967546862749447,2.544850353555585,3.623794725413059,3.071575021223652,2.240256806527895,3.176227201844207,2.8078131181462394,2.4560059538105965,2.176471420609878,2.9325338155385414,3.180443273032816,2.828621484319476,3.0966576480477768,2.3891700744345576,2.6643079341919442,3.370178382293043,2.278558127042482,3.1508625687416614,2.501316201732602,2.5125785406467775,3.2173138758342987,2.7162236244399933,2.865968003912604,2.438518131139333,3.0330894414769887,2.396690979561482,2.5498176781880475,2.8815724316226046,2.7350907229750288,2.5851051025067027,2.79798719573247,2.9924247699119326,2.6789656689580177,2.5553720553256274,2.9142656183463616,2.948810831997285,2.3738855309749316,2.239887770565071,2.5948451500828713,2.7539699776580444,2.275057470307903,2.8659524411020247,2.984147391963168
2.626064562445449,2.68389673445524,2.7336770008885845,2.722539154281719,2.582529116387054,3.2321240899112857,2.773506117944941,2.8679928391676834,2.514763556750274,2.614570101613553,2.0191300375364922,3.185576103626944,2.5919859219867734,2.2826503253250214,2.882033792266432,3.0779744605231754,2.481946781248182,3.1768943273614982,2.833987600338852,3.2929591183472007,3.1451996366480306,2.6692530109071564,2.851212429034043,2.5389450227439987,3.296743530956264,2.8739715131222296,2.3622165989175556,3.3249592023885026,3.0389307078262364,2.596167352288897,2.2351906984671364,3.162804069856787,3.174970507942272,2.8693572415640354,3.1962846314786186,2.2992357276652178,2.6780890637465724,2.8995980940155093,2.1469309170693065,3.0041601542479777,2.653875795552362,2.6749646479666627,3.0873505519849727,2.5058904689393096,2.7695617165180737,2.5997760880642966,3.085547263999731,2.7080925518370815,2.4265849045124357,2.89374112260258,2.9447845788327633,2.4170187755026094,3.055508322089075,2.786863733322954,2.8447457579699815,2.4561636118908194,2.9407240809010733,2.7913284386363872,2.238085300897885,2.481121930229628,2.358095047101271,2.6925852036595597,2.3529396108453393,2.6508164539632477,2.7552329184720543
2.7742781421605747,2.9097974824770656,2.779944185291103,2.5679970947908575,2.2850949163799226,3.2571402668838347,2.129185657839727,2.7415052448193893,2.6603124152801496,2.9962713022413654,1.9482710018682634,3.3351844265982056,2.241329139514498,2.738341356465149,2.425809236682504,3.0352937703370926,2.5895822494753036,3.2180620993289017,2.5590150569030903,3.10302630130203,2.8319808955703083,2.4666518859806175,2.791151737604083,2.2986538120083635,3.0525863091227725,2.3407488853347176,2.8259746421450456,2.977645693293247,2.9997725398375086,2.1850816371852817,2.1894360587208688,3.198609730414457,2.7216629398323886,2.8872416939741803,2.9004434149199634,2.627639369027535,2.486622255089941,2.984859619968639,2.035095640569333,2.9776480484807,3.1102536700174706,2.312531623620326,3.0538725997841123,2.9574582940910226,2.7861992833850366,2.265598595688141,2.596342707429989,2.6133432314150054,2.2126768289063046,2.5907888029883392,2.7541731305584745,2.821909946456611,2.7128440552813693,2.6148305521916475,2.6027783840293344,2.6498550830429406,2.689949543230989,2.821008633832699,2.3787618286765064,2.4678331939489886,2.419191827960681,2.7357947943634002,2.362099511407591,3.010469974458189,2.7882424418764953
2.499430711292935,2.4840001034565096,2.6581257837342935,2.7292349586037075,2.345667113962838,3.1669237830787726,2.4621297968116087,2.994352214739217,2.475603440817558,2.6745491633187988,2.0916015072179945,3.174366394877498,2.5115877864605225,2.1407424579483996,3.172075518391112,2.6099331729892326,2.426723044411393,2.604242753293965,2.8654968284331113,2.8430688853803363,2.9207967189779565,2.3384987036367244,3.0065751417756608,2.259452518679913,3.0145425003750166,2.426931254208793,2.2407295657772393,3.246092110404597,2.709008093342552,2.4786938378801646,1.9968015501355094,2.6417407828213815,2.799322103178065,2.758238100441417,3.3525220699089155,2.474675827813757,2.589836247277787,2.8510631843041594,2.2694727694159824,2.905340165082473,2.576073403089889,2.558045082224827,3.32878890192868,2.9724558653296436,2.8264426187588074,2.8011607352932177,3.4911753018911282,2.4490655648685333,2.265969551396171,2.5217688212043763,2.439624186476224,2.617578810118484,2.4370741692392874,2.7522538229737723,2.727999561522987,2.4851919028381513,3.0922945420248853,2.7676066790759353,2.4844358536004503,2.138964381139234,2.2799891526360954,2.201542553245565,2.104132841678275,2.6860961966212025,2.4465173147271697
2.622355217600832,2.4873422283671376,2.5476746074106336,2.5973692503293693,2.5420067326917977,3.15065933828139,2.6991503833622428,2.4959623564820896,2.44256816558548,2.890138415833585,2.2073633912969854,3.1634455814691553,2.3240224171830755,2.1703653625449197,2.48920422047519,2.894167050419227,2.354069441103476,3.1136179554610988,2.7697813431348575,3.0247742186239375,3.034078842035491,2.3054142001581064,2.9866416239387004,2.4842187928582753,3.1968426735369393,2.5041028415162714,2.306203068021742,3.1252503279204977,2.9322765469864214,2.49626661280778,2.522355375565333,2.8519126318215884,3.0308307098436997,2.9451139942780133,2.9233000221839434,2.267062404232565,2.690331773242722,2.874295458564376,2.1236868798811326,3.0142474392609304,2.6628203492458025,2.2539972515526356,3.1226070175271516,3.174408940091956,2.7786750854784925,2.4168135568260687,2.766211124130716,2.5181278139970478,2.364949344768368,2.845986277533975,2.683970330306049,2.7004324484995834,2.570699951913298,2.769797706883276,2.1519469418808517,2.3897764124946317,2.7820666979518043,3.2234977250184156,2.4129186067429127,2.281906619146862,2.429626481551398,2.6944781191174987,2.0967890236283004,2.71340752288597,2.5964431223269786
2.6009067675515385,2.9812341229587678,3.0507822571145695,2.9283123803615383,2.7221258717250256,3.329929104153017,2.734878153324645,2.8705277289018434,2.7004558703491215,2.6533282833920047,2.076201909793769,2.9862452992179764,2.2488166797606843,2.3556050984057597,2.490351606624362,2.830051396936412,2.1954648517368303,2.8044827762946882,2.714215451676127,3.2755420063461393,2.741874114391918,2.337755237068183,2.711962104049171,2.091323792743468,3.141107670874931,2.682195086533867,2.2324539115075694,3.0116929520265425,2.882033073698789,2.538260893463532,2.4790634858603817,3.0018651766478843,3.173170533195033,2.777022930937462,3.1980649389560973,2.703597424189424,2.6016623059629755,3.107344334872211,2.1468914598820015,2.9198691351113917,2.5311834086866405,2.4818836467715575,2.815479025997111,2.3697538929188218,2.3437462203552117,2.621078330445104,2.8967071821928925,2.626926071187436,2.0800216869858326,2.77699571477154,2.5753568544215724,2.5960220629092596,2.841351312142046,2.548164337721087,2.6389446697913486,2.2649409853281877,2.9200197378441737,2.5857146941355285,2.1607530460893782,2.1059513211523595,2.3045323824818666,2.3895849890850362,2.325401742120433,2.7932406934601306,2.7684575802478353
2.5398781707012286,2.4223749171203,2.641385811522838,2.6088334325406755,2.169826776883214,3.1077071101850806,2.2062454457473333,2.429005051670822,2.4000724375059477,2.895258228056339,2.0776450650357856,3.086472477134222,2.1635668957824503,2.297583038528525,2.8553761172096053,2.6360724942958047,2.1850233251566027,2.8240523227929906,2.7074235415973678,2.9800353527165697,3.1072420792320137,2.4322841203993706,3.248907295263863,2.3614180180115336,3.2566307970836945,2.5803273228124013,2.7568001884377207,3.11939881125931,2.881745522728711,2.428157183851592,1.8644605239454615,2.973441706301789,2.956473007770902,2.637969986487221,2.7739138866529007,2.331166734822217,2.57646233570334,2.4183857696915037,2.0997540191736586,3.190735357303302,2.4282311541850423,2.3742674681082203,3.0604286369969467,2.8161857285660035,2.8458769905230668,2.1170210183090505,3.048078824159424,2.18498422025214,2.163127926800317,2.4476811628828408,2.5472695054780417,2.848124860345846,2.750799468084212,2.6763049854323215,2.137657551795642,2.685012020305456,2.7368869363888426,2.950198952520611,2.4886981839774482,2.207532552550831,2.240475897821384,2.3227571649315593,2.0377811418041665,2.6147672848057977,2.5960009368532964
2.4541861042395277,2.5331205569309625,2.6158308044496326,2.6098641482621145,2.437427922715982,3.2649887738484793,2.4028508338726704,2.6641492603515995,2.6172772486858467,2.718340016854372,2.4365262386343662,3.1819712310871173,2.621276791838138,2.2862956619970776,2.820657173131209,2.6956602731675687,2.401178004138985,2.853571203361597,2.9286675894399647,2.915869481784007,2.9850012379189113,2.482080829920834,2.6774546671679227,2.189169562801415,3.442626626283992,2.642289739839215,2.1999289406723013,2.834318314278342,2.9998236474741673,2.704641165103977,2.3878334968701527,2.819343699113474,2.8475225873213224,2.707707711404346,3.2295284959916226,2.4869435662454205,2.7142191007710754,2.8271585700848663,2.2162115521973726,2.9480555354384657,2.625549043008729,2.629620202108949,2.901305950322978,2.799650129137036,2.46613416447988,2.2279081061230275,3.0773646163087123,2.2363086376812595,2.3856890916191773,2.574794909221052,2.481782327341305,2.4657827999129536,2.996457869453678,2.6281921356510027,2.785180722837769,2.4013409946906332,3.17256580541994,2.9731667713499466,2.325557219003922,2.3612991335559563,2.3597985465006226,2.8370746117063796,2.2844067254268388,2.5588869466178816,2.346633953319631
2.6035553602302843,2.3262737586282065,2.3118086383991088,2.464493292764029,2.281268178451736,3.1084245214851145,2.542986443117977,2.543806135112438,2.4535830505651606,2.6899870509338055,2.2441635930398958,3.11880682985483,2.6599875227060843,2.4649853419945003,2.6226456755796455,2.862940426308848,2.0457288794036588,2.7022742024132067,2.914123170089497,3.067748089914759,2.95857806136843,2.30639105110138,3.0506328904578983,2.7154122533925977,3.2839950831523788,2.7710160793703085,2.5035769060222686,3.0574530489235454,2.7862979548600277,2.4524267983337467,2.138553563667295,3.073693624787284,2.700247923888868,2.642296887854339,2.8838069821494345,2.604854413539918,2.6440984742651015,2.8627511044004406,2.179914124117804,3.070969971659783,2.804539008902384,2.4418904619781014,2.8611366807795697,2.6347942197119245,2.8163848528988695,2.36863893185316,2.823496766590085,2.0734049442404063,2.360795091464417,2.5213193166453896,2.922932683603083,2.5508788047849382,2.6663128298410013,2.759175951932961,2.4234209581401913,2.3133680230772393,2.7080082780978896,2.6008715121453148,2.3213246857730394,2.5195623234935804,2.2902479561293494,2.654454988128348,2.234317765932252,2.617592938839111,2.5359438174823943
2.7168651848871734,2.803581112822876,2.5185797811623742,2.6584031968859136,2.326753714777589,3.340336110741717,2.362402096235039,2.574818292737516,2.658991557096448,2.849966611590792,2.134491347474428,3.3051429917148547,2.548019243862547,2.3153162811565275,2.6635608365073478,2.817928774201185,1.9855041870388965,2.971207336467635,2.7978391646643237,3.191692198825229,3.0117225233861884,2.2572755555952866,2.6490236407546464,2.2700595589965444,3.504776939507253,2.3669828125861154,2.385153471112902,2.921343329637907,2.890550697907666,2.545364986142884,2.5358136247928904,2.9729266452154786,2.761925338453969,2.8074216307991113,2.9120008121786216,2.5136973943907535,2.383246436393082,3.0234362690957646,2.174887609428505,2.989830218184593,2.6269189613286468,2.50519310398581,2.7914870158172045,2.9677212514144067,2.645719290650883,2.3911280604846645,2.828570006741268,2.2992603054352854,2.3672970082053846,2.526983833507,2.468725069385993,2.796436144328468,3.0280277989346183,2.699911217886006,2.593341875433118,2.3947404323658557,2.7031545190347845,2.3911061908970677,2.3163817449258457,2.2821858274055016,2.269451097778831,3.233237839193386,2.2624361801335393,2.822135074592771,2.5486973441047263
