August_5,March_6,July_7,April_5,April_3,March_5,August_9,July_2,May_4,November_3,March,July_12,July,July_8,July_9,March_7,June_5,June_2,October,August_2,June,July_3,May_3,October_3,July_14,August_3,November_6,June_6,July_13,July_10,November_7,March_2,August_6,August_4,November_5,August_10,July_6,April_4,July_11,January_2,August,November,June_3,February,November_4,November_8,July_5,August_7,July_15,June_4,August_8,December,March_3,April,November_2,October_2,July_4,May_5,May,January,March_4,December_2,March_8,April_2,May_2
2.8940930418265896,2.5922242514445397,2.5792378077192093,2.6791291207522074,2.714963843777594,3.2053915226085556,2.532425733921276,2.676459892521404,2.395666443626684,2.784288291162488,1.8967037317588018,3.4919065270021257,2.2952375175924478,2.5555771487281858,2.6856850711976903,2.78440760661061,2.220270146882683,2.8225009265140586,2.626764796547735,2.9186667991554747,2.784707138490378,2.4749720125555656,3.1984977335003753,1.9864234632895836,3.5432890977650624,2.788701007550326,2.251245003821859,3.353555518841813,2.9133874103001385,2.419809812843328,2.3306087711575807,3.0176630280356918,3.01404409233204,2.7915709044838066,3.204999710382005,2.7938400379475814,2.7966738594586125,3.107676442440599,2.26957211721699,2.7546120756703374,2.5785058747123433,2.692122905567477,2.8383321826323002,2.6172185495159304,2.847293997982579,2.6431642039834706,2.927675054284066,2.4947409615297667,2.382628922881086,2.5343312487809633,2.488589413419272,2.278160274812429,2.764188955950507,2.7073801900374272,2.3612802888138678,2.1898126632447603,2.9042988243551378,2.609478583534088,2.158231561293562,1.9876968490926405,2.106145658911981,2.6430831925951264,2.214170060568709,2.7904260260137175,2.669328619033028
2.471970313019871,2.833102679772793,2.3947421956984036,2.7564061705438996,2.5736439202011216,3.228862702059588,2.3318946262025992,2.267742188666175,2.3464053209727753,2.723069553930967,2.1988338117245165,2.925911971325971,2.3631749798645076,2.3265165587642933,2.365230909049024,2.73548451259791,2.4103939701951447,2.9855926512526634,2.660312127735447,2.976172266899059,2.973048971128226,2.2018662208515565,3.0643898037422805,2.294459609576746,3.1149786281095415,2.6745684566584744,2.4344423891553415,3.09798877675182,3.088832202043213,2.4040476899731686,2.240363144846291,2.904695742256664,2.6026500171282345,2.7022859716807193,2.9446990840535894,2.3018349041816557,2.505539719549191,2.7091913422740572,2.0941499997007362,3.1175119147686194,2.6389239221067187,2.276431303303441,3.0533946665689786,2.3421592271360034,2.81006325948643,2.6684443409064165,2.616884833147985,2.2018601546751757,2.3083548467109165,2.588306913460286,2.758874898888663,2.6077554864365355,2.741913611685927,2.909312255800722,2.7522128364416782,2.4001245290390947,2.8266955886212424,2.859572543277896,2.378044465589465,2.308504127983137,2.4898467193050995,2.8176014624594194,2.5566937206097133,2.580820999970555,2.5007527150449707
2.816320585874919,3.1071880263402507,2.8837885862572388,2.5277357026061433,2.2855951974656277,3.1332064935204147,2.517550044525827,2.6979733594409048,2.5457564807680977,2.911060179794942,1.9487664243727736,2.910315851226348,2.2020254451644545,2.182481202836472,2.744858655627039,2.624363249616267,2.21641864204564,2.8511023972669913,2.7245230794854662,3.119086690252856,2.867968447210364,2.1813304959773485,2.5569233545143057,2.4120157509293825,3.2245513372451624,2.769715320564835,2.5637666417543916,2.8794852872826042,2.7660515806676953,2.5789509269480155,2.738023267748154,2.8998358892778637,2.771828295496451,2.739453585655999,3.0783738044345563,2.486713265625999,2.4064890758808657,2.7889484362759647,1.9230816302281737,2.787639809294072,2.6184344076195063,2.5541353802005884,2.9479444885279293,2.6968453713653915,2.8462290451465098,2.5115834210413968,2.5367308780704847,2.5164363925131474,2.234908173202149,2.679615603616138,2.7236545872829954,2.4245002576299934,2.82355804502231,2.459379810409051,2.6450667013024556,2.252617698794228,2.581877794173352,2.626949737599033,2.2310758593721776,2.4375025185454664,2.0998730516444217,2.728446520444951,2.30639868672726,2.5159912351595373,2.264502137639277
2.6383250420405924,2.8354431198652175,2.5085032433212704,2.771833148474735,2.5884419978761124,3.133636107544871,2.388912629782539,2.626993869642468,2.547944763422933,2.7055176872132267,1.7437295093122862,3.184762311739257,2.604954082911426,2.209542998985711,2.9962335843683268,2.8539422879371474,2.3879296533525487,2.944776170974517,2.606800611741213,3.001394985966076,3.1592449422387565,2.331927108128545,2.961247397956714,2.446763794678584,3.2496081088345643,2.907524906423318,2.727117769279827,3.2969243222459226,2.8092865721190856,2.552059186190195,2.2007181080426594,3.036449968494559,2.755986527372548,2.7340777555105706,3.0978752009438564,2.3597105153820572,2.5632370206020414,2.7773952367518686,2.115630528763498,2.9374175993685263,2.762108481878297,2.4359264179848594,2.765572572592938,2.622144555772462,2.7938783354764407,2.477977522588981,2.7120813357911553,2.5490719375319437,2.237844007110915,2.6921142045276225,2.616662367905506,2.620759222062855,2.617249812057459,2.670831860566542,2.3894167483798783,2.12308126280068,2.9980539455773676,3.1610061102919853,2.2170891814564975,2.0462748592529527,2.251903468848077,2.6753231875970718,2.037466258835672,2.5973771961157976,2.594035556245478
2.8974884578684548,2.9041221451408017,2.5693700858784876,2.5291332624724374,2.6188571054208993,3.069224922656704,2.429183890737606,2.7012486703706573,2.39445876156663,2.633801615505808,1.7912080847454805,3.1341376630922273,2.4504079016931324,2.316771843178878,2.6231283760203583,2.985245186709347,2.2504305371867224,2.6300820774374256,2.628846816384605,3.2575919189597204,3.135100156282282,2.4928707411743956,3.087442759196474,2.328228222254034,3.227907865384146,2.640810876128794,2.1472719122509982,3.136694619806674,2.7973652526949344,2.3261448575828645,2.1178872603337204,3.0005933544317647,2.883927273821429,2.6280317895634715,3.0537491854148544,2.6778786658281613,2.5774212484886005,2.8746815845336844,2.1034988340272407,3.262402215121953,2.8577715033198903,2.5558294429681414,3.2986462654589355,2.7084641171939676,2.892277232959283,2.276542014032835,3.0280715725274145,2.0588110209285073,2.4438150771175837,2.534934561707421,2.683945475889913,2.412311123341501,2.678153550322911,2.5900814592779207,2.6584176103458614,2.102619576086762,2.7029832997212817,3.0278488609814502,2.445870747507207,2.6347595526987235,2.26429365744536,2.772244214518111,2.2720574239936844,2.9365892777237455,2.6729809662470947
3.042951285331729,2.9112507147582822,2.882024401094845,2.9712219505578594,2.5842701516010607,3.0599191879314005,2.6773884771996133,2.9479452867947864,2.362225289374278,2.60767179603888,1.9611851116977272,3.3562581648913614,2.7784847771730004,2.447077593718119,2.911930077899592,3.230901722626972,2.2813765177829484,2.7984546600353104,2.561580458586039,3.4160233191694944,2.9081107134048336,2.5358633271371556,2.7551972163224336,2.569287866600251,3.5537389493914184,3.041508435935752,2.2915701158580606,3.1073451674559536,3.1072174982041822,2.5353337857813605,2.392246933421708,3.104691700184877,3.0056231735128485,2.9016750178582593,3.0153450596777267,2.9050486026922737,2.792682955342089,2.9233925409290547,2.46328662871553,2.802275606104683,3.0601613757511363,2.289576679202941,2.976982868445428,2.1829736712597847,2.3210824693758103,2.859240955350239,3.1096238483864704,2.3522537630792084,2.275876443759218,2.5931148128689663,2.688593639312114,2.442169982904247,2.9705047169084744,2.88930047345587,2.3582589325321925,2.0438535825469724,2.869672611135631,2.882718123898185,2.2802336996365984,2.2020019425991646,2.3242493676934615,2.8383800778077255,2.0773567842519096,3.022793054814773,2.5295672584081155
2.773676246001382,2.919437094450739,2.8369072272464932,2.4548854015373305,2.159325965945479,3.0789294784969283,2.257409861158342,2.4660177005270656,2.382246317047945,2.46642290133241,2.0651821226312674,3.641991718096934,2.0674165671574243,2.6197516048993075,2.783051204368285,2.7947289269655387,1.976783526684438,2.704376845302679,2.5641397584746755,3.0865204939667588,3.180345447619298,2.4596758235746607,3.056384604907438,2.433293268090042,3.3016708190629824,2.630861271991496,2.456394900262437,3.327164997523379,3.220692253526764,2.427434447916499,1.7206832233924192,2.8232017092835138,2.966194730444183,2.5619551311187148,2.984444547483039,2.4721224277013363,2.992273423058599,2.668144209211991,2.2967810891928684,2.7167971946285934,2.7407912980151017,2.4902494909577824,3.038830018241529,2.681249048803632,3.098266494284735,2.434791545592505,3.1059009563235893,2.3303542393722383,2.424959827961342,2.7861649306648166,2.7734214671204813,2.4241489874517526,2.546751447640998,2.586914287015446,2.5291415505546633,2.3923514608700582,2.9030144247744616,2.8875624439066017,2.187018321032353,1.7077939299353087,2.297888934556212,2.393814980692057,2.3906999017103305,2.733182586817214,2.3884017596090694
2.725948361210789,2.587560544770858,2.3633515580412277,2.675855072310444,2.3471586681051395,3.282700886448692,2.4132286081336307,2.440470666357477,2.502725225324253,3.164847515568212,2.196511954431013,3.411145083264812,2.3913151348946866,2.415516060497127,2.56844449441555,2.4804155265865098,2.47135926016261,3.1001291911378646,2.782661690166435,3.1190825532931683,3.028448435241621,2.4188005581889556,3.1946177888945417,2.3279127188666258,3.2726639642182853,2.868842296100723,2.711482637882325,3.1323909985169567,2.965882457115535,2.3138270312908333,2.4996929056168216,2.7985596505654136,3.0723248710267765,2.8798649891637504,3.0284297089782592,2.706913393926368,2.4486826855267916,2.8363305381576094,2.165274433864812,3.113743096733425,2.618656759938069,2.5394874160456813,2.9163063503895437,2.6200353262546745,2.6022217306411917,2.5697150822980723,2.5536821857805374,2.3189895181675317,2.2708128159706087,2.948428129867678,2.568666452982343,2.4710284653707975,2.6087242013172074,2.620092108065761,2.2884130077891625,2.127843393898877,2.4540641397220857,2.8388784785105603,2.4424658295488677,2.143418377989925,2.325907037379843,2.8818746354784466,1.9799833157937732,2.7208701593552838,2.683056641337015
2.635073138962851,2.446166766478322,2.5383372421298884,2.363906684738809,2.350519944058613,3.1748997749570105,2.27884317191306,2.5643533303088195,2.3747384921099814,2.8446042208482734,2.174674807802019,3.3301596490336265,2.970761883777057,2.233761495282676,2.630137867439776,2.6492792145672857,2.214077140919788,2.842852440676356,2.687664519166308,3.202299321988612,3.101681496763052,2.3942565218736838,2.765073437080263,2.6666822776621,3.358870941680907,2.6104771639198563,2.666095126078218,2.9118310803766385,3.121430075789664,2.4043316485098427,2.2965060698310316,2.865708322162457,2.9604642055085892,2.621120315195493,2.7662728712317817,2.719732532788853,2.7022989488085702,2.8343883024827643,2.404734962109697,2.760238679355639,2.6877902598644448,2.2776470905275574,2.8510452424127384,2.718681771404359,2.714211410766822,2.3688478745302923,2.7323032971597128,2.31051024528343,2.0628006279468676,2.8103520982542385,2.5828332847977125,2.402964788748169,2.826264823169544,2.5576585918342354,2.1495796810336967,2.237477700613545,2.582999650397781,2.800275455728291,2.1416818013043284,1.9560233557103208,2.3114122883222024,2.5957649609143845,2.10716215205181,2.7208617859230624,2.5747036606663243
2.656011391323076,2.8459423296793593,2.4302537400849973,2.3655310310797253,2.461228436287244,3.2485475676030218,2.6778130181795,2.262567585751898,2.877861734523238,2.5455426637093144,2.3561611470381267,2.911132052565119,2.7334817540957363,1.8991210843432464,2.807870880111123,2.9666545522911583,2.1622811265440878,2.8912611018435603,2.6959812545983217,3.056451590176611,3.1395505416866833,2.1448273242252562,2.6541868328344593,2.3332499052600992,3.067329699650417,2.807992085604316,2.363170793686797,3.1871604450888706,2.8003040160729173,2.245227336640271,2.2911732559767284,3.0339244905166507,3.009684257915726,2.665576597508468,2.599427263972158,2.4273350791894424,2.260705841755647,3.052550074610664,2.2264362581456387,3.0895748440718163,2.428654864623979,2.48158760337893,2.7898564238230423,2.123994556834693,2.8211921496528527,2.440875486481479,2.476362568969658,2.378931142461624,2.280563844423789,2.7005111145848395,2.935724863612761,2.1012378455370473,3.1408313060036295,2.691871082616596,1.7831563741203433,2.258046569407191,2.61311530198298,2.548582504866269,2.5247157661118327,1.8584541895680866,2.500662697096052,2.3940654884355057,2.4510140597947636,2.7341718988946995,2.7157015110991334
2.9658673649306837,2.9043369292487564,2.485512099470586,2.9337007341051065,2.5573967425390443,3.1085997498361104,2.59539327392066,2.5576326768487037,2.4750202318078305,2.3169101150577616,1.8018064519857748,3.411870318084316,2.589917163196668,2.5612962916889623,2.986795462079305,2.9816125103604723,2.565525994986864,3.211252123551436,2.568081597743618,3.359705517653484,3.088898384379283,2.4784610008591854,2.858817361589886,2.38504835510628,3.5242257795845786,2.7564533020907644,2.200624684606791,3.5609617134855607,2.7856476962538776,2.480936712461373,2.2736912222498047,2.999576609198764,3.0973346330983946,2.726184643838941,3.096341608932749,2.4283066770367534,2.7633785332570766,2.976527230665674,2.378192355370976,3.0331740566867396,2.6818302677386336,2.4594475058830683,2.991234497112468,2.5904156794541877,2.614991203597525,2.716576261021555,3.116651349016074,2.4360619715468528,1.979615926651363,2.7220850007326503,2.7071642979530446,2.3877365308361727,2.5597889512391423,2.4697726526149575,2.355956030719026,2.073818451681919,2.5603555353899488,2.719768530996681,2.5260875571112233,2.2466860613986395,2.394308997782957,2.693986431292343,2.2520691896463156,2.7632351151645294,2.5687755939563135
2.380710912139375,2.4255922460428105,2.5118752092324055,2.480423233044496,2.0632720999479575,3.4056394290556886,2.1440274673571054,2.284277396333498,2.417829127757334,2.7931959226597276,2.256370806341103,3.1561140716293643,1.977258395762169,2.169106418424209,2.2538179467345265,2.594478103868791,2.2371987345447844,2.6230420317508996,2.7510161278226866,2.7952874746513126,3.115638202767572,2.297381032725684,3.0063456474451065,2.2637343906595513,2.980595474023634,2.32403874785415,2.3730288213637576,3.0270726619468378,2.765717751460195,2.321302496148615,2.2235599611922843,2.66131142720256,2.5710393962679343,2.5050148601937248,3.1176333345381875,2.273565543701473,2.649821897027355,2.913275817741333,2.1782482886953805,3.051033806355425,2.486661031042647,2.272143448391224,2.9844540364792014,2.7951500913705516,3.080704806800137,2.837488635766985,2.9739408748112144,2.161904143316551,2.4439611438741644,2.6878192592861154,2.5456059391384227,2.304367314355064,2.6592222299920785,2.758030320430945,2.577292647340249,2.1577284018622684,2.44909586013488,2.509507362340198,2.3042367974669378,2.2886080761718848,2.548450080553664,2.1105845219392623,2.2837190941099172,2.8933802979812557,2.416394575198113
2.739485169739981,2.8210183888586515,2.6419658566329502,2.5867403916973712,2.323632493152298,3.2582346131883835,2.726963353500002,2.3172013432809906,2.1391065115816685,2.912748370133764,2.4079654900033276,3.2667131525203597,2.6016903486886784,2.2067821604763758,2.5195688526625406,3.108469938392083,2.153340915150848,3.208672218723336,2.8733066446510205,2.9768863538481423,3.1670665834102802,2.2641988635070778,2.9682020098470367,2.380633069995542,3.271522115355403,2.729792587971651,2.6370156476384987,3.171915896680262,2.974146633622186,2.463809635613384,2.222529532248007,2.9216195449625717,2.7820969277196674,2.680143352992469,3.0063987254509437,2.8280639348382435,2.5060428504366303,2.9783300118637097,2.2385986550038592,2.7904066222945905,2.63239348513454,1.9305911007561234,2.7843266963410254,2.5058639066630755,2.539943040028237,2.827062951170343,2.6500341162132903,2.2225377346129482,2.512615637911948,2.640787955238216,2.6410953466802036,2.674068968693931,2.9778163215907187,2.7551892854390037,2.458098423726309,2.1906635316800434,3.096439523632482,2.6546837662718383,2.5524008776918774,2.5238186211069498,2.611185448813689,3.1778340410216823,2.2834964976835,2.5710493634969556,2.5454055402107856
2.629387045843757,2.7466277824632837,2.623639361602831,2.448785216568056,2.7979396669206587,3.0050929784491474,2.441474546981275,2.99357686332117,2.3959891462975795,3.1904255965295785,2.302304608524497,3.530602339346918,2.573395722325965,2.4554799953581306,2.8963397795158197,3.033509005222963,2.5914216406835964,2.839971349490381,2.7724099204477,2.986684429865192,2.975847448879964,2.500649227186827,3.590149150617193,2.455098395375083,3.7029710391045105,3.103560424245346,2.359606208759288,2.9496224861827063,3.18289989275723,2.7020426552919217,2.3927190096309547,2.9865423110932836,2.73670368448241,2.752219392685583,2.9492925930207843,2.375095940263198,3.019837345174255,3.3221873529707286,2.3073914240593965,2.8175309030193687,2.7576956302320115,2.43107779450796,2.888415086532303,2.919299397184007,2.908534901409808,2.483903875922706,2.689894771114078,2.2585931454873553,2.181668875877685,2.7593581831763054,2.955352498414282,2.5172943131010848,2.694030945261872,2.95419800933693,2.5368159905217693,2.2742328225149384,2.6459643423026056,3.2715439940732516,2.4511876089589015,2.2262535891425155,2.5056008149639406,2.9901313415597692,2.332134952184744,2.7552412810460427,2.5264207207988627
2.800238789005235,2.898524947201186,2.801361073476574,2.4765488142496275,2.557533916790039,3.1753814184338878,2.4595234747435297,2.7343543996941215,2.584434879971781,2.7508988464540858,1.9812701206030146,3.4166901393220974,3.0275039991057304,2.12160261796633,3.4070681674742316,3.0904509930087616,2.46806651587634,2.9313699965594333,2.8735526637785545,2.937312741835824,2.873308677441455,2.3175604605174955,2.9055624213619793,2.391400152856056,3.436170461740489,2.9672726324254417,2.1988631777056833,3.420105543394607,3.162334427932412,2.778890392005236,2.5311440054053223,3.270599084351213,2.6940765968320246,2.621766694102863,3.0930764863197346,2.6418040153857203,2.6636275508866003,3.2518867371218096,2.380977117617225,2.6428218045835217,2.7345279899698864,2.5081781679876287,2.907044153195171,2.7187259415598843,2.6203762470681324,2.43874355148522,2.9862200045173775,2.3854383242942023,2.1709971447968885,2.8122318082092908,2.708444366290559,2.669327229243599,2.8214703524101137,2.6694991945833677,2.620625905285416,2.54082308297214,2.6560401340244657,2.736410098580346,2.1575676676460414,2.175165996108639,2.181763664267169,2.938025470587154,2.062495173581583,2.6600625777102134,2.617797792250414
3.073523575580766,2.377063178197361,2.7428213695665287,2.435824266883749,2.0721770572871905,3.0361180260630305,2.420545774702605,2.5589215038895543,2.672765229835456,2.652504180141338,2.1336740648275403,3.3831343714900135,2.8418453901651244,2.5066130793715637,2.7214331442465407,3.061612225743366,2.4921694327083177,2.8583322006601044,2.7442126472054698,3.1977048904224183,2.91024918936558,2.5337951874764055,2.982313879113522,2.4805706014445845,3.3662591008321097,2.9463334715134635,2.2833434368109033,3.308121974270681,3.187188066924986,2.423441005195952,2.3474504764997777,2.9248843852485673,3.0579363426027757,2.837218089255415,2.9836747557791363,2.8002829057868692,2.72001292837346,2.693770327740014,2.2831377524579315,2.8487376942359566,2.7909154358947372,2.527812820602781,3.0281664874515384,2.682535550057865,2.691043848098183,2.5583100484848718,3.224173676974023,2.758129049301061,2.5637618245173495,2.875802542065965,2.6093460117596066,2.707749343561864,2.557699475968476,2.455483161442343,2.5165564017590403,2.479492479465063,3.0117687847176593,2.792155032412834,2.491358566442279,2.095425667094626,2.3438260977040257,3.0810075115104216,2.3652366424828926,2.884618646214598,2.7974341151902187
2.8199051342258183,2.5641289966135408,2.6481055309940364,2.6531098251460805,2.6880186773679915,3.047824327871322,2.525939025563365,2.9884017575549624,2.4707492639159736,2.581120582576107,1.910782839074567,3.2970850636351368,2.681157293996697,2.5713942413125004,2.7594424931516928,2.7937273991178047,2.425376772413498,2.6880518776294466,2.9759496987099827,3.0480258949713437,3.132300948645771,2.3191843083655086,2.9732404800029677,2.8012328810074756,3.5097457803984877,2.844952841718237,2.5404244784751473,3.228430335478141,2.9996352408772884,2.3963987029733027,2.3598837413654494,3.198612546379086,2.9266731272460547,2.79304452858925,2.954350757143862,2.7281812524071607,2.8208112965080896,2.714288075309377,2.2639091365335653,3.035755662064302,2.599530249060266,2.453342754944699,3.0754554198814055,2.817753082753713,2.4735044542429563,2.6044649634176715,3.0056105060845884,2.1345560147630533,2.293302528523774,2.6961654094267615,2.5988875717371243,2.7824294633347377,2.608351212280826,2.534064960302178,2.3276436328520154,2.6263815097951144,2.923140313786314,2.7527760512160016,2.5691037289058793,2.3156995679096415,2.441002160186248,2.730415420083276,2.1295900037385294,2.6234323932325796,2.6947626259089303
2.707717886560052,2.6962812166554135,2.571857160798766,2.8205904406400806,2.4687583030005977,2.8992463264874084,2.435269824958596,2.9295434929191178,2.5401615860679505,2.776907441599478,2.0035942824829593,3.176701953421802,2.3999430390087597,2.3523865634153878,2.5909369238414603,2.721718533982406,2.6000332505876944,3.0855298438969405,2.8372592962110015,3.1209791226180466,2.8947698724866893,2.287904242564597,2.816199430192588,2.4486788405273963,3.5479256982327203,2.702615877928036,2.5718376081480403,3.2145802721263137,2.6601420161822507,2.4522160668511144,2.887222208932419,2.732328951283404,2.6391645196513753,2.3641316538916155,2.6900598145348242,2.3551148885682682,2.6393147562389956,3.0325487491292655,2.137322847941958,2.7024342538653445,2.386842616444113,2.2962022747692696,2.711491251965209,2.8044562606359507,2.877159392807803,2.7421152898489494,2.688355239614644,2.0504370729924566,2.186004967303674,3.030958408464436,2.500847787338641,2.1902524770182605,2.7804621213246783,2.8072616248386675,2.3604559750214578,2.52270956724291,3.1072191529556124,2.914609376028567,2.23751923736379,2.0744822670114225,2.485220109592808,2.723666665999169,2.2998860251962054,2.824373576007179,2.5939757048512746
2.608769024917733,2.6255331402767688,2.8653723227502654,2.4328041722403166,2.2329625253385177,3.205588576509034,2.452956573794307,2.3644113837971905,2.4379555366320864,3.3671175741735526,2.001642803108837,3.3334684587033303,2.7949625228650943,2.1387433264868085,3.2935367867476617,2.9503665682351987,2.380737583774873,3.2583500156826792,2.7431002142652843,3.0870478720686876,3.0254627173177613,2.469615444210963,2.7092519058635713,2.3186843930456864,3.197303330760735,3.201264697998764,2.6878086056265085,3.1854048835133706,3.2089012714483798,2.4770512372480558,2.873471970048735,2.90902644218593,2.9502269944864072,2.738043375722441,2.9434705155696927,2.274816232098217,2.583497580503791,2.4588500233573565,2.216278046870599,2.6929253355329443,2.7415289245347263,2.250326496224076,3.08650379785615,2.580857687788041,2.8580786200378654,2.656781281998294,3.035024733538638,2.319244427938372,2.2839054486498096,2.9644967228697285,2.8103320250834014,2.593374320746199,2.5851653122582934,2.509460050128886,2.620703335589096,2.3662184601327088,3.0464417680123304,2.6535610003865178,2.286959822044378,1.9656363141044695,2.593605631692087,2.8399350081319072,2.1186461728033015,2.549436545280792,2.2691892494971233
