August_5,March_6,July_7,April_5,April_3,March_5,August_9,July_2,May_4,November_3,March,July_12,July,July_8,July_9,March_7,June_5,June_2,October,August_2,June,July_3,May_3,October_3,July_14,August_3,November_6,June_6,July_13,July_10,November_7,March_2,August_6,August_4,November_5,August_10,July_6,April_4,July_11,January_2,August,November,June_3,February,November_4,November_8,July_5,August_7,July_15,June_4,August_8,December,March_3,April,November_2,October_2,July_4,May_5,May,January,March_4,December_2,March_8,April_2,May_2
2.7682420537406442,2.823694921820098,2.5857136585348086,2.590935612135921,2.345751430750669,3.3763746106480785,2.3819334287421543,2.2780275470705864,2.3462871156646283,3.16958414822134,2.0267129312762955,3.225966276857382,2.076159843068658,2.362798056356251,2.3064923341665398,2.9589699178059177,2.491126961373101,2.9559448470939484,2.5847934283811127,3.1464148040787814,3.140140544992386,2.2210729837284044,2.972214352034022,2.1935135568533806,3.311926073966271,2.6642815183830297,2.154987531752502,3.1170534308602873,2.9792799060820223,2.348414657595274,2.396550803972436,3.2989258808184774,2.9257931730586555,2.700523947576813,3.0312499185620254,2.9618146779857017,2.302068157996599,2.4833708528134073,2.2292573279012413,2.919480134208167,2.720639448875155,2.470678823457925,2.9664673777437383,2.7539328545534074,2.784593773088645,2.416484691728708,2.4400672501116807,2.0701115601106492,2.5736643846538745,2.38133909783653,2.733045260115183,2.2449558941905545,2.6557141616307245,2.614844651056551,2.2608725665446965,2.2799921567191745,2.653031898000401,2.8308109757615174,2.3697811115548904,2.2092413272418034,2.3714973948947766,3.0841362673857984,2.042486739434877,2.3957914439629704,2.775418448402321
2.7379850668645314,3.020254315234513,2.917611519701374,2.8271945041878284,2.9300652060565326,2.883251352197979,2.6476633654105735,2.8414387992972605,2.6224635384263415,2.0742887854631924,1.951434327502402,3.4451769420582106,2.938027603717882,2.6598364168304562,2.835419623957003,2.8583702378679496,2.550947875027402,3.1053833956975674,2.6757203802888148,3.2180964355489987,2.8292200682272703,2.584733379432914,2.454286633153817,2.177904530852137,3.428938673510646,2.7636968326117026,2.0746324798831064,3.209856509021352,3.321407914235142,2.583522288733158,2.5242121317470865,2.890968865819744,2.7632465992020796,2.902708957856851,3.262500072472705,2.7914377074990684,2.9602095182154895,3.2227607109266065,2.1459520158271235,2.725833853735328,2.6798455422119196,2.80233118145498,2.8951983012030995,2.677495557786885,2.6072635739714127,2.8719515437967016,3.0668502310768506,2.332512838908632,2.106233770147033,2.8049694953083657,2.9020805360804562,2.3280140349551086,2.7341715194338083,2.72727711811042,2.8575473232527537,2.3737081444920203,2.813984502768574,2.489123978510898,2.137594854477915,2.255577156165065,2.3920025469182042,2.777573788784805,2.3983695674155388,3.0006187756515654,2.5532510349224227
2.8228312805430096,2.478278927144449,2.792061417435041,2.3456941655590544,2.485141265318853,3.0302298013235878,2.6892187486044943,2.40032307819337,2.351779137622585,3.0156237972246034,1.8556876193306602,3.259703042927961,2.4904399818912744,2.4509224148384927,3.0498054328090123,2.848000420613271,2.3513580839702155,2.7544824468296225,2.825163970864011,3.16093933929053,3.0027737593399544,2.2265690557442546,2.6080960723252185,2.6379070129286415,3.368835525477489,2.965271866933445,2.811360637374334,2.9902723857359335,3.0253267806404534,2.279501840020773,2.4432484870477573,2.691042736910912,2.967529660658211,2.830035356550999,2.986155179667121,2.496781970097524,2.694319587200597,2.430235684110003,2.0771520225326627,2.934626047140726,2.4841478670058548,2.8762589520929844,2.9583403395173664,2.7380959991944085,2.6591788359308937,2.066828623110665,3.1138704332731413,2.511038096365524,2.309073224757843,2.800048194034527,2.7660243442545744,2.6142990605003376,2.3907472398184852,2.8164560342039873,1.9520957409819346,2.593234678344755,3.0284194589394713,3.092827933681157,2.069215989600923,1.8715351548202661,2.1827758525006336,2.5255633105022777,2.1717444232182745,2.6745949246043974,2.8419940206452634
2.5705243421246218,2.7530577411543318,2.11071775323857,2.4310113355071357,2.2742671400121393,3.174229520303518,2.6174947870372445,2.491496254856571,2.347522602722607,2.6667552320314414,2.079387829856191,3.0049270869812945,2.4424312093219385,2.4368316678986415,2.4395383457552193,2.660515876297241,2.312277329752001,2.700370591195808,3.0372151708968125,2.9592810545043307,3.1606962030423618,2.3444235817966987,2.9677020183636778,2.5857392678239615,3.4611707292113674,2.561990807993466,2.265469443913409,3.0306467410599462,3.0934206221796425,2.2777706843894014,2.1793108485829737,2.765420852550174,2.941950279992139,2.753898945232857,2.7111250308145585,2.6989147490309593,2.480087124527868,2.788469284497717,2.2472871241068035,2.9507032535406443,2.207249746386017,2.290706742946556,2.8362177826775627,2.672402055957977,2.5489296470218887,2.6361714880329408,2.126957954027192,2.2529933606283095,2.4558267538993444,2.6653563650609797,2.6873349810496765,2.555239561854488,2.799565098643859,2.9496507559259606,2.013351496587858,2.3883812756806373,2.597829369889792,2.6439231661139764,2.26459228588635,2.2143312585423387,2.0770577370755365,3.0354316179444143,2.142079451905403,2.75268922838166,2.6207529978644204
2.8103253973058613,2.535445569986161,2.874008498286237,2.5377599703873033,2.63765573392803,3.286858688600172,2.7400452894810017,3.2184973785026996,2.4022175816047446,2.691710540929078,2.2098660326186734,3.418547263658471,2.3917567138306244,2.4699818678006427,2.581512145984149,2.606168634097228,2.2360597784861476,3.1511017018621947,2.9473686936053474,3.020484689694339,3.055715558493498,2.4077861866333965,2.8658569455723644,2.469794979654007,3.3229698688984524,3.010992845671516,2.523524718380145,3.1631989675601706,2.880599716083707,2.2446040795502467,2.2033612973731413,2.6818067365597704,2.711775681117333,2.810205338315253,3.01278869382049,2.6333805639717527,2.427283572026925,2.9656307962458155,2.096223493295571,2.7484335110435287,2.3266568803208156,2.6406422971910257,2.944900741005319,2.8967136696759512,3.0223934680909474,2.602653924835182,2.4069843182680395,2.1291469560146314,2.2421408095312123,2.855398275712002,2.8788280648439004,2.6139493269525103,2.7580492727730395,2.590227163656369,2.5360081859224746,2.349310688546266,2.7338842157371483,2.9277883539196567,2.5371344019159925,2.3101969618444023,2.3378072827709993,3.240909908479013,2.307070026355562,3.0186100470571953,2.4009058962445438
2.697852549402128,2.654969112480836,2.4316529720881888,2.4451052910509543,2.26351300993102,3.20204920017891,2.5217481054163833,3.0446556731858894,2.303916638034336,2.891151201566376,2.1651751544321423,3.186201387037904,2.575386801996534,2.516828362729504,2.4654356093938765,2.832238102620389,2.223119535854375,2.7184042127424837,2.8413992794274083,3.0658853312758665,3.1227163058491456,2.273163326065278,3.1550616067413517,2.484012582978463,3.5110800896095644,2.892590520729431,2.211098728939296,2.79020468987437,2.9249316212715497,2.5464701424588783,2.1595811340807884,2.993351332067409,2.9333169368204146,2.7489532137682082,2.8348568903100047,2.6712109013825027,2.6982995861246932,3.1763772920932505,2.087727304862562,2.996508844014327,2.2327218497162042,2.71751829009274,2.8679996853299756,2.7554111736574196,2.651927568327574,2.606803969271177,2.654072669685661,1.9407521648283361,2.432227009803354,2.7093589125696815,2.7428677332542555,2.3984669660090074,2.68310743554122,2.6636341423592844,1.9052560867424118,2.27617535596139,2.934827259169677,2.727917193598452,2.3942319645513983,2.169460285226856,2.3252506428038324,2.553776914955488,2.2367897865421322,2.6823320968558964,2.4966552008182683
2.739902858694877,2.6881665723655046,2.68941212899807,2.4614336503277885,2.5124931273017888,3.049849499794009,2.6224729211162447,2.4856991655418517,2.839939087071134,2.4378677486905787,1.9675837959673002,3.561011799867308,2.3788100092835354,2.750813400484089,2.7997187018478016,3.2224286886214535,2.36004861757595,3.0579514813121333,2.823444064383689,3.2496949828982693,3.1506905360418664,2.3629011416271406,2.943504829934064,2.3261838671164443,3.6006961622071123,2.789672707644275,2.2019170273728954,3.025797260397892,2.965827439291285,2.377360998987386,2.6045997669694683,3.093176339413142,2.9375198176258226,2.924238692411189,3.335278499626338,2.4012201943250258,2.824331627257493,3.188978239058179,2.285994664055975,2.7826381920821834,2.872997142853797,2.7974751933011737,2.813276938344638,2.7353635304469948,2.8337690913615914,2.986406411843018,3.0393165987133037,2.6987354689130276,2.4222979779795133,3.153507518982602,2.9999394682543423,2.474476655912866,2.63744985450349,2.428448092806088,2.9053928430007923,2.3412580529399207,3.008501651493916,2.989092510069422,2.2712071955302227,2.168436386322312,2.2408924048507557,2.8881415148929532,2.5539283806467536,2.917612486078426,2.701755895204319
2.9643925554921498,2.3803472441718605,2.49969385622664,2.4576093036421813,2.1464876835255544,3.1297487223842144,2.616388526889569,2.8194530187983955,2.8056646885992866,2.5819877798533724,1.964049470389117,3.2056923146697796,2.3364217136427397,2.5637739422826122,2.7568383436157586,2.823956118160082,2.419219488137032,3.0318557407295077,2.6381543223586883,3.153844338423623,2.867093343202734,2.296115878961951,3.078896198966122,2.692501233834653,3.4833217147064883,2.554674435646276,2.5997808096273194,3.1324648360474354,3.052953694910378,2.795501774486981,2.2258376921058436,2.7965386209309724,2.735012442598885,2.8029164383641927,3.009885646141314,2.4069311207261013,2.910881837018745,2.925875897815113,2.136263174820072,3.2915164761338858,2.3265868744919254,2.3424746057071277,2.9890742917426856,2.7748532664176198,2.7887863489615783,2.4799590443521478,3.1435876727858547,1.7991942455244085,2.2636293020461267,2.9096414034036,2.458741181660146,2.576468140107609,2.6997983198154736,2.6520337543039467,2.0238174244561984,2.6076190211508576,3.0908257495671525,2.666572263318308,2.350249959292143,1.9344503336866619,2.5871696352981726,2.44380732695543,2.3749655294024468,2.8248103762536556,2.504657822410594
2.709495384883553,2.9538289215524594,2.8400244577831577,2.507322586880663,2.3799495080828468,2.9291481112011346,2.5686627774135427,2.89777797648791,2.4592560308373446,2.6375296622279816,1.8977840883030885,3.2428344298030365,2.7222374871401622,2.4522381696120465,2.7988118621625113,2.83508389904223,2.017053106037513,2.8527133571059977,2.9300953319665592,3.411096509391571,2.7639137874889923,2.501005067038738,2.5160517861518827,2.472712856369462,4.05752631389016,2.9367340221027316,2.372573757950046,3.3068052961078025,2.9723067388772497,2.6054073880496014,2.380254733039606,2.9724016597646306,3.00963218618873,2.872282043918149,3.001732397577459,2.372034437074926,2.596465867438609,2.7206077288371247,2.4397394858746324,2.847875635805522,2.77053437246723,2.5163804592824155,2.7943787346724624,2.93598643754426,2.6104735769336282,2.378253477388897,2.9638906215885976,2.410263799136513,2.6890059488912934,2.941713837936315,2.6336179853262993,2.7077634163125706,3.000731922286681,2.5926653904246493,2.420663350381187,2.1928009053665956,3.4813954155299083,2.5804322568125904,2.115727932467066,2.0346468978115007,1.9131442455106216,3.097636956918329,2.2091856877460314,2.6617790436627082,2.324240539533655
2.707957404945827,2.791608832669718,2.253900544580454,2.649427336409415,2.280437349902607,3.200405729645895,2.615910410291189,2.4350335535016554,2.4112850498278218,2.8764734838034305,1.9381652405004115,3.1669188898900926,2.5934829809844144,2.124513902120309,2.948183100251744,2.751120285706171,2.1440660305650536,2.854232468928423,2.71468718409004,3.0758396333043736,2.7918281052281517,2.313245734836754,2.9955140008597367,2.5995206769849655,3.633204153436851,2.9670464764833007,2.3813032685664925,2.9307392828634535,2.739368369149433,2.597950450728262,2.4472520255038783,3.0095917216576757,2.8025239490800686,2.665710910449687,3.1179270452443086,2.576688062431089,2.4876307443871366,2.9438034321134663,2.1855679174951135,3.432807109734787,2.391251852612266,2.5505027480720655,2.8413225098640114,2.909038608119962,3.0414338761232274,2.79363150918176,2.448948546121216,2.2213847906821695,2.354153949185614,2.8043157884461682,3.1060063425589592,2.65225757840056,2.5070088994563937,2.490399791466816,2.4887657489789325,2.8112849772184676,2.861460737926501,2.683605840636479,2.554929250473646,2.488416748312782,2.281465099137171,2.9433266392746273,2.203963356154495,2.8457632495364593,2.554552804026953
2.7270734927560123,3.028002970275965,2.6333371723165535,2.5343787870937766,2.0980454927118184,3.113327291002827,2.3935572968474883,2.787242419447035,2.0806861629307902,2.8415765615988926,1.9409305838919644,3.310906801972031,2.5897817674478443,2.4694897241949207,2.414925708688617,3.0958783876558287,2.5076517747178855,3.202640012022367,2.661891820105803,2.866003712317058,2.9553959325552226,2.3755425153122776,2.613606863697743,2.3697428249942485,3.408875674349407,2.7942929091865074,2.1553055341809135,2.927565804445281,2.9573527941022344,2.485587246247502,1.9646926572150472,3.144748787255325,2.9380521389908965,2.8413960679481916,3.1383817744280402,2.4764616758885305,2.476822549798779,2.6451805360073046,2.265893057988301,3.089213738723813,2.6193785178032676,2.510940190514965,2.995689333398904,2.5390278571399487,2.947175483061513,2.7182858658213744,2.521565191914973,2.4431667344171446,2.493473253290259,2.389327487687931,2.837117291930235,2.1515746528933613,2.7648760813221593,2.5482501348865916,2.586989804672023,2.3512405310401148,2.94801994945332,2.6398464565663446,2.1070522414052766,2.4049153424896503,2.382201269686476,2.9045716373714496,2.218090148921936,2.402645980786759,2.2876113323135283
3.060698481869388,2.739043890945442,2.7010653136136193,2.384677149340214,2.5092948871088594,3.2869084469946697,2.5007119144930425,2.4315662948803545,2.26778597894154,2.47010167425213,2.282129796439845,3.3471100374012774,2.4121613264291253,2.3804830548116183,2.5871768715967494,3.068398244767821,2.1916606609001343,2.9185168003835233,2.787670893578117,3.4745360875535747,3.2733379190733003,2.375277428504886,3.107277660050315,2.4981668627231692,3.2821176802602094,3.057756465009765,2.356043998537959,3.1311661384803053,3.2293766342492294,2.1667483402250856,2.121944942659072,3.0186255683627286,3.1431844810227827,2.905268708682966,3.140484693224035,2.8137459698760487,2.4390904127629143,3.110486582151209,2.1629342611303115,3.1456194382061975,2.961232250742113,2.6913295967009883,2.882392198452882,2.5903850994687563,2.7673564865202462,2.5410521642202015,2.728116904672743,1.9781762448449889,2.1841688032715694,2.7868530301816903,2.896812899585022,2.842253360130813,2.6819989990772997,2.7038906118364365,2.77431899197517,2.489253103126843,2.839066258727081,2.9799015789781595,2.30794637922208,2.1791502707325,2.41650924104835,2.617978345251955,2.371984099194994,2.9481809905061978,2.556857382662708
2.6515863554182864,2.5797476324574293,2.2874010122325172,2.447177792350187,2.0684645342201553,3.254857751706813,2.48405421798246,2.5941069331456204,2.3298807025547035,2.3864185357635015,2.5193093834252624,2.939778046912211,2.2757235662342747,2.2467912301955364,2.3551985515650253,2.8494542229744386,2.426753170655132,2.8758192033587036,3.032053674734612,3.114874862145737,2.661594294941209,2.2760935577690686,2.831342695555795,2.56151625886623,3.4515898482470875,2.6592761526812936,2.125185764932278,2.9742664738344113,2.973728104656473,2.84412317892522,1.829667602503022,2.7325775888494346,2.9313815911070304,2.6964556894142966,3.3366014773073975,2.5395451429622162,2.4096160235228865,2.987552850284537,2.24855745054365,2.878334715250364,2.6548901434403316,2.862754483362171,2.802906186946887,2.5362657127981736,2.754660388590728,2.4196140670024398,2.42626044216414,2.295918346297737,2.832220863844462,2.69035110107766,3.124080186516516,2.807473327403712,2.828411371098203,2.6702220000391197,2.546518456830192,2.2439850040775706,3.051010814610758,2.7791969889859254,2.2698366511192214,2.539876243277038,2.408971322780371,2.9535498761308996,2.393442842898008,2.8142191284479394,2.533363838796008
2.7307594885017776,2.50675189265333,2.496737414658489,2.292137612180559,2.553973160239717,3.048842784917283,2.7429282164222935,2.8217802711820603,2.3009186058435636,2.4728624654800098,2.2713555565936683,3.1333717504300225,2.7563462367878127,2.2076785023905683,2.5695499423377175,2.9629269351813363,2.4897335803345486,2.886008952153111,3.0465999837530866,2.931260510563908,3.043835855988292,2.378783115129919,2.660809024875214,2.6937829646037046,3.460734888643105,2.525059986197882,2.2145268490975423,2.967707107596661,3.094005738007307,2.3948983804334603,2.2094065548793758,2.7423766002199668,2.896823879865723,2.6936316117445727,3.095769166539248,2.4069539373347495,2.3724993480426577,3.124248534264821,2.043593091178614,2.9343037943334895,2.5878716162552418,2.350872421031371,2.9537509849504664,2.85641778755649,2.7839384672742873,2.7762050174456228,2.4672161014971277,2.5783768856267653,2.435470525652384,2.91021969935815,2.6668439136770816,2.5941002188361986,2.7594252678647853,2.5965356995953797,2.6167780435481776,2.513759698828702,2.922551735771208,2.1553987392974023,2.4631859361740873,2.0754914349448517,2.435192268769774,2.920865476719703,2.3340659956161147,2.5316304814185395,2.451778220669677
2.44922375923031,2.8988239270363936,2.543138454394821,2.4865288593399484,2.2684563952395487,3.170574761355083,2.396100855736113,2.7700537339938953,2.1566873489801806,2.7506449867712512,2.1561272642042333,2.901486264286559,2.242263080840334,2.187583330181294,2.354700645157096,3.047350652090849,2.0854082203730395,2.6525021337694605,2.979018039661725,2.8346818850574187,2.9918793679296924,2.2609428980399304,2.9273025873516003,2.699251318255805,3.233361906971301,2.2541295551092357,2.5861367105352397,3.0668078447297455,2.53014354120771,2.3772426155095965,2.3025941817593405,2.9231121533640607,2.7015234576732303,2.666935423192325,2.963798816776807,2.124934089638886,2.1280978903041814,3.132041795162297,1.7648060167103685,3.1223372428462124,2.746675311265248,2.544504357345502,3.1290933654551996,2.987434342230322,2.5677435735879235,2.7208724648088305,2.3061985806145953,2.494108348434758,2.4178592185106855,2.4316143418078027,2.8600804330171354,2.400916714243725,2.498234490635971,2.5664322523416687,2.388686038107723,2.8920665727603017,2.643455788663829,2.843813792102804,2.389110187232867,2.274806322797131,2.3211951518100347,2.587383363214067,2.206598674096514,2.813987317411497,2.7674001881431582
2.2225336830444338,2.701835843433325,2.5663448004836984,2.693679858688217,2.6176938794679634,3.1955699325730844,2.3136393055456517,2.75057923303239,2.3615714116075264,2.934545486116272,2.5643427748221077,3.329179410523168,2.350853737338829,2.755816614636379,2.622892587656693,3.041076234509872,2.3009319475094454,3.14449936936121,2.7412242571964986,2.8941808425500044,2.7528139445421327,2.465571344466376,2.842951266538302,2.6127048765538134,4.0072830029955595,2.2789489566294625,1.9942739216320118,2.849136467979178,2.7458968480840227,2.450099418620593,2.7635042509381225,2.777187970294924,2.8837453820390277,2.6595643859967626,2.9794690666632686,2.494842096717636,2.371568712047154,3.1397990830249403,2.23654369024543,3.034688129497304,2.4245304121360345,2.3436408208325807,2.7241766781120154,2.96162845342669,2.8618082052175677,2.9210014530917423,2.478438131016822,2.223105971981659,2.578469240454762,2.378518534870984,2.9455676559405473,2.3948182638499644,2.8793703209582495,2.9645717903999915,2.279409633099691,2.347134814560821,2.7267505899516173,2.4877254890758147,2.5769923187340793,2.5360399350332057,2.5968971045866933,3.1417612237082397,2.186060807848858,3.1339465799572714,2.4771795525515645
2.9872831108058926,2.7151010678727294,2.557765032246252,2.498524946638571,2.2324337252106825,3.280512034957557,2.7378372521285845,2.6206838089286233,2.1935574263893773,2.677803784108728,2.3667895742581053,3.1044867390152624,2.059177446410837,2.6491751980396154,2.546762524055191,2.965687409900514,2.4697935995578866,2.9035178574943576,2.805742545182459,2.709293319031517,2.762361214533704,2.4633524269932408,2.7932346159904795,2.6798781018119886,3.381380544273851,2.775405314321239,2.4054503614898106,3.008819572399432,2.8074218243247326,2.3514389034327845,2.5850022127534156,2.938452253038153,2.977881685237826,2.737212592222337,3.3231751118782813,2.7037594825612867,2.684842307746362,3.203672777575371,2.172497891786774,2.8447002333062414,2.3493882478747663,2.388338612405986,2.9003598426361816,2.9110187476598055,2.774211449870394,3.1109536002846427,2.5820752564294693,1.9736745252778474,2.6592083910973727,2.594530793949221,3.180143902423762,2.7860779905360538,2.923618861039501,2.8143543827758126,2.7766484242386804,2.4609204176531425,2.8413812551751763,2.511182436975689,2.326299579775467,2.107967321264065,2.3437533215760085,3.299880710169855,2.649538266215489,2.9422300682705465,2.456388984518243
3.007561314242089,2.911842494611451,2.5167611196639834,2.489675347477197,2.6689636552778317,3.3510989275703467,2.6261547520386146,2.74030287741241,2.3293086029472736,2.743344541640434,1.872356341038081,3.0512871479228347,2.1181401153177926,2.495261734923669,2.3359115089388163,2.9414620875528814,2.655182775211183,3.0420299463617813,3.101760037519828,2.8735838087976338,2.8154294828774806,2.351027525533076,2.6809948782894253,2.715933338082012,3.515145260305539,2.7455942696582314,2.4051112188608115,3.4054673428002653,2.8378286970999773,2.533979047617316,2.359758109902387,3.136050211502807,2.9381073980980803,3.123691502572731,3.02612609907318,2.5271111502781287,2.7019672393686043,3.0360203855750734,1.973339410645643,2.8046872243863024,2.584203198834362,2.4594356170693508,2.9907377775939805,2.64525802186417,2.7744803748989693,2.5054407394684968,2.238190715164932,2.343632326418371,2.529712580242622,2.8775160882460487,2.9575203731030917,2.5020502721791793,2.647071610006148,2.687054421865049,2.490311840741777,2.7265108419285577,2.7650419458582105,2.6401624732358284,2.4409010494375387,2.2666191984152215,2.3281250162891722,2.8983756535444924,2.197990829583182,2.8446462266788393,2.5409943980708776
2.7774952407700795,2.7452096430071293,2.554887035936058,2.7842520761862954,2.5989797777645967,2.924839061870669,2.527858447742157,2.6142732653624075,2.5711660047277536,2.7338554116242264,1.8910371943105215,3.170544717239081,2.516785361967033,2.3823072571966204,2.759907631499645,3.0305194787742753,2.558422167931973,3.004142570210885,2.880458447318757,2.9547745958141864,2.707621326101205,2.4382755287586577,2.9111993320030503,2.4033541095114788,3.363356274029143,3.196873049417341,2.3539999206939153,3.1839870643707933,2.955263266770397,2.4734339941075687,2.7049967561240558,3.0689383180196743,2.9046885431902587,2.841677193788483,3.1458197900800915,2.388216893011446,2.2723210142702808,2.9878439202727836,2.1730979999695843,2.915320765362932,2.6645810324833232,2.941000377663606,2.7874966710739226,2.5806448052424393,2.446999339454267,2.93182350838588,2.3910236671557668,2.276428923218693,2.406665963428598,2.749446890866894,2.8011761641150796,2.6539385826496233,2.7390349709032464,2.8919257564769394,2.772151322329297,2.698306125665713,2.981538276745651,2.604935556812273,2.267465512828728,2.0345381833433445,2.5440654951445656,3.029896612532609,2.2464495740032753,2.8894203770407603,2.605203516539037
2.990900917095552,2.6095920372240045,2.662074609374579,2.601422025099401,2.4197355650518744,2.9809972538162093,2.844549925078904,2.5978146416308743,2.498582977194707,2.8512886482382447,1.96039653325384,3.273524396842125,2.4957240771718507,2.639042017012997,2.83649232083097,3.0287948268203166,2.523486593665365,3.1213899975570754,2.5704397748953265,2.963581080867044,2.8742414756306855,2.2676945856376527,2.819078833155543,2.362462677580946,3.5184244715160555,3.0108010923899715,2.473954356131485,3.2929198497005756,2.9093345947292732,2.4343294577905183,2.7348510952160106,2.9115223292253227,3.26864972465751,2.7263463969996087,3.071965421200395,2.582798914686578,2.4648512834386787,2.9450437220679864,2.228578068850313,2.905519481578514,2.6725218162935835,2.8104450959485687,2.6745854056864666,2.4520516505292607,2.8586344651019386,2.5323682056098233,2.8782679098158366,2.0346199968085963,2.3726174872115244,2.6423497279053314,3.100791947652398,2.3992305151681075,2.8543385387241016,2.6259013997504654,2.186410518124384,2.4757408454213525,2.6589104027980968,3.0003701220960672,2.3188800211799196,2.038397110112358,2.0478460480741836,2.9117311023988455,2.195005819216537,2.7783289112082836,2.763835251363682
2.811022360250615,2.6240745980201403,2.308652600422954,2.4190833341687976,2.373147610737875,3.2255153391952742,2.6677762134491028,2.6739739465147565,2.322643511083405,2.8952593695914643,2.1477572226434973,3.126590887643563,2.073923010931384,2.660100045878571,2.4184269079753595,2.9430483165795027,2.781743063840858,2.9115407670037983,3.0168927044632263,2.6558884545717336,3.0126055592553964,2.0584935722958733,2.4276606358792496,2.63803544516726,3.3794281710093808,2.368421915639274,2.5712472447457153,3.398314085046034,2.8766152463812933,2.0213760814015944,2.551185410634718,2.859232282831214,2.6620427103754096,2.6964636418592796,2.9326194122660243,2.468002740531004,2.290623964099556,2.794046228339487,1.8283119201151299,2.7154160178113633,2.064276273044444,2.4130406289814816,2.8395572590208076,2.323893941592467,2.959775050613315,2.9477050200940935,2.6790704130282657,2.4927257380730437,2.2583391643785315,2.8332892107639864,2.746443917387719,2.5023407863302283,2.682983808138977,2.5433477012026233,2.6234229483371205,2.8094878150028038,2.5737175540751895,2.770231537791449,2.1860589654954636,2.1879468263786253,2.2877989626596027,2.469136989283509,2.3789612604591004,2.758454313101477,2.3214072387428515
